fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_80381A70 = .data:0x80381A70; // type:object size:0xC0
lbl_80381B30 = .data:0x80381B30; // type:object size:0x40
lbl_80381B70 = .data:0x80381B70; // type:object size:0xC0
lbl_80381C30 = .data:0x80381C30; // type:object size:0xC0
lbl_80381CF0 = .data:0x80381CF0; // type:object size:0xC0
lbl_80381DB0 = .data:0x80381DB0; // type:object size:0xC0
lbl_80381E70 = .data:0x80381E70; // type:object size:0xC0
lbl_80381F30 = .data:0x80381F30; // type:object size:0xC0
lbl_80381FF0 = .data:0x80381FF0; // type:object size:0xC0
lbl_803820B0 = .data:0x803820B0; // type:object size:0x18D8
lbl_80383988 = .data:0x80383988; // type:object size:0x1F90
lbl_80385918 = .data:0x80385918; // type:object size:0xF04
lbl_8038681C = .data:0x8038681C; // type:object size:0x8E0
lbl_803870FC = .data:0x803870FC; // type:object size:0x158
lbl_80387254 = .data:0x80387254; // type:object size:0x48
lbl_8038729C = .data:0x8038729C; // type:object size:0x334
lbl_803875D0 = .data:0x803875D0; // type:object size:0x40
lbl_80387610 = .data:0x80387610; // type:object size:0xC8
lbl_803876D8 = .data:0x803876D8; // type:object size:0xA0
lbl_80387778 = .data:0x80387778; // type:object size:0x48
lbl_803877C0 = .data:0x803877C0; // type:object size:0x4C
lbl_8038780C = .data:0x8038780C; // type:object size:0xC4
lbl_803878D0 = .data:0x803878D0; // type:object size:0xEC
lbl_803879BC = .data:0x803879BC; // type:object size:0xFC
lbl_80387AB8 = .data:0x80387AB8; // type:object size:0x40
lbl_80387AF8 = .data:0x80387AF8; // type:object size:0x68
lbl_80387B60 = .data:0x80387B60; // type:object size:0xC0
lbl_80387C20 = .data:0x80387C20; // type:object size:0xC0
lbl_80387CE0 = .data:0x80387CE0; // type:object size:0xC0
lbl_80387DA0 = .data:0x80387DA0; // type:object size:0xC0
lbl_80387E60 = .data:0x80387E60; // type:object size:0xC0
lbl_80387F20 = .data:0x80387F20; // type:object size:0x504
lbl_80388424 = .data:0x80388424; // type:object size:0xF28
lbl_8038934C = .data:0x8038934C; // type:object size:0x1178
lbl_8038A4C4 = .data:0x8038A4C4; // type:object size:0x3C8
lbl_8038A88C = .data:0x8038A88C; // type:object size:0x52C
lbl_8038ADB8 = .data:0x8038ADB8; // type:object size:0x26C
lbl_8038B024 = .data:0x8038B024; // type:object size:0x1E4
lbl_8038B208 = .data:0x8038B208; // type:object size:0x470
lbl_8038B678 = .data:0x8038B678; // type:object size:0x38
lbl_8038B6B0 = .data:0x8038B6B0; // type:object size:0x40
lbl_8038B6F0 = .data:0x8038B6F0; // type:object size:0xC0
lbl_8038B7B0 = .data:0x8038B7B0; // type:object size:0xA0
lbl_8038B850 = .data:0x8038B850; // type:object size:0x4C
lbl_8038B89C = .data:0x8038B89C; // type:object size:0xC4
lbl_8038B960 = .data:0x8038B960; // type:object size:0xEC
lbl_8038BA4C = .data:0x8038BA4C; // type:object size:0x110
lbl_8038BB5C = .data:0x8038BB5C; // type:object size:0x40
lbl_8038BB9C = .data:0x8038BB9C; // type:object size:0x344
lbl_8038BEE0 = .data:0x8038BEE0; // type:object size:0xC0
lbl_8038BFA0 = .data:0x8038BFA0; // type:object size:0xC0
lbl_8038C060 = .data:0x8038C060; // type:object size:0xC0
lbl_8038C120 = .data:0x8038C120; // type:object size:0xC0
lbl_8038C1E0 = .data:0x8038C1E0; // type:object size:0x914
lbl_8038CAF4 = .data:0x8038CAF4; // type:object size:0x6B8
lbl_8038D1AC = .data:0x8038D1AC; // type:object size:0x700
lbl_8038D8AC = .data:0x8038D8AC; // type:object size:0x740
lbl_8038DFEC = .data:0x8038DFEC; // type:object size:0x138
lbl_8038E124 = .data:0x8038E124; // type:object size:0x2C4
lbl_8038E3E8 = .data:0x8038E3E8; // type:object size:0x140
lbl_8038E528 = .data:0x8038E528; // type:object size:0x48
lbl_8038E570 = .data:0x8038E570; // type:object size:0x2F8
jumptable_8038E868 = .data:0x8038E868; // type:object size:0x20 scope:local
jumptable_8038E888 = .data:0x8038E888; // type:object size:0x2C scope:local
jumptable_8038E8B8 = .data:0x8038E8B8; // type:object size:0x54 scope:local
lbl_8038E910 = .data:0x8038E910; // type:object size:0x3C
lbl_8038E94C = .data:0x8038E94C; // type:object size:0x48
lbl_8038E994 = .data:0x8038E994; // type:object size:0x320 data:4byte
jumptable_8038ECB4 = .data:0x8038ECB4; // type:object size:0x60 scope:local
lbl_8038ED18 = .data:0x8038ED18; // type:object size:0x40
lbl_8038ED58 = .data:0x8038ED58; // type:object size:0xD0
lbl_8038EE28 = .data:0x8038EE28; // type:object size:0x60
lbl_8038EE88 = .data:0x8038EE88; // type:object size:0x60
lbl_8038EEE8 = .data:0x8038EEE8; // type:object size:0x4C
lbl_8038EF34 = .data:0x8038EF34; // type:object size:0xC4
lbl_8038EFF8 = .data:0x8038EFF8; // type:object size:0xEC
lbl_8038F0E4 = .data:0x8038F0E4; // type:object size:0x138
lbl_8038F21C = .data:0x8038F21C; // type:object size:0x70
lbl_8038F28C = .data:0x8038F28C; // type:object size:0x104
lbl_8038F390 = .data:0x8038F390; // type:object size:0x10C
lbl_8038F49C = .data:0x8038F49C; // type:object size:0xC0
lbl_8038F55C = .data:0x8038F55C; // type:object size:0xC0
lbl_8038F61C = .data:0x8038F61C; // type:object size:0xC0
lbl_8038F6DC = .data:0x8038F6DC; // type:object size:0xC0
lbl_8038F79C = .data:0x8038F79C; // type:object size:0xC0
lbl_8038F85C = .data:0x8038F85C; // type:object size:0x88
lbl_8038F8E4 = .data:0x8038F8E4; // type:object size:0x138
lbl_8038FA1C = .data:0x8038FA1C; // type:object size:0xBC
lbl_8038FAD8 = .data:0x8038FAD8; // type:object size:0x31C
lbl_8038FDF4 = .data:0x8038FDF4; // type:object size:0x34
lbl_8038FE28 = .data:0x8038FE28; // type:object size:0x3B0
lbl_803901D8 = .data:0x803901D8; // type:object size:0xC90
lbl_80390E68 = .data:0x80390E68; // type:object size:0xAF8
lbl_80391960 = .data:0x80391960; // type:object size:0xD18
lbl_80392678 = .data:0x80392678; // type:object size:0xEB8
lbl_80393530 = .data:0x80393530; // type:object size:0x88
lbl_803935B8 = .data:0x803935B8; // type:object size:0x40
lbl_803935F8 = .data:0x803935F8; // type:object size:0x41C
lbl_80393A14 = .data:0x80393A14; // type:object size:0x44
lbl_80393A58 = .data:0x80393A58; // type:object size:0x40
lbl_80393A98 = .data:0x80393A98; // type:object size:0xC8
lbl_80393B60 = .data:0x80393B60; // type:object size:0x40
lbl_80393BA0 = .data:0x80393BA0; // type:object size:0x4C
lbl_80393BEC = .data:0x80393BEC; // type:object size:0xC4
lbl_80393CB0 = .data:0x80393CB0; // type:object size:0xEC
lbl_80393D9C = .data:0x80393D9C; // type:object size:0xCC
lbl_80393E68 = .data:0x80393E68; // type:object size:0x40
lbl_80393EA8 = .data:0x80393EA8; // type:object size:0xC0
lbl_80393F68 = .data:0x80393F68; // type:object size:0xC0
lbl_80394028 = .data:0x80394028; // type:object size:0xC0
lbl_803940E8 = .data:0x803940E8; // type:object size:0xC0
lbl_803941A8 = .data:0x803941A8; // type:object size:0xCE0
lbl_80394E88 = .data:0x80394E88; // type:object size:0x68
lbl_80394EF0 = .data:0x80394EF0; // type:object size:0x634
lbl_80395524 = .data:0x80395524; // type:object size:0x10D8
lbl_803965FC = .data:0x803965FC; // type:object size:0x888
lbl_80396E84 = .data:0x80396E84; // type:object size:0x11C
lbl_80396FA0 = .data:0x80396FA0; // type:object size:0x38
lbl_80396FD8 = .data:0x80396FD8; // type:object size:0x620
jumptable_803975F8 = .data:0x803975F8; // type:object size:0x1C scope:local
jumptable_80397618 = .data:0x80397618; // type:object size:0x2C scope:local
jumptable_80397644 = .data:0x80397644; // type:object size:0x2C scope:local
lbl_80397670 = .data:0x80397670; // type:object size:0x68
lbl_803976D8 = .data:0x803976D8; // type:object size:0x60
lbl_80397738 = .data:0x80397738; // type:object size:0x78
jumptable_803977B0 = .data:0x803977B0; // type:object size:0x110 scope:local
lbl_803978C0 = .data:0x803978C0; // type:object size:0xC0
jumptable_80397980 = .data:0x80397980; // type:object size:0x20 scope:local
jumptable_803979A0 = .data:0x803979A0; // type:object size:0x158 scope:local
jumptable_80397AF8 = .data:0x80397AF8; // type:object size:0x28 scope:local
jumptable_80397B20 = .data:0x80397B20; // type:object size:0x54 scope:local
lbl_80397B78 = .data:0x80397B78; // type:object size:0x60
lbl_80397BD8 = .data:0x80397BD8; // type:object size:0x190
lbl_80397D68 = .data:0x80397D68; // type:object size:0x590
lbl_803982F8 = .data:0x803982F8; // type:object size:0x218
lbl_80398510 = .data:0x80398510; // type:object size:0x218
lbl_80398728 = .data:0x80398728; // type:object size:0x218
lbl_80398940 = .data:0x80398940; // type:object size:0x218
lbl_80398B58 = .data:0x80398B58; // type:object size:0x218
lbl_80398D70 = .data:0x80398D70; // type:object size:0x218
lbl_80398F88 = .data:0x80398F88; // type:object size:0x218
lbl_803991A0 = .data:0x803991A0; // type:object size:0x218
lbl_803993B8 = .data:0x803993B8; // type:object size:0x218
lbl_803995D0 = .data:0x803995D0; // type:object size:0x218
lbl_803997E8 = .data:0x803997E8; // type:object size:0x218
lbl_80399A00 = .data:0x80399A00; // type:object size:0x218
lbl_80399C18 = .data:0x80399C18; // type:object size:0x218
lbl_80399E30 = .data:0x80399E30; // type:object size:0x218
lbl_8039A048 = .data:0x8039A048; // type:object size:0x218
lbl_8039A260 = .data:0x8039A260; // type:object size:0x218
lbl_8039A478 = .data:0x8039A478; // type:object size:0x218
lbl_8039A690 = .data:0x8039A690; // type:object size:0x130
lbl_8039A7C0 = .data:0x8039A7C0; // type:object size:0x400
lbl_8039ABC0 = .data:0x8039ABC0; // type:object size:0x3F0
lbl_8039AFB0 = .data:0x8039AFB0; // type:object size:0x6C
lbl_8039B01C = .data:0x8039B01C; // type:object size:0x6C
lbl_8039B088 = .data:0x8039B088; // type:object size:0xC4
lbl_8039B14C = .data:0x8039B14C; // type:object size:0xC0
lbl_8039B20C = .data:0x8039B20C; // type:object size:0x4C
lbl_8039B258 = .data:0x8039B258; // type:object size:0x118
lbl_8039B370 = .data:0x8039B370; // type:object size:0x10C
lbl_8039B47C = .data:0x8039B47C; // type:object size:0xE4
lbl_8039B560 = .data:0x8039B560; // type:object size:0x4C
lbl_8039B5AC = .data:0x8039B5AC; // type:object size:0x2B4
lbl_8039B860 = .data:0x8039B860; // type:object size:0x390
jumptable_8039BBF0 = .data:0x8039BBF0; // type:object size:0x2C scope:local
lbl_8039BC20 = .data:0x8039BC20; // type:object size:0xC4
lbl_8039BCE4 = .data:0x8039BCE4; // type:object size:0x38
lbl_8039BD1C = .data:0x8039BD1C; // type:object size:0x98
lbl_8039BDB4 = .data:0x8039BDB4; // type:object size:0xB8
lbl_8039BE6C = .data:0x8039BE6C; // type:object size:0x98
lbl_8039BF04 = .data:0x8039BF04; // type:object size:0x120
lbl_8039C024 = .data:0x8039C024; // type:object size:0x13C
lbl_8039C160 = .data:0x8039C160; // type:object size:0x170
lbl_8039C2D0 = .data:0x8039C2D0; // type:object size:0xE8
lbl_8039C3B8 = .data:0x8039C3B8; // type:object size:0x3CC
lbl_8039C784 = .data:0x8039C784; // type:object size:0xBC
lbl_8039C840 = .data:0x8039C840; // type:object size:0x340
lbl_8039CB80 = .data:0x8039CB80; // type:object size:0xA0
lbl_8039CC20 = .data:0x8039CC20; // type:object size:0xA0
jumptable_8039CCC0 = .data:0x8039CCC0; // type:object size:0x20 scope:local
jumptable_8039CCE0 = .data:0x8039CCE0; // type:object size:0x54 scope:local
jumptable_8039CD34 = .data:0x8039CD34; // type:object size:0x20 scope:local
jumptable_8039CD54 = .data:0x8039CD54; // type:object size:0x34 scope:local
jumptable_8039CD88 = .data:0x8039CD88; // type:object size:0x34 scope:local
jumptable_8039CDBC = .data:0x8039CDBC; // type:object size:0x40 scope:local
jumptable_8039CDFC = .data:0x8039CDFC; // type:object size:0x40 scope:local
jumptable_8039CE3C = .data:0x8039CE3C; // type:object size:0x38 scope:local
jumptable_8039CE74 = .data:0x8039CE74; // type:object size:0x38 scope:local
jumptable_8039CEAC = .data:0x8039CEAC; // type:object size:0x54 scope:local
lbl_8039CF00 = .data:0x8039CF00; // type:object size:0xC4
lbl_8039CFC4 = .data:0x8039CFC4; // type:object size:0x4C
lbl_8039D010 = .data:0x8039D010; // type:object size:0x64
lbl_8039D074 = .data:0x8039D074; // type:object size:0x38
lbl_8039D0AC = .data:0x8039D0AC; // type:object size:0x8C
lbl_8039D138 = .data:0x8039D138; // type:object size:0xC4
lbl_8039D1FC = .data:0x8039D1FC; // type:object size:0x4C
lbl_8039D248 = .data:0x8039D248; // type:object size:0x64
lbl_8039D2AC = .data:0x8039D2AC; // type:object size:0x58
lbl_8039D304 = .data:0x8039D304; // type:object size:0x8C
lbl_8039D390 = .data:0x8039D390; // type:object size:0x48
jumptable_8039D3D8 = .data:0x8039D3D8; // type:object size:0x40 scope:local
lbl_8039D418 = .data:0x8039D418; // type:object size:0x16C
jumptable_8039D584 = .data:0x8039D584; // type:object size:0x20 scope:local
lbl_8039D5A8 = .data:0x8039D5A8; // type:object size:0x38
lbl_8039D5E0 = .data:0x8039D5E0; // type:object size:0x60
lbl_8039D640 = .data:0x8039D640; // type:object size:0x60
lbl_8039D6A0 = .data:0x8039D6A0; // type:object size:0x38
lbl_8039D6D8 = .data:0x8039D6D8; // type:object size:0x58
lbl_8039D730 = .data:0x8039D730; // type:object size:0x70
lbl_8039D7A0 = .data:0x8039D7A0; // type:object size:0x138
lbl_8039D8D8 = .data:0x8039D8D8; // type:object size:0x38
lbl_8039D910 = .data:0x8039D910; // type:object size:0x38
lbl_8039D948 = .data:0x8039D948; // type:object size:0x38
lbl_8039D980 = .data:0x8039D980; // type:object size:0x7E0
jumptable_8039E160 = .data:0x8039E160; // type:object size:0x28 scope:local
lbl_8039E188 = .data:0x8039E188; // type:object size:0x90
lbl_8039E218 = .data:0x8039E218; // type:object size:0x50
lbl_8039E268 = .data:0x8039E268; // type:object size:0x1C0
jumptable_8039E428 = .data:0x8039E428; // type:object size:0x20 scope:local
lbl_8039E448 = .data:0x8039E448; // type:object size:0x70
lbl_8039E4B8 = .data:0x8039E4B8; // type:object size:0x9D8
lbl_8039EE90 = .data:0x8039EE90; // type:object size:0x50
lbl_8039EEE0 = .data:0x8039EEE0; // type:object size:0x38
lbl_8039EF18 = .data:0x8039EF18; // type:object size:0x38
lbl_8039EF50 = .data:0x8039EF50; // type:object size:0xE0
jumptable_8039F030 = .data:0x8039F030; // type:object size:0x1C scope:local
lbl_8039F050 = .data:0x8039F050; // type:object size:0x70
lbl_8039F0C0 = .data:0x8039F0C0; // type:object size:0x70
lbl_8039F130 = .data:0x8039F130; // type:object size:0x38
lbl_8039F168 = .data:0x8039F168; // type:object size:0x38
jumptable_8039F1A0 = .data:0x8039F1A0; // type:object size:0x28 scope:local
jumptable_8039F1C8 = .data:0x8039F1C8; // type:object size:0x1C scope:local
lbl_8039F1E8 = .data:0x8039F1E8; // type:object size:0x48
lbl_8039F230 = .data:0x8039F230; // type:object size:0x38
jumptable_8039F268 = .data:0x8039F268; // type:object size:0x54 scope:local
jumptable_8039F2C0 = .data:0x8039F2C0; // type:object size:0x1C scope:local
lbl_8039F2E0 = .data:0x8039F2E0; // type:object size:0x38
lbl_8039F318 = .data:0x8039F318; // type:object size:0x70
lbl_8039F388 = .data:0x8039F388; // type:object size:0x50
lbl_8039F3D8 = .data:0x8039F3D8; // type:object size:0x1C0
jumptable_8039F598 = .data:0x8039F598; // type:object size:0x20 scope:local
lbl_8039F5B8 = .data:0x8039F5B8; // type:object size:0x348
lbl_8039F900 = .data:0x8039F900; // type:object size:0x78
lbl_8039F978 = .data:0x8039F978; // type:object size:0x38
lbl_8039F9B0 = .data:0x8039F9B0; // type:object size:0xE8
jumptable_8039FA98 = .data:0x8039FA98; // type:object size:0x1C scope:local
lbl_8039FAB8 = .data:0x8039FAB8; // type:object size:0x120
lbl_8039FBD8 = .data:0x8039FBD8; // type:object size:0xC8
lbl_8039FCA0 = .data:0x8039FCA0; // type:object size:0xA8
lbl_8039FD48 = .data:0x8039FD48; // type:object size:0x190
lbl_8039FED8 = .data:0x8039FED8; // type:object size:0xE0
lbl_8039FFB8 = .data:0x8039FFB8; // type:object size:0x40 data:float
lbl_8039FFF8 = .data:0x8039FFF8; // type:object size:0x348
jumptable_803A0340 = .data:0x803A0340; // type:object size:0x24 scope:local
lbl_803A0368 = .data:0x803A0368; // type:object size:0x38
lbl_803A03A0 = .data:0x803A03A0; // type:object size:0x48
lbl_803A03E8 = .data:0x803A03E8; // type:object size:0x38
lbl_803A0420 = .data:0x803A0420; // type:object size:0x38
lbl_803A0458 = .data:0x803A0458; // type:object size:0x118
lbl_803A0570 = .data:0x803A0570; // type:object size:0xE8
lbl_803A0658 = .data:0x803A0658; // type:object size:0x422C
jumptable_803A4884 = .data:0x803A4884; // type:object size:0x28 scope:local
lbl_803A48B0 = .data:0x803A48B0; // type:object size:0x1C0
lbl_803A4A70 = .data:0x803A4A70; // type:object size:0x38
lbl_803A4AA8 = .data:0x803A4AA8; // type:object size:0x38
lbl_803A4AE0 = .data:0x803A4AE0; // type:object size:0x240
lbl_803A4D20 = .data:0x803A4D20; // type:object size:0x38
lbl_803A4D58 = .data:0x803A4D58; // type:object size:0x38
lbl_803A4D90 = .data:0x803A4D90; // type:object size:0x38
lbl_803A4DC8 = .data:0x803A4DC8; // type:object size:0x1F8
lbl_803A4FC0 = .data:0x803A4FC0; // type:object size:0x118
jumptable_803A50D8 = .data:0x803A50D8; // type:object size:0x8 scope:local
lbl_803A50F8 = .data:0x803A50F8; // type:object size:0x38
lbl_803A5130 = .data:0x803A5130; // type:object size:0xA8
lbl_803A51D8 = .data:0x803A51D8; // type:object size:0x48
lbl_803A5220 = .data:0x803A5220; // type:object size:0x260
lbl_803A5480 = .data:0x803A5480; // type:object size:0x60
lbl_803A54E0 = .data:0x803A54E0; // type:object size:0x60
lbl_803A5540 = .data:0x803A5540; // type:object size:0x60
lbl_803A55A0 = .data:0x803A55A0; // type:object size:0x280
lbl_803A5820 = .data:0x803A5820; // type:object size:0x60
lbl_803A5880 = .data:0x803A5880; // type:object size:0x60
lbl_803A58E0 = .data:0x803A58E0; // type:object size:0x60
lbl_803A5940 = .data:0x803A5940; // type:object size:0x60
lbl_803A59A0 = .data:0x803A59A0; // type:object size:0x38
lbl_803A59D8 = .data:0x803A59D8; // type:object size:0xE0
lbl_803A5AB8 = .data:0x803A5AB8; // type:object size:0x16C
lbl_803A5C24 = .data:0x803A5C24; // type:object size:0x16C
lbl_803A5D90 = .data:0x803A5D90; // type:object size:0x38
lbl_803A5DC8 = .data:0x803A5DC8; // type:object size:0x38
lbl_803A5E00 = .data:0x803A5E00; // type:object size:0x340 data:2byte
lbl_803A6140 = .data:0x803A6140; // type:object size:0x200
lbl_803A6340 = .data:0x803A6340; // type:object size:0x38
lbl_803A6378 = .data:0x803A6378; // type:object size:0x458
lbl_803A67D0 = .data:0x803A67D0; // type:object size:0xE0
lbl_803A68B0 = .data:0x803A68B0; // type:object size:0x1E0 data:byte
lbl_803A6A90 = .data:0x803A6A90; // type:object size:0x38
lbl_803A6AC8 = .data:0x803A6AC8; // type:object size:0x38
lbl_803A6B00 = .data:0x803A6B00; // type:object size:0x300 data:string
lbl_803A6E00 = .data:0x803A6E00; // type:object size:0x1C0
jumptable_803A6FC0 = .data:0x803A6FC0; // type:object size:0x20 scope:local
lbl_803A6FE0 = .data:0x803A6FE0; // type:object size:0xE0
