TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
str_SFX_ENM_PAKKUN_MOVE2_802debb4 = .rodata:0x802DEBB4; // type:object size:0x15 scope:global data:string
str_SFX_ENM_PAKKUN_ATTAC_802debcc = .rodata:0x802DEBCC; // type:object size:0x17 scope:global data:string
str_SFX_ENM_PAKKUN_MOUTH_802debe4 = .rodata:0x802DEBE4; // type:object size:0x16 scope:global data:string
str_btl_e_pakkun_mouth1__802debfc = .rodata:0x802DEBFC; // type:object size:0x18 scope:global data:string
str_SFX_ENM_PAKKUN_POISO_802dec14 = .rodata:0x802DEC14; // type:object size:0x17 scope:global data:string
str_btl_e_pakkun_poison1_802dec2c = .rodata:0x802DEC2C; // type:object size:0x19 scope:global data:string
str_SFX_ENM_PAKKUN_DAMAG_802dec48 = .rodata:0x802DEC48; // type:object size:0x18 scope:global data:string
str_SFX_ENM_HEAVYB_ATTAC_802dec60 = .rodata:0x802DEC60; // type:object size:0x17 scope:global data:string
str_btl_e_heavyb_att1_22_802dec78 = .rodata:0x802DEC78; // type:object size:0x16 scope:global data:string
str_SFX_ENM_HEAVYB_ATTAC_802dec90 = .rodata:0x802DEC90; // type:object size:0x17 scope:global data:string
str_btl_e_bomb_spark1_22_802deca8 = .rodata:0x802DECA8; // type:object size:0x16 scope:global data:string
str_SFX_ENM_HEAVYB_ATTAC_802decc0 = .rodata:0x802DECC0; // type:object size:0x17 scope:global data:string
str_SFX_ENM_HEAVYB_WAIT1_802decd8 = .rodata:0x802DECD8; // type:object size:0x15 scope:global data:string
str_btl_e_bomb_ready1_22_802decf0 = .rodata:0x802DECF0; // type:object size:0x16 scope:global data:string
str_SFX_ENM_HEAVYB_WAIT2_802ded08 = .rodata:0x802DED08; // type:object size:0x15 scope:global data:string
str_btl_e_heavyb_fuse1_2_802ded20 = .rodata:0x802DED20; // type:object size:0x17 scope:global data:string
str_SFX_ENM_HEAVYB_WAIT3_802ded38 = .rodata:0x802DED38; // type:object size:0x15 scope:global data:string
str_btl_e_heavyb_wait2_2_802ded50 = .rodata:0x802DED50; // type:object size:0x17 scope:global data:string
str_SFX_ENM_HEAVYB_DAMAG_802ded68 = .rodata:0x802DED68; // type:object size:0x18 scope:global data:string
str_SFX_ENM_BOMB_MOVE1_802ded80 = .rodata:0x802DED80; // type:object size:0x13 scope:global data:string
str_SFX_ENM_BOMB_MOVE2_802ded94 = .rodata:0x802DED94; // type:object size:0x13 scope:global data:string
str_SFX_ENM_BOMB_MOVE3_802deda8 = .rodata:0x802DEDA8; // type:object size:0x13 scope:global data:string
str_btl_e_bomb_move3_22k_802dedbc = .rodata:0x802DEDBC; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BOMB_MOVE4_802dedd4 = .rodata:0x802DEDD4; // type:object size:0x13 scope:global data:string
str_btl_e_bomb_move4_22k_802dede8 = .rodata:0x802DEDE8; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BOMB_SPARK1_802dee00 = .rodata:0x802DEE00; // type:object size:0x14 scope:global data:string
str_SFX_ENM_BOMB_ATTACK2_802dee14 = .rodata:0x802DEE14; // type:object size:0x15 scope:global data:string
str_btl_e_bomb_att1_22k_802dee2c = .rodata:0x802DEE2C; // type:object size:0x14 scope:global data:string
str_SFX_ENM_BOMB_WAIT1_802dee40 = .rodata:0x802DEE40; // type:object size:0x13 scope:global data:string
str_SFX_ENM_BOMB_DAMAGED_802dee54 = .rodata:0x802DEE54; // type:object size:0x16 scope:global data:string
str_SFX_ENM_BORODO_MOVE1_802dee6c = .rodata:0x802DEE6C; // type:object size:0x16 scope:global data:string
str_SFX_ENM_BORODO_MOVE1_802dee84 = .rodata:0x802DEE84; // type:object size:0x16 scope:global data:string
str_SFX_ENM_BORODO_INCLI_802dee9c = .rodata:0x802DEE9C; // type:object size:0x18 scope:global data:string
str_btl_e_borodo_incline_802deeb4 = .rodata:0x802DEEB4; // type:object size:0x1A scope:global data:string
str_SFX_ENM_BORODO_SUCCE_802deed0 = .rodata:0x802DEED0; // type:object size:0x18 scope:global data:string
str_btl_e_borodo_success_802deee8 = .rodata:0x802DEEE8; // type:object size:0x1A scope:global data:string
str_SFX_ENM_BORODO_WAIT1_802def04 = .rodata:0x802DEF04; // type:object size:0x15 scope:global data:string
str_btl_e_borodo_wait1_2_802def1c = .rodata:0x802DEF1C; // type:object size:0x17 scope:global data:string
str_SFX_ENM_BORODO_DAMAG_802def34 = .rodata:0x802DEF34; // type:object size:0x18 scope:global data:string
str_SFX_ENM_BORODO_ATT1_802def4c = .rodata:0x802DEF4C; // type:object size:0x14 scope:global data:string
str_btl_e_borodo_att1_22_802def60 = .rodata:0x802DEF60; // type:object size:0x16 scope:global data:string
str_SFX_ENM_BORODO_LAUGH_802def78 = .rodata:0x802DEF78; // type:object size:0x16 scope:global data:string
str_btl_e_borodo_laugh1__802def90 = .rodata:0x802DEF90; // type:object size:0x18 scope:global data:string
str_SFX_ENM_BORODO_JUMP1_802defa8 = .rodata:0x802DEFA8; // type:object size:0x15 scope:global data:string
str_btl_e_borodo_jump1_2_802defc0 = .rodata:0x802DEFC0; // type:object size:0x17 scope:global data:string
str_SFX_ENM_BORODO_ESCAP_802defd8 = .rodata:0x802DEFD8; // type:object size:0x17 scope:global data:string
str_btl_e_borodo_escape1_802deff0 = .rodata:0x802DEFF0; // type:object size:0x19 scope:global data:string
str_SFX_ENM_MAHO_CHARGE1_802df00c = .rodata:0x802DF00C; // type:object size:0x15 scope:global data:string
str_SFX_ENM_MAHO_MAGIC1_802df024 = .rodata:0x802DF024; // type:object size:0x14 scope:global data:string
str_btl_e_maho_magic1_22_802df038 = .rodata:0x802DF038; // type:object size:0x16 scope:global data:string
str_SFX_ENM_MAHO_MAGIC2_802df050 = .rodata:0x802DF050; // type:object size:0x14 scope:global data:string
str_btl_e_maho_magic2_22_802df064 = .rodata:0x802DF064; // type:object size:0x16 scope:global data:string
str_SFX_ENM_MAHO_MAGIC3_802df07c = .rodata:0x802DF07C; // type:object size:0x14 scope:global data:string
str_btl_e_maho_magic3_22_802df090 = .rodata:0x802DF090; // type:object size:0x16 scope:global data:string
str_SFX_ENM_MAHO_MAGIC4_802df0a8 = .rodata:0x802DF0A8; // type:object size:0x14 scope:global data:string
str_btl_e_maho_magic4_22_802df0bc = .rodata:0x802DF0BC; // type:object size:0x16 scope:global data:string
str_SFX_ENM_MAHO_ATTACK1_802df0d4 = .rodata:0x802DF0D4; // type:object size:0x15 scope:global data:string
str_btl_e_maho_att1_22k_802df0ec = .rodata:0x802DF0EC; // type:object size:0x14 scope:global data:string
str_SFX_ENM_MAHO_ATTACK1_802df100 = .rodata:0x802DF100; // type:object size:0x17 scope:global data:string
str_SFX_ENM_MAHO_ATTACK2_802df118 = .rodata:0x802DF118; // type:object size:0x15 scope:global data:string
str_btl_e_maho_att2_22k_802df130 = .rodata:0x802DF130; // type:object size:0x14 scope:global data:string
str_SFX_ENM_MAHO_OFFSHOO_802df144 = .rodata:0x802DF144; // type:object size:0x17 scope:global data:string
str_SFX_ENM_MAHO_OFFSHOO_802df15c = .rodata:0x802DF15C; // type:object size:0x17 scope:global data:string
str_SFX_ENM_MAHO_DAMAGED_802df174 = .rodata:0x802DF174; // type:object size:0x16 scope:global data:string
str_SFX_ENM_MET_ATTACK1_802df18c = .rodata:0x802DF18C; // type:object size:0x14 scope:global data:string
str_SFX_ENM_MET_ATTACK2_802df1a0 = .rodata:0x802DF1A0; // type:object size:0x14 scope:global data:string
str_btl_e_met_att2_22k_802df1b4 = .rodata:0x802DF1B4; // type:object size:0x13 scope:global data:string
str_SFX_ENM_MET_MOVE1L_802df1c8 = .rodata:0x802DF1C8; // type:object size:0x13 scope:global data:string
str_SFX_ENM_MET_MOVE1R_802df1dc = .rodata:0x802DF1DC; // type:object size:0x13 scope:global data:string
str_SFX_ENM_MET_MOVE2_802df1f0 = .rodata:0x802DF1F0; // type:object size:0x12 scope:global data:string
str_btl_e_met_move2_22k_802df204 = .rodata:0x802DF204; // type:object size:0x14 scope:global data:string
str_SFX_ENM_MET_FALL1_802df218 = .rodata:0x802DF218; // type:object size:0x12 scope:global data:string
str_SFX_ENM_MET_JUMP1_802df22c = .rodata:0x802DF22C; // type:object size:0x12 scope:global data:string
str_SFX_ENM_MET_DAMAGED1_802df240 = .rodata:0x802DF240; // type:object size:0x15 scope:global data:string
str_SFX_ENM_MET_LANDING1_802df258 = .rodata:0x802DF258; // type:object size:0x15 scope:global data:string
str_btl_e_met_landing1_2_802df270 = .rodata:0x802DF270; // type:object size:0x17 scope:global data:string
str_SFX_ENM_MET_SHELL1_802df288 = .rodata:0x802DF288; // type:object size:0x13 scope:global data:string
str_btl_e_met_shell1_22k_802df29c = .rodata:0x802DF29C; // type:object size:0x15 scope:global data:string
str_SFX_ENM_TOGEMET_LAND_802df2b4 = .rodata:0x802DF2B4; // type:object size:0x19 scope:global data:string
str_btl_e_togemet_landin_802df2d0 = .rodata:0x802DF2D0; // type:object size:0x1B scope:global data:string
str_SFX_ENM_PATAMET_MOVE_802df2ec = .rodata:0x802DF2EC; // type:object size:0x16 scope:global data:string
str_btl_e_patamet_move1__802df304 = .rodata:0x802DF304; // type:object size:0x18 scope:global data:string
str_SFX_ENM_PATAMET_MOVE_802df31c = .rodata:0x802DF31C; // type:object size:0x16 scope:global data:string
str_SFX_ENM_PATAMET_ATTA_802df334 = .rodata:0x802DF334; // type:object size:0x18 scope:global data:string
str_btl_e_patamet_att1_2_802df34c = .rodata:0x802DF34C; // type:object size:0x17 scope:global data:string
str_SFX_ENM_PATAMET_WAIT_802df364 = .rodata:0x802DF364; // type:object size:0x16 scope:global data:string
str_SFX_ENM_WAN_ATTACK1_802df37c = .rodata:0x802DF37C; // type:object size:0x14 scope:global data:string
str_btl_e_wan_att1_22k_802df390 = .rodata:0x802DF390; // type:object size:0x13 scope:global data:string
str_SFX_ENM_WAN_ATTACK2_802df3a4 = .rodata:0x802DF3A4; // type:object size:0x14 scope:global data:string
str_SFX_ENM_WAN_ATTACK3_802df3b8 = .rodata:0x802DF3B8; // type:object size:0x14 scope:global data:string
str_btl_e_wan_att3_22k_802df3cc = .rodata:0x802DF3CC; // type:object size:0x13 scope:global data:string
str_SFX_ENM_WAN_WAIT1_802df3e0 = .rodata:0x802DF3E0; // type:object size:0x12 scope:global data:string
str_btl_e_wan_wait1_22k_802df3f4 = .rodata:0x802DF3F4; // type:object size:0x14 scope:global data:string
str_SFX_ENM_WAN_WAIT2_802df408 = .rodata:0x802DF408; // type:object size:0x12 scope:global data:string
str_SFX_ENM_WAN_WAIT3_802df41c = .rodata:0x802DF41C; // type:object size:0x12 scope:global data:string
str_SFX_ENM_WAN_WAIT4_802df430 = .rodata:0x802DF430; // type:object size:0x12 scope:global data:string
str_btl_e_wan_wait4_22k_802df444 = .rodata:0x802DF444; // type:object size:0x14 scope:global data:string
str_SFX_ENM_WAN_DAMAGED1_802df458 = .rodata:0x802DF458; // type:object size:0x15 scope:global data:string
str_SFX_ENM_WAN_LANDING1_802df470 = .rodata:0x802DF470; // type:object size:0x15 scope:global data:string
str_SFX_ENM_MONBAN_MOVE1_802df488 = .rodata:0x802DF488; // type:object size:0x15 scope:global data:string
str_btl_e_monban_move1_2_802df4a0 = .rodata:0x802DF4A0; // type:object size:0x17 scope:global data:string
str_SFX_ENM_MONBAN_MOVE2_802df4b8 = .rodata:0x802DF4B8; // type:object size:0x15 scope:global data:string
str_btl_e_monban_move2_2_802df4d0 = .rodata:0x802DF4D0; // type:object size:0x17 scope:global data:string
str_SFX_ENM_MONBAN_MOVE2_802df4e8 = .rodata:0x802DF4E8; // type:object size:0x16 scope:global data:string
str_SFX_ENM_MONBAN_MOVE2_802df500 = .rodata:0x802DF500; // type:object size:0x16 scope:global data:string
str_SFX_ENM_MONBAN_MOVE3_802df518 = .rodata:0x802DF518; // type:object size:0x15 scope:global data:string
str_btl_e_monban_move3_2_802df530 = .rodata:0x802DF530; // type:object size:0x17 scope:global data:string
str_SFX_ENM_MONBAN_THROW_802df548 = .rodata:0x802DF548; // type:object size:0x16 scope:global data:string
str_btl_e_monban_throw1__802df560 = .rodata:0x802DF560; // type:object size:0x18 scope:global data:string
str_SFX_ENM_MONBAN_THROW_802df578 = .rodata:0x802DF578; // type:object size:0x16 scope:global data:string
str_btl_e_monban_throw2__802df590 = .rodata:0x802DF590; // type:object size:0x18 scope:global data:string
str_SFX_ENM_MONBAN_LAUGH_802df5a8 = .rodata:0x802DF5A8; // type:object size:0x16 scope:global data:string
str_btl_e_monban_raugh_2_802df5c0 = .rodata:0x802DF5C0; // type:object size:0x17 scope:global data:string
str_SFX_ENM_MONBAN_WAIT1_802df5d8 = .rodata:0x802DF5D8; // type:object size:0x15 scope:global data:string
str_btl_e_monban_wait1_2_802df5f0 = .rodata:0x802DF5F0; // type:object size:0x17 scope:global data:string
str_SFX_ENM_MONBAN_DAMAG_802df608 = .rodata:0x802DF608; // type:object size:0x18 scope:global data:string
str_SFX_ENM_KAMEKU_MAGIC_802df620 = .rodata:0x802DF620; // type:object size:0x16 scope:global data:string
str_btl_e_kameku_magic1__802df638 = .rodata:0x802DF638; // type:object size:0x18 scope:global data:string
str_SFX_ENM_KAMEKU_MAGIC_802df650 = .rodata:0x802DF650; // type:object size:0x16 scope:global data:string
str_btl_e_kameku_magic2__802df668 = .rodata:0x802DF668; // type:object size:0x18 scope:global data:string
str_SFX_ENM_KAMEKU_MAGIC_802df680 = .rodata:0x802DF680; // type:object size:0x16 scope:global data:string
str_SFX_ENM_KAMEKU_MAGIC_802df698 = .rodata:0x802DF698; // type:object size:0x18 scope:global data:string
str_SFX_ENM_KAMEKU_MAGIC_802df6b0 = .rodata:0x802DF6B0; // type:object size:0x16 scope:global data:string
str_btl_e_kameku_magic4__802df6c8 = .rodata:0x802DF6C8; // type:object size:0x18 scope:global data:string
str_SFX_ENM_KAMEKU_MAGIC_802df6e0 = .rodata:0x802DF6E0; // type:object size:0x16 scope:global data:string
str_btl_e_kameku_magic6__802df6f8 = .rodata:0x802DF6F8; // type:object size:0x18 scope:global data:string
str_SFX_ENM_KAMEKU_MAGIC_802df710 = .rodata:0x802DF710; // type:object size:0x16 scope:global data:string
str_btl_e_kameku_magic7__802df728 = .rodata:0x802DF728; // type:object size:0x18 scope:global data:string
str_SFX_ENM_KAMEKU_MAGIC_802df740 = .rodata:0x802DF740; // type:object size:0x16 scope:global data:string
str_SFX_ENM_KAMEKU_DAMAG_802df758 = .rodata:0x802DF758; // type:object size:0x18 scope:global data:string
str_SFX_ENM_KAMEKU_OFFSH_802df770 = .rodata:0x802DF770; // type:object size:0x19 scope:global data:string
str_SFX_ENM_KAMEKU_OFFSH_802df78c = .rodata:0x802DF78C; // type:object size:0x19 scope:global data:string
str_SFX_ENM_JUGEM_ATTACK_802df7a8 = .rodata:0x802DF7A8; // type:object size:0x16 scope:global data:string
str_btl_e_jugem_att1_22k_802df7c0 = .rodata:0x802DF7C0; // type:object size:0x15 scope:global data:string
str_SFX_ENM_JUGEM_ATTACK_802df7d8 = .rodata:0x802DF7D8; // type:object size:0x16 scope:global data:string
str_btl_e_jugem_att2_22k_802df7f0 = .rodata:0x802DF7F0; // type:object size:0x15 scope:global data:string
str_SFX_ENM_JUGEM_THROW1_802df808 = .rodata:0x802DF808; // type:object size:0x15 scope:global data:string
str_btl_e_jugem_throw1_2_802df820 = .rodata:0x802DF820; // type:object size:0x17 scope:global data:string
str_SFX_ENM_JUGEM_THROW2_802df838 = .rodata:0x802DF838; // type:object size:0x15 scope:global data:string
str_btl_e_jugem_throw2_2_802df850 = .rodata:0x802DF850; // type:object size:0x17 scope:global data:string
str_SFX_ENM_JUGEM_HOLD1_802df868 = .rodata:0x802DF868; // type:object size:0x14 scope:global data:string
str_SFX_ENM_JUGEMU_DAMAG_802df87c = .rodata:0x802DF87C; // type:object size:0x18 scope:global data:string
str_SFX_ENM_JUGEM_REBOUN_802df894 = .rodata:0x802DF894; // type:object size:0x17 scope:global data:string
str_btl_e_jugem_rebound1_802df8ac = .rodata:0x802DF8AC; // type:object size:0x19 scope:global data:string
str_SFX_ENM_JUGEM_JUMP1_802df8c8 = .rodata:0x802DF8C8; // type:object size:0x14 scope:global data:string
str_btl_e_togezo_jump1_2_802df8dc = .rodata:0x802DF8DC; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEZO_TURN1_802df8f4 = .rodata:0x802DF8F4; // type:object size:0x15 scope:global data:string
str_btl_e_togezo_turn1_2_802df90c = .rodata:0x802DF90C; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEZO_TURN2_802df924 = .rodata:0x802DF924; // type:object size:0x15 scope:global data:string
str_btl_e_togezo_turn2_2_802df93c = .rodata:0x802DF93C; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEZO_JUMP1_802df954 = .rodata:0x802DF954; // type:object size:0x15 scope:global data:string
str_SFX_ENM_TOGEZO_ROLL1_802df96c = .rodata:0x802DF96C; // type:object size:0x15 scope:global data:string
str_btl_e_togezo_roll1_2_802df984 = .rodata:0x802DF984; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEZO_ROLL2_802df99c = .rodata:0x802DF99C; // type:object size:0x15 scope:global data:string
str_btl_e_togezo_roll2_2_802df9b4 = .rodata:0x802DF9B4; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEZO_ROLL3_802df9cc = .rodata:0x802DF9CC; // type:object size:0x15 scope:global data:string
str_btl_e_togezo_roll3_2_802df9e4 = .rodata:0x802DF9E4; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEZO_ROLL4_802df9fc = .rodata:0x802DF9FC; // type:object size:0x15 scope:global data:string
str_btl_e_togezo_roll4_2_802dfa14 = .rodata:0x802DFA14; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEZO_ROLL5_802dfa2c = .rodata:0x802DFA2C; // type:object size:0x15 scope:global data:string
str_btl_e_togezo_roll5_2_802dfa44 = .rodata:0x802DFA44; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEZO_MOVE1_802dfa5c = .rodata:0x802DFA5C; // type:object size:0x16 scope:global data:string
str_btl_e_togezo_move1ｌ__802dfa74 = .rodata:0x802DFA74; // type:object size:0x19 scope:global
str_SFX_ENM_TOGEZO_MOVE1_802dfa90 = .rodata:0x802DFA90; // type:object size:0x16 scope:global data:string
str_btl_e_togezo_move1ｒ__802dfaa8 = .rodata:0x802DFAA8; // type:object size:0x19 scope:global
str_SFX_ENM_TOGEZO_DAMAG_802dfac4 = .rodata:0x802DFAC4; // type:object size:0x18 scope:global data:string
str_SFX_BOSS_KANBU_MOVE1_802dfadc = .rodata:0x802DFADC; // type:object size:0x16 scope:global data:string
str_SFX_BOSS_KANBU_MOVE1_802dfaf4 = .rodata:0x802DFAF4; // type:object size:0x16 scope:global data:string
str_SFX_BOSS_KANBU_JUMP1_802dfb0c = .rodata:0x802DFB0C; // type:object size:0x15 scope:global data:string
str_SFX_BOSS_KANBU_HIP_A_802dfb24 = .rodata:0x802DFB24; // type:object size:0x1B scope:global data:string
str_SFX_BOSS_KANBU_HIP_A_802dfb40 = .rodata:0x802DFB40; // type:object size:0x1B scope:global data:string
str_SFX_BOSS_KANBU_CALL__802dfb5c = .rodata:0x802DFB5C; // type:object size:0x1A scope:global data:string
str_SFX_BOSS_KANBU_CALL__802dfb78 = .rodata:0x802DFB78; // type:object size:0x18 scope:global data:string
str_SFX_BOSS_KANBU_GUARD_802dfb90 = .rodata:0x802DFB90; // type:object size:0x16 scope:global data:string
str_SFX_BOSS_KANBU_GUARD_802dfba8 = .rodata:0x802DFBA8; // type:object size:0x16 scope:global data:string
str_SFX_BOSS_KANBU_DAMAG_802dfbc0 = .rodata:0x802DFBC0; // type:object size:0x18 scope:global data:string
str_SFX_BOSS_GESSO_APPEA_802dfbd8 = .rodata:0x802DFBD8; // type:object size:0x17 scope:global data:string
str_SFX_BOSS_GESSO_WINK1_802dfbf0 = .rodata:0x802DFBF0; // type:object size:0x15 scope:global data:string
str_SFX_BOSS_GESSO_ARM_A_802dfc08 = .rodata:0x802DFC08; // type:object size:0x1B scope:global data:string
str_SFX_BOSS_GESSO_ARM_G_802dfc24 = .rodata:0x802DFC24; // type:object size:0x1A scope:global data:string
str_SFX_BOSS_GESSO_ARM_M_802dfc40 = .rodata:0x802DFC40; // type:object size:0x19 scope:global data:string
str_SFX_BOSS_GESSO_ATTAC_802dfc5c = .rodata:0x802DFC5C; // type:object size:0x17 scope:global data:string
