muj_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
double_to_int_muj_00013f28 = .rodata:0x805ce8c8; //type:object size:0x8 scope:local
str_btl_un_poison_pakkun_muj_00013f30 = .rodata:0x805ce8d0; //type:object size:0x15 scope:local
str_SFX_ENM_PAKKUN_DAMAG_muj_00013f48 = .rodata:0x805ce8e8; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_muj_00013f60 = .rodata:0x805ce900; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_muj_00013f78 = .rodata:0x805ce918; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_muj_00013f8c = .rodata:0x805ce92c; //type:object size:0x19 scope:local
str_c_pakflwr_p_muj_00013fa8 = .rodata:0x805ce948; //type:object size:0xc scope:local
str_SFX_ENM_PAKKUN_MOVE1_muj_00013fb4 = .rodata:0x805ce954; //type:object size:0x15 scope:local
str_PKF_E_2_muj_00013fcc = .rodata:0x805ce96c; //type:object size:0x8 scope:local
str_PKF_E_4_muj_00013fd4 = .rodata:0x805ce974; //type:object size:0x8 scope:local
str_SFX_ENM_PAKKUN_MOVE2_muj_00013fdc = .rodata:0x805ce97c; //type:object size:0x15 scope:local
str_PKF_E_1_muj_00013ff4 = .rodata:0x805ce994; //type:object size:0x8 scope:local
str_SFX_ENM_PAKKUN_MOUTH_muj_00013ffc = .rodata:0x805ce99c; //type:object size:0x16 scope:local
str_PKF_S_2_muj_00014014 = .rodata:0x805ce9b4; //type:object size:0x8 scope:local
str_SFX_ENM_PAKKUN_POISO_muj_0001401c = .rodata:0x805ce9bc; //type:object size:0x17 scope:local
str_PKF_A_3A_muj_00014034 = .rodata:0x805ce9d4; //type:object size:0x9 scope:local
str_PKF_A_3B_muj_00014040 = .rodata:0x805ce9e0; //type:object size:0x9 scope:local
str_PKF_A_3C_muj_0001404c = .rodata:0x805ce9ec; //type:object size:0x9 scope:local
str_PKF_N_1_muj_00014058 = .rodata:0x805ce9f8; //type:object size:0x8 scope:local
str_PKF_Y_1_muj_00014060 = .rodata:0x805cea00; //type:object size:0x8 scope:local
str_PKF_K_1_muj_00014068 = .rodata:0x805cea08; //type:object size:0x8 scope:local
str_PKF_X_1_muj_00014070 = .rodata:0x805cea10; //type:object size:0x8 scope:local
str_PKF_S_1_muj_00014078 = .rodata:0x805cea18; //type:object size:0x8 scope:local
str_PKF_Q_1_muj_00014080 = .rodata:0x805cea20; //type:object size:0x8 scope:local
str_PKF_D_1_muj_00014088 = .rodata:0x805cea28; //type:object size:0x8 scope:local
str_PKF_A_1B_muj_00014090 = .rodata:0x805cea30; //type:object size:0x9 scope:local
str_PKF_T_1_muj_0001409c = .rodata:0x805cea3c; //type:object size:0x8 scope:local
str_PKF_N_2_muj_000140a4 = .rodata:0x805cea44; //type:object size:0x8 scope:local
str_PKF_Y_2_muj_000140ac = .rodata:0x805cea4c; //type:object size:0x8 scope:local
str_PKF_K_2_muj_000140b4 = .rodata:0x805cea54; //type:object size:0x8 scope:local
str_PKF_X_2_muj_000140bc = .rodata:0x805cea5c; //type:object size:0x8 scope:local
str_PKF_S_3_muj_000140c4 = .rodata:0x805cea64; //type:object size:0x8 scope:local
str_PKF_Q_2_muj_000140cc = .rodata:0x805cea6c; //type:object size:0x8 scope:local
str_PKF_S_4_muj_000140d4 = .rodata:0x805cea74; //type:object size:0x8 scope:local
str_PKF_D_2_muj_000140dc = .rodata:0x805cea7c; //type:object size:0x8 scope:local
str_PKF_A_5_muj_000140e4 = .rodata:0x805cea84; //type:object size:0x8 scope:local
zero_muj_000140ec = .rodata:0x805cea8c; //type:object size:0x1 scope:local
str_toge_flush_muj_000140f0 = .rodata:0x805cea90; //type:object size:0xb scope:local
str_PKF_E_3_muj_000140fc = .rodata:0x805cea9c; //type:object size:0x8 scope:local
str_PKF_A_1A_muj_00014104 = .rodata:0x805ceaa4; //type:object size:0x9 scope:local
str_SFX_ENM_PAKKUN_ATTAC_muj_00014110 = .rodata:0x805ceab0; //type:object size:0x17 scope:local
str_PKF_A_1C_muj_00014128 = .rodata:0x805ceac8; //type:object size:0x9 scope:local
zero_muj_00014134 = .rodata:0x805cead4; //type:object size:0x4 scope:local
double_to_int_muj_00014138 = .rodata:0x805cead8; //type:object size:0x8 scope:local
float_neg125_muj_00014140 = .rodata:0x805ceae0; //type:object size:0x4 scope:local
float_125_muj_00014144 = .rodata:0x805ceae4; //type:object size:0x4 scope:local
float_2p5_muj_00014148 = .rodata:0x805ceae8; //type:object size:0x4 scope:local
float_32767_muj_0001414c = .rodata:0x805ceaec; //type:object size:0x4 scope:local
str_btl_un_hermos_muj_00014150 = .rodata:0x805ceaf0; //type:object size:0xe scope:local
str_SFX_ENM_BUBBLE_DAMAG_muj_00014160 = .rodata:0x805ceb00; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_muj_00014178 = .rodata:0x805ceb18; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_muj_00014190 = .rodata:0x805ceb30; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_muj_000141a4 = .rodata:0x805ceb44; //type:object size:0x19 scope:local
str_N_1_muj_000141c0 = .rodata:0x805ceb60; //type:object size:0x4 scope:local
str_Y_1_muj_000141c4 = .rodata:0x805ceb64; //type:object size:0x4 scope:local
str_K_1_muj_000141c8 = .rodata:0x805ceb68; //type:object size:0x4 scope:local
str_X_1_muj_000141cc = .rodata:0x805ceb6c; //type:object size:0x4 scope:local
str_S_1_muj_000141d0 = .rodata:0x805ceb70; //type:object size:0x4 scope:local
str_Q_1_muj_000141d4 = .rodata:0x805ceb74; //type:object size:0x4 scope:local
str_A_2B_muj_000141d8 = .rodata:0x805ceb78; //type:object size:0x5 scope:local
str_D_1_muj_000141e0 = .rodata:0x805ceb80; //type:object size:0x4 scope:local
str_A_1_muj_000141e4 = .rodata:0x805ceb84; //type:object size:0x4 scope:local
str_R_1_muj_000141e8 = .rodata:0x805ceb88; //type:object size:0x4 scope:local
str_W_1_muj_000141ec = .rodata:0x805ceb8c; //type:object size:0x4 scope:local
str_T_1_muj_000141f0 = .rodata:0x805ceb90; //type:object size:0x4 scope:local
str_c_elmos_muj_000141f4 = .rodata:0x805ceb94; //type:object size:0x8 scope:local
str_SFX_ENM_BUBBLE_FIRE1_muj_000141fc = .rodata:0x805ceb9c; //type:object size:0x15 scope:local
str_SFX_ENM_BUBBLE_SPLIT_muj_00014214 = .rodata:0x805cebb4; //type:object size:0x16 scope:local
str_SFX_ENM_BUBBLE_MOVE1_muj_0001422c = .rodata:0x805cebcc; //type:object size:0x15 scope:local
str_A_1A_muj_00014244 = .rodata:0x805cebe4; //type:object size:0x5 scope:local
str_A_1B_muj_0001424c = .rodata:0x805cebec; //type:object size:0x5 scope:local
str_SFX_ENM_BUBBLE_MOVE2_muj_00014254 = .rodata:0x805cebf4; //type:object size:0x15 scope:local
vec3_muj_0001426c = .rodata:0x805cec0c; //type:object size:0xc scope:local
str_SFX_ENM_BUBBLE_ATTAC_muj_00014278 = .rodata:0x805cec18; //type:object size:0x17 scope:local
str_SFX_ENM_BUBBLE_ATTAC_muj_00014290 = .rodata:0x805cec30; //type:object size:0x17 scope:local
zero_muj_000142a8 = .rodata:0x805cec48; //type:object size:0x1 scope:local
str_kemuri_test_muj_000142ac = .rodata:0x805cec4c; //type:object size:0xc scope:local
dat_muj_000142b8 = .rodata:0x805cec58; //type:object size:0x28 scope:local
vec3_muj_000142e0 = .rodata:0x805cec80; //type:object size:0xc scope:local
str_SFX_ENM_BUBBLE_ATTAC_muj_000142ec = .rodata:0x805cec8c; //type:object size:0x17 scope:local
str_A_2A_muj_00014304 = .rodata:0x805ceca4; //type:object size:0x5 scope:local
zero_muj_0001430c = .rodata:0x805cecac; //type:object size:0x4 scope:local
float_neg1000_muj_00014310 = .rodata:0x805cecb0; //type:object size:0x4 scope:local
float_1_muj_00014314 = .rodata:0x805cecb4; //type:object size:0x4 scope:local
float_2_muj_00014318 = .rodata:0x805cecb8; //type:object size:0x4 scope:local
float_24_muj_0001431c = .rodata:0x805cecbc; //type:object size:0x4 scope:local
float_15_muj_00014320 = .rodata:0x805cecc0; //type:object size:0x4 scope:local
float_10_muj_00014324 = .rodata:0x805cecc4; //type:object size:0x4 scope:local
double_to_int_muj_00014328 = .rodata:0x805cecc8; //type:object size:0x8 scope:local
float_0p1_muj_00014330 = .rodata:0x805cecd0; //type:object size:0x4 scope:local
str_btl_un_pakkun_flower_muj_00014338 = .rodata:0x805cecd8; //type:object size:0x15 scope:local
str_SFX_ENM_PAKKUN_DAMAG_muj_00014350 = .rodata:0x805cecf0; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_muj_00014368 = .rodata:0x805ced08; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_muj_00014380 = .rodata:0x805ced20; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_muj_00014394 = .rodata:0x805ced34; //type:object size:0x19 scope:local
str_c_pakflwr_muj_000143b0 = .rodata:0x805ced50; //type:object size:0xa scope:local
str_PKF_N_1_muj_000143bc = .rodata:0x805ced5c; //type:object size:0x8 scope:local
str_PKF_Y_1_muj_000143c4 = .rodata:0x805ced64; //type:object size:0x8 scope:local
str_PKF_K_1_muj_000143cc = .rodata:0x805ced6c; //type:object size:0x8 scope:local
str_PKF_X_1_muj_000143d4 = .rodata:0x805ced74; //type:object size:0x8 scope:local
str_PKF_S_1_muj_000143dc = .rodata:0x805ced7c; //type:object size:0x8 scope:local
str_PKF_Q_1_muj_000143e4 = .rodata:0x805ced84; //type:object size:0x8 scope:local
str_PKF_S_2_muj_000143ec = .rodata:0x805ced8c; //type:object size:0x8 scope:local
str_PKF_D_1_muj_000143f4 = .rodata:0x805ced94; //type:object size:0x8 scope:local
str_PKF_A_1B_muj_000143fc = .rodata:0x805ced9c; //type:object size:0x9 scope:local
str_PKF_T_1_muj_00014408 = .rodata:0x805ceda8; //type:object size:0x8 scope:local
str_PKF_N_2_muj_00014410 = .rodata:0x805cedb0; //type:object size:0x8 scope:local
str_PKF_Y_2_muj_00014418 = .rodata:0x805cedb8; //type:object size:0x8 scope:local
str_PKF_K_2_muj_00014420 = .rodata:0x805cedc0; //type:object size:0x8 scope:local
str_PKF_X_2_muj_00014428 = .rodata:0x805cedc8; //type:object size:0x8 scope:local
str_PKF_S_3_muj_00014430 = .rodata:0x805cedd0; //type:object size:0x8 scope:local
str_PKF_Q_2_muj_00014438 = .rodata:0x805cedd8; //type:object size:0x8 scope:local
str_PKF_S_4_muj_00014440 = .rodata:0x805cede0; //type:object size:0x8 scope:local
str_PKF_D_2_muj_00014448 = .rodata:0x805cede8; //type:object size:0x8 scope:local
str_PKF_A_5_muj_00014450 = .rodata:0x805cedf0; //type:object size:0x8 scope:local
zero_muj_00014458 = .rodata:0x805cedf8; //type:object size:0x1 scope:local
str_toge_flush_muj_0001445c = .rodata:0x805cedfc; //type:object size:0xb scope:local
str_SFX_ENM_PAKKUN_MOVE1_muj_00014468 = .rodata:0x805cee08; //type:object size:0x15 scope:local
str_PKF_E_4_muj_00014480 = .rodata:0x805cee20; //type:object size:0x8 scope:local
str_SFX_ENM_PAKKUN_MOVE2_muj_00014488 = .rodata:0x805cee28; //type:object size:0x15 scope:local
str_PKF_E_1_muj_000144a0 = .rodata:0x805cee40; //type:object size:0x8 scope:local
str_PKF_E_2_muj_000144a8 = .rodata:0x805cee48; //type:object size:0x8 scope:local
str_PKF_E_3_muj_000144b0 = .rodata:0x805cee50; //type:object size:0x8 scope:local
str_PKF_A_1A_muj_000144b8 = .rodata:0x805cee58; //type:object size:0x9 scope:local
str_SFX_ENM_PAKKUN_ATTAC_muj_000144c4 = .rodata:0x805cee64; //type:object size:0x17 scope:local
str_PKF_A_1C_muj_000144dc = .rodata:0x805cee7c; //type:object size:0x9 scope:local
zero_muj_000144e8 = .rodata:0x805cee88; //type:object size:0x4 scope:local
double_to_int_muj_000144f0 = .rodata:0x805cee90; //type:object size:0x8 scope:local
vec3_muj_000144f8 = .rodata:0x805cee98; //type:object size:0xc scope:local
vec3_muj_00014504 = .rodata:0x805ceea4; //type:object size:0xc scope:local
vec3_muj_00014510 = .rodata:0x805ceeb0; //type:object size:0xc scope:local
vec3_muj_0001451c = .rodata:0x805ceebc; //type:object size:0xc scope:local
str_lecture_friends_15_0_muj_00014528 = .rodata:0x805ceec8; //type:object size:0x17 scope:local
str_lecture_friends_15_1_muj_00014540 = .rodata:0x805ceee0; //type:object size:0x15 scope:local
str_lecture_friends_16_muj_00014558 = .rodata:0x805ceef8; //type:object size:0x13 scope:local
str_O_1_muj_0001456c = .rodata:0x805cef0c; //type:object size:0x4 scope:local
str_S_1_muj_00014570 = .rodata:0x805cef10; //type:object size:0x4 scope:local
str_BGM_FF_GET_PARTY1_muj_00014574 = .rodata:0x805cef14; //type:object size:0x12 scope:local
str_sub_bg_muj_00014588 = .rodata:0x805cef28; //type:object size:0x7 scope:local
str_itemget_muj_00014590 = .rodata:0x805cef30; //type:object size:0x8 scope:local
str_lecture_friends_00_muj_00014598 = .rodata:0x805cef38; //type:object size:0x13 scope:local
str_lecture_friends_04_muj_000145ac = .rodata:0x805cef4c; //type:object size:0x13 scope:local
str_lecture_friends_07_muj_000145c0 = .rodata:0x805cef60; //type:object size:0x13 scope:local
str_lecture_friends_09_muj_000145d4 = .rodata:0x805cef74; //type:object size:0x13 scope:local
str_lecture_friends_12_muj_000145e8 = .rodata:0x805cef88; //type:object size:0x13 scope:local
str_lecture_friends_15_muj_000145fc = .rodata:0x805cef9c; //type:object size:0x13 scope:local
str_sunlight_muj_00014610 = .rodata:0x805cefb0; //type:object size:0x9 scope:local
str_lecture_friends_17_muj_0001461c = .rodata:0x805cefbc; //type:object size:0x13 scope:local
str_SFX_OFF_PARTY_LECTUR_muj_00014630 = .rodata:0x805cefd0; //type:object size:0x19 scope:local
str_BGM_EVT_LECTURE1_muj_0001464c = .rodata:0x805cefec; //type:object size:0x11 scope:local
str_OFF_d_seal_upper_rig_muj_00014660 = .rodata:0x805cf000; //type:object size:0x17 scope:local
str_img_muj_00014678 = .rodata:0x805cf018; //type:object size:0x4 scope:local
str_Z_1_muj_0001467c = .rodata:0x805cf01c; //type:object size:0x4 scope:local
str_SFX_EVT_LECTUREN_BLI_muj_00014680 = .rodata:0x805cf020; //type:object size:0x1b scope:local
str_SFX_OFF_PARTY_LECTUR_muj_0001469c = .rodata:0x805cf03c; //type:object size:0x17 scope:local
str_A_1_muj_000146b4 = .rodata:0x805cf054; //type:object size:0x4 scope:local
str_sunlight_n64_muj_000146b8 = .rodata:0x805cf058; //type:object size:0xd scope:local
double_to_int_muj_000146c8 = .rodata:0x805cf068; //type:object size:0x8 scope:local
zero_muj_000146d0 = .rodata:0x805cf070; //type:object size:0x4 scope:local
float_0p5_muj_000146d4 = .rodata:0x805cf074; //type:object size:0x4 scope:local
str_me_muj_000146d8 = .rodata:0x805cf078; //type:object size:0x3 scope:local
zero_muj_000146dc = .rodata:0x805cf07c; //type:object size:0x1 scope:local
float_neg15_muj_000146e0 = .rodata:0x805cf080; //type:object size:0x4 scope:local
float_1_muj_000146e4 = .rodata:0x805cf084; //type:object size:0x4 scope:local
str_me_muj_000146e8 = .rodata:0x805cf088; //type:object size:0x3 scope:local
str_ピーチ姫_muj_000146ec = .rodata:0x805cf08c; //type:object size:0x9 scope:local
str_A_fune_m_muj_000146f8 = .rodata:0x805cf098; //type:object size:0x9 scope:local
str_S_fune_m_muj_00014704 = .rodata:0x805cf0a4; //type:object size:0x9 scope:local
str_BGM_ENDING5_muj_00014710 = .rodata:0x805cf0b0; //type:object size:0xc scope:local
str_ENV_END_MUJ2_muj_0001471c = .rodata:0x805cf0bc; //type:object size:0xd scope:local
str_SFX_STG0_SHIP_MOVE1_muj_0001472c = .rodata:0x805cf0cc; //type:object size:0x14 scope:local
str_P_S_7_muj_00014740 = .rodata:0x805cf0e0; //type:object size:0x6 scope:local
str_P_T_13_muj_00014748 = .rodata:0x805cf0e8; //type:object size:0x7 scope:local
str_ep_27_muj_00014750 = .rodata:0x805cf0f0; //type:object size:0x6 scope:local
str_ep_28_muj_00014758 = .rodata:0x805cf0f8; //type:object size:0x6 scope:local
str_ep_29_muj_00014760 = .rodata:0x805cf100; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_HAND_muj_00014768 = .rodata:0x805cf108; //type:object size:0x1b scope:local
str_M_N_2_muj_00014784 = .rodata:0x805cf124; //type:object size:0x6 scope:local
str_M_S_1_muj_0001478c = .rodata:0x805cf12c; //type:object size:0x6 scope:local
zero_muj_00014794 = .rodata:0x805cf134; //type:object size:0x1 scope:local
str_P_S_5_muj_00014798 = .rodata:0x805cf138; //type:object size:0x6 scope:local
str_ake_muj_000147a0 = .rodata:0x805cf140; //type:object size:0x4 scope:local
str_sunlight_muj_000147a4 = .rodata:0x805cf144; //type:object size:0x9 scope:local
str_sunlight_n64_muj_000147b0 = .rodata:0x805cf150; //type:object size:0xd scope:local
str_BGM_ENDING3_muj_000147c0 = .rodata:0x805cf160; //type:object size:0xc scope:local
str_S_nami_kira_muj_000147cc = .rodata:0x805cf16c; //type:object size:0xc scope:local
str_S_sun_hika_muj_000147d8 = .rodata:0x805cf178; //type:object size:0xb scope:local
str_P_T_5_muj_000147e4 = .rodata:0x805cf184; //type:object size:0x6 scope:local
str_ep_30_muj_000147ec = .rodata:0x805cf18c; //type:object size:0x6 scope:local
str_gor_12_muj_000147f4 = .rodata:0x805cf194; //type:object size:0x7 scope:local
str_nami_muj_000147fc = .rodata:0x805cf19c; //type:object size:0x5 scope:local
str_hikari_muj_00014804 = .rodata:0x805cf1a4; //type:object size:0x7 scope:local
str_S_f_wa_muj_0001480c = .rodata:0x805cf1ac; //type:object size:0x7 scope:local
zero_muj_00014814 = .rodata:0x805cf1b4; //type:object size:0x4 scope:local
float_neg1000_muj_00014818 = .rodata:0x805cf1b8; //type:object size:0x4 scope:local
float_3_muj_0001481c = .rodata:0x805cf1bc; //type:object size:0x4 scope:local
float_81p3_muj_00014820 = .rodata:0x805cf1c0; //type:object size:0x4 scope:local
float_51_muj_00014824 = .rodata:0x805cf1c4; //type:object size:0x4 scope:local
float_38p9_muj_00014828 = .rodata:0x805cf1c8; //type:object size:0x4 scope:local
float_1_muj_0001482c = .rodata:0x805cf1cc; //type:object size:0x4 scope:local
float_270_muj_00014830 = .rodata:0x805cf1d0; //type:object size:0x4 scope:local
float_49p5_muj_00014834 = .rodata:0x805cf1d4; //type:object size:0x4 scope:local
float_70p7_muj_00014838 = .rodata:0x805cf1d8; //type:object size:0x4 scope:local
float_305_muj_0001483c = .rodata:0x805cf1dc; //type:object size:0x4 scope:local
float_106p1_muj_00014840 = .rodata:0x805cf1e0; //type:object size:0x4 scope:local
float_50_muj_00014844 = .rodata:0x805cf1e4; //type:object size:0x4 scope:local
float_2_muj_00014848 = .rodata:0x805cf1e8; //type:object size:0x4 scope:local
negone_one$374 = .data:0x805cf1f0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cf1f8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cf1fc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cf200; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cf208; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cf210; //type:object size:0x4 scope:local
one$381 = .data:0x805cf214; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cf218; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cf220; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cf224; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cf228; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cf230; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cf238; //type:object size:0x4 scope:local
one$364 = .data:0x805cf23c; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805cf240; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805cf248; //type:object size:0x8 scope:local
muj_ship_puka_data = .data:0x805cf250; //type:object size:0x40 scope:local
muj_ship_puka = .data:0x805cf290; //type:object size:0x54 scope:local
korutesu_apper = .data:0x805cf2e4; //type:object size:0x3a8 scope:local
korutesu_vanish = .data:0x805cf68c; //type:object size:0x38c scope:local
muj_mario_pos_osreport = .data:0x805cfa18; //type:object size:0x10 scope:local
negone_one$374 = .data:0x805cfa28; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cfa30; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cfa34; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cfa38; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cfa40; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cfa48; //type:object size:0x4 scope:local
one$381 = .data:0x805cfa4c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cfa50; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cfa58; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cfa5c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cfa60; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cfa68; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cfa70; //type:object size:0x4 scope:local
one$364 = .data:0x805cfa74; //type:object size:0x4 scope:local
