unk_gor_000000cc = .text:0x805baa6c; //type:function size:0x38 scope:local
str_renketu_6_gor_0001d40c = .rodata:0x805d7dac; //type:object size:0xa scope:local
str_renketu_7_gor_0001d418 = .rodata:0x805d7db8; //type:object size:0xa scope:local
str_train_1_gor_0001d424 = .rodata:0x805d7dc4; //type:object size:0x8 scope:local
str_train_6_gor_0001d42c = .rodata:0x805d7dcc; //type:object size:0x8 scope:local
str_renketu_1_gor_0001d434 = .rodata:0x805d7dd4; //type:object size:0xa scope:local
str_renketu_5_gor_0001d440 = .rodata:0x805d7de0; //type:object size:0xa scope:local
str_ENV_STG6_RSH2_gor_0001d44c = .rodata:0x805d7dec; //type:object size:0xe scope:local
str_renketu_gor_0001d45c = .rodata:0x805d7dfc; //type:object size:0x8 scope:local
str_renketu_2_gor_0001d464 = .rodata:0x805d7e04; //type:object size:0xa scope:local
str_renketu_3_gor_0001d470 = .rodata:0x805d7e10; //type:object size:0xa scope:local
str_renketu_4_gor_0001d47c = .rodata:0x805d7e1c; //type:object size:0xa scope:local
str_rsh_02_a_gor_0001d488 = .rodata:0x805d7e28; //type:object size:0x9 scope:local
str_nidome_gor_0001d494 = .rodata:0x805d7e34; //type:object size:0x7 scope:local
str_SFX_DOOR_OPEN_SLIDE1_gor_0001d49c = .rodata:0x805d7e3c; //type:object size:0x17 scope:local
str_tobira_gor_0001d4b4 = .rodata:0x805d7e54; //type:object size:0x7 scope:local
str_n_bero_gor_0001d4bc = .rodata:0x805d7e5c; //type:object size:0x7 scope:local
str_SFX_DOOR_SHUT_SLIDE1_gor_0001d4c4 = .rodata:0x805d7e64; //type:object size:0x17 scope:local
str_飛行船係員_gor_0001d4dc = .rodata:0x805d7e7c; //type:object size:0xb scope:local
str_ジュゲムＡ_gor_0001d4e8 = .rodata:0x805d7e88; //type:object size:0xb scope:local
str_train_07_gor_0001d4f4 = .rodata:0x805d7e94; //type:object size:0x9 scope:local
str_駅員_gor_0001d500 = .rodata:0x805d7ea0; //type:object size:0x5 scope:local
str_BGM_EVT_STG4_TRAIN1_gor_0001d508 = .rodata:0x805d7ea8; //type:object size:0x14 scope:local
str_sys_01_gor_0001d51c = .rodata:0x805d7ebc; //type:object size:0x7 scope:local
str_stg_6_gor_0001d524 = .rodata:0x805d7ec4; //type:object size:0x6 scope:local
str_nidome_start_gor_0001d52c = .rodata:0x805d7ecc; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_FIND_gor_0001d53c = .rodata:0x805d7edc; //type:object size:0x18 scope:local
str_BGM_FF_MAIL_RECEPTIO_gor_0001d554 = .rodata:0x805d7ef4; //type:object size:0x17 scope:local
zero_gor_0001d56c = .rodata:0x805d7f0c; //type:object size:0x1 scope:local
str_gor_04_mail6_00_gor_0001d570 = .rodata:0x805d7f10; //type:object size:0x10 scope:local
str_SFX_MAIL_RECEPTION1_gor_0001d580 = .rodata:0x805d7f20; //type:object size:0x14 scope:local
str_M_N_9_gor_0001d594 = .rodata:0x805d7f34; //type:object size:0x6 scope:local
str_SFX_MAIL_RECEPTION2_gor_0001d59c = .rodata:0x805d7f3c; //type:object size:0x14 scope:local
str_M_N_10_gor_0001d5b0 = .rodata:0x805d7f50; //type:object size:0x7 scope:local
str_gor_04_mail6_01_gor_0001d5b8 = .rodata:0x805d7f58; //type:object size:0x10 scope:local
str_gor_04_mail6_02_gor_0001d5c8 = .rodata:0x805d7f68; //type:object size:0x10 scope:local
str_M_S_1_gor_0001d5d8 = .rodata:0x805d7f78; //type:object size:0x6 scope:local
str_s_bero_gor_0001d5e0 = .rodata:0x805d7f80; //type:object size:0x7 scope:local
str_gor_03_gor_0001d5e8 = .rodata:0x805d7f88; //type:object size:0x7 scope:local
str_dokan_1_gor_0001d5f0 = .rodata:0x805d7f90; //type:object size:0x8 scope:local
str_A_dokan_h00_gor_0001d5f8 = .rodata:0x805d7f98; //type:object size:0xc scope:local
str_rsh_01_a_gor_0001d604 = .rodata:0x805d7fa4; //type:object size:0x9 scope:local
str_n_1_door_close_gor_0001d610 = .rodata:0x805d7fb0; //type:object size:0xf scope:local
str_n_1_door_open_gor_0001d620 = .rodata:0x805d7fc0; //type:object size:0xe scope:local
str_A_tousenbo_gor_0001d630 = .rodata:0x805d7fd0; //type:object size:0xb scope:local
str_hikou_06_gor_0001d63c = .rodata:0x805d7fdc; //type:object size:0x9 scope:local
str_me_gor_0001d648 = .rodata:0x805d7fe8; //type:object size:0x3 scope:local
str_hikou_00_gor_0001d64c = .rodata:0x805d7fec; //type:object size:0x9 scope:local
str_hikou_01_gor_0001d658 = .rodata:0x805d7ff8; //type:object size:0x9 scope:local
str_hikou_04_gor_0001d664 = .rodata:0x805d8004; //type:object size:0x9 scope:local
str_hikou_05_gor_0001d670 = .rodata:0x805d8010; //type:object size:0x9 scope:local
str_M_C_3_gor_0001d67c = .rodata:0x805d801c; //type:object size:0x6 scope:local
str_airship_gor_0001d684 = .rodata:0x805d8024; //type:object size:0x8 scope:local
str_hikou_02_gor_0001d68c = .rodata:0x805d802c; //type:object size:0x9 scope:local
str_hikou_03_gor_0001d698 = .rodata:0x805d8038; //type:object size:0x9 scope:local
str_resha_return_gor_0001d6a4 = .rodata:0x805d8044; //type:object size:0xd scope:local
str_train_06_gor_0001d6b4 = .rodata:0x805d8054; //type:object size:0x9 scope:local
str_train_00_gor_0001d6c0 = .rodata:0x805d8060; //type:object size:0x9 scope:local
str_train_01_gor_0001d6cc = .rodata:0x805d806c; //type:object size:0x9 scope:local
str_train_03_gor_0001d6d8 = .rodata:0x805d8078; //type:object size:0x9 scope:local
str_train_05_gor_0001d6e4 = .rodata:0x805d8084; //type:object size:0x9 scope:local
str_train_04_gor_0001d6f0 = .rodata:0x805d8090; //type:object size:0x9 scope:local
str_mario_gor_0001d6fc = .rodata:0x805d809c; //type:object size:0x6 scope:local
str_train_02_gor_0001d704 = .rodata:0x805d80a4; //type:object size:0x9 scope:local
str_gor_04_000_gor_0001d710 = .rodata:0x805d80b0; //type:object size:0xb scope:local
str_gor_04_001_gor_0001d71c = .rodata:0x805d80bc; //type:object size:0xb scope:local
str_gor_04_002_gor_0001d728 = .rodata:0x805d80c8; //type:object size:0xb scope:local
str_gor_04_003_gor_0001d734 = .rodata:0x805d80d4; //type:object size:0xb scope:local
str_gor_04_004_gor_0001d740 = .rodata:0x805d80e0; //type:object size:0xb scope:local
str_gor_04_005_gor_0001d74c = .rodata:0x805d80ec; //type:object size:0xb scope:local
str_gor_04_006_gor_0001d758 = .rodata:0x805d80f8; //type:object size:0xb scope:local
str_gor_04_007_gor_0001d764 = .rodata:0x805d8104; //type:object size:0xb scope:local
str_gor_04_008_gor_0001d770 = .rodata:0x805d8110; //type:object size:0xb scope:local
str_gor_04_009_gor_0001d77c = .rodata:0x805d811c; //type:object size:0xb scope:local
str_gor_04_010_gor_0001d788 = .rodata:0x805d8128; //type:object size:0xb scope:local
str_gor_04_011_gor_0001d794 = .rodata:0x805d8134; //type:object size:0xb scope:local
str_gor_04_012_gor_0001d7a0 = .rodata:0x805d8140; //type:object size:0xb scope:local
str_gor_04_013_gor_0001d7ac = .rodata:0x805d814c; //type:object size:0xb scope:local
str_gor_04_014_gor_0001d7b8 = .rodata:0x805d8158; //type:object size:0xb scope:local
str_gor_04_015_gor_0001d7c4 = .rodata:0x805d8164; //type:object size:0xb scope:local
str_ルイージ_gor_0001d7d0 = .rodata:0x805d8170; //type:object size:0x9 scope:local
str_c_luigi_gor_0001d7dc = .rodata:0x805d817c; //type:object size:0x8 scope:local
str_ス・クリーミ_gor_0001d7e4 = .rodata:0x805d8184; //type:object size:0xd scope:local
str_c_lp_moa_gor_0001d7f4 = .rodata:0x805d8194; //type:object size:0x9 scope:local
str_luigi_npc_05_gor_0001d800 = .rodata:0x805d81a0; //type:object size:0xd scope:local
str_キノピオ女Ｂ_gor_0001d810 = .rodata:0x805d81b0; //type:object size:0xd scope:local
str_ババ_gor_0001d820 = .rodata:0x805d81c0; //type:object size:0x5 scope:local
str_飛クッパ_gor_0001d828 = .rodata:0x805d81c8; //type:object size:0x9 scope:local
str_BGM_EVT_STG3_AIRSHIP_gor_0001d834 = .rodata:0x805d81d4; //type:object size:0x16 scope:local
str_bou_10_gor_0001d84c = .rodata:0x805d81ec; //type:object size:0x7 scope:local
str_bou_9_gor_0001d854 = .rodata:0x805d81f4; //type:object size:0x6 scope:local
str_bou_7_gor_0001d85c = .rodata:0x805d81fc; //type:object size:0x6 scope:local
str_bou_8_gor_0001d864 = .rodata:0x805d8204; //type:object size:0x6 scope:local
str_h_bou_2_gor_0001d86c = .rodata:0x805d820c; //type:object size:0x8 scope:local
str_h_bou_4_gor_0001d874 = .rodata:0x805d8214; //type:object size:0x8 scope:local
str_gondora_1_gor_0001d87c = .rodata:0x805d821c; //type:object size:0xa scope:local
str_SFX_STG3_AIR_SHIP_GO_gor_0001d888 = .rodata:0x805d8228; //type:object size:0x20 scope:local
str_A_noriba_gor_0001d8a8 = .rodata:0x805d8248; //type:object size:0x9 scope:local
str_tou_20_gor_0001d8b4 = .rodata:0x805d8254; //type:object size:0x7 scope:local
str_start_gor_0001d8bc = .rodata:0x805d825c; //type:object size:0x6 scope:local
str_tou_00_gor_0001d8c4 = .rodata:0x805d8264; //type:object size:0x7 scope:local
str_SFX_STG3_AIR_SHIP_DR_gor_0001d8cc = .rodata:0x805d826c; //type:object size:0x19 scope:local
str_hikousen_gor_0001d8e8 = .rodata:0x805d8288; //type:object size:0x9 scope:local
str_hane_gor_0001d8f4 = .rodata:0x805d8294; //type:object size:0x5 scope:local
str_hako_2_gor_0001d8fc = .rodata:0x805d829c; //type:object size:0x7 scope:local
str_gondora_2_gor_0001d904 = .rodata:0x805d82a4; //type:object size:0xa scope:local
str_SFX_STG3_AIR_SHIP_DR_gor_0001d910 = .rodata:0x805d82b0; //type:object size:0x19 scope:local
str_SFX_STG2_AIR_SHIP_DR_gor_0001d92c = .rodata:0x805d82cc; //type:object size:0x19 scope:local
str_OFF_d_kaiten_gor_0001d948 = .rodata:0x805d82e8; //type:object size:0xd scope:local
str_img_gor_0001d958 = .rodata:0x805d82f8; //type:object size:0x4 scope:local
str_ofs_gor_0001d95c = .rodata:0x805d82fc; //type:object size:0x4 scope:local
str_A_1_gor_0001d960 = .rodata:0x805d8300; //type:object size:0x4 scope:local
str_SFX_STG3_AIR_SHIP_RE_gor_0001d964 = .rodata:0x805d8304; //type:object size:0x1b scope:local
str_hako_1_gor_0001d980 = .rodata:0x805d8320; //type:object size:0x7 scope:local
str_BGM_STG0_GOR1_gor_0001d988 = .rodata:0x805d8328; //type:object size:0xe scope:local
str_kpa_stg4_000_gor_0001d998 = .rodata:0x805d8338; //type:object size:0xd scope:local
str_SFX_KUPPA_KAMEBABA_F_gor_0001d9a8 = .rodata:0x805d8348; //type:object size:0x18 scope:local
str_kpa_stg4_001_gor_0001d9c0 = .rodata:0x805d8360; //type:object size:0xd scope:local
str_kpa_stg4_002_gor_0001d9d0 = .rodata:0x805d8370; //type:object size:0xd scope:local
str_SFX_FLD_NPC_PUKUPUKU_gor_0001d9e0 = .rodata:0x805d8380; //type:object size:0x1c scope:local
str_SFX_KUPPA_PUKU_ESCAP_gor_0001d9fc = .rodata:0x805d839c; //type:object size:0x17 scope:local
str_kpa_stg4_003_gor_0001da14 = .rodata:0x805d83b4; //type:object size:0xd scope:local
str_kpa_stg4_004_gor_0001da24 = .rodata:0x805d83c4; //type:object size:0xd scope:local
str_SFX_KUPPA_AIRSHIP_MO_gor_0001da34 = .rodata:0x805d83d4; //type:object size:0x18 scope:local
str_SFX_VOICE_KOOPA_LAUG_gor_0001da4c = .rodata:0x805d83ec; //type:object size:0x19 scope:local
str_kpa_stg4_005_gor_0001da68 = .rodata:0x805d8408; //type:object size:0xd scope:local
str_SFX_KUPPA_KAMEBABA_R_gor_0001da78 = .rodata:0x805d8418; //type:object size:0x1a scope:local
str_houki_gor_0001da94 = .rodata:0x805d8434; //type:object size:0x6 scope:local
str_D_1_gor_0001da9c = .rodata:0x805d843c; //type:object size:0x4 scope:local
str_SFX_KUPPA_KAMEBABA_F_gor_0001daa0 = .rodata:0x805d8440; //type:object size:0x19 scope:local
str_SFX_KUPPA_KAMEBABA_D_gor_0001dabc = .rodata:0x805d845c; //type:object size:0x19 scope:local
str_D_2_gor_0001dad8 = .rodata:0x805d8478; //type:object size:0x4 scope:local
str_P_1_gor_0001dadc = .rodata:0x805d847c; //type:object size:0x4 scope:local
str_T_6_gor_0001dae0 = .rodata:0x805d8480; //type:object size:0x4 scope:local
str_kpa_stg4_006_gor_0001dae4 = .rodata:0x805d8484; //type:object size:0xd scope:local
str_BGM_EVT_KUPPA1_gor_0001daf4 = .rodata:0x805d8494; //type:object size:0xf scope:local
str_ENV_STG0_GOR5_gor_0001db04 = .rodata:0x805d84a4; //type:object size:0xe scope:local
str_hikousen_return_gor_0001db14 = .rodata:0x805d84b4; //type:object size:0x10 scope:local
str_mobj_save_gor_0001db24 = .rodata:0x805d84c4; //type:object size:0xa scope:local
str_kururin1_gor_0001db30 = .rodata:0x805d84d0; //type:object size:0x9 scope:local
str_S_ground_gor_0001db3c = .rodata:0x805d84dc; //type:object size:0x9 scope:local
str_item_00_gor_0001db48 = .rodata:0x805d84e8; //type:object size:0x8 scope:local
str_S_bero_gor_0001db50 = .rodata:0x805d84f0; //type:object size:0x7 scope:local
str_c_kamek_be_gor_0001db58 = .rodata:0x805d84f8; //type:object size:0xb scope:local
str_H_1_gor_0001db64 = .rodata:0x805d8504; //type:object size:0x4 scope:local
str_train_2_gor_0001db68 = .rodata:0x805d8508; //type:object size:0x8 scope:local
float_15_gor_0001db70 = .rodata:0x805d8510; //type:object size:0x4 scope:local
float_1p8_gor_0001db74 = .rodata:0x805d8514; //type:object size:0x4 scope:local
double_to_int_mask_gor_0001db78 = .rodata:0x805d8518; //type:object size:0x8 scope:local
str_PCTs_PCT04d_gor_0001db80 = .rodata:0x805d8520; //type:object size:0x8 scope:local
str_enddata_gor_0001db88 = .rodata:0x805d8528; //type:object size:0x8 scope:local
zero_gor_0001db90 = .rodata:0x805d8530; //type:object size:0x1 scope:local
str_A1_gor_0001db98 = .rodata:0x805d8538; //type:object size:0x3 scope:local
str_A2_gor_0001db9c = .rodata:0x805d853c; //type:object size:0x3 scope:local
str_B_gor_0001dba0 = .rodata:0x805d8540; //type:object size:0x2 scope:local
str_C_gor_0001dba4 = .rodata:0x805d8544; //type:object size:0x2 scope:local
str_bti_01_gor_0001dba8 = .rodata:0x805d8548; //type:object size:0x7 scope:local
str_stg_00_0_gor_0001dbb0 = .rodata:0x805d8550; //type:object size:0x9 scope:local
str_stg_00_4_gor_0001dbbc = .rodata:0x805d855c; //type:object size:0x9 scope:local
str_マップstg_00_0_gor_0001dbc8 = .rodata:0x805d8568; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_gor_0001dbd8 = .rodata:0x805d8578; //type:object size:0x11 scope:local
str_マップstg_00_4_gor_0001dbec = .rodata:0x805d858c; //type:object size:0xf scope:local
str_GOR00_幹部その１_gor_0001dbfc = .rodata:0x805d859c; //type:object size:0x11 scope:local
str_gor_00_gor_0001dc10 = .rodata:0x805d85b0; //type:object size:0x7 scope:local
str_BGM_CHUBOSS_BATTLE1_gor_0001dc18 = .rodata:0x805d85b8; //type:object size:0x14 scope:local
str_GOR02_ACレクチャー_gor_0001dc2c = .rodata:0x805d85cc; //type:object size:0x13 scope:local
str_gor_02_gor_0001dc40 = .rodata:0x805d85e0; //type:object size:0x7 scope:local
str_BGM_KOBOSS_BATTLE1_gor_0001dc48 = .rodata:0x805d85e8; //type:object size:0x13 scope:local
str_GOR02_SACレクチャー_gor_0001dc5c = .rodata:0x805d85fc; //type:object size:0x14 scope:local
str_GOR02_もんばん_gor_0001dc70 = .rodata:0x805d8610; //type:object size:0xf scope:local
str_BTLNO_GOR_TEST1_gor_0001dc80 = .rodata:0x805d8620; //type:object size:0x10 scope:local
str_BTLNO_GOR_TEST2_gor_0001dc90 = .rodata:0x805d8630; //type:object size:0x10 scope:local
str_BTLNO_GOR_00_01_gor_0001dca0 = .rodata:0x805d8640; //type:object size:0x10 scope:local
str_BTLNO_GOR_02_ACLEC_gor_0001dcb0 = .rodata:0x805d8650; //type:object size:0x13 scope:local
str_BTLNO_GOR_02_SACLEC_gor_0001dcc4 = .rodata:0x805d8664; //type:object size:0x14 scope:local
str_BTLNO_GOR_02_01_gor_0001dcd8 = .rodata:0x805d8678; //type:object size:0x10 scope:local
str_btl_un_kuriboo_gor_0001dce8 = .rodata:0x805d8688; //type:object size:0xf scope:local
str_SFX_ENM_KURI_DAMAGED_gor_0001dcf8 = .rodata:0x805d8698; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gor_0001dd10 = .rodata:0x805d86b0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gor_0001dd28 = .rodata:0x805d86c8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gor_0001dd3c = .rodata:0x805d86dc; //type:object size:0x19 scope:local
str_KUR_N_1_gor_0001dd58 = .rodata:0x805d86f8; //type:object size:0x8 scope:local
str_KUR_Y_1_gor_0001dd60 = .rodata:0x805d8700; //type:object size:0x8 scope:local
str_KUR_K_1_gor_0001dd68 = .rodata:0x805d8708; //type:object size:0x8 scope:local
str_KUR_I_1_gor_0001dd70 = .rodata:0x805d8710; //type:object size:0x8 scope:local
str_KUR_S_1_gor_0001dd78 = .rodata:0x805d8718; //type:object size:0x8 scope:local
str_KUR_Q_1_gor_0001dd80 = .rodata:0x805d8720; //type:object size:0x8 scope:local
str_KUR_D_1_gor_0001dd88 = .rodata:0x805d8728; //type:object size:0x8 scope:local
str_KUR_A_1_gor_0001dd90 = .rodata:0x805d8730; //type:object size:0x8 scope:local
str_KUR_A_2_gor_0001dd98 = .rodata:0x805d8738; //type:object size:0x8 scope:local
str_KUR_R_1_gor_0001dda0 = .rodata:0x805d8740; //type:object size:0x8 scope:local
str_KUR_R_2_gor_0001dda8 = .rodata:0x805d8748; //type:object size:0x8 scope:local
str_KUR_W_1_gor_0001ddb0 = .rodata:0x805d8750; //type:object size:0x8 scope:local
str_KUR_T_1_gor_0001ddb8 = .rodata:0x805d8758; //type:object size:0x8 scope:local
str_c_kuribo_gor_0001ddc0 = .rodata:0x805d8760; //type:object size:0x9 scope:local
str_SFX_ENM_KURI_MOVE1_gor_0001ddcc = .rodata:0x805d876c; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_gor_0001dde0 = .rodata:0x805d8780; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_gor_0001ddf4 = .rodata:0x805d8794; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_gor_0001de08 = .rodata:0x805d87a8; //type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_gor_0001de20 = .rodata:0x805d87c0; //type:object size:0x15 scope:local
zero_gor_0001de38 = .rodata:0x805d87d8; //type:object size:0x4 scope:local
str_btl_un_monban_gor_0001de40 = .rodata:0x805d87e0; //type:object size:0xe scope:local
str_SFX_ENM_MONBAN_DAMAG_gor_0001de50 = .rodata:0x805d87f0; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gor_0001de68 = .rodata:0x805d8808; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gor_0001de80 = .rodata:0x805d8820; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gor_0001de94 = .rodata:0x805d8834; //type:object size:0x19 scope:local
str_N_1_gor_0001deb0 = .rodata:0x805d8850; //type:object size:0x4 scope:local
str_Y_1_gor_0001deb4 = .rodata:0x805d8854; //type:object size:0x4 scope:local
str_K_1_gor_0001deb8 = .rodata:0x805d8858; //type:object size:0x4 scope:local
str_X_1_gor_0001debc = .rodata:0x805d885c; //type:object size:0x4 scope:local
str_S_2_gor_0001dec0 = .rodata:0x805d8860; //type:object size:0x4 scope:local
str_Q_1_gor_0001dec4 = .rodata:0x805d8864; //type:object size:0x4 scope:local
str_A_1_gor_0001dec8 = .rodata:0x805d8868; //type:object size:0x4 scope:local
str_D_1_gor_0001decc = .rodata:0x805d886c; //type:object size:0x4 scope:local
str_R_1_gor_0001ded0 = .rodata:0x805d8870; //type:object size:0x4 scope:local
str_W_1_gor_0001ded4 = .rodata:0x805d8874; //type:object size:0x4 scope:local
str_T_1_gor_0001ded8 = .rodata:0x805d8878; //type:object size:0x4 scope:local
str_c_monban_gor_0001dedc = .rodata:0x805d887c; //type:object size:0x9 scope:local
str_SFX_ENM_MONBAN_WAIT1_gor_0001dee8 = .rodata:0x805d8888; //type:object size:0x15 scope:local
str_SFX_ENM_MONBAN_MOVE2_gor_0001df00 = .rodata:0x805d88a0; //type:object size:0x16 scope:local
str_SFX_ENM_MONBAN_MOVE2_gor_0001df18 = .rodata:0x805d88b8; //type:object size:0x16 scope:local
zero_gor_0001df30 = .rodata:0x805d88d0; //type:object size:0x1 scope:local
str_toge_flush_gor_0001df34 = .rodata:0x805d88d4; //type:object size:0xb scope:local
str_gor_02_008_01_gor_0001df40 = .rodata:0x805d88e0; //type:object size:0xe scope:local
str_SFX_ENM_MONBAN_MOVE1_gor_0001df50 = .rodata:0x805d88f0; //type:object size:0x15 scope:local
str_R_2_gor_0001df68 = .rodata:0x805d8908; //type:object size:0x4 scope:local
str_SFX_ENM_MONBAN_MOVE3_gor_0001df6c = .rodata:0x805d890c; //type:object size:0x15 scope:local
str_SFX_ENM_MONBAN_LAUGH_gor_0001df84 = .rodata:0x805d8924; //type:object size:0x16 scope:local
str_SFX_ENM_MONBAN_THROW_gor_0001df9c = .rodata:0x805d893c; //type:object size:0x16 scope:local
str_A_2_gor_0001dfb4 = .rodata:0x805d8954; //type:object size:0x4 scope:local
str_SFX_ENM_MONBAN_THROW_gor_0001dfb8 = .rodata:0x805d8958; //type:object size:0x16 scope:local
str_A_3_gor_0001dfd0 = .rodata:0x805d8970; //type:object size:0x4 scope:local
str_btl_un_gundan_zako_gor_0001dfd8 = .rodata:0x805d8978; //type:object size:0x13 scope:local
str_SFX_ENM_3RD1_DAMAGED_gor_0001dfec = .rodata:0x805d898c; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gor_0001e004 = .rodata:0x805d89a4; //type:object size:0x15 scope:local
