_prolog = .text:0x805baa64; //type:function size:0x20c scope:local
dat_mri_00025f3c = .rodata:0x805e08dc; //type:object size:0x4 scope:local
dat_mri_00025f40 = .rodata:0x805e08e0; //type:object size:0x4 scope:local
float_neg160_mri_00025f44 = .rodata:0x805e08e4; //type:object size:0x4 scope:local
float_neg180_mri_00025f48 = .rodata:0x805e08e8; //type:object size:0x4 scope:local
float_neg232_mri_00025f4c = .rodata:0x805e08ec; //type:object size:0x4 scope:local
float_neg178_mri_00025f50 = .rodata:0x805e08f0; //type:object size:0x4 scope:local
float_neg140_mri_00025f54 = .rodata:0x805e08f4; //type:object size:0x4 scope:local
str_プニ関係：初期の実行中待ち_mri_00025f58 = .rodata:0x805e08f8; //type:object size:0x1b scope:local
str_プニ関係：座標セット待ち_mri_00025f74 = .rodata:0x805e0914; //type:object size:0x19 scope:local
str_プニ関係：小動物関係初期化_mri_00025f90 = .rodata:0x805e0930; //type:object size:0x1b scope:local
str_プニ関係：終了待ち_mri_00025fac = .rodata:0x805e094c; //type:object size:0x13 scope:local
str_プニ関係：次の実行中待ち_mri_00025fc0 = .rodata:0x805e0960; //type:object size:0x19 scope:local
str_プニ関係：扉待ち_mri_00025fdc = .rodata:0x805e097c; //type:object size:0x11 scope:local
str_プニ関係：扉待ち終わり_mri_00025ff0 = .rodata:0x805e0990; //type:object size:0x17 scope:local
str_プニ関係：エリアチェンジ直前待ち_mri_00026008 = .rodata:0x805e09a8; //type:object size:0x21 scope:local
str_プニ関係：プニ族トゲ族SE強制オフ_mri_0002602c = .rodata:0x805e09cc; //type:object size:0x21 scope:local
str_プニsp_mri_00026050 = .rodata:0x805e09f0; //type:object size:0x7 scope:local
str_プニ族_mri_00026058 = .rodata:0x805e09f8; //type:object size:0x7 scope:local
str_トゲsp_mri_00026060 = .rodata:0x805e0a00; //type:object size:0x7 scope:local
str_トゲ族_mri_00026068 = .rodata:0x805e0a08; //type:object size:0x7 scope:local
str_c_pguide_mri_00026070 = .rodata:0x805e0a10; //type:object size:0x9 scope:local
str_c_psister_mri_0002607c = .rodata:0x805e0a1c; //type:object size:0xa scope:local
str_c_tchibi_mri_00026088 = .rodata:0x805e0a28; //type:object size:0x9 scope:local
str_ちびトゲ_mri_00026094 = .rodata:0x805e0a34; //type:object size:0x9 scope:local
str_c_prival_mri_000260a0 = .rodata:0x805e0a40; //type:object size:0x9 scope:local
str_sekai_yami1_mri_000260ac = .rodata:0x805e0a4c; //type:object size:0xc scope:local
str_minnnanokoe_mri_000260b8 = .rodata:0x805e0a58; //type:object size:0xc scope:local
str_S_isk_01_mri_000260c8 = .rodata:0x805e0a68; //type:object size:0x9 scope:local
str_S_ueki_01_mri_000260d4 = .rodata:0x805e0a74; //type:object size:0xa scope:local
str_S_ueki_02_mri_000260e0 = .rodata:0x805e0a80; //type:object size:0xa scope:local
str_S_ueki_03_mri_000260ec = .rodata:0x805e0a8c; //type:object size:0xa scope:local
str_S_ueki_04_mri_000260f8 = .rodata:0x805e0a98; //type:object size:0xa scope:local
str_S_ueki_05_mri_00026104 = .rodata:0x805e0aa4; //type:object size:0xa scope:local
str_S_ueki_06_mri_00026110 = .rodata:0x805e0ab0; //type:object size:0xa scope:local
str_S_ueki_07_mri_0002611c = .rodata:0x805e0abc; //type:object size:0xa scope:local
str_S_kusa_01_mri_00026128 = .rodata:0x805e0ac8; //type:object size:0xa scope:local
str_B_mri_00026134 = .rodata:0x805e0ad4; //type:object size:0x2 scope:local
str_C_mri_00026138 = .rodata:0x805e0ad8; //type:object size:0x2 scope:local
str_S_isk_02_mri_0002613c = .rodata:0x805e0adc; //type:object size:0x9 scope:local
str_S_isk_03_mri_00026148 = .rodata:0x805e0ae8; //type:object size:0x9 scope:local
str_bti_01_mri_00026154 = .rodata:0x805e0af4; //type:object size:0x7 scope:local
str_stg_02_1_mri_0002615c = .rodata:0x805e0afc; //type:object size:0x9 scope:local
str_マップstg_02_1_1_mri_00026168 = .rodata:0x805e0b08; //type:object size:0x11 scope:local
str_BGM_ZAKO_BATTLE1_mri_0002617c = .rodata:0x805e0b1c; //type:object size:0x11 scope:local
str_マップstg_02_1_2_mri_00026190 = .rodata:0x805e0b30; //type:object size:0x11 scope:local
str_マップstg_02_1_3_mri_000261a4 = .rodata:0x805e0b44; //type:object size:0x11 scope:local
str_mri01ぐんだんザコ_mri_000261b8 = .rodata:0x805e0b58; //type:object size:0x12 scope:local
str_BGM_KOBOSS_BATTLE1_mri_000261cc = .rodata:0x805e0b6c; //type:object size:0x13 scope:local
str_mri04ぐんだんザコ_mri_000261e0 = .rodata:0x805e0b80; //type:object size:0x12 scope:local
str_mri05ぐんだんザコ_mri_000261f4 = .rodata:0x805e0b94; //type:object size:0x12 scope:local
str_mri06パイダース2F_２_mri_00026208 = .rodata:0x805e0ba8; //type:object size:0x15 scope:local
str_mri06パイダース2F_３_mri_00026220 = .rodata:0x805e0bc0; //type:object size:0x15 scope:local
str_mri12パックンフラワー_mri_00026238 = .rodata:0x805e0bd8; //type:object size:0x16 scope:local
str_mri15ぐんだんザコ_mri_00026250 = .rodata:0x805e0bf0; //type:object size:0x12 scope:local
str_mri17パイダース_mri_00026264 = .rodata:0x805e0c04; //type:object size:0x10 scope:local
str_mri18軍団ザコ_mri_00026274 = .rodata:0x805e0c14; //type:object size:0xe scope:local
str_mri18バリアーン_mri_00026284 = .rodata:0x805e0c24; //type:object size:0x10 scope:local
str_mri19パイダース_mri_00026294 = .rodata:0x805e0c34; //type:object size:0x10 scope:local
str_mri19パックン１_mri_000262a4 = .rodata:0x805e0c44; //type:object size:0x10 scope:local
str_mri19パックン３_mri_000262b4 = .rodata:0x805e0c54; //type:object size:0x10 scope:local
str_mri20軍団ザコ_mri_000262c4 = .rodata:0x805e0c64; //type:object size:0xe scope:local
str_mri20バリアーン２_mri_000262d4 = .rodata:0x805e0c74; //type:object size:0x12 scope:local
str_マグナムバッテンダー_mri_000262e8 = .rodata:0x805e0c88; //type:object size:0x15 scope:local
str_mri_01_mri_00026300 = .rodata:0x805e0ca0; //type:object size:0x7 scope:local
str_BGM_BOSS_STG3_3RDLEA_mri_00026308 = .rodata:0x805e0ca8; //type:object size:0x19 scope:local
str_BTLNO_MRI_TEST1_mri_00026324 = .rodata:0x805e0cc4; //type:object size:0x10 scope:local
str_BTLNO_MRI_TEST2_mri_00026334 = .rodata:0x805e0cd4; //type:object size:0x10 scope:local
str_BTLNO_MRI_TEST3_mri_00026344 = .rodata:0x805e0ce4; //type:object size:0x10 scope:local
str_BTLNO_MRI_TEST4_mri_00026354 = .rodata:0x805e0cf4; //type:object size:0x10 scope:local
str_BTLNO_MRI_01_01_mri_00026364 = .rodata:0x805e0d04; //type:object size:0x10 scope:local
str_BTLNO_MRI_04_01_mri_00026374 = .rodata:0x805e0d14; //type:object size:0x10 scope:local
str_BTLNO_MRI_05_01_mri_00026384 = .rodata:0x805e0d24; //type:object size:0x10 scope:local
str_BTLNO_MRI_06_2F_02_mri_00026394 = .rodata:0x805e0d34; //type:object size:0x13 scope:local
str_BTLNO_MRI_06_2F_03_mri_000263a8 = .rodata:0x805e0d48; //type:object size:0x13 scope:local
str_BTLNO_MRI_12_01_mri_000263bc = .rodata:0x805e0d5c; //type:object size:0x10 scope:local
str_BTLNO_MRI_12_02_mri_000263cc = .rodata:0x805e0d6c; //type:object size:0x10 scope:local
str_BTLNO_MRI_15_01_mri_000263dc = .rodata:0x805e0d7c; //type:object size:0x10 scope:local
str_BTLNO_MRI_17_01_mri_000263ec = .rodata:0x805e0d8c; //type:object size:0x10 scope:local
str_BTLNO_MRI_18_02_mri_000263fc = .rodata:0x805e0d9c; //type:object size:0x10 scope:local
str_BTLNO_MRI_18_03_mri_0002640c = .rodata:0x805e0dac; //type:object size:0x10 scope:local
str_BTLNO_MRI_19_01_mri_0002641c = .rodata:0x805e0dbc; //type:object size:0x10 scope:local
str_BTLNO_MRI_19_02_mri_0002642c = .rodata:0x805e0dcc; //type:object size:0x10 scope:local
str_BTLNO_MRI_19_04_mri_0002643c = .rodata:0x805e0ddc; //type:object size:0x10 scope:local
str_BTLNO_MRI_20_02_mri_0002644c = .rodata:0x805e0dec; //type:object size:0x10 scope:local
str_BTLNO_MRI_20_03_mri_0002645c = .rodata:0x805e0dfc; //type:object size:0x10 scope:local
str_BTLNO_MRI_MB_mri_0002646c = .rodata:0x805e0e0c; //type:object size:0xd scope:local
str_S_ueki_mri_0002647c = .rodata:0x805e0e1c; //type:object size:0x7 scope:local
str_btl_un_kuriboo_mri_00026488 = .rodata:0x805e0e28; //type:object size:0xf scope:local
str_SFX_ENM_KURI_DAMAGED_mri_00026498 = .rodata:0x805e0e38; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_mri_000264b0 = .rodata:0x805e0e50; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_mri_000264c8 = .rodata:0x805e0e68; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_mri_000264dc = .rodata:0x805e0e7c; //type:object size:0x19 scope:local
str_KUR_N_1_mri_000264f8 = .rodata:0x805e0e98; //type:object size:0x8 scope:local
str_KUR_Y_1_mri_00026500 = .rodata:0x805e0ea0; //type:object size:0x8 scope:local
str_KUR_K_1_mri_00026508 = .rodata:0x805e0ea8; //type:object size:0x8 scope:local
str_KUR_I_1_mri_00026510 = .rodata:0x805e0eb0; //type:object size:0x8 scope:local
str_KUR_S_1_mri_00026518 = .rodata:0x805e0eb8; //type:object size:0x8 scope:local
str_KUR_Q_1_mri_00026520 = .rodata:0x805e0ec0; //type:object size:0x8 scope:local
str_KUR_D_1_mri_00026528 = .rodata:0x805e0ec8; //type:object size:0x8 scope:local
str_KUR_A_1_mri_00026530 = .rodata:0x805e0ed0; //type:object size:0x8 scope:local
str_KUR_A_2_mri_00026538 = .rodata:0x805e0ed8; //type:object size:0x8 scope:local
str_KUR_R_1_mri_00026540 = .rodata:0x805e0ee0; //type:object size:0x8 scope:local
str_KUR_R_2_mri_00026548 = .rodata:0x805e0ee8; //type:object size:0x8 scope:local
str_KUR_W_1_mri_00026550 = .rodata:0x805e0ef0; //type:object size:0x8 scope:local
str_KUR_T_1_mri_00026558 = .rodata:0x805e0ef8; //type:object size:0x8 scope:local
str_c_kuribo_mri_00026560 = .rodata:0x805e0f00; //type:object size:0x9 scope:local
str_SFX_ENM_KURI_MOVE1_mri_0002656c = .rodata:0x805e0f0c; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_mri_00026580 = .rodata:0x805e0f20; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_mri_00026594 = .rodata:0x805e0f34; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_mri_000265a8 = .rodata:0x805e0f48; //type:object size:0x16 scope:local
zero_mri_000265c0 = .rodata:0x805e0f60; //type:object size:0x4 scope:local
str_SFX_ENM_KURI_ATTACK1_mri_000265c4 = .rodata:0x805e0f64; //type:object size:0x15 scope:local
str_btl_un_magnum_batten_mri_000265e0 = .rodata:0x805e0f80; //type:object size:0x18 scope:local
str_SFX_BOSS_MBTN_DAMAGE_mri_000265f8 = .rodata:0x805e0f98; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_mri_00026610 = .rodata:0x805e0fb0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_mri_00026628 = .rodata:0x805e0fc8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_mri_0002663c = .rodata:0x805e0fdc; //type:object size:0x19 scope:local
str_MGN_S_1_mri_00026658 = .rodata:0x805e0ff8; //type:object size:0x8 scope:local
str_MGN_2D_1_mri_00026660 = .rodata:0x805e1000; //type:object size:0x9 scope:local
str_MGN_X_1_mri_0002666c = .rodata:0x805e100c; //type:object size:0x8 scope:local
str_MGN_Q_1_mri_00026674 = .rodata:0x805e1014; //type:object size:0x8 scope:local
str_MGN_D_1_mri_0002667c = .rodata:0x805e101c; //type:object size:0x8 scope:local
str_MGN_W_1_mri_00026684 = .rodata:0x805e1024; //type:object size:0x8 scope:local
str_MGN_W_2_mri_0002668c = .rodata:0x805e102c; //type:object size:0x8 scope:local
str_MGN_T_1_mri_00026694 = .rodata:0x805e1034; //type:object size:0x8 scope:local
str_MGN_S_2_mri_0002669c = .rodata:0x805e103c; //type:object size:0x8 scope:local
str_MGN_2D_2_mri_000266a4 = .rodata:0x805e1044; //type:object size:0x9 scope:local
str_MGN_X_2_mri_000266b0 = .rodata:0x805e1050; //type:object size:0x8 scope:local
str_MGN_Q_2_mri_000266b8 = .rodata:0x805e1058; //type:object size:0x8 scope:local
str_MGN_D_2_mri_000266c0 = .rodata:0x805e1060; //type:object size:0x8 scope:local
str_MGN_W_3_mri_000266c8 = .rodata:0x805e1068; //type:object size:0x8 scope:local
str_MGN_T_2_mri_000266d0 = .rodata:0x805e1070; //type:object size:0x8 scope:local
str_c_mb_robo_1b_mri_000266d8 = .rodata:0x805e1078; //type:object size:0xd scope:local
str_locator17_mri_000266e8 = .rodata:0x805e1088; //type:object size:0xa scope:local
zero_mri_000266f4 = .rodata:0x805e1094; //type:object size:0x4 scope:local
str_MGN_L_1_mri_000266f8 = .rodata:0x805e1098; //type:object size:0x8 scope:local
str_SFX_BOSS_MBTN_MOVE1_mri_00026700 = .rodata:0x805e10a0; //type:object size:0x14 scope:local
str_stg2_mri_e24_15_mri_00026714 = .rodata:0x805e10b4; //type:object size:0x10 scope:local
float_1p5_mri_00026724 = .rodata:0x805e10c4; //type:object size:0x4 scope:local
str_stg2_mri_e24_16_mri_00026728 = .rodata:0x805e10c8; //type:object size:0x10 scope:local
str_SFX_BTL_ENEMY_DIE1_2_mri_00026738 = .rodata:0x805e10d8; //type:object size:0x15 scope:local
zero_mri_00026750 = .rodata:0x805e10f0; //type:object size:0x1 scope:local
str_star_point_mri_00026754 = .rodata:0x805e10f4; //type:object size:0xb scope:local
str_stg2_mri_e24_09_mri_00026760 = .rodata:0x805e1100; //type:object size:0x10 scope:local
str_stg2_mri_e24_10_mri_00026770 = .rodata:0x805e1110; //type:object size:0x10 scope:local
str_stg2_mri_e24_11_mri_00026780 = .rodata:0x805e1120; //type:object size:0x10 scope:local
str_SFX_BOSS_MBTN_LEG_UP_mri_00026790 = .rodata:0x805e1130; //type:object size:0x16 scope:local
str_MGN_A2_1_mri_000267a8 = .rodata:0x805e1148; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_LEG_PE_mri_000267b4 = .rodata:0x805e1154; //type:object size:0x1b scope:local
str_MGN_A2_2_mri_000267d0 = .rodata:0x805e1170; //type:object size:0x9 scope:local
str_MGN_A2_3_mri_000267dc = .rodata:0x805e117c; //type:object size:0x9 scope:local
str_MGN_A2_4_mri_000267e8 = .rodata:0x805e1188; //type:object size:0x9 scope:local
str_MGN_A2_5_mri_000267f4 = .rodata:0x805e1194; //type:object size:0x9 scope:local
str_MGN_A2_6_mri_00026800 = .rodata:0x805e11a0; //type:object size:0x9 scope:local
str_MGN_A3_3_mri_0002680c = .rodata:0x805e11ac; //type:object size:0x9 scope:local
str_M_I_O_mri_00026818 = .rodata:0x805e11b8; //type:object size:0x6 scope:local
str_SFX_BOSS_MBTN_QUAKE1_mri_00026820 = .rodata:0x805e11c0; //type:object size:0x15 scope:local
str_SFX_BOSS_MBTN_CAILIN_mri_00026838 = .rodata:0x805e11d8; //type:object size:0x17 scope:local
str_MGN_A3_4_mri_00026850 = .rodata:0x805e11f0; //type:object size:0x9 scope:local
str_stg2_mri_e24_12_mri_0002685c = .rodata:0x805e11fc; //type:object size:0x10 scope:local
str_SFX_BOSS_MBTN_PUNCH__mri_0002686c = .rodata:0x805e120c; //type:object size:0x1c scope:local
str_MGN_A1_1_mri_00026888 = .rodata:0x805e1228; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_PUNCH__mri_00026894 = .rodata:0x805e1234; //type:object size:0x1a scope:local
str_MGN_A1_2_mri_000268b0 = .rodata:0x805e1250; //type:object size:0x9 scope:local
str_MGN_A1_3_mri_000268bc = .rodata:0x805e125c; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_PUNCH__mri_000268c8 = .rodata:0x805e1268; //type:object size:0x1c scope:local
str_MGN_A1_6_mri_000268e4 = .rodata:0x805e1284; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_PUNCH__mri_000268f0 = .rodata:0x805e1290; //type:object size:0x19 scope:local
str_MGN_A1_7_mri_0002690c = .rodata:0x805e12ac; //type:object size:0x9 scope:local
str_MGN_A1_8_mri_00026918 = .rodata:0x805e12b8; //type:object size:0x9 scope:local
str_btl_un_rocket_punch_mri_00026924 = .rodata:0x805e12c4; //type:object size:0x14 scope:local
str_MGN_A1_9_mri_00026938 = .rodata:0x805e12d8; //type:object size:0x9 scope:local
str_MGN_A1_4_mri_00026944 = .rodata:0x805e12e4; //type:object size:0x9 scope:local
vec3_mri_00026950 = .rodata:0x805e12f0; //type:object size:0xc scope:local
float_neg1000_mri_0002695c = .rodata:0x805e12fc; //type:object size:0x4 scope:local
float_1_mri_00026960 = .rodata:0x805e1300; //type:object size:0x4 scope:local
vec3_mri_00026964 = .rodata:0x805e1304; //type:object size:0xc scope:local
vec3_mri_00026970 = .rodata:0x805e1310; //type:object size:0xc scope:local
float_360_mri_0002697c = .rodata:0x805e131c; //type:object size:0x4 scope:local
float_6p2832_mri_00026980 = .rodata:0x805e1320; //type:object size:0x4 scope:local
float_3_mri_00026984 = .rodata:0x805e1324; //type:object size:0x4 scope:local
float_1p5708_mri_00026988 = .rodata:0x805e1328; //type:object size:0x4 scope:local
float_deg2rad_mri_0002698c = .rodata:0x805e132c; //type:object size:0x4 scope:local
str_btl_un_gundan_zako_mri_00026990 = .rodata:0x805e1330; //type:object size:0x13 scope:local
str_SFX_ENM_3RD1_DAMAGED_mri_000269a4 = .rodata:0x805e1344; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_mri_000269bc = .rodata:0x805e135c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_mri_000269d4 = .rodata:0x805e1374; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_mri_000269e8 = .rodata:0x805e1388; //type:object size:0x19 scope:local
str_N_1_mri_00026a04 = .rodata:0x805e13a4; //type:object size:0x4 scope:local
str_Y_1_mri_00026a08 = .rodata:0x805e13a8; //type:object size:0x4 scope:local
str_K_1_mri_00026a0c = .rodata:0x805e13ac; //type:object size:0x4 scope:local
str_X_1_mri_00026a10 = .rodata:0x805e13b0; //type:object size:0x4 scope:local
str_Z_1_mri_00026a14 = .rodata:0x805e13b4; //type:object size:0x4 scope:local
str_S_1_mri_00026a18 = .rodata:0x805e13b8; //type:object size:0x4 scope:local
str_D_1_mri_00026a1c = .rodata:0x805e13bc; //type:object size:0x4 scope:local
str_R_1_mri_00026a20 = .rodata:0x805e13c0; //type:object size:0x4 scope:local
str_W_1_mri_00026a24 = .rodata:0x805e13c4; //type:object size:0x4 scope:local
str_T_1_mri_00026a28 = .rodata:0x805e13c8; //type:object size:0x4 scope:local
str_c_zako_n_mri_00026a2c = .rodata:0x805e13cc; //type:object size:0x9 scope:local
str_SFX_ENM_3RD1_MOVE1_mri_00026a38 = .rodata:0x805e13d8; //type:object size:0x13 scope:local
str_SFX_ENM_3RD1_MOVE2_mri_00026a4c = .rodata:0x805e13ec; //type:object size:0x13 scope:local
str_SFX_ENM_3RD1_LANDING_mri_00026a60 = .rodata:0x805e1400; //type:object size:0x16 scope:local
str_R_2_mri_00026a78 = .rodata:0x805e1418; //type:object size:0x4 scope:local
zero_mri_00026a7c = .rodata:0x805e141c; //type:object size:0x1 scope:local
str_kemuri_test_mri_00026a80 = .rodata:0x805e1420; //type:object size:0xc scope:local
str_SFX_ENM_3RD1_MOVE3_mri_00026a8c = .rodata:0x805e142c; //type:object size:0x13 scope:local
str_A_1_mri_00026aa0 = .rodata:0x805e1440; //type:object size:0x4 scope:local
str_SFX_ENM_3RD1_ATTACK1_mri_00026aa4 = .rodata:0x805e1444; //type:object size:0x15 scope:local
