gonbaba_wait_landon = .text:0x80c77a64; //type:function size:0x3c scope:local
btlgrp_jon_jon_71_05_off_3 = .data:0x80c92b30; //type:object size:0x20 scope:local
btlparty_jon_jon_81_01_off_1 = .data:0x80c92b50; //type:object size:0xc0 scope:local
btlgrp_jon_jon_81_01_off_1 = .data:0x80c92c10; //type:object size:0x20 scope:local
btlparty_jon_jon_81_01_off_2 = .data:0x80c92c30; //type:object size:0xc0 scope:local
btlgrp_jon_jon_81_01_off_2 = .data:0x80c92cf0; //type:object size:0x20 scope:local
btlparty_jon_jon_81_01_off_3 = .data:0x80c92d10; //type:object size:0x90 scope:local
btlgrp_jon_jon_81_01_off_3 = .data:0x80c92da0; //type:object size:0x20 scope:local
btlparty_jon_jon_81_02_off_1 = .data:0x80c92dc0; //type:object size:0x60 scope:local
btlgrp_jon_jon_81_02_off_1 = .data:0x80c92e20; //type:object size:0x20 scope:local
btlparty_jon_jon_81_02_off_2 = .data:0x80c92e40; //type:object size:0xc0 scope:local
btlgrp_jon_jon_81_02_off_2 = .data:0x80c92f00; //type:object size:0x20 scope:local
btlparty_jon_jon_81_02_off_3 = .data:0x80c92f20; //type:object size:0x90 scope:local
btlgrp_jon_jon_81_02_off_3 = .data:0x80c92fb0; //type:object size:0x20 scope:local
btlparty_jon_jon_81_03_off_1 = .data:0x80c92fd0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_81_03_off_1 = .data:0x80c93090; //type:object size:0x20 scope:local
btlparty_jon_jon_81_03_off_2 = .data:0x80c930b0; //type:object size:0x90 scope:local
btlgrp_jon_jon_81_03_off_2 = .data:0x80c93140; //type:object size:0x20 scope:local
btlparty_jon_jon_81_03_off_3 = .data:0x80c93160; //type:object size:0x90 scope:local
btlgrp_jon_jon_81_03_off_3 = .data:0x80c931f0; //type:object size:0x20 scope:local
btlparty_jon_jon_81_04_off_1 = .data:0x80c93210; //type:object size:0xc0 scope:local
btlgrp_jon_jon_81_04_off_1 = .data:0x80c932d0; //type:object size:0x20 scope:local
btlparty_jon_jon_81_04_off_2 = .data:0x80c932f0; //type:object size:0x90 scope:local
btlgrp_jon_jon_81_04_off_2 = .data:0x80c93380; //type:object size:0x20 scope:local
btlparty_jon_jon_81_04_off_3 = .data:0x80c933a0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_81_04_off_3 = .data:0x80c93460; //type:object size:0x20 scope:local
btlparty_jon_jon_81_05_off_1 = .data:0x80c93480; //type:object size:0xc0 scope:local
btlgrp_jon_jon_81_05_off_1 = .data:0x80c93540; //type:object size:0x20 scope:local
btlparty_jon_jon_81_05_off_2 = .data:0x80c93560; //type:object size:0x90 scope:local
btlgrp_jon_jon_81_05_off_2 = .data:0x80c935f0; //type:object size:0x20 scope:local
btlparty_jon_jon_81_05_off_3 = .data:0x80c93610; //type:object size:0xf0 scope:local
btlgrp_jon_jon_81_05_off_3 = .data:0x80c93700; //type:object size:0x20 scope:local
btlparty_jon_jon_91_01_off_1 = .data:0x80c93720; //type:object size:0xf0 scope:local
btlgrp_jon_jon_91_01_off_1 = .data:0x80c93810; //type:object size:0x20 scope:local
btlparty_jon_jon_91_01_off_2 = .data:0x80c93830; //type:object size:0x90 scope:local
btlgrp_jon_jon_91_01_off_2 = .data:0x80c938c0; //type:object size:0x20 scope:local
btlparty_jon_jon_91_01_off_3 = .data:0x80c938e0; //type:object size:0x90 scope:local
btlgrp_jon_jon_91_01_off_3 = .data:0x80c93970; //type:object size:0x20 scope:local
btlparty_jon_jon_91_02_off_1 = .data:0x80c93990; //type:object size:0xc0 scope:local
btlgrp_jon_jon_91_02_off_1 = .data:0x80c93a50; //type:object size:0x20 scope:local
btlparty_jon_jon_91_02_off_2 = .data:0x80c93a70; //type:object size:0xc0 scope:local
btlgrp_jon_jon_91_02_off_2 = .data:0x80c93b30; //type:object size:0x20 scope:local
btlparty_jon_jon_91_02_off_3 = .data:0x80c93b50; //type:object size:0xc0 scope:local
btlgrp_jon_jon_91_02_off_3 = .data:0x80c93c10; //type:object size:0x20 scope:local
btlparty_jon_jon_91_03_off_1 = .data:0x80c93c30; //type:object size:0xc0 scope:local
btlgrp_jon_jon_91_03_off_1 = .data:0x80c93cf0; //type:object size:0x20 scope:local
btlparty_jon_jon_91_03_off_2 = .data:0x80c93d10; //type:object size:0x90 scope:local
btlgrp_jon_jon_91_03_off_2 = .data:0x80c93da0; //type:object size:0x20 scope:local
btlparty_jon_jon_91_03_off_3 = .data:0x80c93dc0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_91_03_off_3 = .data:0x80c93e80; //type:object size:0x20 scope:local
btlparty_jon_jon_91_04_off_1 = .data:0x80c93ea0; //type:object size:0xf0 scope:local
btlgrp_jon_jon_91_04_off_1 = .data:0x80c93f90; //type:object size:0x20 scope:local
btlparty_jon_jon_91_04_off_2 = .data:0x80c93fb0; //type:object size:0x90 scope:local
btlgrp_jon_jon_91_04_off_2 = .data:0x80c94040; //type:object size:0x20 scope:local
btlparty_jon_jon_91_04_off_3 = .data:0x80c94060; //type:object size:0xc0 scope:local
btlgrp_jon_jon_91_04_off_3 = .data:0x80c94120; //type:object size:0x20 scope:local
btlparty_jon_jon_91_05_off_1 = .data:0x80c94140; //type:object size:0xf0 scope:local
btlgrp_jon_jon_91_05_off_1 = .data:0x80c94230; //type:object size:0x20 scope:local
btlparty_jon_jon_91_05_off_2 = .data:0x80c94250; //type:object size:0xf0 scope:local
btlgrp_jon_jon_91_05_off_2 = .data:0x80c94340; //type:object size:0x20 scope:local
btlparty_jon_jon_91_05_off_3 = .data:0x80c94360; //type:object size:0xf0 scope:local
btlgrp_jon_jon_91_05_off_3 = .data:0x80c94450; //type:object size:0x20 scope:local
btlgrpsel_jon_btlno_jon_test1_off = .data:0x80c94470; //type:object size:0x18 scope:local
btlgrpsel_jon_btlno_jon_01_off = .data:0x80c94488; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_02_off = .data:0x80c944b8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_03_off = .data:0x80c944e8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_04_off = .data:0x80c94518; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_05_off = .data:0x80c94548; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_11_off = .data:0x80c94578; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_12_off = .data:0x80c945a8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_13_off = .data:0x80c945d8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_14_off = .data:0x80c94608; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_15_off = .data:0x80c94638; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_21_off = .data:0x80c94668; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_22_off = .data:0x80c94698; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_23_off = .data:0x80c946c8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_24_off = .data:0x80c946f8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_25_off = .data:0x80c94728; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_31_off = .data:0x80c94758; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_32_off = .data:0x80c94788; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_33_off = .data:0x80c947b8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_34_off = .data:0x80c947e8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_35_off = .data:0x80c94818; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_41_off = .data:0x80c94848; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_42_off = .data:0x80c94878; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_43_off = .data:0x80c948a8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_44_off = .data:0x80c948d8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_45_off = .data:0x80c94908; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_51_off = .data:0x80c94938; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_52_off = .data:0x80c94968; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_53_off = .data:0x80c94998; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_54_off = .data:0x80c949c8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_55_off = .data:0x80c949f8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_61_off = .data:0x80c94a28; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_62_off = .data:0x80c94a58; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_63_off = .data:0x80c94a88; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_64_off = .data:0x80c94ab8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_65_off = .data:0x80c94ae8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_71_off = .data:0x80c94b18; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_72_off = .data:0x80c94b48; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_73_off = .data:0x80c94b78; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_74_off = .data:0x80c94ba8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_75_off = .data:0x80c94bd8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_81_off = .data:0x80c94c08; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_82_off = .data:0x80c94c38; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_83_off = .data:0x80c94c68; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_84_off = .data:0x80c94c98; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_85_off = .data:0x80c94cc8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_91_off = .data:0x80c94cf8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_92_off = .data:0x80c94d28; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_93_off = .data:0x80c94d58; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_94_off = .data:0x80c94d88; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_95_off = .data:0x80c94db8; //type:object size:0x30 scope:local
btlgrpsel_jon_btlno_jon_100_zonbaba_off = .data:0x80c94de8; //type:object size:0x18 scope:local
btlsetup_jon_tbl = .data:0x80c94e00; //type:object size:0xe14 scope:local
btl_jon_setup_no_tbl = .data:0x80c95c14; //type:object size:0x1a8 scope:local
negone_one$374 = .data:0x80c95dc0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80c95dc8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80c95dcc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80c95dd0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80c95dd8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80c95de0; //type:object size:0x4 scope:local
one$381 = .data:0x80c95de4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80c95de8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80c95df0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80c95df4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80c95df8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80c95e00; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80c95e08; //type:object size:0x4 scope:local
one$364 = .data:0x80c95e0c; //type:object size:0x4 scope:local
unit_boss_zonbaba = .data:0x80c95e10; //type:object size:0xc4 scope:local
defence = .data:0x80c95ed4; //type:object size:0x5 scope:local
defence_attr = .data:0x80c95edc; //type:object size:0x5 scope:local
regist = .data:0x80c95ee4; //type:object size:0x16 scope:local
pose_table = .data:0x80c95efc; //type:object size:0x48 scope:local
pose_table_weak = .data:0x80c95f44; //type:object size:0x48 scope:local
data_table = .data:0x80c95f8c; //type:object size:0x18 scope:local
parts = .data:0x80c95fa4; //type:object size:0x98 scope:local
weapon_zonbaba_fumituke_attack = .data:0x80c9603c; //type:object size:0xc0 scope:local
weapon_zonbaba_kamituki_attack = .data:0x80c960fc; //type:object size:0xc0 scope:local
weapon_zonbaba_cold_attack = .data:0x80c961bc; //type:object size:0xc0 scope:local
weapon_zonbaba_confuze_attack = .data:0x80c9627c; //type:object size:0xc0 scope:local
weapon_zonbaba_sleep_attack = .data:0x80c9633c; //type:object size:0xc0 scope:local
weapon_zonbaba_minimini_attack = .data:0x80c963fc; //type:object size:0xc0 scope:local
weapon_zonbaba_recover = .data:0x80c964bc; //type:object size:0xc0 scope:local
battle_entry_event = .data:0x80c9657c; //type:object size:0x594 scope:local
init_event = .data:0x80c96b10; //type:object size:0xe8 scope:local
damage_event = .data:0x80c96bf8; //type:object size:0x28 scope:local
zonbaba_damage_sub_event = .data:0x80c96c20; //type:object size:0xb4 scope:local
dead_event = .data:0x80c96cd4; //type:object size:0x420 scope:local
phase_event = .data:0x80c970f4; //type:object size:0x178 scope:local
fumituke_attack_event = .data:0x80c9726c; //type:object size:0x590 scope:local
kamituki_attack_event = .data:0x80c977fc; //type:object size:0x234 scope:local
breath1_attack_event = .data:0x80c97a30; //type:object size:0x4ec scope:local
breath2_attack_event = .data:0x80c97f1c; //type:object size:0x500 scope:local
recover_event = .data:0x80c9841c; //type:object size:0x160 scope:local
attack_event = .data:0x80c9857c; //type:object size:0x468 scope:local
wait_event = .data:0x80c989e4; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80c98a00; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80c98a08; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80c98a0c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80c98a10; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80c98a18; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80c98a20; //type:object size:0x4 scope:local
one$381 = .data:0x80c98a24; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80c98a28; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80c98a30; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80c98a34; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80c98a38; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80c98a40; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80c98a48; //type:object size:0x4 scope:local
one$364 = .data:0x80c98a4c; //type:object size:0x4 scope:local
unit_chorobon = .data:0x80c98a50; //type:object size:0xc4 scope:local
defence = .data:0x80c98b14; //type:object size:0x5 scope:local
defence_attr = .data:0x80c98b1c; //type:object size:0x5 scope:local
regist = .data:0x80c98b24; //type:object size:0x16 scope:local
parts = .data:0x80c98b3c; //type:object size:0x4c scope:local
weapon_chorobon_drain_attack = .data:0x80c98b88; //type:object size:0xc0 scope:local
attack_event = .data:0x80c98c48; //type:object size:0x54 scope:local
weapon_chorobon_drain_attack_biribiri_counterd = .data:0x80c98c9c; //type:object size:0xc0 scope:local
pose_table = .data:0x80c98d5c; //type:object size:0x90 scope:local
data_table = .data:0x80c98dec; //type:object size:0x70 scope:local
rabbit_move = .data:0x80c98e5c; //type:object size:0x1ec scope:local
pose_sound_timing_table = .data:0x80c99048; //type:object size:0x50 scope:local
init_event = .data:0x80c99098; //type:object size:0x7c scope:local
damage_event = .data:0x80c99114; //type:object size:0x28 scope:local
counter_damage_event = .data:0x80c9913c; //type:object size:0xa4 scope:local
return_event = .data:0x80c991e0; //type:object size:0x60 scope:local
drain_attack_event = .data:0x80c99240; //type:object size:0xddc scope:local
wait_event = .data:0x80c9a01c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80c9a038; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80c9a040; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80c9a044; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80c9a048; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80c9a050; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80c9a058; //type:object size:0x4 scope:local
one$381 = .data:0x80c9a05c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80c9a060; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80c9a068; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80c9a06c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80c9a070; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80c9a078; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80c9a080; //type:object size:0x4 scope:local
one$364 = .data:0x80c9a084; //type:object size:0x4 scope:local
unit_hannya = .data:0x80c9a088; //type:object size:0xc4 scope:local
defence = .data:0x80c9a14c; //type:object size:0x5 scope:local
defence_attr = .data:0x80c9a154; //type:object size:0x5 scope:local
regist = .data:0x80c9a15c; //type:object size:0x16 scope:local
data_table = .data:0x80c9a174; //type:object size:0x18 scope:local
parts = .data:0x80c9a18c; //type:object size:0x4c scope:local
weapon_hannya_attack = .data:0x80c9a1d8; //type:object size:0xc0 scope:local
pose_table = .data:0x80c9a298; //type:object size:0x90 scope:local
init_event = .data:0x80c9a328; //type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x80c9a38c; //type:object size:0x110 scope:local
damage_event = .data:0x80c9a49c; //type:object size:0x28 scope:local
attack_event = .data:0x80c9a4c4; //type:object size:0x71c scope:local
wait_event = .data:0x80c9abe0; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80c9abf8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80c9ac00; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80c9ac04; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80c9ac08; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80c9ac10; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80c9ac18; //type:object size:0x4 scope:local
one$381 = .data:0x80c9ac1c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80c9ac20; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80c9ac28; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80c9ac2c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80c9ac30; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80c9ac38; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80c9ac40; //type:object size:0x4 scope:local
one$364 = .data:0x80c9ac44; //type:object size:0x4 scope:local
unit_hinnya = .data:0x80c9ac48; //type:object size:0xc4 scope:local
defence = .data:0x80c9ad0c; //type:object size:0x5 scope:local
defence_attr = .data:0x80c9ad14; //type:object size:0x5 scope:local
regist = .data:0x80c9ad1c; //type:object size:0x16 scope:local
data_table = .data:0x80c9ad34; //type:object size:0x10 scope:local
parts = .data:0x80c9ad44; //type:object size:0x4c scope:local
weapon_hannya_attack = .data:0x80c9ad90; //type:object size:0xc0 scope:local
pose_table = .data:0x80c9ae50; //type:object size:0x90 scope:local
init_event = .data:0x80c9aee0; //type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x80c9af44; //type:object size:0x110 scope:local
damage_event = .data:0x80c9b054; //type:object size:0x28 scope:local
attack_event = .data:0x80c9b07c; //type:object size:0x71c scope:local
wait_event = .data:0x80c9b798; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80c9b7b0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80c9b7b8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80c9b7bc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80c9b7c0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80c9b7c8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80c9b7d0; //type:object size:0x4 scope:local
one$381 = .data:0x80c9b7d4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80c9b7d8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80c9b7e0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80c9b7e4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80c9b7e8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80c9b7f0; //type:object size:0x8 scope:local
