gans_white_off = .text:0x805baa64; //type:function size:0x50 scope:local
str_SFX_BOSS_KOOPA_DAMAG_tou2_00010dd8 = .rodata:0x805cb778; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_00010df0 = .rodata:0x805cb790; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_00010e08 = .rodata:0x805cb7a8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_00010e1c = .rodata:0x805cb7bc; //type:object size:0x19 scope:local
str_KPA_N_3_tou2_00010e38 = .rodata:0x805cb7d8; //type:object size:0x8 scope:local
str_KPA_Z_6_tou2_00010e40 = .rodata:0x805cb7e0; //type:object size:0x8 scope:local
str_KPA_K_2_tou2_00010e48 = .rodata:0x805cb7e8; //type:object size:0x8 scope:local
str_KPA_S_2_tou2_00010e50 = .rodata:0x805cb7f0; //type:object size:0x8 scope:local
str_KPA_S_1_tou2_00010e58 = .rodata:0x805cb7f8; //type:object size:0x8 scope:local
str_KPA_Q_2_tou2_00010e60 = .rodata:0x805cb800; //type:object size:0x8 scope:local
str_KPA_D_1_tou2_00010e68 = .rodata:0x805cb808; //type:object size:0x8 scope:local
str_KPA_R_1_tou2_00010e70 = .rodata:0x805cb810; //type:object size:0x8 scope:local
str_KPA_W_1_tou2_00010e78 = .rodata:0x805cb818; //type:object size:0x8 scope:local
str_KPA_T_1_tou2_00010e80 = .rodata:0x805cb820; //type:object size:0x8 scope:local
str_KPA_N_2_tou2_00010e88 = .rodata:0x805cb828; //type:object size:0x8 scope:local
str_KPA_Z_5_tou2_00010e90 = .rodata:0x805cb830; //type:object size:0x8 scope:local
str_KPA_K_1_tou2_00010e98 = .rodata:0x805cb838; //type:object size:0x8 scope:local
str_KPA_X_1_tou2_00010ea0 = .rodata:0x805cb840; //type:object size:0x8 scope:local
str_KPA_S_8_tou2_00010ea8 = .rodata:0x805cb848; //type:object size:0x8 scope:local
str_KPA_D_4_tou2_00010eb0 = .rodata:0x805cb850; //type:object size:0x8 scope:local
str_KPA_T_9_tou2_00010eb8 = .rodata:0x805cb858; //type:object size:0x8 scope:local
str_c_koopa_tou2_00010ec0 = .rodata:0x805cb860; //type:object size:0x8 scope:local
str_SFX_BOSS_KOOPA_MOVE1_tou2_00010ec8 = .rodata:0x805cb868; //type:object size:0x16 scope:local
str_SFX_BOSS_KOOPA_MOVE1_tou2_00010ee0 = .rodata:0x805cb880; //type:object size:0x16 scope:local
str_SFX_VOICE_KOOPA_LAUG_tou2_00010ef8 = .rodata:0x805cb898; //type:object size:0x19 scope:local
str_KPA_Y_2_tou2_00010f14 = .rodata:0x805cb8b4; //type:object size:0x8 scope:local
str_stg3_tou_403_06_01_tou2_00010f1c = .rodata:0x805cb8bc; //type:object size:0x13 scope:local
str_stg3_tou_403_06_03_tou2_00010f30 = .rodata:0x805cb8d0; //type:object size:0x13 scope:local
str_SFX_VOICE_KOOPA_SATI_tou2_00010f44 = .rodata:0x805cb8e4; //type:object size:0x1c scope:local
str_KPA_D_2_tou2_00010f60 = .rodata:0x805cb900; //type:object size:0x8 scope:local
str_KPA_T_3_tou2_00010f68 = .rodata:0x805cb908; //type:object size:0x8 scope:local
str_KPA_S_4_tou2_00010f70 = .rodata:0x805cb910; //type:object size:0x8 scope:local
str_stg3_tou_403_06_02_tou2_00010f78 = .rodata:0x805cb918; //type:object size:0x13 scope:local
str_SFX_BOSS_KOOPA_JUMP1_tou2_00010f8c = .rodata:0x805cb92c; //type:object size:0x15 scope:local
str_KPA_A_2A_tou2_00010fa4 = .rodata:0x805cb944; //type:object size:0x9 scope:local
str_KPA_A_2B_tou2_00010fb0 = .rodata:0x805cb950; //type:object size:0x9 scope:local
str_KPA_A_2C_tou2_00010fbc = .rodata:0x805cb95c; //type:object size:0x9 scope:local
str_KPA_A_2D_tou2_00010fc8 = .rodata:0x805cb968; //type:object size:0x9 scope:local
str_SFX_BOSS_KOOPA_HIP_A_tou2_00010fd4 = .rodata:0x805cb974; //type:object size:0x1b scope:local
str_KPA_A_2E_tou2_00010ff0 = .rodata:0x805cb990; //type:object size:0x9 scope:local
str_KPA_A_3A_tou2_00010ffc = .rodata:0x805cb99c; //type:object size:0x9 scope:local
str_SFX_BOSS_KOOPA_BITE1_tou2_00011008 = .rodata:0x805cb9a8; //type:object size:0x15 scope:local
str_KPA_A_3B_tou2_00011020 = .rodata:0x805cb9c0; //type:object size:0x9 scope:local
str_SFX_BOSS_KOOPA_BITE2_tou2_0001102c = .rodata:0x805cb9cc; //type:object size:0x15 scope:local
str_KPA_A_3C_tou2_00011044 = .rodata:0x805cb9e4; //type:object size:0x9 scope:local
str_SFX_BOSS_KOOPA_BITE3_tou2_00011050 = .rodata:0x805cb9f0; //type:object size:0x15 scope:local
str_KPA_A_4_tou2_00011068 = .rodata:0x805cba08; //type:object size:0x8 scope:local
str_KPA_A_1A_tou2_00011070 = .rodata:0x805cba10; //type:object size:0x9 scope:local
str_SFX_VOICE_KOOPA_FIRE_tou2_0001107c = .rodata:0x805cba1c; //type:object size:0x16 scope:local
str_SFX_BOSS_KOOPA_FIRE__tou2_00011094 = .rodata:0x805cba34; //type:object size:0x1c scope:local
str_KPA_A_1B_tou2_000110b0 = .rodata:0x805cba50; //type:object size:0x9 scope:local
zero_tou2_000110bc = .rodata:0x805cba5c; //type:object size:0x1 scope:local
str_gonbaba_breath_tou2_000110c0 = .rodata:0x805cba60; //type:object size:0xf scope:local
str_KPA_A_1C_tou2_000110d0 = .rodata:0x805cba70; //type:object size:0x9 scope:local
str_KPA_A_1D_tou2_000110dc = .rodata:0x805cba7c; //type:object size:0x9 scope:local
str_btl_jump_cmd_disable_tou2_000110e8 = .rodata:0x805cba88; //type:object size:0x15 scope:local
str_btl_hammer_cmd_disab_tou2_00011100 = .rodata:0x805cbaa0; //type:object size:0x17 scope:local
str_btl_item_cmd_disable_tou2_00011118 = .rodata:0x805cbab8; //type:object size:0x15 scope:local
str_btl_party_tech_cmd_d_tou2_00011130 = .rodata:0x805cbad0; //type:object size:0x1b scope:local
str_btl_party_item_cmd_d_tou2_0001114c = .rodata:0x805cbaec; //type:object size:0x1b scope:local
float_1_tou2_00011168 = .rodata:0x805cbb08; //type:object size:0x4 scope:local
float_0p5_tou2_0001116c = .rodata:0x805cbb0c; //type:object size:0x4 scope:local
zero_tou2_00011170 = .rodata:0x805cbb10; //type:object size:0x4 scope:local
float_900_tou2_00011174 = .rodata:0x805cbb14; //type:object size:0x4 scope:local
double_to_int_tou2_00011178 = .rodata:0x805cbb18; //type:object size:0x8 scope:local
str_btl_un_borodo_king_tou2_00011180 = .rodata:0x805cbb20; //type:object size:0x13 scope:local
str_SFX_ENM_BORODO_DAMAG_tou2_00011194 = .rodata:0x805cbb34; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_000111ac = .rodata:0x805cbb4c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_000111c4 = .rodata:0x805cbb64; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_000111d8 = .rodata:0x805cbb78; //type:object size:0x19 scope:local
str_N_1_tou2_000111f4 = .rodata:0x805cbb94; //type:object size:0x4 scope:local
str_Y_1_tou2_000111f8 = .rodata:0x805cbb98; //type:object size:0x4 scope:local
str_K_1_tou2_000111fc = .rodata:0x805cbb9c; //type:object size:0x4 scope:local
str_X_1_tou2_00011200 = .rodata:0x805cbba0; //type:object size:0x4 scope:local
str_S_1_tou2_00011204 = .rodata:0x805cbba4; //type:object size:0x4 scope:local
str_Q_1_tou2_00011208 = .rodata:0x805cbba8; //type:object size:0x4 scope:local
str_D_1_tou2_0001120c = .rodata:0x805cbbac; //type:object size:0x4 scope:local
str_A_1_tou2_00011210 = .rodata:0x805cbbb0; //type:object size:0x4 scope:local
str_A_2_tou2_00011214 = .rodata:0x805cbbb4; //type:object size:0x4 scope:local
str_R_1_tou2_00011218 = .rodata:0x805cbbb8; //type:object size:0x4 scope:local
str_W_1_tou2_0001121c = .rodata:0x805cbbbc; //type:object size:0x4 scope:local
str_T_1_tou2_00011220 = .rodata:0x805cbbc0; //type:object size:0x4 scope:local
str_S_2_tou2_00011224 = .rodata:0x805cbbc4; //type:object size:0x4 scope:local
str_R_2_tou2_00011228 = .rodata:0x805cbbc8; //type:object size:0x4 scope:local
str_W_2_tou2_0001122c = .rodata:0x805cbbcc; //type:object size:0x4 scope:local
str_c_borodo_g_tou2_00011230 = .rodata:0x805cbbd0; //type:object size:0xb scope:local
str_SFX_ENM_BORODO_MOVE1_tou2_0001123c = .rodata:0x805cbbdc; //type:object size:0x16 scope:local
str_SFX_ENM_BORODO_MOVE1_tou2_00011254 = .rodata:0x805cbbf4; //type:object size:0x16 scope:local
str_SFX_ENM_BORODO_ATT1_tou2_0001126c = .rodata:0x805cbc0c; //type:object size:0x14 scope:local
str_O_1_tou2_00011280 = .rodata:0x805cbc20; //type:object size:0x4 scope:local
str_SFX_ENM_BORODO_SUCCE_tou2_00011284 = .rodata:0x805cbc24; //type:object size:0x18 scope:local
str_btl_msg_steal_item_l_tou2_0001129c = .rodata:0x805cbc3c; //type:object size:0x18 scope:local
str_SFX_ENM_BORODO_INCLI_tou2_000112b4 = .rodata:0x805cbc54; //type:object size:0x18 scope:local
str_B_1_tou2_000112cc = .rodata:0x805cbc6c; //type:object size:0x4 scope:local
str_R_4_tou2_000112d0 = .rodata:0x805cbc70; //type:object size:0x4 scope:local
str_O_2_tou2_000112d4 = .rodata:0x805cbc74; //type:object size:0x4 scope:local
str_SFX_ENM_BORODO_LAUGH_tou2_000112d8 = .rodata:0x805cbc78; //type:object size:0x16 scope:local
str_SFX_ENM_BORODO_WAIT1_tou2_000112f0 = .rodata:0x805cbc90; //type:object size:0x15 scope:local
str_R_3_tou2_00011308 = .rodata:0x805cbca8; //type:object size:0x4 scope:local
str_SFX_ENM_BORODO_JUMP1_tou2_0001130c = .rodata:0x805cbcac; //type:object size:0x15 scope:local
str_SFX_ENM_BORODO_ESCAP_tou2_00011324 = .rodata:0x805cbcc4; //type:object size:0x17 scope:local
str_recovery_tou2_0001133c = .rodata:0x805cbcdc; //type:object size:0x9 scope:local
str_btl_un_nokonoko_figh_tou2_00011348 = .rodata:0x805cbce8; //type:object size:0x18 scope:local
str_SFX_ENM_NOKO_DAMAGED_tou2_00011360 = .rodata:0x805cbd00; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_00011378 = .rodata:0x805cbd18; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_00011390 = .rodata:0x805cbd30; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_000113a4 = .rodata:0x805cbd44; //type:object size:0x19 scope:local
str_NKT_N_1_tou2_000113c0 = .rodata:0x805cbd60; //type:object size:0x8 scope:local
str_NKT_Y_1_tou2_000113c8 = .rodata:0x805cbd68; //type:object size:0x8 scope:local
str_NKT_K_1_tou2_000113d0 = .rodata:0x805cbd70; //type:object size:0x8 scope:local
str_NKT_X_1_tou2_000113d8 = .rodata:0x805cbd78; //type:object size:0x8 scope:local
str_NKT_S_1_tou2_000113e0 = .rodata:0x805cbd80; //type:object size:0x8 scope:local
str_NKT_Q_1_tou2_000113e8 = .rodata:0x805cbd88; //type:object size:0x8 scope:local
str_NKT_D_1_tou2_000113f0 = .rodata:0x805cbd90; //type:object size:0x8 scope:local
str_NKT_A_1_tou2_000113f8 = .rodata:0x805cbd98; //type:object size:0x8 scope:local
str_NKT_R_1_tou2_00011400 = .rodata:0x805cbda0; //type:object size:0x8 scope:local
str_NKT_W_1_tou2_00011408 = .rodata:0x805cbda8; //type:object size:0x8 scope:local
str_NKT_T_1_tou2_00011410 = .rodata:0x805cbdb0; //type:object size:0x8 scope:local
str_NKT_N_2_tou2_00011418 = .rodata:0x805cbdb8; //type:object size:0x8 scope:local
str_NKT_B_1_tou2_00011420 = .rodata:0x805cbdc0; //type:object size:0x8 scope:local
str_NKT_K_2_tou2_00011428 = .rodata:0x805cbdc8; //type:object size:0x8 scope:local
str_NKT_S_2_tou2_00011430 = .rodata:0x805cbdd0; //type:object size:0x8 scope:local
str_c_touginoko_tou2_00011438 = .rodata:0x805cbdd8; //type:object size:0xc scope:local
str_SFX_ENM_NOKO_MOVE3L_tou2_00011444 = .rodata:0x805cbde4; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE3R_tou2_00011458 = .rodata:0x805cbdf8; //type:object size:0x14 scope:local
str_SFX_ENM_INSIDE1_tou2_0001146c = .rodata:0x805cbe0c; //type:object size:0x10 scope:local
str_NKT_S_3_tou2_0001147c = .rodata:0x805cbe1c; //type:object size:0x8 scope:local
str_SFX_ENM_INSIDE2_tou2_00011484 = .rodata:0x805cbe24; //type:object size:0x10 scope:local
str_SFX_ENM_NOKO_JUMP1_tou2_00011494 = .rodata:0x805cbe34; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_SHELL1_tou2_000114a8 = .rodata:0x805cbe48; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE1_tou2_000114bc = .rodata:0x805cbe5c; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_MOVE2_tou2_000114d0 = .rodata:0x805cbe70; //type:object size:0x13 scope:local
zero_tou2_000114e4 = .rodata:0x805cbe84; //type:object size:0x1 scope:local
str_kemuri_test_tou2_000114e8 = .rodata:0x805cbe88; //type:object size:0xc scope:local
str_btl_un_patapata_figh_tou2_000114f8 = .rodata:0x805cbe98; //type:object size:0x18 scope:local
str_SFX_ENM_PATA_DAMAGED_tou2_00011510 = .rodata:0x805cbeb0; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_00011528 = .rodata:0x805cbec8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_00011540 = .rodata:0x805cbee0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_00011554 = .rodata:0x805cbef4; //type:object size:0x19 scope:local
str_c_touginoko_tou2_00011570 = .rodata:0x805cbf10; //type:object size:0xc scope:local
str_PTP_N_1_tou2_0001157c = .rodata:0x805cbf1c; //type:object size:0x8 scope:local
str_PTP_Y_1_tou2_00011584 = .rodata:0x805cbf24; //type:object size:0x8 scope:local
str_PTP_K_1_tou2_0001158c = .rodata:0x805cbf2c; //type:object size:0x8 scope:local
str_PTP_X_1_tou2_00011594 = .rodata:0x805cbf34; //type:object size:0x8 scope:local
str_PTP_S_1_tou2_0001159c = .rodata:0x805cbf3c; //type:object size:0x8 scope:local
str_PTP_Q_1_tou2_000115a4 = .rodata:0x805cbf44; //type:object size:0x8 scope:local
str_PTP_D_1_tou2_000115ac = .rodata:0x805cbf4c; //type:object size:0x8 scope:local
str_PTP_A_1_tou2_000115b4 = .rodata:0x805cbf54; //type:object size:0x8 scope:local
str_PTP_R_1_tou2_000115bc = .rodata:0x805cbf5c; //type:object size:0x8 scope:local
str_PTP_W_1_tou2_000115c4 = .rodata:0x805cbf64; //type:object size:0x8 scope:local
str_PTP_T_1_tou2_000115cc = .rodata:0x805cbf6c; //type:object size:0x8 scope:local
str_SFX_ENM_PATA_WAIT1_tou2_000115d4 = .rodata:0x805cbf74; //type:object size:0x13 scope:local
str_SFX_ENM_PATA_MOVE1_tou2_000115e8 = .rodata:0x805cbf88; //type:object size:0x13 scope:local
str_PTP_A_3_tou2_000115fc = .rodata:0x805cbf9c; //type:object size:0x8 scope:local
str_NKT_D_1_tou2_00011604 = .rodata:0x805cbfa4; //type:object size:0x8 scope:local
str_SFX_ENM_FALL1_tou2_0001160c = .rodata:0x805cbfac; //type:object size:0xe scope:local
str_SFX_ENM_NOKO_MOVE3L_tou2_0001161c = .rodata:0x805cbfbc; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE3R_tou2_00011630 = .rodata:0x805cbfd0; //type:object size:0x14 scope:local
str_SFX_ENM_PATA_MOVE2_tou2_00011644 = .rodata:0x805cbfe4; //type:object size:0x13 scope:local
str_SFX_ENM_PATA_MOVE3_tou2_00011658 = .rodata:0x805cbff8; //type:object size:0x13 scope:local
str_PTP_A_4_tou2_0001166c = .rodata:0x805cc00c; //type:object size:0x8 scope:local
str_SFX_ENM_PATA_ATTACK1_tou2_00011674 = .rodata:0x805cc014; //type:object size:0x15 scope:local
str_NKT_N_1_tou2_0001168c = .rodata:0x805cc02c; //type:object size:0x8 scope:local
str_NKT_Y_1_tou2_00011694 = .rodata:0x805cc034; //type:object size:0x8 scope:local
str_NKT_K_1_tou2_0001169c = .rodata:0x805cc03c; //type:object size:0x8 scope:local
str_NKT_X_1_tou2_000116a4 = .rodata:0x805cc044; //type:object size:0x8 scope:local
str_NKT_S_1_tou2_000116ac = .rodata:0x805cc04c; //type:object size:0x8 scope:local
str_NKT_Q_1_tou2_000116b4 = .rodata:0x805cc054; //type:object size:0x8 scope:local
str_NKT_A_1_tou2_000116bc = .rodata:0x805cc05c; //type:object size:0x8 scope:local
str_NKT_R_1_tou2_000116c4 = .rodata:0x805cc064; //type:object size:0x8 scope:local
str_NKT_W_1_tou2_000116cc = .rodata:0x805cc06c; //type:object size:0x8 scope:local
str_NKT_T_1_tou2_000116d4 = .rodata:0x805cc074; //type:object size:0x8 scope:local
str_NKT_N_2_tou2_000116dc = .rodata:0x805cc07c; //type:object size:0x8 scope:local
str_NKT_B_1_tou2_000116e4 = .rodata:0x805cc084; //type:object size:0x8 scope:local
str_NKT_K_2_tou2_000116ec = .rodata:0x805cc08c; //type:object size:0x8 scope:local
str_NKT_S_2_tou2_000116f4 = .rodata:0x805cc094; //type:object size:0x8 scope:local
str_btl_un_nokonoko_figh_tou2_000116fc = .rodata:0x805cc09c; //type:object size:0x18 scope:local
str_SFX_ENM_INSIDE1_tou2_00011714 = .rodata:0x805cc0b4; //type:object size:0x10 scope:local
str_NKT_S_3_tou2_00011724 = .rodata:0x805cc0c4; //type:object size:0x8 scope:local
str_SFX_ENM_INSIDE2_tou2_0001172c = .rodata:0x805cc0cc; //type:object size:0x10 scope:local
str_SFX_ENM_NOKO_JUMP1_tou2_0001173c = .rodata:0x805cc0dc; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_SHELL1_tou2_00011750 = .rodata:0x805cc0f0; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE1_tou2_00011764 = .rodata:0x805cc104; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_MOVE2_tou2_00011778 = .rodata:0x805cc118; //type:object size:0x13 scope:local
zero_tou2_0001178c = .rodata:0x805cc12c; //type:object size:0x1 scope:local
str_kemuri_test_tou2_00011790 = .rodata:0x805cc130; //type:object size:0xc scope:local
str_btl_un_crimson_togem_tou2_000117a0 = .rodata:0x805cc140; //type:object size:0x17 scope:local
str_SFX_ENM_MET_DAMAGED1_tou2_000117b8 = .rodata:0x805cc158; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_000117d0 = .rodata:0x805cc170; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_000117e8 = .rodata:0x805cc188; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_000117fc = .rodata:0x805cc19c; //type:object size:0x19 scope:local
str_TMT_N_1_tou2_00011818 = .rodata:0x805cc1b8; //type:object size:0x8 scope:local
str_TMT_Y_1_tou2_00011820 = .rodata:0x805cc1c0; //type:object size:0x8 scope:local
str_TMT_K_1_tou2_00011828 = .rodata:0x805cc1c8; //type:object size:0x8 scope:local
str_TMT_X_1_tou2_00011830 = .rodata:0x805cc1d0; //type:object size:0x8 scope:local
str_TMT_S_1_tou2_00011838 = .rodata:0x805cc1d8; //type:object size:0x8 scope:local
str_TMT_Q_1_tou2_00011840 = .rodata:0x805cc1e0; //type:object size:0x8 scope:local
str_TMT_A_1_tou2_00011848 = .rodata:0x805cc1e8; //type:object size:0x8 scope:local
str_TMT_D_1_tou2_00011850 = .rodata:0x805cc1f0; //type:object size:0x8 scope:local
str_TMT_W_1_tou2_00011858 = .rodata:0x805cc1f8; //type:object size:0x8 scope:local
str_TMT_R_1_tou2_00011860 = .rodata:0x805cc200; //type:object size:0x8 scope:local
str_STM_N_1_tou2_00011868 = .rodata:0x805cc208; //type:object size:0x8 scope:local
str_STM_Y_1_tou2_00011870 = .rodata:0x805cc210; //type:object size:0x8 scope:local
str_STM_K_1_tou2_00011878 = .rodata:0x805cc218; //type:object size:0x8 scope:local
str_STM_X_1_tou2_00011880 = .rodata:0x805cc220; //type:object size:0x8 scope:local
str_STM_S_1_tou2_00011888 = .rodata:0x805cc228; //type:object size:0x8 scope:local
str_STM_Q_1_tou2_00011890 = .rodata:0x805cc230; //type:object size:0x8 scope:local
str_STM_A_1_tou2_00011898 = .rodata:0x805cc238; //type:object size:0x8 scope:local
str_STM_D_1_tou2_000118a0 = .rodata:0x805cc240; //type:object size:0x8 scope:local
str_STM_W_1_tou2_000118a8 = .rodata:0x805cc248; //type:object size:0x8 scope:local
str_STM_R_1_tou2_000118b0 = .rodata:0x805cc250; //type:object size:0x8 scope:local
str_TMT_Y_2_tou2_000118b8 = .rodata:0x805cc258; //type:object size:0x8 scope:local
str_TMT_S_3_tou2_000118c0 = .rodata:0x805cc260; //type:object size:0x8 scope:local
str_TMT_Q_2_tou2_000118c8 = .rodata:0x805cc268; //type:object size:0x8 scope:local
str_c_met_h_tou2_000118d0 = .rodata:0x805cc270; //type:object size:0x8 scope:local
str_SFX_ENM_MET_MOVE1L_tou2_000118d8 = .rodata:0x805cc278; //type:object size:0x13 scope:local
str_SFX_ENM_MET_MOVE1R_tou2_000118ec = .rodata:0x805cc28c; //type:object size:0x13 scope:local
zero_tou2_00011900 = .rodata:0x805cc2a0; //type:object size:0x1 scope:local
str_toge_flush_tou2_00011904 = .rodata:0x805cc2a4; //type:object size:0xb scope:local
str_SFX_ENM_INSIDE1_tou2_00011910 = .rodata:0x805cc2b0; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_tou2_00011920 = .rodata:0x805cc2c0; //type:object size:0x10 scope:local
str_SFX_ENM_MET_ATTACK1_tou2_00011930 = .rodata:0x805cc2d0; //type:object size:0x14 scope:local
str_SFX_ENM_MET_SHELL1_tou2_00011944 = .rodata:0x805cc2e4; //type:object size:0x13 scope:local
str_SFX_ENM_MET_ATTACK2_tou2_00011958 = .rodata:0x805cc2f8; //type:object size:0x14 scope:local
str_kemuri_test_tou2_0001196c = .rodata:0x805cc30c; //type:object size:0xc scope:local
str_SFX_ENM_MET_JUMP1_tou2_00011978 = .rodata:0x805cc318; //type:object size:0x12 scope:local
str_SFX_ENM_MET_MOVE2_tou2_0001198c = .rodata:0x805cc32c; //type:object size:0x12 scope:local
str_SFX_ENM_FALL1_tou2_000119a0 = .rodata:0x805cc340; //type:object size:0xe scope:local
str_SFX_ENM_TOGEMET_LAND_tou2_000119b0 = .rodata:0x805cc350; //type:object size:0x19 scope:local
str_SFX_ENM_MET_FALL1_tou2_000119cc = .rodata:0x805cc36c; //type:object size:0x12 scope:local
str_btl_un_monochrome_ku_tou2_000119e0 = .rodata:0x805cc380; //type:object size:0x1d scope:local
str_SFX_ENM_KUMO_DAMAGED_tou2_00011a00 = .rodata:0x805cc3a0; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_00011a18 = .rodata:0x805cc3b8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_00011a30 = .rodata:0x805cc3d0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_00011a44 = .rodata:0x805cc3e4; //type:object size:0x19 scope:local
str_c_kmoon_wb_tou2_00011a60 = .rodata:0x805cc400; //type:object size:0xb scope:local
str_SFX_ENM_KUMO_CHARGE1_tou2_00011a6c = .rodata:0x805cc40c; //type:object size:0x15 scope:local
