tou_champion_belt_onoff = .text:0x805baa64; //type:function size:0x34 scope:local
str_SFX_STG3_AIRDUCT_SHA_tou_0000f00c = .rodata:0x805c99ac; //type:object size:0x18 scope:local
str_anm_futa_tou_0000f024 = .rodata:0x805c99c4; //type:object size:0x9 scope:local
str_tou_07_tou_0000f030 = .rodata:0x805c99d0; //type:object size:0x7 scope:local
str_tou_10_tou_0000f038 = .rodata:0x805c99d8; //type:object size:0x7 scope:local
str_stg3_yado_00_tou_0000f040 = .rodata:0x805c99e0; //type:object size:0xd scope:local
str_stg3_yado_01_tou_0000f050 = .rodata:0x805c99f0; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_FLD__tou_0000f060 = .rodata:0x805c9a00; //type:object size:0x1a scope:local
str_SFX_VOICE_MARIO_FLD__tou_0000f07c = .rodata:0x805c9a1c; //type:object size:0x1a scope:local
str_SFX_VOICE_MARIO_FLD__tou_0000f098 = .rodata:0x805c9a38; //type:object size:0x1a scope:local
str_SFX_OFF_MARIO_SLEEP1_tou_0000f0b4 = .rodata:0x805c9a54; //type:object size:0x15 scope:local
str_SFX_OFF_MARIO_SLEEP2_tou_0000f0cc = .rodata:0x805c9a6c; //type:object size:0x15 scope:local
str_BGM_FF_GO_SLEEPING1_tou_0000f0e4 = .rodata:0x805c9a84; //type:object size:0x14 scope:local
str_mobj_box00_tou_0000f0f8 = .rodata:0x805c9a98; //type:object size:0xb scope:local
str_item00_tou_0000f104 = .rodata:0x805c9aa4; //type:object size:0x7 scope:local
str_a_bed_tou_0000f10c = .rodata:0x805c9aac; //type:object size:0x6 scope:local
str_p_slit_tou_0000f114 = .rodata:0x805c9ab4; //type:object size:0x7 scope:local
str_e_1_tou_0000f11c = .rodata:0x805c9abc; //type:object size:0x4 scope:local
str_e_2_tou_0000f120 = .rodata:0x805c9ac0; //type:object size:0x4 scope:local
str_M_make_tou_0000f124 = .rodata:0x805c9ac4; //type:object size:0x7 scope:local
str_BGM_STG3_TOU2_tou_0000f12c = .rodata:0x805c9acc; //type:object size:0xe scope:local
str_ENV_STG3_TOU2_tou_0000f13c = .rodata:0x805c9adc; //type:object size:0xe scope:local
str_BGM_STG3_TOU1_tou_0000f14c = .rodata:0x805c9aec; //type:object size:0xe scope:local
str_ENV_STG3_TOU6_tou_0000f15c = .rodata:0x805c9afc; //type:object size:0xe scope:local
str_BGM_EVT_STG3_GANCE1_tou_0000f16c = .rodata:0x805c9b0c; //type:object size:0x14 scope:local
str_PM_S_3A_tou_0000f180 = .rodata:0x805c9b20; //type:object size:0x8 scope:local
str_stg3_tou_422_tou_0000f188 = .rodata:0x805c9b28; //type:object size:0xd scope:local
str_door_1_tou_0000f198 = .rodata:0x805c9b38; //type:object size:0x7 scope:local
str_anm_mizu_tou_0000f1a0 = .rodata:0x805c9b40; //type:object size:0x9 scope:local
str_anm_futa_tou_0000f1ac = .rodata:0x805c9b4c; //type:object size:0x9 scope:local
str_SFX_STG3_TOILET1_tou_0000f1b8 = .rodata:0x805c9b58; //type:object size:0x11 scope:local
str_n_bero_tou_0000f1cc = .rodata:0x805c9b6c; //type:object size:0x7 scope:local
str_tou_04_tou_0000f1d4 = .rodata:0x805c9b74; //type:object size:0x7 scope:local
str_s_bero_6_tou_0000f1dc = .rodata:0x805c9b7c; //type:object size:0x9 scope:local
str_dokan_tou_0000f1e8 = .rodata:0x805c9b88; //type:object size:0x6 scope:local
str_toire2_tou_0000f1f0 = .rodata:0x805c9b90; //type:object size:0x7 scope:local
str_me_tou_0000f1f8 = .rodata:0x805c9b98; //type:object size:0x3 scope:local
str_stg3_npc_08_01_13_01_tou_0000f1fc = .rodata:0x805c9b9c; //type:object size:0x15 scope:local
str_stg3_npc_08_01_04_tou_0000f214 = .rodata:0x805c9bb4; //type:object size:0x12 scope:local
str_stg3_npc_08_01_05_tou_0000f228 = .rodata:0x805c9bc8; //type:object size:0x12 scope:local
str_stg3_npc_08_01_06_tou_0000f23c = .rodata:0x805c9bdc; //type:object size:0x12 scope:local
str_stg3_npc_08_01_07_tou_0000f250 = .rodata:0x805c9bf0; //type:object size:0x12 scope:local
str_stg3_npc_08_01_08_tou_0000f264 = .rodata:0x805c9c04; //type:object size:0x12 scope:local
str_stg3_npc_08_01_09_tou_0000f278 = .rodata:0x805c9c18; //type:object size:0x12 scope:local
str_stg3_npc_08_01_10_tou_0000f28c = .rodata:0x805c9c2c; //type:object size:0x12 scope:local
str_stg3_npc_08_01_11_tou_0000f2a0 = .rodata:0x805c9c40; //type:object size:0x12 scope:local
str_stg3_npc_08_01_12_tou_0000f2b4 = .rodata:0x805c9c54; //type:object size:0x12 scope:local
str_stg3_npc_08_01_13_tou_0000f2c8 = .rodata:0x805c9c68; //type:object size:0x12 scope:local
str_stg3_npc_re_040_tou_0000f2dc = .rodata:0x805c9c7c; //type:object size:0x10 scope:local
str_stg3_npc_re_041_1_tou_0000f2ec = .rodata:0x805c9c8c; //type:object size:0x12 scope:local
str_stg3_npc_re_041_tou_0000f300 = .rodata:0x805c9ca0; //type:object size:0x10 scope:local
str_トゲメット_tou_0000f310 = .rodata:0x805c9cb0; //type:object size:0xb scope:local
str_stg3_npc_08_02_13_01_tou_0000f31c = .rodata:0x805c9cbc; //type:object size:0x15 scope:local
str_stg3_npc_08_02_04_tou_0000f334 = .rodata:0x805c9cd4; //type:object size:0x12 scope:local
str_stg3_npc_08_02_05_tou_0000f348 = .rodata:0x805c9ce8; //type:object size:0x12 scope:local
str_stg3_npc_08_02_06_tou_0000f35c = .rodata:0x805c9cfc; //type:object size:0x12 scope:local
str_stg3_npc_08_02_07_tou_0000f370 = .rodata:0x805c9d10; //type:object size:0x12 scope:local
str_stg3_npc_08_02_08_tou_0000f384 = .rodata:0x805c9d24; //type:object size:0x12 scope:local
str_stg3_npc_08_02_09_tou_0000f398 = .rodata:0x805c9d38; //type:object size:0x12 scope:local
str_stg3_npc_08_02_10_tou_0000f3ac = .rodata:0x805c9d4c; //type:object size:0x12 scope:local
str_stg3_npc_08_02_11_tou_0000f3c0 = .rodata:0x805c9d60; //type:object size:0x12 scope:local
str_stg3_npc_08_02_12_tou_0000f3d4 = .rodata:0x805c9d74; //type:object size:0x12 scope:local
str_stg3_npc_08_02_13_tou_0000f3e8 = .rodata:0x805c9d88; //type:object size:0x12 scope:local
str_stg3_npc_re_045_tou_0000f3fc = .rodata:0x805c9d9c; //type:object size:0x10 scope:local
str_stg3_npc_re_046_1_tou_0000f40c = .rodata:0x805c9dac; //type:object size:0x12 scope:local
str_stg3_npc_re_046_tou_0000f420 = .rodata:0x805c9dc0; //type:object size:0x10 scope:local
str_ハンマーブロス_tou_0000f430 = .rodata:0x805c9dd0; //type:object size:0xf scope:local
str_stg3_npc_08_03_13_01_tou_0000f440 = .rodata:0x805c9de0; //type:object size:0x15 scope:local
str_stg3_npc_08_03_04_tou_0000f458 = .rodata:0x805c9df8; //type:object size:0x12 scope:local
str_stg3_npc_08_03_05_tou_0000f46c = .rodata:0x805c9e0c; //type:object size:0x12 scope:local
str_stg3_npc_08_03_06_tou_0000f480 = .rodata:0x805c9e20; //type:object size:0x12 scope:local
str_stg3_npc_08_03_07_tou_0000f494 = .rodata:0x805c9e34; //type:object size:0x12 scope:local
str_stg3_npc_08_03_08_tou_0000f4a8 = .rodata:0x805c9e48; //type:object size:0x12 scope:local
str_stg3_npc_08_03_09_tou_0000f4bc = .rodata:0x805c9e5c; //type:object size:0x12 scope:local
str_stg3_npc_08_03_10_tou_0000f4d0 = .rodata:0x805c9e70; //type:object size:0x12 scope:local
str_stg3_npc_08_03_11_tou_0000f4e4 = .rodata:0x805c9e84; //type:object size:0x12 scope:local
str_stg3_npc_08_03_12_tou_0000f4f8 = .rodata:0x805c9e98; //type:object size:0x12 scope:local
str_stg3_npc_08_03_13_tou_0000f50c = .rodata:0x805c9eac; //type:object size:0x12 scope:local
str_stg3_npc_re_050_tou_0000f520 = .rodata:0x805c9ec0; //type:object size:0x10 scope:local
str_stg3_npc_re_051_1_tou_0000f530 = .rodata:0x805c9ed0; //type:object size:0x12 scope:local
str_stg3_npc_re_051_tou_0000f544 = .rodata:0x805c9ee4; //type:object size:0x10 scope:local
str_stg3_npc_08_04_13_01_tou_0000f554 = .rodata:0x805c9ef4; //type:object size:0x15 scope:local
str_stg3_npc_08_04_04_tou_0000f56c = .rodata:0x805c9f0c; //type:object size:0x12 scope:local
str_stg3_npc_08_04_05_tou_0000f580 = .rodata:0x805c9f20; //type:object size:0x12 scope:local
str_stg3_npc_08_04_06_tou_0000f594 = .rodata:0x805c9f34; //type:object size:0x12 scope:local
str_stg3_npc_08_04_07_tou_0000f5a8 = .rodata:0x805c9f48; //type:object size:0x12 scope:local
str_stg3_npc_08_04_08_tou_0000f5bc = .rodata:0x805c9f5c; //type:object size:0x12 scope:local
str_stg3_npc_08_04_09_tou_0000f5d0 = .rodata:0x805c9f70; //type:object size:0x12 scope:local
str_stg3_npc_08_04_10_tou_0000f5e4 = .rodata:0x805c9f84; //type:object size:0x12 scope:local
str_stg3_npc_08_04_11_tou_0000f5f8 = .rodata:0x805c9f98; //type:object size:0x12 scope:local
str_stg3_npc_08_04_11_02_tou_0000f60c = .rodata:0x805c9fac; //type:object size:0x15 scope:local
str_stg3_npc_08_04_12_tou_0000f624 = .rodata:0x805c9fc4; //type:object size:0x12 scope:local
str_stg3_npc_re_055_tou_0000f638 = .rodata:0x805c9fd8; //type:object size:0x10 scope:local
str_stg3_npc_re_056_1_tou_0000f648 = .rodata:0x805c9fe8; //type:object size:0x12 scope:local
str_stg3_npc_re_056_tou_0000f65c = .rodata:0x805c9ffc; //type:object size:0x10 scope:local
str_ガンス_tou_0000f66c = .rodata:0x805ca00c; //type:object size:0x7 scope:local
str_キノシコワ_tou_0000f674 = .rodata:0x805ca014; //type:object size:0xb scope:local
str_ガードマン_tou_0000f680 = .rodata:0x805ca020; //type:object size:0xb scope:local
str_トゲノコエース_tou_0000f68c = .rodata:0x805ca02c; //type:object size:0xf scope:local
str_ウラノコ_tou_0000f69c = .rodata:0x805ca03c; //type:object size:0x9 scope:local
str_チャンピョン_tou_0000f6a8 = .rodata:0x805ca048; //type:object size:0xd scope:local
str_mario_tou_0000f6b8 = .rodata:0x805ca058; //type:object size:0x6 scope:local
str_stg3_tou_50_tou_0000f6c0 = .rodata:0x805ca060; //type:object size:0xc scope:local
str_tou_05_tou_0000f6cc = .rodata:0x805ca06c; //type:object size:0x7 scope:local
str_stg3_tou_294_tou_0000f6d4 = .rodata:0x805ca074; //type:object size:0xd scope:local
str_M_1_tou_0000f6e4 = .rodata:0x805ca084; //type:object size:0x4 scope:local
str_S_1_tou_0000f6e8 = .rodata:0x805ca088; //type:object size:0x4 scope:local
str_stg3_tou_294_01_tou_0000f6ec = .rodata:0x805ca08c; //type:object size:0x10 scope:local
str_stg3_tou_294_02_tou_0000f6fc = .rodata:0x805ca09c; //type:object size:0x10 scope:local
str_stg3_tou_294_02_01_tou_0000f70c = .rodata:0x805ca0ac; //type:object size:0x13 scope:local
str_SFX_VOICE_MARIO_FIND_tou_0000f720 = .rodata:0x805ca0c0; //type:object size:0x16 scope:local
str_M_N_5B_tou_0000f738 = .rodata:0x805ca0d8; //type:object size:0x7 scope:local
str_M_I_2_tou_0000f740 = .rodata:0x805ca0e0; //type:object size:0x6 scope:local
str_stg3_tou_294_03_tou_0000f748 = .rodata:0x805ca0e8; //type:object size:0x10 scope:local
str_stg3_tou_294_04_tou_0000f758 = .rodata:0x805ca0f8; //type:object size:0x10 scope:local
str_stg3_tou_294_05_tou_0000f768 = .rodata:0x805ca108; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_NOD1_tou_0000f778 = .rodata:0x805ca118; //type:object size:0x17 scope:local
str_M_N_2_tou_0000f790 = .rodata:0x805ca130; //type:object size:0x6 scope:local
str_M_S_1_tou_0000f798 = .rodata:0x805ca138; //type:object size:0x6 scope:local
str_stg3_tou_294_06_tou_0000f7a0 = .rodata:0x805ca140; //type:object size:0x10 scope:local
str_stg3_tou_294_06_01_tou_0000f7b0 = .rodata:0x805ca150; //type:object size:0x13 scope:local
str_stg3_tou_294_07_tou_0000f7c4 = .rodata:0x805ca164; //type:object size:0x10 scope:local
str_stg3_tou_294_08_tou_0000f7d4 = .rodata:0x805ca174; //type:object size:0x10 scope:local
str_stg3_tou_294_09_tou_0000f7e4 = .rodata:0x805ca184; //type:object size:0x10 scope:local
str_M_N_1_tou_0000f7f4 = .rodata:0x805ca194; //type:object size:0x6 scope:local
str_stg3_tou_294_10_tou_0000f7fc = .rodata:0x805ca19c; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_FIND_tou_0000f80c = .rodata:0x805ca1ac; //type:object size:0x18 scope:local
str_BGM_FF_MAIL_RECEPTIO_tou_0000f824 = .rodata:0x805ca1c4; //type:object size:0x17 scope:local
str_stg3_tou_294_11_tou_0000f83c = .rodata:0x805ca1dc; //type:object size:0x10 scope:local
str_SFX_MAIL_RECEPTION1_tou_0000f84c = .rodata:0x805ca1ec; //type:object size:0x14 scope:local
str_M_N_9_tou_0000f860 = .rodata:0x805ca200; //type:object size:0x6 scope:local
str_SFX_MAIL_RECEPTION2_tou_0000f868 = .rodata:0x805ca208; //type:object size:0x14 scope:local
str_M_N_10_tou_0000f87c = .rodata:0x805ca21c; //type:object size:0x7 scope:local
str_BGM_STG3_TOU1_tou_0000f884 = .rodata:0x805ca224; //type:object size:0xe scope:local
str_ENV_STG3_TOU6_tou_0000f894 = .rodata:0x805ca234; //type:object size:0xe scope:local
str_stg3_tou_294_12_tou_0000f8a4 = .rodata:0x805ca244; //type:object size:0x10 scope:local
str_stg3_tou_294_13_tou_0000f8b4 = .rodata:0x805ca254; //type:object size:0x10 scope:local
str_stg3_tou_t_00_tou_0000f8c4 = .rodata:0x805ca264; //type:object size:0xe scope:local
str_t_door_2_tou_0000f8d4 = .rodata:0x805ca274; //type:object size:0x9 scope:local
str_t_door_3_tou_0000f8e0 = .rodata:0x805ca280; //type:object size:0x9 scope:local
str_SFX_DOOR_OPEN_WOOD3_tou_0000f8ec = .rodata:0x805ca28c; //type:object size:0x14 scope:local
str_door_2_tou_0000f900 = .rodata:0x805ca2a0; //type:object size:0x7 scope:local
str_SFX_DOOR_SHUT_WOOD3_tou_0000f908 = .rodata:0x805ca2a8; //type:object size:0x14 scope:local
str_stg3_tou_445_tou_0000f91c = .rodata:0x805ca2bc; //type:object size:0xd scope:local
str_ベルト_tou_0000f92c = .rodata:0x805ca2cc; //type:object size:0x7 scope:local
str_c_bred_h_tou_0000f934 = .rodata:0x805ca2d4; //type:object size:0x9 scope:local
str_C_1_tou_0000f940 = .rodata:0x805ca2e0; //type:object size:0x4 scope:local
str_belt_tou_0000f944 = .rodata:0x805ca2e4; //type:object size:0x5 scope:local
str_starstone_tou_0000f94c = .rodata:0x805ca2ec; //type:object size:0xa scope:local
str_stg3_tou_447_tou_0000f958 = .rodata:0x805ca2f8; //type:object size:0xd scope:local
str_stg3_tou_448_tou_0000f968 = .rodata:0x805ca308; //type:object size:0xd scope:local
str_stg3_tou_297_2_tou_0000f978 = .rodata:0x805ca318; //type:object size:0xf scope:local
str_クリスチーヌ_tou_0000f988 = .rodata:0x805ca328; //type:object size:0xd scope:local
str_c_pkr_tou_0000f998 = .rodata:0x805ca338; //type:object size:0x6 scope:local
str_c_babyyoshi_tou_0000f9a0 = .rodata:0x805ca340; //type:object size:0xc scope:local
str_c_babyyoshi2_tou_0000f9ac = .rodata:0x805ca34c; //type:object size:0xd scope:local
str_c_babyyoshi3_tou_0000f9bc = .rodata:0x805ca35c; //type:object size:0xd scope:local
str_c_babyyoshi4_tou_0000f9cc = .rodata:0x805ca36c; //type:object size:0xd scope:local
str_c_babyyoshi5_tou_0000f9dc = .rodata:0x805ca37c; //type:object size:0xd scope:local
str_c_babyyoshi6_tou_0000f9ec = .rodata:0x805ca38c; //type:object size:0xd scope:local
str_c_babyyoshi7_tou_0000f9fc = .rodata:0x805ca39c; //type:object size:0xd scope:local
str_チビヨッシー_tou_0000fa0c = .rodata:0x805ca3ac; //type:object size:0xd scope:local
str_ヨッシー_tou_0000fa1c = .rodata:0x805ca3bc; //type:object size:0x9 scope:local
str_PKR_T_1_tou_0000fa28 = .rodata:0x805ca3c8; //type:object size:0x8 scope:local
str_PKR_S_1_tou_0000fa30 = .rodata:0x805ca3d0; //type:object size:0x8 scope:local
str_PYS_T_1_tou_0000fa38 = .rodata:0x805ca3d8; //type:object size:0x8 scope:local
str_PYS_S_1_tou_0000fa40 = .rodata:0x805ca3e0; //type:object size:0x8 scope:local
str_BGM_STG3_URN1_tou_0000fa48 = .rodata:0x805ca3e8; //type:object size:0xe scope:local
str_cake_tukue_tou_0000fa58 = .rodata:0x805ca3f8; //type:object size:0xb scope:local
str_ep_40_tou_0000fa64 = .rodata:0x805ca404; //type:object size:0x6 scope:local
str_usu_00_tou_0000fa6c = .rodata:0x805ca40c; //type:object size:0x7 scope:local
zero_tou_0000fa74 = .rodata:0x805ca414; //type:object size:0x1 scope:local
str_item_01_tou_0000fa78 = .rodata:0x805ca418; //type:object size:0x8 scope:local
str_fuku_M_tou_0000fa80 = .rodata:0x805ca420; //type:object size:0x7 scope:local
str_M_make_tou_0000fa88 = .rodata:0x805ca428; //type:object size:0x7 scope:local
str_isu_tou_0000fa90 = .rodata:0x805ca430; //type:object size:0x4 scope:local
str_a_b_H_tou_0000fa94 = .rodata:0x805ca434; //type:object size:0x6 scope:local
str_p_slit_tou_0000fa9c = .rodata:0x805ca43c; //type:object size:0x7 scope:local
str_BGM_EVT_STG3_GANCE1_tou_0000faa4 = .rodata:0x805ca444; //type:object size:0x14 scope:local
str_BGM_STG3_TOU2_tou_0000fab8 = .rodata:0x805ca458; //type:object size:0xe scope:local
str_door_1_tou_0000fac8 = .rodata:0x805ca468; //type:object size:0x7 scope:local
str_anm_mizu_tou_0000fad0 = .rodata:0x805ca470; //type:object size:0x9 scope:local
str_anm_futa_tou_0000fadc = .rodata:0x805ca47c; //type:object size:0x9 scope:local
str_SFX_STG3_TOILET1_tou_0000fae8 = .rodata:0x805ca488; //type:object size:0x11 scope:local
str_R_door_9_tou_0000fafc = .rodata:0x805ca49c; //type:object size:0x9 scope:local
str_n_bero_tou_0000fb08 = .rodata:0x805ca4a8; //type:object size:0x7 scope:local
str_tou_04_tou_0000fb10 = .rodata:0x805ca4b0; //type:object size:0x7 scope:local
str_s_bero_2_tou_0000fb18 = .rodata:0x805ca4b8; //type:object size:0x9 scope:local
str_dokan_tou_0000fb24 = .rodata:0x805ca4c4; //type:object size:0x6 scope:local
str_toire_tou_0000fb2c = .rodata:0x805ca4cc; //type:object size:0x6 scope:local
str_a_door_9_omote_tou_0000fb34 = .rodata:0x805ca4d4; //type:object size:0xf scope:local
str_tou_11_tou_0000fb44 = .rodata:0x805ca4e4; //type:object size:0x7 scope:local
str_e_bero_tou_0000fb4c = .rodata:0x805ca4ec; //type:object size:0x7 scope:local
str_t_door_2_tou_0000fb54 = .rodata:0x805ca4f4; //type:object size:0x9 scope:local
str_t_door_3_tou_0000fb60 = .rodata:0x805ca500; //type:object size:0x9 scope:local
str_SFX_DOOR_OPEN_WOOD3_tou_0000fb6c = .rodata:0x805ca50c; //type:object size:0x14 scope:local
str_door_2_tou_0000fb80 = .rodata:0x805ca520; //type:object size:0x7 scope:local
str_SFX_DOOR_SHUT_WOOD3_tou_0000fb88 = .rodata:0x805ca528; //type:object size:0x14 scope:local
str_SFX_STG3_DOOR_NOTOPE_tou_0000fb9c = .rodata:0x805ca53c; //type:object size:0x17 scope:local
str_stg3_tou_421_02_tou_0000fbb4 = .rodata:0x805ca554; //type:object size:0x10 scope:local
str_BGM_STG3_TOU2_tou_0000fbc4 = .rodata:0x805ca564; //type:object size:0xe scope:local
str_ENV_STG3_TOU6_tou_0000fbd4 = .rodata:0x805ca574; //type:object size:0xe scope:local
str_BGM_STG3_TOU1_tou_0000fbe4 = .rodata:0x805ca584; //type:object size:0xe scope:local
str_a_door_9_ura_tou_0000fbf4 = .rodata:0x805ca594; //type:object size:0xd scope:local
str_door_1_tou_0000fc08 = .rodata:0x805ca5a8; //type:object size:0x7 scope:local
str_n_bero_tou_0000fc10 = .rodata:0x805ca5b0; //type:object size:0x7 scope:local
str_tou_04_tou_0000fc18 = .rodata:0x805ca5b8; //type:object size:0x7 scope:local
str_s_bero_7_tou_0000fc20 = .rodata:0x805ca5c0; //type:object size:0x9 scope:local
str_me_tou_0000fc2c = .rodata:0x805ca5cc; //type:object size:0x3 scope:local
str_stg3_tou_66_tou_0000fc30 = .rodata:0x805ca5d0; //type:object size:0xc scope:local
str_stg3_tou_73_tou_0000fc3c = .rodata:0x805ca5dc; //type:object size:0xc scope:local
str_ガードマン_tou_0000fc48 = .rodata:0x805ca5e8; //type:object size:0xb scope:local
str_tou_03_tou_0000fc54 = .rodata:0x805ca5f4; //type:object size:0x7 scope:local
str_stg3_npc_10_01_04_tou_0000fc5c = .rodata:0x805ca5fc; //type:object size:0x12 scope:local
str_stg3_npc_10_01_05_tou_0000fc70 = .rodata:0x805ca610; //type:object size:0x12 scope:local
str_stg3_npc_10_01_06_tou_0000fc84 = .rodata:0x805ca624; //type:object size:0x12 scope:local
str_stg3_npc_10_01_07_tou_0000fc98 = .rodata:0x805ca638; //type:object size:0x12 scope:local
str_stg3_npc_10_01_08_tou_0000fcac = .rodata:0x805ca64c; //type:object size:0x12 scope:local
str_stg3_npc_10_01_09_tou_0000fcc0 = .rodata:0x805ca660; //type:object size:0x12 scope:local
str_stg3_npc_10_01_10_tou_0000fcd4 = .rodata:0x805ca674; //type:object size:0x12 scope:local
str_stg3_npc_10_01_11_tou_0000fce8 = .rodata:0x805ca688; //type:object size:0x12 scope:local
str_stg3_npc_re_060_tou_0000fcfc = .rodata:0x805ca69c; //type:object size:0x10 scope:local
str_stg3_npc_re_061_tou_0000fd0c = .rodata:0x805ca6ac; //type:object size:0x10 scope:local
str_オクトール_tou_0000fd1c = .rodata:0x805ca6bc; //type:object size:0xb scope:local
str_stg3_npc_10_02_04_tou_0000fd28 = .rodata:0x805ca6c8; //type:object size:0x12 scope:local
str_stg3_npc_10_02_05_tou_0000fd3c = .rodata:0x805ca6dc; //type:object size:0x12 scope:local
str_stg3_npc_10_02_06_tou_0000fd50 = .rodata:0x805ca6f0; //type:object size:0x12 scope:local
str_stg3_npc_10_02_07_tou_0000fd64 = .rodata:0x805ca704; //type:object size:0x12 scope:local
