debug_print_func = .text:0x805baa64; //type:function size:0x204 scope:local
str_BGM_EVT_DANGER4_rsh_00014508 = .rodata:0x805ceea8; //type:object size:0x10 scope:local
str_BGM_STG6_PIK1_rsh_00014518 = .rodata:0x805ceeb8; //type:object size:0xe scope:local
str_BGM_STG0_GOR1_rsh_00014528 = .rodata:0x805ceec8; //type:object size:0xe scope:local
float_1_rsh_00014538 = .rodata:0x805ceed8; //type:object size:0x4 scope:local
float_15_rsh_0001453c = .rodata:0x805ceedc; //type:object size:0x4 scope:local
float_1p8_rsh_00014540 = .rodata:0x805ceee0; //type:object size:0x4 scope:local
double_to_int_mask_rsh_00014548 = .rodata:0x805ceee8; //type:object size:0x8 scope:local
double_to_int_rsh_00014550 = .rodata:0x805ceef0; //type:object size:0x8 scope:local
zero_rsh_00014558 = .rodata:0x805ceef8; //type:object size:0x4 scope:local
float_neg5000_rsh_0001455c = .rodata:0x805ceefc; //type:object size:0x4 scope:local
float_neg1_rsh_00014560 = .rodata:0x805cef00; //type:object size:0x4 scope:local
float_6p2832_rsh_00014564 = .rodata:0x805cef04; //type:object size:0x4 scope:local
float_360_rsh_00014568 = .rodata:0x805cef08; //type:object size:0x4 scope:local
float_0p00761_rsh_0001456c = .rodata:0x805cef0c; //type:object size:0x4 scope:local
float_0p16605_rsh_00014570 = .rodata:0x805cef10; //type:object size:0x4 scope:local
float_3p1416_rsh_00014574 = .rodata:0x805cef14; //type:object size:0x4 scope:local
float_1p5708_rsh_00014578 = .rodata:0x805cef18; //type:object size:0x4 scope:local
float_4p7124_rsh_0001457c = .rodata:0x805cef1c; //type:object size:0x4 scope:local
float_0p03705_rsh_00014580 = .rodata:0x805cef20; //type:object size:0x4 scope:local
float_0p4967_rsh_00014584 = .rodata:0x805cef24; //type:object size:0x4 scope:local
str_SFX_STG6_MOAMOA_VOIC_rsh_00014588 = .rodata:0x805cef28; //type:object size:0x17 scope:local
float_200_rsh_000145a0 = .rodata:0x805cef40; //type:object size:0x4 scope:local
float_30_rsh_000145a4 = .rodata:0x805cef44; //type:object size:0x4 scope:local
str_D_rsh_000145a8 = .rodata:0x805cef48; //type:object size:0x2 scope:local
str_R_rsh_000145ac = .rodata:0x805cef4c; //type:object size:0x2 scope:local
float_0p5_rsh_000145b0 = .rodata:0x805cef50; //type:object size:0x4 scope:local
float_32767_rsh_000145b4 = .rodata:0x805cef54; //type:object size:0x4 scope:local
float_0p1_rsh_000145b8 = .rodata:0x805cef58; //type:object size:0x4 scope:local
float_0p03_rsh_000145bc = .rodata:0x805cef5c; //type:object size:0x4 scope:local
float_100_rsh_000145c0 = .rodata:0x805cef60; //type:object size:0x4 scope:local
float_50_rsh_000145c4 = .rodata:0x805cef64; //type:object size:0x4 scope:local
float_5_rsh_000145c8 = .rodata:0x805cef68; //type:object size:0x4 scope:local
float_215_rsh_000145cc = .rodata:0x805cef6c; //type:object size:0x4 scope:local
float_0p3_rsh_000145d0 = .rodata:0x805cef70; //type:object size:0x4 scope:local
float_0p2_rsh_000145d4 = .rodata:0x805cef74; //type:object size:0x4 scope:local
float_31_rsh_000145d8 = .rodata:0x805cef78; //type:object size:0x4 scope:local
float_2_rsh_000145dc = .rodata:0x805cef7c; //type:object size:0x4 scope:local
float_0p4_rsh_000145e0 = .rodata:0x805cef80; //type:object size:0x4 scope:local
float_1p5_rsh_000145e4 = .rodata:0x805cef84; //type:object size:0x4 scope:local
float_0p8_rsh_000145e8 = .rodata:0x805cef88; //type:object size:0x4 scope:local
float_300_rsh_000145ec = .rodata:0x805cef8c; //type:object size:0x4 scope:local
float_600_rsh_000145f0 = .rodata:0x805cef90; //type:object size:0x4 scope:local
float_0p25_rsh_000145f4 = .rodata:0x805cef94; //type:object size:0x4 scope:local
float_neg45_rsh_000145f8 = .rodata:0x805cef98; //type:object size:0x4 scope:local
float_90_rsh_000145fc = .rodata:0x805cef9c; //type:object size:0x4 scope:local
float_180_rsh_00014600 = .rodata:0x805cefa0; //type:object size:0x4 scope:local
float_0p9_rsh_00014604 = .rodata:0x805cefa4; //type:object size:0x4 scope:local
float_135_rsh_00014608 = .rodata:0x805cefa8; //type:object size:0x4 scope:local
float_0p2_rsh_0001460c = .rodata:0x805cefac; //type:object size:0x4 scope:local
float_0p1_rsh_00014610 = .rodata:0x805cefb0; //type:object size:0x4 scope:local
float_neg100_rsh_00014614 = .rodata:0x805cefb4; //type:object size:0x4 scope:local
float_225_rsh_00014618 = .rodata:0x805cefb8; //type:object size:0x4 scope:local
float_1p1_rsh_0001461c = .rodata:0x805cefbc; //type:object size:0x4 scope:local
float_1p02_rsh_00014620 = .rodata:0x805cefc0; //type:object size:0x4 scope:local
float_0p20944_rsh_00014624 = .rodata:0x805cefc4; //type:object size:0x4 scope:local
float_neg1000_rsh_00014628 = .rodata:0x805cefc8; //type:object size:0x4 scope:local
float_250_rsh_0001462c = .rodata:0x805cefcc; //type:object size:0x4 scope:local
float_450_rsh_00014630 = .rodata:0x805cefd0; //type:object size:0x4 scope:local
float_neg50_rsh_00014634 = .rodata:0x805cefd4; //type:object size:0x4 scope:local
float_neg1870_rsh_00014638 = .rodata:0x805cefd8; //type:object size:0x4 scope:local
float_45_rsh_0001463c = .rodata:0x805cefdc; //type:object size:0x4 scope:local
float_60_rsh_00014640 = .rodata:0x805cefe0; //type:object size:0x4 scope:local
float_1000_rsh_00014644 = .rodata:0x805cefe4; //type:object size:0x4 scope:local
float_20_rsh_00014648 = .rodata:0x805cefe8; //type:object size:0x4 scope:local
float_10_rsh_0001464c = .rodata:0x805cefec; //type:object size:0x4 scope:local
float_35_rsh_00014650 = .rodata:0x805ceff0; //type:object size:0x4 scope:local
float_65_rsh_00014654 = .rodata:0x805ceff4; //type:object size:0x4 scope:local
float_40_rsh_00014658 = .rodata:0x805ceff8; //type:object size:0x4 scope:local
float_1E06_rsh_0001465c = .rodata:0x805ceffc; //type:object size:0x4 scope:local
double_30_rsh_00014660 = .rodata:0x805cf000; //type:object size:0x8 scope:local
str_offscreen_rsh_00014668 = .rodata:0x805cf008; //type:object size:0xa scope:local
float_neg500_rsh_00014674 = .rodata:0x805cf014; //type:object size:0x4 scope:local
float_115_rsh_00014678 = .rodata:0x805cf018; //type:object size:0x4 scope:local
float_70_rsh_0001467c = .rodata:0x805cf01c; //type:object size:0x4 scope:local
float_neg10_rsh_00014680 = .rodata:0x805cf020; //type:object size:0x4 scope:local
zero_rsh_00014684 = .rodata:0x805cf024; //type:object size:0x1 scope:local
str_J_rsh_00014688 = .rodata:0x805cf028; //type:object size:0x2 scope:local
str_r_mae_rsh_00014690 = .rodata:0x805cf030; //type:object size:0x6 scope:local
str_r_oku_rsh_00014698 = .rodata:0x805cf038; //type:object size:0x6 scope:local
str_l_mae_rsh_000146a0 = .rodata:0x805cf040; //type:object size:0x6 scope:local
str_l_oku_rsh_000146a8 = .rodata:0x805cf048; //type:object size:0x6 scope:local
str_iwayama_1_rsh_000146b0 = .rodata:0x805cf050; //type:object size:0xa scope:local
str_iwayama_2_rsh_000146bc = .rodata:0x805cf05c; //type:object size:0xa scope:local
str_C_rsh_000146c8 = .rodata:0x805cf068; //type:object size:0x2 scope:local
str_bti_01_rsh_000146cc = .rodata:0x805cf06c; //type:object size:0x7 scope:local
str_stg_06_0_rsh_000146d4 = .rodata:0x805cf074; //type:object size:0x9 scope:local
str_マップstg_06_0_rsh_000146e0 = .rodata:0x805cf080; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_rsh_000146f0 = .rodata:0x805cf090; //type:object size:0x11 scope:local
str_rsh_06_もあもあ_rsh_00014704 = .rodata:0x805cf0a4; //type:object size:0x10 scope:local
str_BGM_BOSS_STG6_GREAT__rsh_00014714 = .rodata:0x805cf0b4; //type:object size:0x1c scope:local
str_BTLNO_RSH_TEST1_rsh_00014730 = .rodata:0x805cf0d0; //type:object size:0x10 scope:local
str_BTLNO_RSH_06_01_rsh_00014740 = .rodata:0x805cf0e0; //type:object size:0x10 scope:local
double_to_int_rsh_00014750 = .rodata:0x805cf0f0; //type:object size:0x8 scope:local
str_btl_un_moamoa_rsh_00014758 = .rodata:0x805cf0f8; //type:object size:0xe scope:local
str_SFX_BOSS_MOA_G_DAMAG_rsh_00014768 = .rodata:0x805cf108; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_rsh_00014780 = .rodata:0x805cf120; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_rsh_00014798 = .rodata:0x805cf138; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_rsh_000147ac = .rodata:0x805cf14c; //type:object size:0x19 scope:local
str_S_1_1_rsh_000147c8 = .rodata:0x805cf168; //type:object size:0x6 scope:local
str_D_1_1_rsh_000147d0 = .rodata:0x805cf170; //type:object size:0x6 scope:local
str_S_1_3_rsh_000147d8 = .rodata:0x805cf178; //type:object size:0x6 scope:local
str_D_1_3_rsh_000147e0 = .rodata:0x805cf180; //type:object size:0x6 scope:local
str_c_g_moamoa_b_rsh_000147e8 = .rodata:0x805cf188; //type:object size:0xd scope:local
str_S_1_2_rsh_000147f8 = .rodata:0x805cf198; //type:object size:0x6 scope:local
str_L_1_4_rsh_00014800 = .rodata:0x805cf1a0; //type:object size:0x6 scope:local
str_SFX_BOSS_MOA_G_ARM_D_rsh_00014808 = .rodata:0x805cf1a8; //type:object size:0x19 scope:local
str_R_1A_rsh_00014824 = .rodata:0x805cf1c4; //type:object size:0x5 scope:local
str_R_1B_rsh_0001482c = .rodata:0x805cf1cc; //type:object size:0x5 scope:local
str_R_1C_rsh_00014834 = .rodata:0x805cf1d4; //type:object size:0x5 scope:local
str_SFX_BOSS_MOA_G_ARM_D_rsh_0001483c = .rodata:0x805cf1dc; //type:object size:0x19 scope:local
str_L_2_6_rsh_00014858 = .rodata:0x805cf1f8; //type:object size:0x6 scope:local
str_SFX_BOSS_MOA_G_LUMP1_rsh_00014860 = .rodata:0x805cf200; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_rsh_00014878 = .rodata:0x805cf218; //type:object size:0x15 scope:local
str_kemuri_test_rsh_00014890 = .rodata:0x805cf230; //type:object size:0xc scope:local
zero_rsh_0001489c = .rodata:0x805cf23c; //type:object size:0x1 scope:local
str_star_point_rsh_000148a0 = .rodata:0x805cf240; //type:object size:0xb scope:local
str_SFX_BOSS_MOA_G_EXPLO_rsh_000148ac = .rodata:0x805cf24c; //type:object size:0x1a scope:local
str_L_2_1_rsh_000148c8 = .rodata:0x805cf268; //type:object size:0x6 scope:local
str_L_2_3_rsh_000148d0 = .rodata:0x805cf270; //type:object size:0x6 scope:local
str_L_2_4_rsh_000148d8 = .rodata:0x805cf278; //type:object size:0x6 scope:local
str_L_2_5_rsh_000148e0 = .rodata:0x805cf280; //type:object size:0x6 scope:local
str_S_2_rsh_000148e8 = .rodata:0x805cf288; //type:object size:0x4 scope:local
str_SFX_BOSS_MOA_G_ARM_R_rsh_000148ec = .rodata:0x805cf28c; //type:object size:0x1c scope:local
str_V_2_rsh_00014908 = .rodata:0x805cf2a8; //type:object size:0x4 scope:local
str_B_1A_rsh_0001490c = .rodata:0x805cf2ac; //type:object size:0x5 scope:local
str_B_1B_rsh_00014914 = .rodata:0x805cf2b4; //type:object size:0x5 scope:local
str_B_1C_rsh_0001491c = .rodata:0x805cf2bc; //type:object size:0x5 scope:local
str_SFX_BOSS_MOA_G_ARM_R_rsh_00014924 = .rodata:0x805cf2c4; //type:object size:0x1c scope:local
str_c_n_moa_a_rsh_00014940 = .rodata:0x805cf2e0; //type:object size:0xa scope:local
str_S_1_rsh_0001494c = .rodata:0x805cf2ec; //type:object size:0x4 scope:local
str_D_1_rsh_00014950 = .rodata:0x805cf2f0; //type:object size:0x4 scope:local
str_c_n_moa_b_rsh_00014954 = .rodata:0x805cf2f4; //type:object size:0xa scope:local
str_c_kinodebu_rsh_00014960 = .rodata:0x805cf300; //type:object size:0xb scope:local
str_G_1_rsh_0001496c = .rodata:0x805cf30c; //type:object size:0x4 scope:local
str_c_puku_c_rsh_00014970 = .rodata:0x805cf310; //type:object size:0x9 scope:local
str_U_1_rsh_0001497c = .rodata:0x805cf31c; //type:object size:0x4 scope:local
str_c_powan_rsh_00014980 = .rodata:0x805cf320; //type:object size:0x8 scope:local
str_R_2_rsh_00014988 = .rodata:0x805cf328; //type:object size:0x4 scope:local
str_c_smoko_rsh_0001498c = .rodata:0x805cf32c; //type:object size:0x8 scope:local
str_c_rose_rsh_00014994 = .rodata:0x805cf334; //type:object size:0x7 scope:local
str_c_papab_rsh_0001499c = .rodata:0x805cf33c; //type:object size:0x8 scope:local
str_c_mamab_rsh_000149a4 = .rodata:0x805cf344; //type:object size:0x8 scope:local
str_c_konari_rsh_000149ac = .rodata:0x805cf34c; //type:object size:0x9 scope:local
vec3_rsh_000149b8 = .rodata:0x805cf358; //type:object size:0xc scope:local
vec3_rsh_000149c4 = .rodata:0x805cf364; //type:object size:0xc scope:local
vec3_rsh_000149d0 = .rodata:0x805cf370; //type:object size:0xc scope:local
vec3_rsh_000149dc = .rodata:0x805cf37c; //type:object size:0xc scope:local
vec3_rsh_000149e8 = .rodata:0x805cf388; //type:object size:0xc scope:local
vec3_rsh_000149f4 = .rodata:0x805cf394; //type:object size:0xc scope:local
vec3_rsh_00014a00 = .rodata:0x805cf3a0; //type:object size:0xc scope:local
vec3_rsh_00014a0c = .rodata:0x805cf3ac; //type:object size:0xc scope:local
str_moa_a_rsh_00014a18 = .rodata:0x805cf3b8; //type:object size:0x6 scope:local
str_moa_b_rsh_00014a20 = .rodata:0x805cf3c0; //type:object size:0x6 scope:local
str_kinopio_rsh_00014a28 = .rodata:0x805cf3c8; //type:object size:0x8 scope:local
str_cook_rsh_00014a30 = .rodata:0x805cf3d0; //type:object size:0x5 scope:local
str_powan_rsh_00014a38 = .rodata:0x805cf3d8; //type:object size:0x6 scope:local
str_sarary_rsh_00014a40 = .rodata:0x805cf3e0; //type:object size:0x7 scope:local
str_rose_rsh_00014a48 = .rodata:0x805cf3e8; //type:object size:0x5 scope:local
str_papa_rsh_00014a50 = .rodata:0x805cf3f0; //type:object size:0x5 scope:local
str_mama_rsh_00014a58 = .rodata:0x805cf3f8; //type:object size:0x5 scope:local
str_konari_rsh_00014a60 = .rodata:0x805cf400; //type:object size:0x7 scope:local
vec3_rsh_00014a68 = .rodata:0x805cf408; //type:object size:0xc scope:local
float_1_rsh_00014a74 = .rodata:0x805cf414; //type:object size:0x4 scope:local
float_0p333_rsh_00014a78 = .rodata:0x805cf418; //type:object size:0x4 scope:local
double_to_int_rsh_00014a80 = .rodata:0x805cf420; //type:object size:0x8 scope:local
float_0p1_rsh_00014a88 = .rodata:0x805cf428; //type:object size:0x4 scope:local
float_1000_rsh_00014a8c = .rodata:0x805cf42c; //type:object size:0x4 scope:local
zero_rsh_00014a90 = .rodata:0x805cf430; //type:object size:0x4 scope:local
str_joint_core_rsh_00014a94 = .rodata:0x805cf434; //type:object size:0xb scope:local
float_neg1000_rsh_00014aa0 = .rodata:0x805cf440; //type:object size:0x4 scope:local
float_0p5_rsh_00014aa4 = .rodata:0x805cf444; //type:object size:0x4 scope:local
float_8p5714_rsh_00014aa8 = .rodata:0x805cf448; //type:object size:0x4 scope:local
float_0p0044444_rsh_00014aac = .rodata:0x805cf44c; //type:object size:0x4 scope:local
float_0p8_rsh_00014ab0 = .rodata:0x805cf450; //type:object size:0x4 scope:local
float_360_rsh_00014ab4 = .rodata:0x805cf454; //type:object size:0x4 scope:local
float_deg2rad_rsh_00014ab8 = .rodata:0x805cf458; //type:object size:0x4 scope:local
float_32767_rsh_00014abc = .rodata:0x805cf45c; //type:object size:0x4 scope:local
float_neg10_rsh_00014ac0 = .rodata:0x805cf460; //type:object size:0x4 scope:local
float_20_rsh_00014ac4 = .rodata:0x805cf464; //type:object size:0x4 scope:local
float_12_rsh_00014ac8 = .rodata:0x805cf468; //type:object size:0x4 scope:local
float_60_rsh_00014acc = .rodata:0x805cf46c; //type:object size:0x4 scope:local
float_30_rsh_00014ad0 = .rodata:0x805cf470; //type:object size:0x4 scope:local
float_35_rsh_00014ad4 = .rodata:0x805cf474; //type:object size:0x4 scope:local
float_neg500_rsh_00014ad8 = .rodata:0x805cf478; //type:object size:0x4 scope:local
float_neg200_rsh_00014adc = .rodata:0x805cf47c; //type:object size:0x4 scope:local
float_2_rsh_00014ae0 = .rodata:0x805cf480; //type:object size:0x4 scope:local
float_22p438_rsh_00014ae4 = .rodata:0x805cf484; //type:object size:0x4 scope:local
float_neg120_rsh_00014ae8 = .rodata:0x805cf488; //type:object size:0x4 scope:local
str_e_bero_rsh_00014af0 = .rodata:0x805cf490; //type:object size:0x7 scope:local
str_rsh_01_a_rsh_00014af8 = .rodata:0x805cf498; //type:object size:0x9 scope:local
str_e_door_close_rsh_00014b04 = .rodata:0x805cf4a4; //type:object size:0xd scope:local
str_e_door_open_rsh_00014b14 = .rodata:0x805cf4b4; //type:object size:0xc scope:local
str_rsh_01_b_rsh_00014b20 = .rodata:0x805cf4c0; //type:object size:0x9 scope:local
str_rsh_01_c_rsh_00014b2c = .rodata:0x805cf4cc; //type:object size:0x9 scope:local
str_BGM_STG6_PIK1_rsh_00014b38 = .rodata:0x805cf4d8; //type:object size:0xe scope:local
str_BGM_STG0_GOR1_rsh_00014b48 = .rodata:0x805cf4e8; //type:object size:0xe scope:local
str_ENV_STG6_RSH1_3_rsh_00014b58 = .rodata:0x805cf4f8; //type:object size:0x10 scope:local
str_yure_rsh_00014b68 = .rodata:0x805cf508; //type:object size:0x5 scope:local
str_e_bero_rsh_00014b70 = .rodata:0x805cf510; //type:object size:0x7 scope:local
str_rsh_04_a_rsh_00014b78 = .rodata:0x805cf518; //type:object size:0x9 scope:local
str_w_bero_rsh_00014b84 = .rodata:0x805cf524; //type:object size:0x7 scope:local
str_w_door_close_rsh_00014b8c = .rodata:0x805cf52c; //type:object size:0xd scope:local
str_w_door_open_rsh_00014b9c = .rodata:0x805cf53c; //type:object size:0xc scope:local
str_rsh_04_b_rsh_00014ba8 = .rodata:0x805cf548; //type:object size:0x9 scope:local
str_rsh_04_c_rsh_00014bb4 = .rodata:0x805cf554; //type:object size:0x9 scope:local
str_me_rsh_00014bc0 = .rodata:0x805cf560; //type:object size:0x3 scope:local
str_stg6_rsh_c_08_rsh_00014bc4 = .rodata:0x805cf564; //type:object size:0xe scope:local
str_stg6_rsh_c_08_1_rsh_00014bd4 = .rodata:0x805cf574; //type:object size:0x10 scope:local
str_運転手_rsh_00014be4 = .rodata:0x805cf584; //type:object size:0x7 scope:local
str_nittei_rsh_00014bec = .rodata:0x805cf58c; //type:object size:0x7 scope:local
str_stg6_rsh_c_00_1_rsh_00014bf4 = .rodata:0x805cf594; //type:object size:0x10 scope:local
str_soujyuu_rsh_00014c04 = .rodata:0x805cf5a4; //type:object size:0x8 scope:local
str_stg6_rsh_260_rsh_00014c0c = .rodata:0x805cf5ac; //type:object size:0xd scope:local
str_yure_rsh_00014c1c = .rodata:0x805cf5bc; //type:object size:0x5 scope:local
str_hai_sora_rsh_00014c24 = .rodata:0x805cf5c4; //type:object size:0x9 scope:local
str_hai_yama_rsh_00014c30 = .rodata:0x805cf5d0; //type:object size:0x9 scope:local
str_hai_iwayama_rsh_00014c3c = .rodata:0x805cf5dc; //type:object size:0xc scope:local
str_hai_saboten_rsh_00014c48 = .rodata:0x805cf5e8; //type:object size:0xc scope:local
str_mobj_save_rsh_00014c54 = .rodata:0x805cf5f4; //type:object size:0xa scope:local
str_BGM_STG6_PIK1_rsh_00014c60 = .rodata:0x805cf600; //type:object size:0xe scope:local
str_BGM_STG0_GOR1_rsh_00014c70 = .rodata:0x805cf610; //type:object size:0xe scope:local
str_rsh_07_a_rsh_00014c80 = .rodata:0x805cf620; //type:object size:0x9 scope:local
str_BGM_STG6_RSH1_rsh_00014c8c = .rodata:0x805cf62c; //type:object size:0xe scope:local
str_ENV_STG6_RSH1_3_rsh_00014c9c = .rodata:0x805cf63c; //type:object size:0x10 scope:local
str_rsh_07_b_rsh_00014cac = .rodata:0x805cf64c; //type:object size:0x9 scope:local
str_rsh_07_c_rsh_00014cb8 = .rodata:0x805cf658; //type:object size:0x9 scope:local
str_BGM_STG6_RSH2_rsh_00014cc4 = .rodata:0x805cf664; //type:object size:0xe scope:local
str_mado_uturi_1_rsh_00014cd4 = .rodata:0x805cf674; //type:object size:0xd scope:local
str_mado_uturi_2_rsh_00014ce4 = .rodata:0x805cf684; //type:object size:0xd scope:local
str_mado_uturi_3_rsh_00014cf4 = .rodata:0x805cf694; //type:object size:0xd scope:local
str_mado_uturi_4_rsh_00014d04 = .rodata:0x805cf6a4; //type:object size:0xd scope:local
str_btl_un_moamoa_tentac_rsh_00014d18 = .rodata:0x805cf6b8; //type:object size:0x19 scope:local
str_SFX_BOSS_MOA_G_DAMAG_rsh_00014d34 = .rodata:0x805cf6d4; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_rsh_00014d4c = .rodata:0x805cf6ec; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_rsh_00014d64 = .rodata:0x805cf704; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_rsh_00014d78 = .rodata:0x805cf718; //type:object size:0x19 scope:local
str_S_1A_1_rsh_00014d94 = .rodata:0x805cf734; //type:object size:0x7 scope:local
str_D_1A_1_rsh_00014d9c = .rodata:0x805cf73c; //type:object size:0x7 scope:local
str_btl_un_moamoa_tentac_rsh_00014da4 = .rodata:0x805cf744; //type:object size:0x19 scope:local
str_c_g_moamoa_b_rsh_00014dc0 = .rodata:0x805cf760; //type:object size:0xd scope:local
