peach_evt_toumei = .text:0x805baa64; //type:function size:0x38 scope:local
str_X_1_aji_000171fc = .rodata:0x805d1b9c; //type:object size:0x4 scope:local
str_S_1_aji_00017200 = .rodata:0x805d1ba0; //type:object size:0x4 scope:local
str_Q_1_aji_00017204 = .rodata:0x805d1ba4; //type:object size:0x4 scope:local
str_D_1_aji_00017208 = .rodata:0x805d1ba8; //type:object size:0x4 scope:local
str_R_1_aji_0001720c = .rodata:0x805d1bac; //type:object size:0x4 scope:local
str_W_1_aji_00017210 = .rodata:0x805d1bb0; //type:object size:0x4 scope:local
str_T_1_aji_00017214 = .rodata:0x805d1bb4; //type:object size:0x4 scope:local
dat_aji_00017218 = .rodata:0x805d1bb8; //type:object size:0x14 scope:local
dat_aji_0001722c = .rodata:0x805d1bcc; //type:object size:0x14 scope:local
dat_aji_00017240 = .rodata:0x805d1be0; //type:object size:0x14 scope:local
dat_aji_00017254 = .rodata:0x805d1bf4; //type:object size:0x14 scope:local
dat_aji_00017268 = .rodata:0x805d1c08; //type:object size:0x14 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_0001727c = .rodata:0x805d1c1c; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_SPLIT1_aji_00017294 = .rodata:0x805d1c34; //type:object size:0x15 scope:local
str_SFX_ENM_BARRI_SPLIT2_aji_000172ac = .rodata:0x805d1c4c; //type:object size:0x15 scope:local
str_S_3_aji_000172c4 = .rodata:0x805d1c64; //type:object size:0x4 scope:local
zero_aji_000172c8 = .rodata:0x805d1c68; //type:object size:0x1 scope:local
str_recovery_aji_000172cc = .rodata:0x805d1c6c; //type:object size:0x9 scope:local
str_Z_3_aji_000172d8 = .rodata:0x805d1c78; //type:object size:0x4 scope:local
str_A_5_aji_000172dc = .rodata:0x805d1c7c; //type:object size:0x4 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_000172e0 = .rodata:0x805d1c80; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_000172f8 = .rodata:0x805d1c98; //type:object size:0x16 scope:local
str_A_1_aji_00017310 = .rodata:0x805d1cb0; //type:object size:0x4 scope:local
str_A_2_aji_00017314 = .rodata:0x805d1cb4; //type:object size:0x4 scope:local
str_A_3_aji_00017318 = .rodata:0x805d1cb8; //type:object size:0x4 scope:local
str_A_4_aji_0001731c = .rodata:0x805d1cbc; //type:object size:0x4 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017320 = .rodata:0x805d1cc0; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017338 = .rodata:0x805d1cd8; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017350 = .rodata:0x805d1cf0; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017368 = .rodata:0x805d1d08; //type:object size:0x17 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017380 = .rodata:0x805d1d20; //type:object size:0x16 scope:local
str_F_1_aji_00017398 = .rodata:0x805d1d38; //type:object size:0x4 scope:local
str_F_2_aji_0001739c = .rodata:0x805d1d3c; //type:object size:0x4 scope:local
str_S_2_aji_000173a0 = .rodata:0x805d1d40; //type:object size:0x4 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_000173a4 = .rodata:0x805d1d44; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_000173bc = .rodata:0x805d1d5c; //type:object size:0x16 scope:local
VecData$835 = .rodata:0x805d1d74; //type:object size:0x78 scope:local
double_to_int_aji_00017450 = .rodata:0x805d1df0; //type:object size:0x8 scope:local
str_SFX_ENM_BARRI_BARRIE_aji_00017458 = .rodata:0x805d1df8; //type:object size:0x1d scope:local
float_1_aji_00017478 = .rodata:0x805d1e18; //type:object size:0x4 scope:local
str_SFX_ENM_BARRI_BARRIE_aji_0001747c = .rodata:0x805d1e1c; //type:object size:0x17 scope:local
zero_aji_00017494 = .rodata:0x805d1e34; //type:object size:0x4 scope:local
float_neg1000_aji_00017498 = .rodata:0x805d1e38; //type:object size:0x4 scope:local
float_32_aji_0001749c = .rodata:0x805d1e3c; //type:object size:0x4 scope:local
float_10_aji_000174a0 = .rodata:0x805d1e40; //type:object size:0x4 scope:local
float_1p8_aji_000174a4 = .rodata:0x805d1e44; //type:object size:0x4 scope:local
float_0p75_aji_000174a8 = .rodata:0x805d1e48; //type:object size:0x4 scope:local
float_0p5_aji_000174ac = .rodata:0x805d1e4c; //type:object size:0x4 scope:local
float_neg0p5_aji_000174b0 = .rodata:0x805d1e50; //type:object size:0x4 scope:local
str_Z_2_aji_000174b4 = .rodata:0x805d1e54; //type:object size:0x4 scope:local
double_to_int_mask_aji_000174b8 = .rodata:0x805d1e58; //type:object size:0x8 scope:local
str_btl_un_gundan_zako_e_aji_000174c0 = .rodata:0x805d1e60; //type:object size:0x19 scope:local
str_SFX_ENM_3RD1_DAMAGED_aji_000174dc = .rodata:0x805d1e7c; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_aji_000174f4 = .rodata:0x805d1e94; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_aji_0001750c = .rodata:0x805d1eac; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_aji_00017520 = .rodata:0x805d1ec0; //type:object size:0x19 scope:local
str_N_1_aji_0001753c = .rodata:0x805d1edc; //type:object size:0x4 scope:local
str_Y_1_aji_00017540 = .rodata:0x805d1ee0; //type:object size:0x4 scope:local
str_K_1_aji_00017544 = .rodata:0x805d1ee4; //type:object size:0x4 scope:local
str_X_1_aji_00017548 = .rodata:0x805d1ee8; //type:object size:0x4 scope:local
str_Z_1_aji_0001754c = .rodata:0x805d1eec; //type:object size:0x4 scope:local
str_S_1_aji_00017550 = .rodata:0x805d1ef0; //type:object size:0x4 scope:local
str_D_1_aji_00017554 = .rodata:0x805d1ef4; //type:object size:0x4 scope:local
str_R_1_aji_00017558 = .rodata:0x805d1ef8; //type:object size:0x4 scope:local
str_W_1_aji_0001755c = .rodata:0x805d1efc; //type:object size:0x4 scope:local
str_T_1_aji_00017560 = .rodata:0x805d1f00; //type:object size:0x4 scope:local
str_c_zako_e_aji_00017564 = .rodata:0x805d1f04; //type:object size:0x9 scope:local
str_SFX_ENM_3RD1_MOVE1_aji_00017570 = .rodata:0x805d1f10; //type:object size:0x13 scope:local
str_SFX_ENM_3RD1_MOVE2_aji_00017584 = .rodata:0x805d1f24; //type:object size:0x13 scope:local
str_SFX_ENM_3RD1_LANDING_aji_00017598 = .rodata:0x805d1f38; //type:object size:0x16 scope:local
str_R_2_aji_000175b0 = .rodata:0x805d1f50; //type:object size:0x4 scope:local
zero_aji_000175b4 = .rodata:0x805d1f54; //type:object size:0x1 scope:local
str_kemuri_test_aji_000175b8 = .rodata:0x805d1f58; //type:object size:0xc scope:local
str_SFX_ENM_3RD1_MOVE3_aji_000175c4 = .rodata:0x805d1f64; //type:object size:0x13 scope:local
str_A_1_aji_000175d8 = .rodata:0x805d1f78; //type:object size:0x4 scope:local
str_SFX_ENM_3RD1_ATTACK1_aji_000175dc = .rodata:0x805d1f7c; //type:object size:0x15 scope:local
str_A_3_aji_000175f4 = .rodata:0x805d1f94; //type:object size:0x4 scope:local
str_SFX_ENM_3RD1_MISS1_aji_000175f8 = .rodata:0x805d1f98; //type:object size:0x13 scope:local
str_D_2_aji_0001760c = .rodata:0x805d1fac; //type:object size:0x4 scope:local
str_D_3_aji_00017610 = .rodata:0x805d1fb0; //type:object size:0x4 scope:local
str_J_1B_aji_00017614 = .rodata:0x805d1fb4; //type:object size:0x5 scope:local
str_SFX_ENM_3RD1_ATTACK2_aji_0001761c = .rodata:0x805d1fbc; //type:object size:0x15 scope:local
str_A_2_aji_00017634 = .rodata:0x805d1fd4; //type:object size:0x4 scope:local
str_kemuri1_n64_aji_00017638 = .rodata:0x805d1fd8; //type:object size:0xc scope:local
str_SFX_ENM_3RD1_ATTACK3_aji_00017644 = .rodata:0x805d1fe4; //type:object size:0x15 scope:local
str_SFX_ENM_3RD1_BOTTLE1_aji_0001765c = .rodata:0x805d1ffc; //type:object size:0x15 scope:local
str_SFX_ENM_3RD1_BOTTLE2_aji_00017674 = .rodata:0x805d2014; //type:object size:0x15 scope:local
str_A_4A_aji_0001768c = .rodata:0x805d202c; //type:object size:0x5 scope:local
str_SFX_ENM_3RD1_BOTTLE3_aji_00017694 = .rodata:0x805d2034; //type:object size:0x15 scope:local
str_SFX_ENM_3RD1_BOTTLE4_aji_000176ac = .rodata:0x805d204c; //type:object size:0x15 scope:local
str_A_4B_aji_000176c4 = .rodata:0x805d2064; //type:object size:0x5 scope:local
str_SFX_ENM_3RD1_BOTTLE5_aji_000176cc = .rodata:0x805d206c; //type:object size:0x15 scope:local
str_btl_un_gundan_zako_m_aji_000176e8 = .rodata:0x805d2088; //type:object size:0x1c scope:local
str_SFX_ENM_3RD2_DAMAGED_aji_00017704 = .rodata:0x805d20a4; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_aji_0001771c = .rodata:0x805d20bc; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_aji_00017734 = .rodata:0x805d20d4; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_aji_00017748 = .rodata:0x805d20e8; //type:object size:0x19 scope:local
str_N_1_aji_00017764 = .rodata:0x805d2104; //type:object size:0x4 scope:local
str_Y_1_aji_00017768 = .rodata:0x805d2108; //type:object size:0x4 scope:local
str_K_1_aji_0001776c = .rodata:0x805d210c; //type:object size:0x4 scope:local
str_X_1_aji_00017770 = .rodata:0x805d2110; //type:object size:0x4 scope:local
str_Z_1_aji_00017774 = .rodata:0x805d2114; //type:object size:0x4 scope:local
str_S_1_aji_00017778 = .rodata:0x805d2118; //type:object size:0x4 scope:local
str_D_1_aji_0001777c = .rodata:0x805d211c; //type:object size:0x4 scope:local
str_R_1_aji_00017780 = .rodata:0x805d2120; //type:object size:0x4 scope:local
str_W_1_aji_00017784 = .rodata:0x805d2124; //type:object size:0x4 scope:local
str_T_1_aji_00017788 = .rodata:0x805d2128; //type:object size:0x4 scope:local
str_c_zako_m_aji_0001778c = .rodata:0x805d212c; //type:object size:0x9 scope:local
str_SFX_ENM_3RD2_ATTACK1_aji_00017798 = .rodata:0x805d2138; //type:object size:0x15 scope:local
str_SFX_ENM_3RD2_ATTACK2_aji_000177b0 = .rodata:0x805d2150; //type:object size:0x15 scope:local
str_A_1A_aji_000177c8 = .rodata:0x805d2168; //type:object size:0x5 scope:local
str_A_2A_aji_000177d0 = .rodata:0x805d2170; //type:object size:0x5 scope:local
str_A_3A_aji_000177d8 = .rodata:0x805d2178; //type:object size:0x5 scope:local
str_A_5A_aji_000177e0 = .rodata:0x805d2180; //type:object size:0x5 scope:local
str_A_4A_aji_000177e8 = .rodata:0x805d2188; //type:object size:0x5 scope:local
str_B_1A_aji_000177f0 = .rodata:0x805d2190; //type:object size:0x5 scope:local
str_B_1B_aji_000177f8 = .rodata:0x805d2198; //type:object size:0x5 scope:local
str_SFX_ENM_3RD2_ATTACK3_aji_00017800 = .rodata:0x805d21a0; //type:object size:0x15 scope:local
str_A_1B_aji_00017818 = .rodata:0x805d21b8; //type:object size:0x5 scope:local
str_A_2B_aji_00017820 = .rodata:0x805d21c0; //type:object size:0x5 scope:local
str_SFX_ENM_3RD2_ATTACK4_aji_00017828 = .rodata:0x805d21c8; //type:object size:0x15 scope:local
zero_aji_00017840 = .rodata:0x805d21e0; //type:object size:0x1 scope:local
str_glass_n64_aji_00017844 = .rodata:0x805d21e4; //type:object size:0xa scope:local
str_SFX_ENM_3RD2_CRASH1_aji_00017850 = .rodata:0x805d21f0; //type:object size:0x14 scope:local
str_B_2_aji_00017864 = .rodata:0x805d2204; //type:object size:0x4 scope:local
str_kemuri_test_aji_00017868 = .rodata:0x805d2208; //type:object size:0xc scope:local
str_B_1D_aji_00017874 = .rodata:0x805d2214; //type:object size:0x5 scope:local
str_B_1C_aji_0001787c = .rodata:0x805d221c; //type:object size:0x5 scope:local
str_A_5C_aji_00017884 = .rodata:0x805d2224; //type:object size:0x5 scope:local
str_A_4C_aji_0001788c = .rodata:0x805d222c; //type:object size:0x5 scope:local
str_SFX_ENM_3RD2_BOTTLE3_aji_00017894 = .rodata:0x805d2234; //type:object size:0x15 scope:local
str_SFX_ENM_3RD2_BOTTLE4_aji_000178ac = .rodata:0x805d224c; //type:object size:0x15 scope:local
str_A_5B_aji_000178c4 = .rodata:0x805d2264; //type:object size:0x5 scope:local
str_SFX_ENM_3RD2_BOTTLE5_aji_000178cc = .rodata:0x805d226c; //type:object size:0x15 scope:local
str_B_1E_aji_000178e4 = .rodata:0x805d2284; //type:object size:0x5 scope:local
str_A_3C_aji_000178ec = .rodata:0x805d228c; //type:object size:0x5 scope:local
str_SFX_ENM_3RD2_SHAKE1_aji_000178f4 = .rodata:0x805d2294; //type:object size:0x14 scope:local
str_A_4B_aji_00017908 = .rodata:0x805d22a8; //type:object size:0x5 scope:local
str_recovery_aji_00017910 = .rodata:0x805d22b0; //type:object size:0x9 scope:local
str_L_1C_aji_00017920 = .rodata:0x805d22c0; //type:object size:0x5 scope:local
str_L_1B_aji_00017928 = .rodata:0x805d22c8; //type:object size:0x5 scope:local
str_L_1D_aji_00017930 = .rodata:0x805d22d0; //type:object size:0x5 scope:local
str_L_1A_aji_00017938 = .rodata:0x805d22d8; //type:object size:0x5 scope:local
str_L_1E_aji_00017940 = .rodata:0x805d22e0; //type:object size:0x5 scope:local
str_L_2C_aji_00017948 = .rodata:0x805d22e8; //type:object size:0x5 scope:local
str_L_2B_aji_00017950 = .rodata:0x805d22f0; //type:object size:0x5 scope:local
str_L_2D_aji_00017958 = .rodata:0x805d22f8; //type:object size:0x5 scope:local
str_L_2A_aji_00017960 = .rodata:0x805d2300; //type:object size:0x5 scope:local
str_L_2E_aji_00017968 = .rodata:0x805d2308; //type:object size:0x5 scope:local
str_L_3C_aji_00017970 = .rodata:0x805d2310; //type:object size:0x5 scope:local
str_L_3B_aji_00017978 = .rodata:0x805d2318; //type:object size:0x5 scope:local
str_L_3D_aji_00017980 = .rodata:0x805d2320; //type:object size:0x5 scope:local
str_L_3A_aji_00017988 = .rodata:0x805d2328; //type:object size:0x5 scope:local
str_L_3E_aji_00017990 = .rodata:0x805d2330; //type:object size:0x5 scope:local
str_L_4C_aji_00017998 = .rodata:0x805d2338; //type:object size:0x5 scope:local
str_L_4B_aji_000179a0 = .rodata:0x805d2340; //type:object size:0x5 scope:local
str_L_4D_aji_000179a8 = .rodata:0x805d2348; //type:object size:0x5 scope:local
str_L_4A_aji_000179b0 = .rodata:0x805d2350; //type:object size:0x5 scope:local
str_L_4E_aji_000179b8 = .rodata:0x805d2358; //type:object size:0x5 scope:local
float_1000_aji_000179c0 = .rodata:0x805d2360; //type:object size:0x4 scope:local
float_60_aji_000179c4 = .rodata:0x805d2364; //type:object size:0x4 scope:local
float_1_aji_000179c8 = .rodata:0x805d2368; //type:object size:0x4 scope:local
str_light_power_aji_000179cc = .rodata:0x805d236c; //type:object size:0xc scope:local
str_c_shuryo_aji_000179d8 = .rodata:0x805d2378; //type:object size:0x9 scope:local
str_light_head_1_aji_000179e4 = .rodata:0x805d2384; //type:object size:0xd scope:local
str_light_head_2_aji_000179f4 = .rodata:0x805d2394; //type:object size:0xd scope:local
str_light_head_3_aji_00017a04 = .rodata:0x805d23a4; //type:object size:0xd scope:local
str_light_tue_1_aji_00017a14 = .rodata:0x805d23b4; //type:object size:0xc scope:local
str_locator6_aji_00017a20 = .rodata:0x805d23c0; //type:object size:0x9 scope:local
str_pPlaneShape34_aji_00017a2c = .rodata:0x805d23cc; //type:object size:0xe scope:local
str_locator9_aji_00017a3c = .rodata:0x805d23dc; //type:object size:0x9 scope:local
str_pPlaneShape37_aji_00017a48 = .rodata:0x805d23e8; //type:object size:0xe scope:local
str_locator8_aji_00017a58 = .rodata:0x805d23f8; //type:object size:0x9 scope:local
str_pPlaneShape36_aji_00017a64 = .rodata:0x805d2404; //type:object size:0xe scope:local
str_locator7_aji_00017a74 = .rodata:0x805d2414; //type:object size:0x9 scope:local
str_pPlaneShape35_aji_00017a80 = .rodata:0x805d2420; //type:object size:0xe scope:local
str_locator5_aji_00017a90 = .rodata:0x805d2430; //type:object size:0x9 scope:local
str_btl_un_barriern_cust_aji_00017aa0 = .rodata:0x805d2440; //type:object size:0x17 scope:local
str_SFX_ENM_BARRI_DAMAGE_aji_00017ab8 = .rodata:0x805d2458; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_aji_00017ad0 = .rodata:0x805d2470; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_aji_00017ae8 = .rodata:0x805d2488; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_aji_00017afc = .rodata:0x805d249c; //type:object size:0x19 scope:local
str_c_baria_c_aji_00017b18 = .rodata:0x805d24b8; //type:object size:0xa scope:local
str_N_1_aji_00017b24 = .rodata:0x805d24c4; //type:object size:0x4 scope:local
str_Y_1_aji_00017b28 = .rodata:0x805d24c8; //type:object size:0x4 scope:local
str_K_1_aji_00017b2c = .rodata:0x805d24cc; //type:object size:0x4 scope:local
str_X_1_aji_00017b30 = .rodata:0x805d24d0; //type:object size:0x4 scope:local
str_S_1_aji_00017b34 = .rodata:0x805d24d4; //type:object size:0x4 scope:local
str_Q_1_aji_00017b38 = .rodata:0x805d24d8; //type:object size:0x4 scope:local
str_D_1_aji_00017b3c = .rodata:0x805d24dc; //type:object size:0x4 scope:local
str_R_1_aji_00017b40 = .rodata:0x805d24e0; //type:object size:0x4 scope:local
str_W_1_aji_00017b44 = .rodata:0x805d24e4; //type:object size:0x4 scope:local
str_T_1_aji_00017b48 = .rodata:0x805d24e8; //type:object size:0x4 scope:local
dat_aji_00017b4c = .rodata:0x805d24ec; //type:object size:0x14 scope:local
dat_aji_00017b60 = .rodata:0x805d2500; //type:object size:0x14 scope:local
dat_aji_00017b74 = .rodata:0x805d2514; //type:object size:0x14 scope:local
dat_aji_00017b88 = .rodata:0x805d2528; //type:object size:0x14 scope:local
dat_aji_00017b9c = .rodata:0x805d253c; //type:object size:0x14 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017bb0 = .rodata:0x805d2550; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_SPLIT1_aji_00017bc8 = .rodata:0x805d2568; //type:object size:0x15 scope:local
str_SFX_ENM_BARRI_SPLIT2_aji_00017be0 = .rodata:0x805d2580; //type:object size:0x15 scope:local
str_S_3_aji_00017bf8 = .rodata:0x805d2598; //type:object size:0x4 scope:local
zero_aji_00017bfc = .rodata:0x805d259c; //type:object size:0x1 scope:local
str_recovery_aji_00017c00 = .rodata:0x805d25a0; //type:object size:0x9 scope:local
str_Z_3_aji_00017c0c = .rodata:0x805d25ac; //type:object size:0x4 scope:local
str_A_5_aji_00017c10 = .rodata:0x805d25b0; //type:object size:0x4 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017c14 = .rodata:0x805d25b4; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017c2c = .rodata:0x805d25cc; //type:object size:0x16 scope:local
str_A_1_aji_00017c44 = .rodata:0x805d25e4; //type:object size:0x4 scope:local
str_A_2_aji_00017c48 = .rodata:0x805d25e8; //type:object size:0x4 scope:local
str_A_3_aji_00017c4c = .rodata:0x805d25ec; //type:object size:0x4 scope:local
str_A_4_aji_00017c50 = .rodata:0x805d25f0; //type:object size:0x4 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017c54 = .rodata:0x805d25f4; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017c6c = .rodata:0x805d260c; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017c84 = .rodata:0x805d2624; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017c9c = .rodata:0x805d263c; //type:object size:0x17 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017cb4 = .rodata:0x805d2654; //type:object size:0x16 scope:local
str_F_1_aji_00017ccc = .rodata:0x805d266c; //type:object size:0x4 scope:local
str_F_2_aji_00017cd0 = .rodata:0x805d2670; //type:object size:0x4 scope:local
str_S_2_aji_00017cd4 = .rodata:0x805d2674; //type:object size:0x4 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017cd8 = .rodata:0x805d2678; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017cf0 = .rodata:0x805d2690; //type:object size:0x16 scope:local
dat_aji_00017d08 = .rodata:0x805d26a8; //type:object size:0x78 scope:local
double_to_int_aji_00017d80 = .rodata:0x805d2720; //type:object size:0x8 scope:local
str_SFX_ENM_BARRI_BARRIE_aji_00017d88 = .rodata:0x805d2728; //type:object size:0x1d scope:local
float_1_aji_00017da8 = .rodata:0x805d2748; //type:object size:0x4 scope:local
str_SFX_ENM_BARRI_BARRIE_aji_00017dac = .rodata:0x805d274c; //type:object size:0x17 scope:local
zero_aji_00017dc4 = .rodata:0x805d2764; //type:object size:0x4 scope:local
float_neg1000_aji_00017dc8 = .rodata:0x805d2768; //type:object size:0x4 scope:local
float_32_aji_00017dcc = .rodata:0x805d276c; //type:object size:0x4 scope:local
float_10_aji_00017dd0 = .rodata:0x805d2770; //type:object size:0x4 scope:local
float_1p8_aji_00017dd4 = .rodata:0x805d2774; //type:object size:0x4 scope:local
float_0p75_aji_00017dd8 = .rodata:0x805d2778; //type:object size:0x4 scope:local
float_0p5_aji_00017ddc = .rodata:0x805d277c; //type:object size:0x4 scope:local
float_neg0p5_aji_00017de0 = .rodata:0x805d2780; //type:object size:0x4 scope:local
str_Z_2_aji_00017de4 = .rodata:0x805d2784; //type:object size:0x4 scope:local
