evt_tik_villager_urouro_check_func = .text:0x805baa64; //type:function size:0x148 scope:local
str_KMK_A_1A_tik_0000cee0 = .rodata:0x805c7880; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tik_0000ceec = .rodata:0x805c788c; //type:object size:0x16 scope:local
str_KMK_A_1B_tik_0000cf04 = .rodata:0x805c78a4; //type:object size:0x9 scope:local
str_KMK_A_1C_tik_0000cf10 = .rodata:0x805c78b0; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tik_0000cf1c = .rodata:0x805c78bc; //type:object size:0x16 scope:local
str_KMK_A_1D_tik_0000cf34 = .rodata:0x805c78d4; //type:object size:0x9 scope:local
str_KMK_A_1E_tik_0000cf40 = .rodata:0x805c78e0; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tik_0000cf4c = .rodata:0x805c78ec; //type:object size:0x16 scope:local
str_KMK_A_2A_tik_0000cf64 = .rodata:0x805c7904; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tik_0000cf70 = .rodata:0x805c7910; //type:object size:0x16 scope:local
str_KMK_A_2B_tik_0000cf88 = .rodata:0x805c7928; //type:object size:0x9 scope:local
str_KMK_A_2C_tik_0000cf94 = .rodata:0x805c7934; //type:object size:0x9 scope:local
str_KMK_A_3A_tik_0000cfa0 = .rodata:0x805c7940; //type:object size:0x9 scope:local
str_KMK_A_3B_tik_0000cfac = .rodata:0x805c794c; //type:object size:0x9 scope:local
str_KMK_A_3C_tik_0000cfb8 = .rodata:0x805c7958; //type:object size:0x9 scope:local
str_KMK_A_3D_tik_0000cfc4 = .rodata:0x805c7964; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tik_0000cfd0 = .rodata:0x805c7970; //type:object size:0x18 scope:local
str_recovery_tik_0000cfe8 = .rodata:0x805c7988; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_OFFSH_tik_0000cff4 = .rodata:0x805c7994; //type:object size:0x19 scope:local
str_SFX_ENM_KAMEKU_OFFSH_tik_0000d010 = .rodata:0x805c79b0; //type:object size:0x19 scope:local
float_25_tik_0000d02c = .rodata:0x805c79cc; //type:object size:0x4 scope:local
float_20_tik_0000d030 = .rodata:0x805c79d0; //type:object size:0x4 scope:local
float_5_tik_0000d034 = .rodata:0x805c79d4; //type:object size:0x4 scope:local
double_to_int_tik_0000d038 = .rodata:0x805c79d8; //type:object size:0x8 scope:local
zero_tik_0000d040 = .rodata:0x805c79e0; //type:object size:0x4 scope:local
float_neg1000_tik_0000d044 = .rodata:0x805c79e4; //type:object size:0x4 scope:local
float_1_tik_0000d048 = .rodata:0x805c79e8; //type:object size:0x4 scope:local
float_22p5_tik_0000d04c = .rodata:0x805c79ec; //type:object size:0x4 scope:local
float_40_tik_0000d050 = .rodata:0x805c79f0; //type:object size:0x4 scope:local
str_btl_un_patapata_tik_0000d058 = .rodata:0x805c79f8; //type:object size:0x10 scope:local
str_SFX_ENM_PATA_DAMAGED_tik_0000d068 = .rodata:0x805c7a08; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tik_0000d080 = .rodata:0x805c7a20; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tik_0000d098 = .rodata:0x805c7a38; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tik_0000d0ac = .rodata:0x805c7a4c; //type:object size:0x19 scope:local
str_c_nokoteki_tik_0000d0c8 = .rodata:0x805c7a68; //type:object size:0xb scope:local
str_PTP_N_1_tik_0000d0d4 = .rodata:0x805c7a74; //type:object size:0x8 scope:local
str_PTP_Y_1_tik_0000d0dc = .rodata:0x805c7a7c; //type:object size:0x8 scope:local
str_PTP_K_1_tik_0000d0e4 = .rodata:0x805c7a84; //type:object size:0x8 scope:local
str_PTP_X_1_tik_0000d0ec = .rodata:0x805c7a8c; //type:object size:0x8 scope:local
str_PTP_S_1_tik_0000d0f4 = .rodata:0x805c7a94; //type:object size:0x8 scope:local
str_PTP_Q_1_tik_0000d0fc = .rodata:0x805c7a9c; //type:object size:0x8 scope:local
str_PTP_D_1_tik_0000d104 = .rodata:0x805c7aa4; //type:object size:0x8 scope:local
str_PTP_A_1_tik_0000d10c = .rodata:0x805c7aac; //type:object size:0x8 scope:local
str_PTP_R_1_tik_0000d114 = .rodata:0x805c7ab4; //type:object size:0x8 scope:local
str_PTP_W_1_tik_0000d11c = .rodata:0x805c7abc; //type:object size:0x8 scope:local
str_PTP_T_1_tik_0000d124 = .rodata:0x805c7ac4; //type:object size:0x8 scope:local
str_SFX_ENM_PATA_WAIT1_tik_0000d12c = .rodata:0x805c7acc; //type:object size:0x13 scope:local
str_SFX_ENM_PATA_MOVE1_tik_0000d140 = .rodata:0x805c7ae0; //type:object size:0x13 scope:local
str_PTP_A_3_tik_0000d154 = .rodata:0x805c7af4; //type:object size:0x8 scope:local
str_NKT_D_1_tik_0000d15c = .rodata:0x805c7afc; //type:object size:0x8 scope:local
str_SFX_ENM_FALL1_tik_0000d164 = .rodata:0x805c7b04; //type:object size:0xe scope:local
str_SFX_ENM_NOKO_MOVE3L_tik_0000d174 = .rodata:0x805c7b14; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE3R_tik_0000d188 = .rodata:0x805c7b28; //type:object size:0x14 scope:local
str_SFX_ENM_PATA_MOVE2_tik_0000d19c = .rodata:0x805c7b3c; //type:object size:0x13 scope:local
str_SFX_ENM_PATA_MOVE3_tik_0000d1b0 = .rodata:0x805c7b50; //type:object size:0x13 scope:local
str_PTP_A_4_tik_0000d1c4 = .rodata:0x805c7b64; //type:object size:0x8 scope:local
str_SFX_ENM_PATA_ATTACK1_tik_0000d1cc = .rodata:0x805c7b6c; //type:object size:0x15 scope:local
str_NKT_N_1_tik_0000d1e4 = .rodata:0x805c7b84; //type:object size:0x8 scope:local
str_NKT_Y_1_tik_0000d1ec = .rodata:0x805c7b8c; //type:object size:0x8 scope:local
str_NKT_K_1_tik_0000d1f4 = .rodata:0x805c7b94; //type:object size:0x8 scope:local
str_NKT_X_1_tik_0000d1fc = .rodata:0x805c7b9c; //type:object size:0x8 scope:local
str_NKT_S_1_tik_0000d204 = .rodata:0x805c7ba4; //type:object size:0x8 scope:local
str_NKT_Q_1_tik_0000d20c = .rodata:0x805c7bac; //type:object size:0x8 scope:local
str_NKT_A_1_tik_0000d214 = .rodata:0x805c7bb4; //type:object size:0x8 scope:local
str_NKT_R_1_tik_0000d21c = .rodata:0x805c7bbc; //type:object size:0x8 scope:local
str_NKT_W_1_tik_0000d224 = .rodata:0x805c7bc4; //type:object size:0x8 scope:local
str_NKT_T_1_tik_0000d22c = .rodata:0x805c7bcc; //type:object size:0x8 scope:local
str_NKT_N_2_tik_0000d234 = .rodata:0x805c7bd4; //type:object size:0x8 scope:local
str_NKT_B_1_tik_0000d23c = .rodata:0x805c7bdc; //type:object size:0x8 scope:local
str_NKT_K_2_tik_0000d244 = .rodata:0x805c7be4; //type:object size:0x8 scope:local
str_NKT_S_2_tik_0000d24c = .rodata:0x805c7bec; //type:object size:0x8 scope:local
str_btl_un_nokonoko_tik_0000d254 = .rodata:0x805c7bf4; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE1_tik_0000d264 = .rodata:0x805c7c04; //type:object size:0x10 scope:local
str_NKT_S_3_tik_0000d274 = .rodata:0x805c7c14; //type:object size:0x8 scope:local
str_SFX_ENM_INSIDE2_tik_0000d27c = .rodata:0x805c7c1c; //type:object size:0x10 scope:local
str_SFX_ENM_NOKO_JUMP1_tik_0000d28c = .rodata:0x805c7c2c; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_SHELL1_tik_0000d2a0 = .rodata:0x805c7c40; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE1_tik_0000d2b4 = .rodata:0x805c7c54; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_MOVE2_tik_0000d2c8 = .rodata:0x805c7c68; //type:object size:0x13 scope:local
zero_tik_0000d2dc = .rodata:0x805c7c7c; //type:object size:0x1 scope:local
str_kemuri_test_tik_0000d2e0 = .rodata:0x805c7c80; //type:object size:0xc scope:local
str_btl_un_togenoko_tik_0000d2f0 = .rodata:0x805c7c90; //type:object size:0x10 scope:local
str_SFX_ENM_TOGENOKO_DAM_tik_0000d300 = .rodata:0x805c7ca0; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_tik_0000d31c = .rodata:0x805c7cbc; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tik_0000d334 = .rodata:0x805c7cd4; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tik_0000d348 = .rodata:0x805c7ce8; //type:object size:0x19 scope:local
str_N_1_tik_0000d364 = .rodata:0x805c7d04; //type:object size:0x4 scope:local
str_Y_1_tik_0000d368 = .rodata:0x805c7d08; //type:object size:0x4 scope:local
str_K_1_tik_0000d36c = .rodata:0x805c7d0c; //type:object size:0x4 scope:local
str_X_1_tik_0000d370 = .rodata:0x805c7d10; //type:object size:0x4 scope:local
str_S_1_tik_0000d374 = .rodata:0x805c7d14; //type:object size:0x4 scope:local
str_Q_1_tik_0000d378 = .rodata:0x805c7d18; //type:object size:0x4 scope:local
str_D_1_tik_0000d37c = .rodata:0x805c7d1c; //type:object size:0x4 scope:local
str_A_1_tik_0000d380 = .rodata:0x805c7d20; //type:object size:0x4 scope:local
str_R_1_tik_0000d384 = .rodata:0x805c7d24; //type:object size:0x4 scope:local
str_W_1_tik_0000d388 = .rodata:0x805c7d28; //type:object size:0x4 scope:local
str_T_1_tik_0000d38c = .rodata:0x805c7d2c; //type:object size:0x4 scope:local
str_N_2_tik_0000d390 = .rodata:0x805c7d30; //type:object size:0x4 scope:local
str_Z_2_tik_0000d394 = .rodata:0x805c7d34; //type:object size:0x4 scope:local
str_K_2_tik_0000d398 = .rodata:0x805c7d38; //type:object size:0x4 scope:local
str_S_2_tik_0000d39c = .rodata:0x805c7d3c; //type:object size:0x4 scope:local
str_G_1_tik_0000d3a0 = .rodata:0x805c7d40; //type:object size:0x4 scope:local
str_c_togenoko_tik_0000d3a4 = .rodata:0x805c7d44; //type:object size:0xb scope:local
str_SFX_ENM_TOGENOKO_MOV_tik_0000d3b0 = .rodata:0x805c7d50; //type:object size:0x17 scope:local
str_SFX_ENM_TOGENOKO_MOV_tik_0000d3c8 = .rodata:0x805c7d68; //type:object size:0x17 scope:local
zero_tik_0000d3e0 = .rodata:0x805c7d80; //type:object size:0x1 scope:local
str_toge_flush_tik_0000d3e4 = .rodata:0x805c7d84; //type:object size:0xb scope:local
str_SFX_ENM_INSIDE1_tik_0000d3f0 = .rodata:0x805c7d90; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_tik_0000d400 = .rodata:0x805c7da0; //type:object size:0x10 scope:local
str_R_3_tik_0000d410 = .rodata:0x805c7db0; //type:object size:0x4 scope:local
str_SFX_ENM_TOGENOKO_MOV_tik_0000d414 = .rodata:0x805c7db4; //type:object size:0x17 scope:local
str_A_2_tik_0000d42c = .rodata:0x805c7dcc; //type:object size:0x4 scope:local
str_SFX_ENM_TOGENOKO_MOV_tik_0000d430 = .rodata:0x805c7dd0; //type:object size:0x17 scope:local
str_SFX_ENM_TOGENOKO_MOV_tik_0000d448 = .rodata:0x805c7de8; //type:object size:0x17 scope:local
str_SFX_ENM_TOGENOKO_SHE_tik_0000d460 = .rodata:0x805c7e00; //type:object size:0x18 scope:local
str_SFX_ENM_TOGENOKO_MOV_tik_0000d478 = .rodata:0x805c7e18; //type:object size:0x17 scope:local
str_kemuri_test_tik_0000d490 = .rodata:0x805c7e30; //type:object size:0xc scope:local
str_SFX_ENM_TOGENOKO_ATT_tik_0000d49c = .rodata:0x805c7e3c; //type:object size:0x19 scope:local
str_SFX_ENM_TOGENOKO_SHE_tik_0000d4b8 = .rodata:0x805c7e58; //type:object size:0x18 scope:local
str_SFX_ENM_TOGENOKO_ATT_tik_0000d4d0 = .rodata:0x805c7e70; //type:object size:0x19 scope:local
str_SFX_ENM_TOGENOKO_CHA_tik_0000d4ec = .rodata:0x805c7e8c; //type:object size:0x19 scope:local
str_SFX_ENM_TOGENOKO_CAL_tik_0000d508 = .rodata:0x805c7ea8; //type:object size:0x17 scope:local
str_B_1_tik_0000d520 = .rodata:0x805c7ec0; //type:object size:0x4 scope:local
str_btl_un_nokonoko_tik_0000d528 = .rodata:0x805c7ec8; //type:object size:0x10 scope:local
str_SFX_ENM_NOKO_DAMAGED_tik_0000d538 = .rodata:0x805c7ed8; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tik_0000d550 = .rodata:0x805c7ef0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tik_0000d568 = .rodata:0x805c7f08; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tik_0000d57c = .rodata:0x805c7f1c; //type:object size:0x19 scope:local
str_NKT_N_1_tik_0000d598 = .rodata:0x805c7f38; //type:object size:0x8 scope:local
str_NKT_Y_1_tik_0000d5a0 = .rodata:0x805c7f40; //type:object size:0x8 scope:local
str_NKT_K_1_tik_0000d5a8 = .rodata:0x805c7f48; //type:object size:0x8 scope:local
str_NKT_X_1_tik_0000d5b0 = .rodata:0x805c7f50; //type:object size:0x8 scope:local
str_NKT_S_1_tik_0000d5b8 = .rodata:0x805c7f58; //type:object size:0x8 scope:local
str_NKT_Q_1_tik_0000d5c0 = .rodata:0x805c7f60; //type:object size:0x8 scope:local
str_NKT_D_1_tik_0000d5c8 = .rodata:0x805c7f68; //type:object size:0x8 scope:local
str_NKT_A_1_tik_0000d5d0 = .rodata:0x805c7f70; //type:object size:0x8 scope:local
str_NKT_R_1_tik_0000d5d8 = .rodata:0x805c7f78; //type:object size:0x8 scope:local
str_NKT_W_1_tik_0000d5e0 = .rodata:0x805c7f80; //type:object size:0x8 scope:local
str_NKT_T_1_tik_0000d5e8 = .rodata:0x805c7f88; //type:object size:0x8 scope:local
str_NKT_N_2_tik_0000d5f0 = .rodata:0x805c7f90; //type:object size:0x8 scope:local
str_NKT_B_1_tik_0000d5f8 = .rodata:0x805c7f98; //type:object size:0x8 scope:local
str_NKT_K_2_tik_0000d600 = .rodata:0x805c7fa0; //type:object size:0x8 scope:local
str_NKT_S_2_tik_0000d608 = .rodata:0x805c7fa8; //type:object size:0x8 scope:local
str_c_nokoteki_tik_0000d610 = .rodata:0x805c7fb0; //type:object size:0xb scope:local
str_SFX_ENM_NOKO_MOVE3L_tik_0000d61c = .rodata:0x805c7fbc; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE3R_tik_0000d630 = .rodata:0x805c7fd0; //type:object size:0x14 scope:local
str_SFX_ENM_INSIDE1_tik_0000d644 = .rodata:0x805c7fe4; //type:object size:0x10 scope:local
str_NKT_S_3_tik_0000d654 = .rodata:0x805c7ff4; //type:object size:0x8 scope:local
str_SFX_ENM_INSIDE2_tik_0000d65c = .rodata:0x805c7ffc; //type:object size:0x10 scope:local
str_SFX_ENM_NOKO_JUMP1_tik_0000d66c = .rodata:0x805c800c; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_SHELL1_tik_0000d680 = .rodata:0x805c8020; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE1_tik_0000d694 = .rodata:0x805c8034; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_MOVE2_tik_0000d6a8 = .rodata:0x805c8048; //type:object size:0x13 scope:local
zero_tik_0000d6bc = .rodata:0x805c805c; //type:object size:0x1 scope:local
str_kemuri_test_tik_0000d6c0 = .rodata:0x805c8060; //type:object size:0xc scope:local
vec3_tik_0000d6d0 = .rodata:0x805c8070; //type:object size:0xc scope:local
vec3_tik_0000d6dc = .rodata:0x805c807c; //type:object size:0xc scope:local
vec3_tik_0000d6e8 = .rodata:0x805c8088; //type:object size:0xc scope:local
vec3_tik_0000d6f4 = .rodata:0x805c8094; //type:object size:0xc scope:local
vec3_tik_0000d700 = .rodata:0x805c80a0; //type:object size:0xc scope:local
dat_tik_0000d70c = .rodata:0x805c80ac; //type:object size:0x4 scope:local
dat_tik_0000d710 = .rodata:0x805c80b0; //type:object size:0x4 scope:local
str_hikou_tik_0000d714 = .rodata:0x805c80b4; //type:object size:0x6 scope:local
str_a_asiba_tik_0000d71c = .rodata:0x805c80bc; //type:object size:0x8 scope:local
str_a_hikou_tik_0000d724 = .rodata:0x805c80c4; //type:object size:0x8 scope:local
str_ペラ魔人_tik_0000d72c = .rodata:0x805c80cc; //type:object size:0x9 scope:local
str_P_1_tik_0000d738 = .rodata:0x805c80d8; //type:object size:0x4 scope:local
str_mac_majin_13_tik_0000d73c = .rodata:0x805c80dc; //type:object size:0xd scope:local
str_M_N_H_tik_0000d74c = .rodata:0x805c80ec; //type:object size:0x6 scope:local
str_SFX_EVT_PERAMAJIN_LI_tik_0000d754 = .rodata:0x805c80f4; //type:object size:0x19 scope:local
str_M_S_1_tik_0000d770 = .rodata:0x805c8110; //type:object size:0x6 scope:local
str_mac_majin_14_tik_0000d778 = .rodata:0x805c8118; //type:object size:0xd scope:local
str_mac_majin_15_tik_0000d788 = .rodata:0x805c8128; //type:object size:0xd scope:local
str_a_hikou_ue_tik_0000d798 = .rodata:0x805c8138; //type:object size:0xb scope:local
str_mac_majin_15_1_tik_0000d7a4 = .rodata:0x805c8144; //type:object size:0xf scope:local
str_mac_majin_16_tik_0000d7b4 = .rodata:0x805c8154; //type:object size:0xd scope:local
str_mac_majin_17_tik_0000d7c4 = .rodata:0x805c8164; //type:object size:0xd scope:local
str_mac_majin_18_tik_0000d7d4 = .rodata:0x805c8174; //type:object size:0xd scope:local
str_mac_majin_18_1_tik_0000d7e4 = .rodata:0x805c8184; //type:object size:0xf scope:local
str_mac_majin_19_tik_0000d7f4 = .rodata:0x805c8194; //type:object size:0xd scope:local
str_P_2_tik_0000d804 = .rodata:0x805c81a4; //type:object size:0x4 scope:local
str_me_tik_0000d808 = .rodata:0x805c81a8; //type:object size:0x3 scope:local
zero_tik_0000d80c = .rodata:0x805c81ac; //type:object size:0x1 scope:local
zero_tik_0000d810 = .rodata:0x805c81b0; //type:object size:0x4 scope:local
float_neg15_tik_0000d814 = .rodata:0x805c81b4; //type:object size:0x4 scope:local
float_1_tik_0000d818 = .rodata:0x805c81b8; //type:object size:0x4 scope:local
double_to_int_tik_0000d820 = .rodata:0x805c81c0; //type:object size:0x8 scope:local
str_btl_un_frankli_tik_0000d828 = .rodata:0x805c81c8; //type:object size:0xf scope:local
str_SFX_ENM_KURI_DAMAGED_tik_0000d838 = .rodata:0x805c81d8; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tik_0000d850 = .rodata:0x805c81f0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tik_0000d868 = .rodata:0x805c8208; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tik_0000d87c = .rodata:0x805c821c; //type:object size:0x19 scope:local
str_D_1_tik_0000d898 = .rodata:0x805c8238; //type:object size:0x4 scope:local
str_S_1_tik_0000d89c = .rodata:0x805c823c; //type:object size:0x4 scope:local
str_D_2_tik_0000d8a0 = .rodata:0x805c8240; //type:object size:0x4 scope:local
str_c_kuri_h_tik_0000d8a4 = .rodata:0x805c8244; //type:object size:0x9 scope:local
str_R_1_tik_0000d8b0 = .rodata:0x805c8250; //type:object size:0x4 scope:local
str_M_S_1_tik_0000d8b4 = .rodata:0x805c8254; //type:object size:0x6 scope:local
str_T_1_tik_0000d8bc = .rodata:0x805c825c; //type:object size:0x4 scope:local
str_mac_0_092_01_tik_0000d8c0 = .rodata:0x805c8260; //type:object size:0xd scope:local
str_mac_0_092_02_tik_0000d8d0 = .rodata:0x805c8270; //type:object size:0xd scope:local
str_mac_0_092_03_tik_0000d8e0 = .rodata:0x805c8280; //type:object size:0xd scope:local
str_mac_0_092_04_tik_0000d8f0 = .rodata:0x805c8290; //type:object size:0xd scope:local
str_mac_0_092_05_tik_0000d900 = .rodata:0x805c82a0; //type:object size:0xd scope:local
str_btl_un_hennya_tik_0000d910 = .rodata:0x805c82b0; //type:object size:0xe scope:local
str_SFX_ENM_HANNYA_DAMAG_tik_0000d920 = .rodata:0x805c82c0; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tik_0000d938 = .rodata:0x805c82d8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tik_0000d950 = .rodata:0x805c82f0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tik_0000d964 = .rodata:0x805c8304; //type:object size:0x19 scope:local
str_c_hannya_t_tik_0000d980 = .rodata:0x805c8320; //type:object size:0xb scope:local
str_N_1_tik_0000d98c = .rodata:0x805c832c; //type:object size:0x4 scope:local
str_Y_1_tik_0000d990 = .rodata:0x805c8330; //type:object size:0x4 scope:local
str_K_1_tik_0000d994 = .rodata:0x805c8334; //type:object size:0x4 scope:local
str_X_1_tik_0000d998 = .rodata:0x805c8338; //type:object size:0x4 scope:local
str_S_1_tik_0000d99c = .rodata:0x805c833c; //type:object size:0x4 scope:local
str_Q_1_tik_0000d9a0 = .rodata:0x805c8340; //type:object size:0x4 scope:local
str_A_3_tik_0000d9a4 = .rodata:0x805c8344; //type:object size:0x4 scope:local
str_D_1_tik_0000d9a8 = .rodata:0x805c8348; //type:object size:0x4 scope:local
str_A_1_tik_0000d9ac = .rodata:0x805c834c; //type:object size:0x4 scope:local
str_W_1_tik_0000d9b0 = .rodata:0x805c8350; //type:object size:0x4 scope:local
str_R_1_tik_0000d9b4 = .rodata:0x805c8354; //type:object size:0x4 scope:local
str_T_1_tik_0000d9b8 = .rodata:0x805c8358; //type:object size:0x4 scope:local
zero_tik_0000d9bc = .rodata:0x805c835c; //type:object size:0x1 scope:local
str_toge_flush_tik_0000d9c0 = .rodata:0x805c8360; //type:object size:0xb scope:local
str_SFX_ENM_HANNYA_CHARG_tik_0000d9cc = .rodata:0x805c836c; //type:object size:0x17 scope:local
str_SFX_ENM_HANNYA_MOVE1_tik_0000d9e4 = .rodata:0x805c8384; //type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE2_tik_0000d9fc = .rodata:0x805c839c; //type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE3_tik_0000da14 = .rodata:0x805c83b4; //type:object size:0x15 scope:local
negone_one$374 = .data:0x805c83d0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c83d8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c83dc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c83e0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c83e8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c83f0; //type:object size:0x4 scope:local
one$381 = .data:0x805c83f4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c83f8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c8400; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c8404; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c8408; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c8410; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c8418; //type:object size:0x4 scope:local
one$364 = .data:0x805c841c; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805c8420; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805c8428; //type:object size:0x8 scope:local
tik_villager_urouro = .data:0x805c8430; //type:object size:0x194 scope:local
negone_one$374 = .data:0x805c85c8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c85d0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c85d4; //type:object size:0x4 scope:local
