mobj_set_ry = .text:0x805baa6c; //type:function size:0x50 scope:local
move_dai = .data:0x805d5c74; //type:object size:0x208 scope:local
hikari_evt = .data:0x805d5e7c; //type:object size:0xd8 scope:local
negone_one$374 = .data:0x805d5f58; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d5f60; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d5f64; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d5f68; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d5f70; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d5f78; //type:object size:0x4 scope:local
one$381 = .data:0x805d5f7c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d5f80; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d5f88; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d5f8c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d5f90; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d5f98; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d5fa0; //type:object size:0x4 scope:local
one$364 = .data:0x805d5fa4; //type:object size:0x4 scope:local
w_door_close = .data:0x805d5fa8; //type:object size:0x58 scope:local
w_door_open = .data:0x805d6000; //type:object size:0x58 scope:local
e_door_close = .data:0x805d6058; //type:object size:0x58 scope:local
e_door_open = .data:0x805d60b0; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805d6108; //type:object size:0xb4 scope:local
first_evt = .data:0x805d61bc; //type:object size:0x2e0 scope:local
shan_init = .data:0x805d649c; //type:object size:0xb8 scope:local
las_00_init_evt = .data:0x805d6554; //type:object size:0x80 scope:local
negone_one$374 = .data:0x805d65d8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d65e0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d65e4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d65e8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d65f0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d65f8; //type:object size:0x4 scope:local
one$381 = .data:0x805d65fc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d6600; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d6608; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d660c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d6610; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d6618; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d6620; //type:object size:0x4 scope:local
one$364 = .data:0x805d6624; //type:object size:0x4 scope:local
w_door_close = .data:0x805d6628; //type:object size:0x58 scope:local
w_door_open = .data:0x805d6680; //type:object size:0x58 scope:local
e_door_close = .data:0x805d66d8; //type:object size:0x58 scope:local
e_door_open = .data:0x805d6730; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805d6788; //type:object size:0xb4 scope:local
las_01_init_evt = .data:0x805d683c; //type:object size:0x8c scope:local
negone_one$374 = .data:0x805d68c8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d68d0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d68d4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d68d8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d68e0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d68e8; //type:object size:0x4 scope:local
one$381 = .data:0x805d68ec; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d68f0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d68f8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d68fc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d6900; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d6908; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d6910; //type:object size:0x4 scope:local
one$364 = .data:0x805d6914; //type:object size:0x4 scope:local
w_door_close = .data:0x805d6918; //type:object size:0x58 scope:local
w_door_open = .data:0x805d6970; //type:object size:0x58 scope:local
e_door_close = .data:0x805d69c8; //type:object size:0x58 scope:local
e_door_open = .data:0x805d6a20; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805d6a78; //type:object size:0xb4 scope:local
rousoku_init = .data:0x805d6b2c; //type:object size:0xb8 scope:local
las_02_init_evt = .data:0x805d6be4; //type:object size:0xb0 scope:local
negone_one$374 = .data:0x805d6c98; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d6ca0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d6ca4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d6ca8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d6cb0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d6cb8; //type:object size:0x4 scope:local
one$381 = .data:0x805d6cbc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d6cc0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d6cc8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d6ccc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d6cd0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d6cd8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d6ce0; //type:object size:0x4 scope:local
one$364 = .data:0x805d6ce4; //type:object size:0x4 scope:local
w_door_close = .data:0x805d6ce8; //type:object size:0x58 scope:local
w_door_open = .data:0x805d6d40; //type:object size:0x58 scope:local
e_door_close = .data:0x805d6d98; //type:object size:0x58 scope:local
e_door_open = .data:0x805d6df0; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805d6e48; //type:object size:0xb4 scope:local
dmgRetPoint = .data:0x805d6efc; //type:object size:0x30 scope:local
toge_data = .data:0x805d6f2c; //type:object size:0x48 scope:local
toge_evt_sub = .data:0x805d6f74; //type:object size:0x1e4 scope:local
toge_evt = .data:0x805d7158; //type:object size:0x158 scope:local
las_03_init_evt = .data:0x805d72b0; //type:object size:0x80 scope:local
negone_one$374 = .data:0x805d7330; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d7338; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d733c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d7340; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d7348; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d7350; //type:object size:0x4 scope:local
one$381 = .data:0x805d7354; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d7358; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d7360; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d7364; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d7368; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d7370; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d7378; //type:object size:0x4 scope:local
one$364 = .data:0x805d737c; //type:object size:0x4 scope:local
w_door_close = .data:0x805d7380; //type:object size:0x58 scope:local
w_door_open = .data:0x805d73d8; //type:object size:0x58 scope:local
e_door_close = .data:0x805d7430; //type:object size:0x58 scope:local
e_door_open = .data:0x805d7488; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805d74e0; //type:object size:0xb4 scope:local
firebar_coin = .data:0x805d7594; //type:object size:0x110 scope:local
firebardesc = .data:0x805d76a4; //type:object size:0x118 scope:local
firebar_evt = .data:0x805d77bc; //type:object size:0x198 scope:local
dmgRetPoint = .data:0x805d7954; //type:object size:0x40 scope:local
las_04_init_evt = .data:0x805d7994; //type:object size:0xdc scope:local
negone_one$374 = .data:0x805d7a70; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d7a78; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d7a7c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d7a80; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d7a88; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d7a90; //type:object size:0x4 scope:local
one$381 = .data:0x805d7a94; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d7a98; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d7aa0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d7aa4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d7aa8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d7ab0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d7ab8; //type:object size:0x4 scope:local
one$364 = .data:0x805d7abc; //type:object size:0x4 scope:local
w_door_close = .data:0x805d7ac0; //type:object size:0x58 scope:local
w_door_open = .data:0x805d7b18; //type:object size:0x58 scope:local
e_door_close = .data:0x805d7b70; //type:object size:0x58 scope:local
e_door_open = .data:0x805d7bc8; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805d7c20; //type:object size:0xb4 scope:local
kurokaron_prev_goal = .data:0x805d7cd4; //type:object size:0x4 scope:local
kurokaron_move_list = .data:0x805d7cd8; //type:object size:0x30 scope:local
kurokaron_move = .data:0x805d7d08; //type:object size:0x19c scope:local
senkaron_ext_entry_data = .data:0x805d7ea4; //type:object size:0x138 scope:local
move_check_list = .data:0x805d7fdc; //type:object size:0x50 scope:local
mt$975 = .data:0x805d802c; //type:object size:0x30 scope:local
senkaron_event = .data:0x805d805c; //type:object size:0xe54 scope:local
kurokaron_init = .data:0x805d8eb0; //type:object size:0x74 scope:local
kurokaron_talk = .data:0x805d8f24; //type:object size:0x34 scope:local
npcEnt = .data:0x805d8f58; //type:object size:0x114 scope:local
key_evt = .data:0x805d906c; //type:object size:0x14 scope:local
key_tbl = .data:0x805d9080; //type:object size:0x8 scope:local
key_check_evt = .data:0x805d9088; //type:object size:0x5c scope:local
unlock_evt = .data:0x805d90e4; //type:object size:0x28 scope:local
shan_init = .data:0x805d910c; //type:object size:0x110 scope:local
las_05_init_evt = .data:0x805d921c; //type:object size:0xfc scope:local
negone_one$374 = .data:0x805d9318; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d9320; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d9324; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d9328; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d9330; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d9338; //type:object size:0x4 scope:local
one$381 = .data:0x805d933c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d9340; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d9348; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d934c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d9350; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d9358; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d9360; //type:object size:0x4 scope:local
one$364 = .data:0x805d9364; //type:object size:0x4 scope:local
w_door_close = .data:0x805d9368; //type:object size:0x58 scope:local
w_door_open = .data:0x805d93c0; //type:object size:0x58 scope:local
e_door_close = .data:0x805d9418; //type:object size:0x58 scope:local
e_door_open = .data:0x805d9470; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805d94c8; //type:object size:0xb4 scope:local
rousoku_init = .data:0x805d957c; //type:object size:0xb8 scope:local
las_06_init_evt = .data:0x805d9634; //type:object size:0xe0 scope:local
negone_one$374 = .data:0x805d9718; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d9720; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d9724; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d9728; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d9730; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d9738; //type:object size:0x4 scope:local
one$381 = .data:0x805d973c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d9740; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d9748; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d974c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d9750; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d9758; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d9760; //type:object size:0x4 scope:local
one$364 = .data:0x805d9764; //type:object size:0x4 scope:local
w1_door_close = .data:0x805d9768; //type:object size:0x58 scope:local
w1_door_open = .data:0x805d97c0; //type:object size:0x58 scope:local
w2_door_close = .data:0x805d9818; //type:object size:0x58 scope:local
w2_door_open = .data:0x805d9870; //type:object size:0x58 scope:local
e1_door_close = .data:0x805d98c8; //type:object size:0x58 scope:local
e1_door_open = .data:0x805d9920; //type:object size:0x58 scope:local
e2_door_close = .data:0x805d9978; //type:object size:0x58 scope:local
e2_door_open = .data:0x805d99d0; //type:object size:0x58 scope:local
door_matigai_evt = .data:0x805d9a28; //type:object size:0x40 scope:local
bero_entry_data = .data:0x805d9a68; //type:object size:0x12c scope:local
las_07_init_evt = .data:0x805d9b94; //type:object size:0xe4 scope:local
negone_one$374 = .data:0x805d9c78; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d9c80; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d9c84; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d9c88; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d9c90; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d9c98; //type:object size:0x4 scope:local
one$381 = .data:0x805d9c9c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d9ca0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d9ca8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d9cac; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d9cb0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d9cb8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d9cc0; //type:object size:0x4 scope:local
one$364 = .data:0x805d9cc4; //type:object size:0x4 scope:local
w1_door_close = .data:0x805d9cc8; //type:object size:0x58 scope:local
w1_door_open = .data:0x805d9d20; //type:object size:0x58 scope:local
w2_door_close = .data:0x805d9d78; //type:object size:0x58 scope:local
w2_door_open = .data:0x805d9dd0; //type:object size:0x58 scope:local
e1_door_close = .data:0x805d9e28; //type:object size:0x58 scope:local
e1_door_open = .data:0x805d9e80; //type:object size:0x58 scope:local
e2_door_close = .data:0x805d9ed8; //type:object size:0x58 scope:local
e2_door_open = .data:0x805d9f30; //type:object size:0x58 scope:local
door_matigai_evt = .data:0x805d9f88; //type:object size:0x3c scope:local
door_seikai_evt = .data:0x805d9fc4; //type:object size:0x4c scope:local
bero_entry_data = .data:0x805da010; //type:object size:0x12c scope:local
e_bero_1_matigai = .data:0x805da13c; //type:object size:0x3c scope:local
e_bero_1_seikai = .data:0x805da178; //type:object size:0x3c scope:local
e_bero_2_seikai = .data:0x805da1b4; //type:object size:0x3c scope:local
taimatu_data = .data:0x805da1f0; //type:object size:0x40 scope:local
hikari_anim = .data:0x805da230; //type:object size:0xd0 scope:local
taimatu_evt = .data:0x805da300; //type:object size:0x48 scope:local
mugen_kairou_list = .data:0x805da348; //type:object size:0x1c scope:local
mugen_kairou_init = .data:0x805da364; //type:object size:0x180 scope:local
las_08_init_evt = .data:0x805da4e4; //type:object size:0x58 scope:local
negone_one$374 = .data:0x805da540; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805da548; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805da54c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805da550; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805da558; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805da560; //type:object size:0x4 scope:local
one$381 = .data:0x805da564; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805da568; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805da570; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805da574; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805da578; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805da580; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805da588; //type:object size:0x4 scope:local
one$364 = .data:0x805da58c; //type:object size:0x4 scope:local
w_door_close = .data:0x805da590; //type:object size:0x58 scope:local
w_door_open = .data:0x805da5e8; //type:object size:0x58 scope:local
e_door_close = .data:0x805da640; //type:object size:0x58 scope:local
e_door_open = .data:0x805da698; //type:object size:0x58 scope:local
n_door_close = .data:0x805da6f0; //type:object size:0x58 scope:local
n_door_open = .data:0x805da748; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805da7a0; //type:object size:0x1e0 scope:local
dmgRetPoint = .data:0x805da980; //type:object size:0x3a0 scope:local
first_evt = .data:0x805dad20; //type:object size:0x348 scope:local
bomb_wanwan = .data:0x805db068; //type:object size:0x254 scope:local
bomb_wanwan1_evt = .data:0x805db2bc; //type:object size:0x6c scope:local
bomb_wanwan2_evt = .data:0x805db328; //type:object size:0x6c scope:local
switch_1_evt = .data:0x805db394; //type:object size:0x45c scope:local
switch_2_evt = .data:0x805db7f0; //type:object size:0x460 scope:local
goikkou_talk = .data:0x805dbc50; //type:object size:0x7c scope:local
majyorin_init = .data:0x805dbccc; //type:object size:0x30 scope:local
maririn_init = .data:0x805dbcfc; //type:object size:0x30 scope:local
ranpel_init = .data:0x805dbd2c; //type:object size:0x30 scope:local
npcEnt = .data:0x805dbd5c; //type:object size:0x170 scope:local
majyorin_evt_npc_entry = .data:0x805dbecc; //type:object size:0x68 scope:local
majyorin_evt_main = .data:0x805dbf34; //type:object size:0xa30 scope:local
majyorin_evt = .data:0x805dc964; //type:object size:0xdc scope:local
las_09_init_evt = .data:0x805dca40; //type:object size:0x404 scope:local
negone_one$374 = .data:0x805dce48; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805dce50; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805dce54; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805dce58; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805dce60; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805dce68; //type:object size:0x4 scope:local
one$381 = .data:0x805dce6c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805dce70; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805dce78; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805dce7c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805dce80; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805dce88; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805dce90; //type:object size:0x4 scope:local
one$364 = .data:0x805dce94; //type:object size:0x4 scope:local
s_door_close = .data:0x805dce98; //type:object size:0x58 scope:local
s_door_open = .data:0x805dcef0; //type:object size:0x58 scope:local
nw_door_close = .data:0x805dcf48; //type:object size:0x30 scope:local
nw_door_open = .data:0x805dcf78; //type:object size:0x30 scope:local
ne_door_close = .data:0x805dcfa8; //type:object size:0x30 scope:local
ne_door_open = .data:0x805dcfd8; //type:object size:0x30 scope:local
sw_door_close = .data:0x805dd008; //type:object size:0x30 scope:local
sw_door_open = .data:0x805dd038; //type:object size:0x30 scope:local
se_door_close = .data:0x805dd068; //type:object size:0x30 scope:local
se_door_open = .data:0x805dd098; //type:object size:0x30 scope:local
nw2_door_close = .data:0x805dd0c8; //type:object size:0x30 scope:local
nw2_door_open = .data:0x805dd0f8; //type:object size:0x30 scope:local
ne2_door_close = .data:0x805dd128; //type:object size:0x30 scope:local
ne2_door_open = .data:0x805dd158; //type:object size:0x30 scope:local
