fn_24_0 = .text:0x00000000; // type:function size:0x148
lbl_24_rodata_4B5C = .rodata:0x00004B5C; // type:object size:0x10
lbl_24_rodata_4B6C = .rodata:0x00004B6C; // type:object size:0x14
lbl_24_rodata_4B80 = .rodata:0x00004B80; // type:object size:0x14
lbl_24_rodata_4B94 = .rodata:0x00004B94; // type:object size:0x18
lbl_24_rodata_4BAC = .rodata:0x00004BAC; // type:object size:0x18
lbl_24_rodata_4BC4 = .rodata:0x00004BC4; // type:object size:0x4 data:float
lbl_24_rodata_4BC8 = .rodata:0x00004BC8; // type:object size:0x10 data:string
lbl_24_rodata_4BD8 = .rodata:0x00004BD8; // type:object size:0x1C
lbl_24_rodata_4BF4 = .rodata:0x00004BF4; // type:object size:0x18
lbl_24_rodata_4C0C = .rodata:0x00004C0C; // type:object size:0x14 data:string
lbl_24_rodata_4C20 = .rodata:0x00004C20; // type:object size:0x1C
lbl_24_rodata_4C3C = .rodata:0x00004C3C; // type:object size:0xC
lbl_24_rodata_4C48 = .rodata:0x00004C48; // type:object size:0x8 data:string
lbl_24_rodata_4C50 = .rodata:0x00004C50; // type:object size:0x8 data:string
lbl_24_rodata_4C58 = .rodata:0x00004C58; // type:object size:0x8 data:string
lbl_24_rodata_4C60 = .rodata:0x00004C60; // type:object size:0x8 data:string
lbl_24_rodata_4C68 = .rodata:0x00004C68; // type:object size:0x8 data:string
lbl_24_rodata_4C70 = .rodata:0x00004C70; // type:object size:0x8 data:string
lbl_24_rodata_4C78 = .rodata:0x00004C78; // type:object size:0x8 data:string
lbl_24_rodata_4C80 = .rodata:0x00004C80; // type:object size:0x8 data:string
lbl_24_rodata_4C88 = .rodata:0x00004C88; // type:object size:0x8 data:string
lbl_24_rodata_4C90 = .rodata:0x00004C90; // type:object size:0x8 data:string
lbl_24_rodata_4C98 = .rodata:0x00004C98; // type:object size:0x8 data:string
lbl_24_rodata_4CA0 = .rodata:0x00004CA0; // type:object size:0x8 data:string
lbl_24_rodata_4CA8 = .rodata:0x00004CA8; // type:object size:0x18
lbl_24_rodata_4CC0 = .rodata:0x00004CC0; // type:object size:0x18
lbl_24_rodata_4CD8 = .rodata:0x00004CD8; // type:object size:0x14
lbl_24_rodata_4CEC = .rodata:0x00004CEC; // type:object size:0x18
lbl_24_rodata_4D04 = .rodata:0x00004D04; // type:object size:0x4
lbl_24_rodata_4D08 = .rodata:0x00004D08; // type:object size:0xC
lbl_24_rodata_4D14 = .rodata:0x00004D14; // type:object size:0x10
lbl_24_rodata_4D24 = .rodata:0x00004D24; // type:object size:0x10
lbl_24_rodata_4D34 = .rodata:0x00004D34; // type:object size:0x1C
lbl_24_rodata_4D50 = .rodata:0x00004D50; // type:object size:0x8 data:string
lbl_24_rodata_4D58 = .rodata:0x00004D58; // type:object size:0x14
lbl_24_rodata_4D6C = .rodata:0x00004D6C; // type:object size:0x14
lbl_24_rodata_4D80 = .rodata:0x00004D80; // type:object size:0x8 data:float
lbl_24_rodata_4D88 = .rodata:0x00004D88; // type:object size:0x14
lbl_24_rodata_4D9C = .rodata:0x00004D9C; // type:object size:0x18 data:string
lbl_24_rodata_4DB4 = .rodata:0x00004DB4; // type:object size:0x18
lbl_24_rodata_4DCC = .rodata:0x00004DCC; // type:object size:0x14 data:string
lbl_24_rodata_4DE0 = .rodata:0x00004DE0; // type:object size:0x1C
lbl_24_rodata_4DFC = .rodata:0x00004DFC; // type:object size:0x8 data:string
lbl_24_rodata_4E04 = .rodata:0x00004E04; // type:object size:0x8 data:string
lbl_24_rodata_4E0C = .rodata:0x00004E0C; // type:object size:0x8 data:string
lbl_24_rodata_4E14 = .rodata:0x00004E14; // type:object size:0x8 data:string
lbl_24_rodata_4E1C = .rodata:0x00004E1C; // type:object size:0x8 data:string
lbl_24_rodata_4E24 = .rodata:0x00004E24; // type:object size:0x8 data:string
lbl_24_rodata_4E2C = .rodata:0x00004E2C; // type:object size:0x8 data:string
lbl_24_rodata_4E34 = .rodata:0x00004E34; // type:object size:0x8 data:string
lbl_24_rodata_4E3C = .rodata:0x00004E3C; // type:object size:0x8 data:string
lbl_24_rodata_4E44 = .rodata:0x00004E44; // type:object size:0x8 data:string
lbl_24_rodata_4E4C = .rodata:0x00004E4C; // type:object size:0xC
lbl_24_rodata_4E58 = .rodata:0x00004E58; // type:object size:0x18
lbl_24_rodata_4E70 = .rodata:0x00004E70; // type:object size:0xC
lbl_24_rodata_4E7C = .rodata:0x00004E7C; // type:object size:0x18
lbl_24_rodata_4E94 = .rodata:0x00004E94; // type:object size:0x18
lbl_24_rodata_4EAC = .rodata:0x00004EAC; // type:object size:0xC
lbl_24_rodata_4EB8 = .rodata:0x00004EB8; // type:object size:0x10
lbl_24_rodata_4EC8 = .rodata:0x00004EC8; // type:object size:0x18 data:string
lbl_24_rodata_4EE0 = .rodata:0x00004EE0; // type:object size:0x18
lbl_24_rodata_4EF8 = .rodata:0x00004EF8; // type:object size:0x14 data:string
lbl_24_rodata_4F0C = .rodata:0x00004F0C; // type:object size:0x1C
lbl_24_rodata_4F28 = .rodata:0x00004F28; // type:object size:0x14 data:string
lbl_24_rodata_4F3C = .rodata:0x00004F3C; // type:object size:0x8 data:string
lbl_24_rodata_4F44 = .rodata:0x00004F44; // type:object size:0x8 data:string
lbl_24_rodata_4F4C = .rodata:0x00004F4C; // type:object size:0x8 data:string
lbl_24_rodata_4F54 = .rodata:0x00004F54; // type:object size:0x8 data:string
lbl_24_rodata_4F5C = .rodata:0x00004F5C; // type:object size:0x8 data:string
lbl_24_rodata_4F64 = .rodata:0x00004F64; // type:object size:0x8 data:string
lbl_24_rodata_4F6C = .rodata:0x00004F6C; // type:object size:0x8 data:string
lbl_24_rodata_4F74 = .rodata:0x00004F74; // type:object size:0x8 data:string
lbl_24_rodata_4F7C = .rodata:0x00004F7C; // type:object size:0x8 data:string
lbl_24_rodata_4F84 = .rodata:0x00004F84; // type:object size:0x8 data:string
lbl_24_rodata_4F8C = .rodata:0x00004F8C; // type:object size:0x8 data:string
lbl_24_rodata_4F94 = .rodata:0x00004F94; // type:object size:0x8 data:string
lbl_24_rodata_4F9C = .rodata:0x00004F9C; // type:object size:0x8 data:string
lbl_24_rodata_4FA4 = .rodata:0x00004FA4; // type:object size:0x8 data:string
lbl_24_rodata_4FAC = .rodata:0x00004FAC; // type:object size:0x8 data:string
lbl_24_rodata_4FB4 = .rodata:0x00004FB4; // type:object size:0x8 data:string
lbl_24_rodata_4FBC = .rodata:0x00004FBC; // type:object size:0x8 data:string
lbl_24_rodata_4FC4 = .rodata:0x00004FC4; // type:object size:0x8 data:string
lbl_24_rodata_4FCC = .rodata:0x00004FCC; // type:object size:0x8 data:string
lbl_24_rodata_4FD4 = .rodata:0x00004FD4; // type:object size:0x8 data:string
lbl_24_rodata_4FDC = .rodata:0x00004FDC; // type:object size:0x8 data:string
lbl_24_rodata_4FE4 = .rodata:0x00004FE4; // type:object size:0x18
lbl_24_rodata_4FFC = .rodata:0x00004FFC; // type:object size:0x18
lbl_24_rodata_5014 = .rodata:0x00005014; // type:object size:0xC data:string
lbl_24_rodata_5020 = .rodata:0x00005020; // type:object size:0x4
lbl_24_rodata_5024 = .rodata:0x00005024; // type:object size:0xC
lbl_24_rodata_5030 = .rodata:0x00005030; // type:object size:0x18
lbl_24_rodata_5048 = .rodata:0x00005048; // type:object size:0x8 data:string
lbl_24_rodata_5050 = .rodata:0x00005050; // type:object size:0x10
lbl_24_rodata_5060 = .rodata:0x00005060; // type:object size:0x18
lbl_24_rodata_5078 = .rodata:0x00005078; // type:object size:0xC
lbl_24_rodata_5084 = .rodata:0x00005084; // type:object size:0x18
lbl_24_rodata_509C = .rodata:0x0000509C; // type:object size:0xC
lbl_24_rodata_50A8 = .rodata:0x000050A8; // type:object size:0xC
lbl_24_rodata_50B4 = .rodata:0x000050B4; // type:object size:0x18
lbl_24_rodata_50CC = .rodata:0x000050CC; // type:object size:0xC
lbl_24_rodata_50D8 = .rodata:0x000050D8; // type:object size:0xC
lbl_24_rodata_50E4 = .rodata:0x000050E4; // type:object size:0x18
lbl_24_rodata_50FC = .rodata:0x000050FC; // type:object size:0xC
lbl_24_rodata_5108 = .rodata:0x00005108; // type:object size:0x18
lbl_24_rodata_5120 = .rodata:0x00005120; // type:object size:0xC
lbl_24_rodata_512C = .rodata:0x0000512C; // type:object size:0xC
lbl_24_rodata_5138 = .rodata:0x00005138; // type:object size:0xC
lbl_24_rodata_5144 = .rodata:0x00005144; // type:object size:0xC
lbl_24_rodata_5150 = .rodata:0x00005150; // type:object size:0xC
lbl_24_rodata_515C = .rodata:0x0000515C; // type:object size:0xC
lbl_24_rodata_5168 = .rodata:0x00005168; // type:object size:0x18 data:string
lbl_24_rodata_5180 = .rodata:0x00005180; // type:object size:0xC
lbl_24_rodata_518C = .rodata:0x0000518C; // type:object size:0x1C
lbl_24_rodata_51A8 = .rodata:0x000051A8; // type:object size:0x1C
lbl_24_rodata_51C4 = .rodata:0x000051C4; // type:object size:0x4 data:float
lbl_24_rodata_51C8 = .rodata:0x000051C8; // type:object size:0x4 data:float
lbl_24_rodata_51CC = .rodata:0x000051CC; // type:object size:0x4 data:float
lbl_24_rodata_51D0 = .rodata:0x000051D0; // type:object size:0x8 data:double
lbl_24_rodata_51D8 = .rodata:0x000051D8; // type:object size:0x4 data:float
lbl_24_rodata_51DC = .rodata:0x000051DC; // type:object size:0x4 data:float
lbl_24_rodata_51E0 = .rodata:0x000051E0; // type:object size:0x4 data:float
lbl_24_rodata_51E4 = .rodata:0x000051E4; // type:object size:0x4 data:float
lbl_24_rodata_51E8 = .rodata:0x000051E8; // type:object size:0x8 data:float
lbl_24_rodata_51F0 = .rodata:0x000051F0; // type:object size:0x10 data:string
lbl_24_rodata_5200 = .rodata:0x00005200; // type:object size:0x18
lbl_24_rodata_5218 = .rodata:0x00005218; // type:object size:0x18
lbl_24_rodata_5230 = .rodata:0x00005230; // type:object size:0x14 data:string
lbl_24_rodata_5244 = .rodata:0x00005244; // type:object size:0x1C
lbl_24_rodata_5260 = .rodata:0x00005260; // type:object size:0xC
lbl_24_rodata_526C = .rodata:0x0000526C; // type:object size:0x8 data:string
lbl_24_rodata_5274 = .rodata:0x00005274; // type:object size:0x8 data:string
lbl_24_rodata_527C = .rodata:0x0000527C; // type:object size:0x8 data:string
lbl_24_rodata_5284 = .rodata:0x00005284; // type:object size:0x8 data:string
lbl_24_rodata_528C = .rodata:0x0000528C; // type:object size:0x8 data:string
lbl_24_rodata_5294 = .rodata:0x00005294; // type:object size:0x8 data:string
lbl_24_rodata_529C = .rodata:0x0000529C; // type:object size:0x8 data:string
lbl_24_rodata_52A4 = .rodata:0x000052A4; // type:object size:0x8 data:string
lbl_24_rodata_52AC = .rodata:0x000052AC; // type:object size:0x8 data:string
lbl_24_rodata_52B4 = .rodata:0x000052B4; // type:object size:0x8 data:string
lbl_24_rodata_52BC = .rodata:0x000052BC; // type:object size:0x8 data:string
lbl_24_rodata_52C4 = .rodata:0x000052C4; // type:object size:0x14
lbl_24_rodata_52D8 = .rodata:0x000052D8; // type:object size:0x14
lbl_24_rodata_52EC = .rodata:0x000052EC; // type:object size:0x8 data:string
lbl_24_rodata_52F4 = .rodata:0x000052F4; // type:object size:0x8 data:string
lbl_24_rodata_52FC = .rodata:0x000052FC; // type:object size:0x10
lbl_24_rodata_530C = .rodata:0x0000530C; // type:object size:0x14 data:string
lbl_24_rodata_5320 = .rodata:0x00005320; // type:object size:0x14 data:string
lbl_24_rodata_5334 = .rodata:0x00005334; // type:object size:0x14
lbl_24_rodata_5348 = .rodata:0x00005348; // type:object size:0x14
lbl_24_rodata_535C = .rodata:0x0000535C; // type:object size:0x8 data:string
lbl_24_rodata_5364 = .rodata:0x00005364; // type:object size:0x18
lbl_24_rodata_537C = .rodata:0x0000537C; // type:object size:0x8 data:string
lbl_24_rodata_5384 = .rodata:0x00005384; // type:object size:0x8 data:string
lbl_24_rodata_538C = .rodata:0x0000538C; // type:object size:0x8 data:string
lbl_24_rodata_5394 = .rodata:0x00005394; // type:object size:0x8 data:string
lbl_24_rodata_539C = .rodata:0x0000539C; // type:object size:0x8 data:string
lbl_24_rodata_53A4 = .rodata:0x000053A4; // type:object size:0x8 data:string
lbl_24_rodata_53AC = .rodata:0x000053AC; // type:object size:0x8 data:string
lbl_24_rodata_53B4 = .rodata:0x000053B4; // type:object size:0x8 data:string
lbl_24_rodata_53BC = .rodata:0x000053BC; // type:object size:0x8 data:string
lbl_24_rodata_53C4 = .rodata:0x000053C4; // type:object size:0x8 data:string
lbl_24_rodata_53CC = .rodata:0x000053CC; // type:object size:0x8 data:string
lbl_24_rodata_53D4 = .rodata:0x000053D4; // type:object size:0x8 data:string
lbl_24_rodata_53DC = .rodata:0x000053DC; // type:object size:0x8 data:string
lbl_24_rodata_53E4 = .rodata:0x000053E4; // type:object size:0x8 data:string
lbl_24_rodata_53EC = .rodata:0x000053EC; // type:object size:0x10 data:string
lbl_24_rodata_53FC = .rodata:0x000053FC; // type:object size:0x10 data:string
lbl_24_rodata_540C = .rodata:0x0000540C; // type:object size:0x8 data:string
lbl_24_rodata_5414 = .rodata:0x00005414; // type:object size:0x10 data:string
lbl_24_rodata_5424 = .rodata:0x00005424; // type:object size:0x14
lbl_24_rodata_5438 = .rodata:0x00005438; // type:object size:0x14 data:string
lbl_24_rodata_544C = .rodata:0x0000544C; // type:object size:0x14
lbl_24_rodata_5460 = .rodata:0x00005460; // type:object size:0x14
lbl_24_rodata_5474 = .rodata:0x00005474; // type:object size:0x4
lbl_24_rodata_5478 = .rodata:0x00005478; // type:object size:0x10
lbl_24_rodata_5488 = .rodata:0x00005488; // type:object size:0x10 data:string
lbl_24_rodata_5498 = .rodata:0x00005498; // type:object size:0x1C
lbl_24_rodata_54B4 = .rodata:0x000054B4; // type:object size:0x18
lbl_24_rodata_54CC = .rodata:0x000054CC; // type:object size:0x14 data:string
lbl_24_rodata_54E0 = .rodata:0x000054E0; // type:object size:0x1C
lbl_24_rodata_54FC = .rodata:0x000054FC; // type:object size:0x4 data:string
lbl_24_rodata_5500 = .rodata:0x00005500; // type:object size:0x4 data:string
lbl_24_rodata_5504 = .rodata:0x00005504; // type:object size:0x4 data:string
lbl_24_rodata_5508 = .rodata:0x00005508; // type:object size:0x4 data:string
lbl_24_rodata_550C = .rodata:0x0000550C; // type:object size:0x4 data:string
lbl_24_rodata_5510 = .rodata:0x00005510; // type:object size:0x4 data:string
lbl_24_rodata_5514 = .rodata:0x00005514; // type:object size:0x4 data:string
lbl_24_rodata_5518 = .rodata:0x00005518; // type:object size:0x4 data:string
lbl_24_rodata_551C = .rodata:0x0000551C; // type:object size:0x4 data:string
lbl_24_rodata_5520 = .rodata:0x00005520; // type:object size:0x4 data:string
lbl_24_rodata_5524 = .rodata:0x00005524; // type:object size:0x4 data:string
lbl_24_rodata_5528 = .rodata:0x00005528; // type:object size:0x4 data:string
lbl_24_rodata_552C = .rodata:0x0000552C; // type:object size:0x4 data:string
lbl_24_rodata_5530 = .rodata:0x00005530; // type:object size:0x4 data:string
lbl_24_rodata_5534 = .rodata:0x00005534; // type:object size:0x4 data:string
lbl_24_rodata_5538 = .rodata:0x00005538; // type:object size:0x4 data:string
lbl_24_rodata_553C = .rodata:0x0000553C; // type:object size:0xC
lbl_24_rodata_5548 = .rodata:0x00005548; // type:object size:0x18
lbl_24_rodata_5560 = .rodata:0x00005560; // type:object size:0x18
lbl_24_rodata_5578 = .rodata:0x00005578; // type:object size:0x4
lbl_24_rodata_557C = .rodata:0x0000557C; // type:object size:0xC
lbl_24_rodata_5588 = .rodata:0x00005588; // type:object size:0x10 data:string
lbl_24_rodata_5598 = .rodata:0x00005598; // type:object size:0x10 data:string
lbl_24_rodata_55A8 = .rodata:0x000055A8; // type:object size:0x4 data:string
lbl_24_rodata_55AC = .rodata:0x000055AC; // type:object size:0x18
lbl_24_rodata_55C4 = .rodata:0x000055C4; // type:object size:0x4 data:string
lbl_24_rodata_55C8 = .rodata:0x000055C8; // type:object size:0x18
lbl_24_rodata_55E0 = .rodata:0x000055E0; // type:object size:0x18
lbl_24_rodata_55F8 = .rodata:0x000055F8; // type:object size:0x18 data:string
lbl_24_rodata_5610 = .rodata:0x00005610; // type:object size:0x18
lbl_24_rodata_5628 = .rodata:0x00005628; // type:object size:0xC data:string
lbl_24_rodata_5634 = .rodata:0x00005634; // type:object size:0x1C
lbl_24_rodata_5650 = .rodata:0x00005650; // type:object size:0x18 data:string
lbl_24_rodata_5668 = .rodata:0x00005668; // type:object size:0x1C
lbl_24_rodata_5684 = .rodata:0x00005684; // type:object size:0x1C
lbl_24_rodata_56A0 = .rodata:0x000056A0; // type:object size:0x18
lbl_24_rodata_56B8 = .rodata:0x000056B8; // type:object size:0x8
lbl_24_rodata_56C0 = .rodata:0x000056C0; // type:object size:0x10 data:string
lbl_24_rodata_56D0 = .rodata:0x000056D0; // type:object size:0x18
lbl_24_rodata_56E8 = .rodata:0x000056E8; // type:object size:0x18
lbl_24_rodata_5700 = .rodata:0x00005700; // type:object size:0x14 data:string
lbl_24_rodata_5714 = .rodata:0x00005714; // type:object size:0x1C
lbl_24_rodata_5730 = .rodata:0x00005730; // type:object size:0x8 data:string
lbl_24_rodata_5738 = .rodata:0x00005738; // type:object size:0x8 data:string
lbl_24_rodata_5740 = .rodata:0x00005740; // type:object size:0x8 data:string
lbl_24_rodata_5748 = .rodata:0x00005748; // type:object size:0x8 data:string
lbl_24_rodata_5750 = .rodata:0x00005750; // type:object size:0x8 data:string
lbl_24_rodata_5758 = .rodata:0x00005758; // type:object size:0x8 data:string
lbl_24_rodata_5760 = .rodata:0x00005760; // type:object size:0x8 data:string
lbl_24_rodata_5768 = .rodata:0x00005768; // type:object size:0x8 data:string
lbl_24_rodata_5770 = .rodata:0x00005770; // type:object size:0x8 data:string
lbl_24_rodata_5778 = .rodata:0x00005778; // type:object size:0x8 data:string
lbl_24_rodata_5780 = .rodata:0x00005780; // type:object size:0x8 data:string
lbl_24_rodata_5788 = .rodata:0x00005788; // type:object size:0x8 data:string
lbl_24_rodata_5790 = .rodata:0x00005790; // type:object size:0x8 data:string
lbl_24_rodata_5798 = .rodata:0x00005798; // type:object size:0x8 data:string
lbl_24_rodata_57A0 = .rodata:0x000057A0; // type:object size:0x8 data:string
lbl_24_rodata_57A8 = .rodata:0x000057A8; // type:object size:0xC
lbl_24_rodata_57B4 = .rodata:0x000057B4; // type:object size:0x14 data:string
lbl_24_rodata_57C8 = .rodata:0x000057C8; // type:object size:0x14 data:string
lbl_24_rodata_57DC = .rodata:0x000057DC; // type:object size:0x10 data:string
lbl_24_rodata_57EC = .rodata:0x000057EC; // type:object size:0x8 data:string
lbl_24_rodata_57F4 = .rodata:0x000057F4; // type:object size:0x10 data:string
lbl_24_rodata_5804 = .rodata:0x00005804; // type:object size:0x14
lbl_24_rodata_5818 = .rodata:0x00005818; // type:object size:0x14 data:string
lbl_24_rodata_582C = .rodata:0x0000582C; // type:object size:0x14
lbl_24_rodata_5840 = .rodata:0x00005840; // type:object size:0x14
lbl_24_rodata_5854 = .rodata:0x00005854; // type:object size:0x4
lbl_24_rodata_5858 = .rodata:0x00005858; // type:object size:0x10
lbl_24_rodata_5868 = .rodata:0x00005868; // type:object size:0xC data:4byte
lbl_24_rodata_5874 = .rodata:0x00005874; // type:object size:0xC data:4byte
lbl_24_rodata_5880 = .rodata:0x00005880; // type:object size:0xC data:4byte
lbl_24_rodata_588C = .rodata:0x0000588C; // type:object size:0xC data:4byte
lbl_24_rodata_5898 = .rodata:0x00005898; // type:object size:0xC data:4byte
lbl_24_rodata_58A4 = .rodata:0x000058A4; // type:object size:0x4 data:4byte
lbl_24_rodata_58A8 = .rodata:0x000058A8; // type:object size:0x4 data:4byte
lbl_24_rodata_58AC = .rodata:0x000058AC; // type:object size:0x8
lbl_24_rodata_58B4 = .rodata:0x000058B4; // type:object size:0x8 data:string
lbl_24_rodata_58BC = .rodata:0x000058BC; // type:object size:0x8 data:string
lbl_24_rodata_58C4 = .rodata:0x000058C4; // type:object size:0xC
lbl_24_rodata_58D0 = .rodata:0x000058D0; // type:object size:0x4 data:string
lbl_24_rodata_58D4 = .rodata:0x000058D4; // type:object size:0x10
lbl_24_rodata_58E4 = .rodata:0x000058E4; // type:object size:0x8
lbl_24_rodata_58EC = .rodata:0x000058EC; // type:object size:0x1C
lbl_24_rodata_5908 = .rodata:0x00005908; // type:object size:0x8
lbl_24_rodata_5910 = .rodata:0x00005910; // type:object size:0x10
lbl_24_rodata_5920 = .rodata:0x00005920; // type:object size:0x10
lbl_24_rodata_5930 = .rodata:0x00005930; // type:object size:0xC
lbl_24_rodata_593C = .rodata:0x0000593C; // type:object size:0x10
lbl_24_rodata_594C = .rodata:0x0000594C; // type:object size:0x10
lbl_24_rodata_595C = .rodata:0x0000595C; // type:object size:0x10
