TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
str_btl_un_bllizard_802f1cb4 = .rodata:0x802F1CB4; // type:object size:0x10 scope:global data:string
str_btl_hlp_bllizard_802f1cc4 = .rodata:0x802F1CC4; // type:object size:0x11 scope:global data:string
str_menu_enemy_066_802f1cd8 = .rodata:0x802F1CD8; // type:object size:0xF scope:global data:string
str_c_kmoon_b_802f1ce8 = .rodata:0x802F1CE8; // type:object size:0xA scope:global data:string
str_menu_monosiri_bom_802f1cf4 = .rodata:0x802F1CF4; // type:object size:0x12 scope:global data:string
str_btl_un_ice_pakkun_802f1d08 = .rodata:0x802F1D08; // type:object size:0x12 scope:global data:string
str_btl_hlp_ice_pakkun_802f1d1c = .rodata:0x802F1D1C; // type:object size:0x13 scope:global data:string
str_menu_enemy_047_802f1d30 = .rodata:0x802F1D30; // type:object size:0xF scope:global data:string
str_c_pakflwr_a_802f1d40 = .rodata:0x802F1D40; // type:object size:0xC scope:global data:string
str_btl_un_sinemon_802f1d4c = .rodata:0x802F1D4C; // type:object size:0xF scope:global data:string
str_btl_hlp_sinemon_802f1d5c = .rodata:0x802F1D5C; // type:object size:0x10 scope:global data:string
str_menu_enemy_034_802f1d6c = .rodata:0x802F1D6C; // type:object size:0xF scope:global data:string
str_c_sinemon_802f1d7c = .rodata:0x802F1D7C; // type:object size:0xA scope:global data:string
str_menu_monosiri_moo_802f1d88 = .rodata:0x802F1D88; // type:object size:0x12 scope:global data:string
str_btl_un_barriern_z_802f1d9c = .rodata:0x802F1D9C; // type:object size:0x12 scope:global data:string
str_btl_hlp_barriern_z_802f1db0 = .rodata:0x802F1DB0; // type:object size:0x13 scope:global data:string
str_menu_enemy_073_802f1dc4 = .rodata:0x802F1DC4; // type:object size:0xF scope:global data:string
str_c_baria_z_802f1dd4 = .rodata:0x802F1DD4; // type:object size:0xA scope:global data:string
str_btl_un_barriern_sate_802f1de0 = .rodata:0x802F1DE0; // type:object size:0x1C scope:global data:string
str_btl_hlp_barriern_z_p_802f1dfc = .rodata:0x802F1DFC; // type:object size:0x19 scope:global data:string
str_menu_enemy_074_802f1e18 = .rodata:0x802F1E18; // type:object size:0xF scope:global data:string
str_btl_un_barriern_cust_802f1e28 = .rodata:0x802F1E28; // type:object size:0x17 scope:global data:string
str_btl_hlp_barriern_cus_802f1e40 = .rodata:0x802F1E40; // type:object size:0x18 scope:global data:string
str_menu_enemy_179_802f1e58 = .rodata:0x802F1E58; // type:object size:0xF scope:global data:string
str_c_baria_c_802f1e68 = .rodata:0x802F1E68; // type:object size:0xA scope:global data:string
str_menu_monosiri_aji_802f1e74 = .rodata:0x802F1E74; // type:object size:0x12 scope:global data:string
str_btl_un_barriern_cust_802f1e88 = .rodata:0x802F1E88; // type:object size:0x21 scope:global data:string
str_btl_hlp_barriern_cus_802f1eac = .rodata:0x802F1EAC; // type:object size:0x22 scope:global data:string
str_menu_enemy_180_802f1ed0 = .rodata:0x802F1ED0; // type:object size:0xF scope:global data:string
str_btl_un_gundan_zako_m_802f1ee0 = .rodata:0x802F1EE0; // type:object size:0x1C scope:global data:string
str_btl_hlp_gundan_zako__802f1efc = .rodata:0x802F1EFC; // type:object size:0x1D scope:global data:string
str_menu_enemy_075_802f1f1c = .rodata:0x802F1F1C; // type:object size:0xF scope:global data:string
str_c_zako_m_802f1f2c = .rodata:0x802F1F2C; // type:object size:0x9 scope:global data:string
str_btl_un_gundan_zako_e_802f1f38 = .rodata:0x802F1F38; // type:object size:0x19 scope:global data:string
str_btl_hlp_gundan_zako__802f1f54 = .rodata:0x802F1F54; // type:object size:0x1A scope:global data:string
str_menu_enemy_076_802f1f70 = .rodata:0x802F1F70; // type:object size:0xF scope:global data:string
str_c_zako_e_802f1f80 = .rodata:0x802F1F80; // type:object size:0x9 scope:global data:string
str_btl_un_magnum_batten_802f1f8c = .rodata:0x802F1F8C; // type:object size:0x1D scope:global data:string
str_btl_hlp_magnum_batte_802f1fac = .rodata:0x802F1FAC; // type:object size:0x1E scope:global data:string
str_menu_enemy_140_802f1fcc = .rodata:0x802F1FCC; // type:object size:0xF scope:global data:string
str_c_mb_robo_2b_802f1fdc = .rodata:0x802F1FDC; // type:object size:0xD scope:global data:string
str_btl_un_rocket_punch__802f1fec = .rodata:0x802F1FEC; // type:object size:0x19 scope:global data:string
str_btl_un_basabasa_chur_802f2008 = .rodata:0x802F2008; // type:object size:0x18 scope:global data:string
str_btl_hlp_basabasa_chu_802f2020 = .rodata:0x802F2020; // type:object size:0x19 scope:global data:string
str_menu_enemy_041_802f203c = .rodata:0x802F203C; // type:object size:0xF scope:global data:string
str_c_cyuru_802f204c = .rodata:0x802F204C; // type:object size:0x8 scope:global data:string
str_menu_monosiri_las_802f2054 = .rodata:0x802F2054; // type:object size:0x12 scope:global data:string
str_btl_un_phantom_802f2068 = .rodata:0x802F2068; // type:object size:0xF scope:global data:string
str_btl_hlp_phantom_802f2078 = .rodata:0x802F2078; // type:object size:0x10 scope:global data:string
str_menu_enemy_178_802f2088 = .rodata:0x802F2088; // type:object size:0xF scope:global data:string
str_c_phantom_802f2098 = .rodata:0x802F2098; // type:object size:0xA scope:global data:string
str_btl_un_super_killer__802f20a4 = .rodata:0x802F20A4; // type:object size:0x1B scope:global data:string
str_btl_hlp_super_killer_802f20c0 = .rodata:0x802F20C0; // type:object size:0x1C scope:global data:string
str_menu_enemy_060_802f20dc = .rodata:0x802F20DC; // type:object size:0xF scope:global data:string
str_c_killtai_g_802f20ec = .rodata:0x802F20EC; // type:object size:0xC scope:global data:string
str_btl_un_super_killer_802f20f8 = .rodata:0x802F20F8; // type:object size:0x14 scope:global data:string
str_btl_hlp_super_killer_802f210c = .rodata:0x802F210C; // type:object size:0x15 scope:global data:string
str_menu_enemy_058_802f2124 = .rodata:0x802F2124; // type:object size:0xF scope:global data:string
str_c_kilr_g_802f2134 = .rodata:0x802F2134; // type:object size:0x9 scope:global data:string
str_btl_un_wanwan_802f2140 = .rodata:0x802F2140; // type:object size:0xE scope:global data:string
str_btl_hlp_wanwan_802f2150 = .rodata:0x802F2150; // type:object size:0xF scope:global data:string
str_menu_enemy_079_802f2160 = .rodata:0x802F2160; // type:object size:0xF scope:global data:string
str_c_wanwan_802f2170 = .rodata:0x802F2170; // type:object size:0x9 scope:global data:string
str_btl_un_super_mahorn_802f217c = .rodata:0x802F217C; // type:object size:0x14 scope:global data:string
str_btl_hlp_super_mahorn_802f2190 = .rodata:0x802F2190; // type:object size:0x15 scope:global data:string
str_menu_enemy_071_802f21a8 = .rodata:0x802F21A8; // type:object size:0xF scope:global data:string
str_c_maho_b_802f21b8 = .rodata:0x802F21B8; // type:object size:0x9 scope:global data:string
str_MAH_Z_M_802f21c4 = .rodata:0x802F21C4; // type:object size:0x8 scope:global data:string
str_btl_un_super_mahorn__802f21cc = .rodata:0x802F21CC; // type:object size:0x1B scope:global data:string
str_btl_hlp_super_mahorn_802f21e8 = .rodata:0x802F21E8; // type:object size:0x1C scope:global data:string
str_btl_un_karon_802f2204 = .rodata:0x802F2204; // type:object size:0xD scope:global data:string
str_btl_hlp_karon_802f2214 = .rodata:0x802F2214; // type:object size:0xE scope:global data:string
str_menu_enemy_044_802f2224 = .rodata:0x802F2224; // type:object size:0xF scope:global data:string
str_c_karon_h_802f2234 = .rodata:0x802F2234; // type:object size:0xA scope:global data:string
str_btl_un_black_karon_802f2240 = .rodata:0x802F2240; // type:object size:0x13 scope:global data:string
str_btl_hlp_black_karon_802f2254 = .rodata:0x802F2254; // type:object size:0x14 scope:global data:string
str_menu_enemy_045_802f2268 = .rodata:0x802F2268; // type:object size:0xF scope:global data:string
str_c_karon_b_h_802f2278 = .rodata:0x802F2278; // type:object size:0xC scope:global data:string
str_btl_un_bunbaba_802f2284 = .rodata:0x802F2284; // type:object size:0xF scope:global data:string
str_btl_hlp_bunbaba_802f2294 = .rodata:0x802F2294; // type:object size:0x10 scope:global data:string
str_menu_enemy_196_802f22a4 = .rodata:0x802F22A4; // type:object size:0xF scope:global data:string
str_c_gonbaba_b_802f22b4 = .rodata:0x802F22B4; // type:object size:0xC scope:global data:string
str_btl_un_majolyne4_802f22c0 = .rodata:0x802F22C0; // type:object size:0x11 scope:global data:string
str_btl_hlp_majyorin2_802f22d4 = .rodata:0x802F22D4; // type:object size:0x12 scope:global data:string
str_menu_enemy_107_802f22e8 = .rodata:0x802F22E8; // type:object size:0xF scope:global data:string
str_btl_un_marilyn4_802f22f8 = .rodata:0x802F22F8; // type:object size:0x10 scope:global data:string
str_btl_hlp_maririn2_802f2308 = .rodata:0x802F2308; // type:object size:0x11 scope:global data:string
str_menu_enemy_111_802f231c = .rodata:0x802F231C; // type:object size:0xF scope:global data:string
str_btl_hlp_ranperu_las_802f232c = .rodata:0x802F232C; // type:object size:0x14 scope:global data:string
str_menu_enemy_125_802f2340 = .rodata:0x802F2340; // type:object size:0xF scope:global data:string
str_btl_hlp_koopa_802f2350 = .rodata:0x802F2350; // type:object size:0xE scope:global data:string
str_menu_enemy_149_802f2360 = .rodata:0x802F2360; // type:object size:0xF scope:global data:string
str_btl_un_kamec_obaba_802f2370 = .rodata:0x802F2370; // type:object size:0x13 scope:global data:string
str_btl_hlp_kamec_obaba_802f2384 = .rodata:0x802F2384; // type:object size:0x14 scope:global data:string
str_menu_enemy_150_802f2398 = .rodata:0x802F2398; // type:object size:0xF scope:global data:string
str_c_kamek_bb_802f23a8 = .rodata:0x802F23A8; // type:object size:0xB scope:global data:string
str_btl_un_batten_leader_802f23b4 = .rodata:0x802F23B4; // type:object size:0x15 scope:global data:string
str_btl_hlp_batsugalf_802f23cc = .rodata:0x802F23CC; // type:object size:0x12 scope:global data:string
str_menu_enemy_151_802f23e0 = .rodata:0x802F23E0; // type:object size:0xF scope:global data:string
str_c_shuryo_802f23f0 = .rodata:0x802F23F0; // type:object size:0x9 scope:global data:string
str_btl_un_batten_satell_802f23fc = .rodata:0x802F23FC; // type:object size:0x18 scope:global data:string
str_btl_hlp_batsu_satell_802f2414 = .rodata:0x802F2414; // type:object size:0x18 scope:global data:string
str_menu_enemy_152_802f242c = .rodata:0x802F242C; // type:object size:0xF scope:global data:string
str_c_shuryo_p_802f243c = .rodata:0x802F243C; // type:object size:0xB scope:global data:string
str_btl_un_black_peach_802f2448 = .rodata:0x802F2448; // type:object size:0x13 scope:global data:string
str_btl_hlp_shadowqueen1_802f245c = .rodata:0x802F245C; // type:object size:0x15 scope:global data:string
str_c_b_peach_b_802f2474 = .rodata:0x802F2474; // type:object size:0xC scope:global data:string
str_btl_un_shadow_queen_802f2480 = .rodata:0x802F2480; // type:object size:0x14 scope:global data:string
str_c_q_kage_m_802f2494 = .rodata:0x802F2494; // type:object size:0xB scope:global data:string
str_btl_hlp_shadowqueen2_802f24a0 = .rodata:0x802F24A0; // type:object size:0x15 scope:global data:string
str_menu_enemy_154_802f24b8 = .rodata:0x802F24B8; // type:object size:0xF scope:global data:string
str_c_b_hand_802f24c8 = .rodata:0x802F24C8; // type:object size:0x9 scope:global data:string
str_c_s_hand_802f24d4 = .rodata:0x802F24D4; // type:object size:0x9 scope:global data:string
str_btl_un_yami_kuriboo_802f24e0 = .rodata:0x802F24E0; // type:object size:0x14 scope:global data:string
str_btl_hlp_yami_kuriboo_802f24f4 = .rodata:0x802F24F4; // type:object size:0x15 scope:global data:string
str_menu_enemy_026_802f250c = .rodata:0x802F250C; // type:object size:0xF scope:global data:string
str_c_kuribo_y_802f251c = .rodata:0x802F251C; // type:object size:0xB scope:global data:string
str_menu_monosiri_shiga_802f2528 = .rodata:0x802F2528; // type:object size:0x14 scope:global data:string
str_btl_un_yami_patakuri_802f253c = .rodata:0x802F253C; // type:object size:0x15 scope:global data:string
str_btl_hlp_yami_patakur_802f2554 = .rodata:0x802F2554; // type:object size:0x16 scope:global data:string
str_menu_enemy_028_802f256c = .rodata:0x802F256C; // type:object size:0xF scope:global data:string
str_btl_un_yami_togekuri_802f257c = .rodata:0x802F257C; // type:object size:0x15 scope:global data:string
str_btl_hlp_yami_togekur_802f2594 = .rodata:0x802F2594; // type:object size:0x16 scope:global data:string
str_menu_enemy_027_802f25ac = .rodata:0x802F25AC; // type:object size:0xF scope:global data:string
str_btl_un_yami_noko_802f25bc = .rodata:0x802F25BC; // type:object size:0x11 scope:global data:string
str_btl_hlp_yami_noko_802f25d0 = .rodata:0x802F25D0; // type:object size:0x12 scope:global data:string
str_menu_enemy_029_802f25e4 = .rodata:0x802F25E4; // type:object size:0xF scope:global data:string
str_c_yaminoko_802f25f4 = .rodata:0x802F25F4; // type:object size:0xB scope:global data:string
str_btl_un_yami_pata_802f2600 = .rodata:0x802F2600; // type:object size:0x11 scope:global data:string
str_btl_hlp_yami_pata_802f2614 = .rodata:0x802F2614; // type:object size:0x12 scope:global data:string
str_menu_enemy_030_802f2628 = .rodata:0x802F2628; // type:object size:0xF scope:global data:string
str_btl_un_badge_borodo_802f2638 = .rodata:0x802F2638; // type:object size:0x14 scope:global data:string
str_btl_hlp_badge_borodo_802f264c = .rodata:0x802F264C; // type:object size:0x15 scope:global data:string
str_menu_enemy_078_802f2664 = .rodata:0x802F2664; // type:object size:0xF scope:global data:string
str_c_borodo_t_802f2674 = .rodata:0x802F2674; // type:object size:0xB scope:global data:string
str_btl_un_hyper_jyugem_802f2680 = .rodata:0x802F2680; // type:object size:0x14 scope:global data:string
str_btl_hlp_hyper_jyugem_802f2694 = .rodata:0x802F2694; // type:object size:0x15 scope:global data:string
str_menu_enemy_186_802f26ac = .rodata:0x802F26AC; // type:object size:0xF scope:global data:string
str_c_jugemu_b_802f26bc = .rodata:0x802F26BC; // type:object size:0xB scope:global data:string
str_btl_un_hyper_togezo_802f26c8 = .rodata:0x802F26C8; // type:object size:0x14 scope:global data:string
str_btl_hlp_hyper_togezo_802f26dc = .rodata:0x802F26DC; // type:object size:0x15 scope:global data:string
str_menu_enemy_173_802f26f4 = .rodata:0x802F26F4; // type:object size:0xF scope:global data:string
str_c_togezo_b_802f2704 = .rodata:0x802F2704; // type:object size:0xB scope:global data:string
str_btl_un_mahorn_802f2710 = .rodata:0x802F2710; // type:object size:0xE scope:global data:string
str_btl_hlp_mahorn_802f2720 = .rodata:0x802F2720; // type:object size:0xF scope:global data:string
str_menu_enemy_070_802f2730 = .rodata:0x802F2730; // type:object size:0xF scope:global data:string
str_c_maho_802f2740 = .rodata:0x802F2740; // type:object size:0x7 scope:global data:string
str_btl_un_pakkun_flower_802f2748 = .rodata:0x802F2748; // type:object size:0x15 scope:global data:string
str_btl_hlp_pakkun_flowe_802f2760 = .rodata:0x802F2760; // type:object size:0x16 scope:global data:string
str_menu_enemy_014_802f2778 = .rodata:0x802F2778; // type:object size:0xF scope:global data:string
str_c_pakflwr_802f2788 = .rodata:0x802F2788; // type:object size:0xA scope:global data:string
str_btl_un_hennya_802f2794 = .rodata:0x802F2794; // type:object size:0xE scope:global data:string
str_btl_hlp_hennya_802f27a4 = .rodata:0x802F27A4; // type:object size:0xF scope:global data:string
str_menu_enemy_022_802f27b4 = .rodata:0x802F27B4; // type:object size:0xF scope:global data:string
str_c_hannya_t_802f27c4 = .rodata:0x802F27C4; // type:object size:0xB scope:global data:string
str_btl_un_churantalar_802f27d0 = .rodata:0x802F27D0; // type:object size:0x13 scope:global data:string
str_btl_hlp_churantalar_802f27e4 = .rodata:0x802F27E4; // type:object size:0x14 scope:global data:string
str_menu_enemy_176_802f27f8 = .rodata:0x802F27F8; // type:object size:0xF scope:global data:string
str_c_paid_b_802f2808 = .rodata:0x802F2808; // type:object size:0x9 scope:global data:string
str_btl_un_yamitogedarum_802f2814 = .rodata:0x802F2814; // type:object size:0x16 scope:global data:string
str_btl_hlp_yamitogedaru_802f282c = .rodata:0x802F282C; // type:object size:0x17 scope:global data:string
str_menu_enemy_174_802f2844 = .rodata:0x802F2844; // type:object size:0xF scope:global data:string
str_c_togedaruma_b_802f2854 = .rodata:0x802F2854; // type:object size:0xF scope:global data:string
str_btl_un_dokugassun_802f2864 = .rodata:0x802F2864; // type:object size:0x12 scope:global data:string
str_btl_hlp_dokugassun_802f2878 = .rodata:0x802F2878; // type:object size:0x13 scope:global data:string
str_menu_enemy_013_802f288c = .rodata:0x802F288C; // type:object size:0xF scope:global data:string
str_c_kmoon_g_802f289c = .rodata:0x802F289C; // type:object size:0xA scope:global data:string
str_btl_un_basabasa_gree_802f28a8 = .rodata:0x802F28A8; // type:object size:0x16 scope:global data:string
str_btl_hlp_basabasa_gre_802f28c0 = .rodata:0x802F28C0; // type:object size:0x17 scope:global data:string
