unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
vec3_gor_0001a240 = .rodata:0x00007DF0; // type:object size:0xC scope:local data:4byte
str_slot_mess_01_gor_0001a24c = .rodata:0x00007DFC; // type:object size:0xD scope:local data:string
str_slot_mess_00_gor_0001a25c = .rodata:0x00007E0C; // type:object size:0xD scope:local data:string
str_S_srot01_dram_01_gor_0001a26c = .rodata:0x00007E1C; // type:object size:0x11 scope:local data:string
str_S_srot01_dram_02_gor_0001a280 = .rodata:0x00007E30; // type:object size:0x11 scope:local data:string
str_S_srot01_dram_03_gor_0001a294 = .rodata:0x00007E44; // type:object size:0x11 scope:local data:string
str_S_srot01_reber_gor_0001a2a8 = .rodata:0x00007E58; // type:object size:0xF scope:local data:string
str_A_srot01_gor_0001a2b8 = .rodata:0x00007E68; // type:object size:0x9 scope:local data:string
str_S_srot01_m_01_gor_0001a2c4 = .rodata:0x00007E74; // type:object size:0xE scope:local data:string
str_S_srot01_s_01_gor_0001a2d4 = .rodata:0x00007E84; // type:object size:0xE scope:local data:string
str_S_srot01_7_01_gor_0001a2e4 = .rodata:0x00007E94; // type:object size:0xE scope:local data:string
str_S_srot01_m_02_gor_0001a2f4 = .rodata:0x00007EA4; // type:object size:0xE scope:local data:string
str_S_srot01_s_02_gor_0001a304 = .rodata:0x00007EB4; // type:object size:0xE scope:local data:string
str_S_srot01_7_02_gor_0001a314 = .rodata:0x00007EC4; // type:object size:0xE scope:local data:string
str_S_srot01_m_03_gor_0001a324 = .rodata:0x00007ED4; // type:object size:0xE scope:local data:string
str_S_srot01_s_03_gor_0001a334 = .rodata:0x00007EE4; // type:object size:0xE scope:local data:string
str_S_srot01_7_03_gor_0001a344 = .rodata:0x00007EF4; // type:object size:0xE scope:local data:string
str_neon_01_gor_0001a354 = .rodata:0x00007F04; // type:object size:0x8 scope:local data:string
str_neon_03_gor_0001a35c = .rodata:0x00007F0C; // type:object size:0x8 scope:local data:string
str_neon_02_gor_0001a364 = .rodata:0x00007F14; // type:object size:0x8 scope:local data:string
str_S_srot02_dram_01_gor_0001a36c = .rodata:0x00007F1C; // type:object size:0x11 scope:local data:string
str_S_srot02_dram_02_gor_0001a380 = .rodata:0x00007F30; // type:object size:0x11 scope:local data:string
str_S_srot02_dram_03_gor_0001a394 = .rodata:0x00007F44; // type:object size:0x11 scope:local data:string
str_S_srot02_reber_gor_0001a3a8 = .rodata:0x00007F58; // type:object size:0xF scope:local data:string
str_A_srot02_gor_0001a3b8 = .rodata:0x00007F68; // type:object size:0x9 scope:local data:string
str_S_srot02_m_01_gor_0001a3c4 = .rodata:0x00007F74; // type:object size:0xE scope:local data:string
str_S_srot02_s_01_gor_0001a3d4 = .rodata:0x00007F84; // type:object size:0xE scope:local data:string
str_S_srot02_7_01_gor_0001a3e4 = .rodata:0x00007F94; // type:object size:0xE scope:local data:string
str_S_srot02_m_02_gor_0001a3f4 = .rodata:0x00007FA4; // type:object size:0xE scope:local data:string
str_S_srot02_s_02_gor_0001a404 = .rodata:0x00007FB4; // type:object size:0xE scope:local data:string
str_S_srot02_7_02_gor_0001a414 = .rodata:0x00007FC4; // type:object size:0xE scope:local data:string
str_S_srot02_m_03_gor_0001a424 = .rodata:0x00007FD4; // type:object size:0xE scope:local data:string
str_S_srot02_s_03_gor_0001a434 = .rodata:0x00007FE4; // type:object size:0xE scope:local data:string
str_S_srot02_7_03_gor_0001a444 = .rodata:0x00007FF4; // type:object size:0xE scope:local data:string
str_neon_04_gor_0001a454 = .rodata:0x00008004; // type:object size:0x8 scope:local data:string
str_neon_06_gor_0001a45c = .rodata:0x0000800C; // type:object size:0x8 scope:local data:string
str_neon_05_gor_0001a464 = .rodata:0x00008014; // type:object size:0x8 scope:local data:string
dat_gor_0001a46c = .rodata:0x0000801C; // type:object size:0xC scope:local data:4byte
str_ranking_mess_00_gor_0001a478 = .rodata:0x00008028; // type:object size:0x10 scope:local data:string
str_ranking_mess_01_gor_0001a488 = .rodata:0x00008038; // type:object size:0x10 scope:local data:string
str_exchange_mess_00_gor_0001a498 = .rodata:0x00008048; // type:object size:0x11 scope:local data:string
str_exchange_mess_01_gor_0001a4ac = .rodata:0x0000805C; // type:object size:0x11 scope:local data:string
str_exchange_mess_02_gor_0001a4c0 = .rodata:0x00008070; // type:object size:0x11 scope:local data:string
str_exchange_mess_05_gor_0001a4d4 = .rodata:0x00008084; // type:object size:0x11 scope:local data:string
str_exchange_mess_03_gor_0001a4e8 = .rodata:0x00008098; // type:object size:0x11 scope:local data:string
str_exchange_mess_04_gor_0001a4fc = .rodata:0x000080AC; // type:object size:0x11 scope:local data:string
str_gor_03_016_gor_0001a510 = .rodata:0x000080C0; // type:object size:0xB scope:local data:string
str_gor_03_017_gor_0001a51c = .rodata:0x000080CC; // type:object size:0xB scope:local data:string
str_gor_03_018_gor_0001a528 = .rodata:0x000080D8; // type:object size:0xB scope:local data:string
str_gor_03_019_gor_0001a534 = .rodata:0x000080E4; // type:object size:0xB scope:local data:string
str_gor_03_020_gor_0001a540 = .rodata:0x000080F0; // type:object size:0xB scope:local data:string
str_gor_03_021_gor_0001a54c = .rodata:0x000080FC; // type:object size:0xB scope:local data:string
str_gor_03_022_gor_0001a558 = .rodata:0x00008108; // type:object size:0xB scope:local data:string
str_gor_03_023_gor_0001a564 = .rodata:0x00008114; // type:object size:0xB scope:local data:string
str_gor_03_048_gor_0001a570 = .rodata:0x00008120; // type:object size:0xB scope:local data:string
str_gor_03_049_gor_0001a57c = .rodata:0x0000812C; // type:object size:0xB scope:local data:string
str_gor_03_050_gor_0001a588 = .rodata:0x00008138; // type:object size:0xB scope:local data:string
str_gor_03_051_gor_0001a594 = .rodata:0x00008144; // type:object size:0xB scope:local data:string
str_gor_03_052_gor_0001a5a0 = .rodata:0x00008150; // type:object size:0xB scope:local data:string
str_gor_03_053_gor_0001a5ac = .rodata:0x0000815C; // type:object size:0xB scope:local data:string
str_gor_03_054_gor_0001a5b8 = .rodata:0x00008168; // type:object size:0xB scope:local data:string
str_gor_03_055_gor_0001a5c4 = .rodata:0x00008174; // type:object size:0xB scope:local data:string
str_gor_03_072_01_gor_0001a5d0 = .rodata:0x00008180; // type:object size:0xE scope:local data:string
str_gor_03_072_gor_0001a5e0 = .rodata:0x00008190; // type:object size:0xB scope:local data:string
str_gor_03_073_01_gor_0001a5ec = .rodata:0x0000819C; // type:object size:0xE scope:local data:string
str_gor_03_073_gor_0001a5fc = .rodata:0x000081AC; // type:object size:0xB scope:local data:string
str_gor_03_074_01_gor_0001a608 = .rodata:0x000081B8; // type:object size:0xE scope:local data:string
str_gor_03_074_gor_0001a618 = .rodata:0x000081C8; // type:object size:0xB scope:local data:string
str_gor_03_075_01_gor_0001a624 = .rodata:0x000081D4; // type:object size:0xE scope:local data:string
str_gor_03_075_gor_0001a634 = .rodata:0x000081E4; // type:object size:0xB scope:local data:string
str_gor_03_076_01_gor_0001a640 = .rodata:0x000081F0; // type:object size:0xE scope:local data:string
str_gor_03_076_gor_0001a650 = .rodata:0x00008200; // type:object size:0xB scope:local data:string
str_gor_03_077_01_gor_0001a65c = .rodata:0x0000820C; // type:object size:0xE scope:local data:string
str_gor_03_077_gor_0001a66c = .rodata:0x0000821C; // type:object size:0xB scope:local data:string
str_gor_03_078_01_gor_0001a678 = .rodata:0x00008228; // type:object size:0xE scope:local data:string
str_gor_03_078_gor_0001a688 = .rodata:0x00008238; // type:object size:0xB scope:local data:string
str_gor_03_079_01_gor_0001a694 = .rodata:0x00008244; // type:object size:0xE scope:local data:string
str_gor_03_079_gor_0001a6a4 = .rodata:0x00008254; // type:object size:0xB scope:local data:string
str_gor_03_024_gor_0001a6b0 = .rodata:0x00008260; // type:object size:0xB scope:local data:string
str_gor_03_025_gor_0001a6bc = .rodata:0x0000826C; // type:object size:0xB scope:local data:string
str_gor_03_026_gor_0001a6c8 = .rodata:0x00008278; // type:object size:0xB scope:local data:string
str_gor_03_027_gor_0001a6d4 = .rodata:0x00008284; // type:object size:0xB scope:local data:string
str_gor_03_028_gor_0001a6e0 = .rodata:0x00008290; // type:object size:0xB scope:local data:string
str_gor_03_029_gor_0001a6ec = .rodata:0x0000829C; // type:object size:0xB scope:local data:string
str_gor_03_030_gor_0001a6f8 = .rodata:0x000082A8; // type:object size:0xB scope:local data:string
str_gor_03_031_gor_0001a704 = .rodata:0x000082B4; // type:object size:0xB scope:local data:string
str_gor_03_032_gor_0001a710 = .rodata:0x000082C0; // type:object size:0xB scope:local data:string
str_gor_03_033_gor_0001a71c = .rodata:0x000082CC; // type:object size:0xB scope:local data:string
str_gor_03_034_gor_0001a728 = .rodata:0x000082D8; // type:object size:0xB scope:local data:string
str_gor_03_035_gor_0001a734 = .rodata:0x000082E4; // type:object size:0xB scope:local data:string
str_gor_03_036_gor_0001a740 = .rodata:0x000082F0; // type:object size:0xB scope:local data:string
str_gor_03_037_gor_0001a74c = .rodata:0x000082FC; // type:object size:0xB scope:local data:string
str_gor_03_038_gor_0001a758 = .rodata:0x00008308; // type:object size:0xB scope:local data:string
str_gor_03_039_gor_0001a764 = .rodata:0x00008314; // type:object size:0xB scope:local data:string
str_gor_03_040_gor_0001a770 = .rodata:0x00008320; // type:object size:0xB scope:local data:string
str_gor_03_041_gor_0001a77c = .rodata:0x0000832C; // type:object size:0xB scope:local data:string
str_gor_03_042_gor_0001a788 = .rodata:0x00008338; // type:object size:0xB scope:local data:string
str_gor_03_043_gor_0001a794 = .rodata:0x00008344; // type:object size:0xB scope:local data:string
str_gor_03_044_gor_0001a7a0 = .rodata:0x00008350; // type:object size:0xB scope:local data:string
str_gor_03_045_gor_0001a7ac = .rodata:0x0000835C; // type:object size:0xB scope:local data:string
str_gor_03_046_gor_0001a7b8 = .rodata:0x00008368; // type:object size:0xB scope:local data:string
str_gor_03_047_gor_0001a7c4 = .rodata:0x00008374; // type:object size:0xB scope:local data:string
str_gor_03_056_gor_0001a7d0 = .rodata:0x00008380; // type:object size:0xB scope:local data:string
str_gor_03_057_gor_0001a7dc = .rodata:0x0000838C; // type:object size:0xB scope:local data:string
str_gor_03_058_gor_0001a7e8 = .rodata:0x00008398; // type:object size:0xB scope:local data:string
str_gor_03_059_gor_0001a7f4 = .rodata:0x000083A4; // type:object size:0xB scope:local data:string
str_gor_03_060_gor_0001a800 = .rodata:0x000083B0; // type:object size:0xB scope:local data:string
str_gor_03_061_gor_0001a80c = .rodata:0x000083BC; // type:object size:0xB scope:local data:string
str_gor_03_062_gor_0001a818 = .rodata:0x000083C8; // type:object size:0xB scope:local data:string
str_gor_03_063_gor_0001a824 = .rodata:0x000083D4; // type:object size:0xB scope:local data:string
str_gor_03_064_gor_0001a830 = .rodata:0x000083E0; // type:object size:0xB scope:local data:string
str_gor_03_065_gor_0001a83c = .rodata:0x000083EC; // type:object size:0xB scope:local data:string
str_gor_03_066_gor_0001a848 = .rodata:0x000083F8; // type:object size:0xB scope:local data:string
str_gor_03_067_gor_0001a854 = .rodata:0x00008404; // type:object size:0xB scope:local data:string
str_gor_03_068_gor_0001a860 = .rodata:0x00008410; // type:object size:0xB scope:local data:string
str_gor_03_069_gor_0001a86c = .rodata:0x0000841C; // type:object size:0xB scope:local data:string
str_gor_03_070_gor_0001a878 = .rodata:0x00008428; // type:object size:0xB scope:local data:string
str_gor_03_071_gor_0001a884 = .rodata:0x00008434; // type:object size:0xB scope:local data:string
str_マフィア３_gor_0001a890 = .rodata:0x00008440; // type:object size:0xB scope:local
str_グルメボム兵_gor_0001a89c = .rodata:0x0000844C; // type:object size:0xD scope:local
str_ルイージ_gor_0001a8ac = .rodata:0x0000845C; // type:object size:0x9 scope:local
str_客１_gor_0001a8b8 = .rodata:0x00008468; // type:object size:0x5 scope:local
str_客４_gor_0001a8c0 = .rodata:0x00008470; // type:object size:0x5 scope:local
str_店員_gor_0001a8c8 = .rodata:0x00008478; // type:object size:0x5 scope:local
str_ロテン４_gor_0001a8d0 = .rodata:0x00008480; // type:object size:0x9 scope:local
str_キノピオ女Ａ_gor_0001a8dc = .rodata:0x0000848C; // type:object size:0xD scope:local
str_キノピオ女Ｂ_gor_0001a8ec = .rodata:0x0000849C; // type:object size:0xD scope:local
str_キノピオＡ_gor_0001a8fc = .rodata:0x000084AC; // type:object size:0xB scope:local
str_キノピオ子供Ａ_gor_0001a908 = .rodata:0x000084B8; // type:object size:0xF scope:local
str_キノピオ子供Ｂ_gor_0001a918 = .rodata:0x000084C8; // type:object size:0xF scope:local
str_ノコノコＡ_gor_0001a928 = .rodata:0x000084D8; // type:object size:0xB scope:local
str_クリボー１_gor_0001a934 = .rodata:0x000084E4; // type:object size:0xB scope:local
str_S_i01_doa_m_gor_0001a940 = .rodata:0x000084F0; // type:object size:0xC scope:local data:string
str_S_i01_doa_o_gor_0001a94c = .rodata:0x000084FC; // type:object size:0xC scope:local data:string
str_S_ie_01uB_gor_0001a958 = .rodata:0x00008508; // type:object size:0xA scope:local data:string
str_S_ie_01sB_gor_0001a964 = .rodata:0x00008514; // type:object size:0xA scope:local data:string
str_pblk2_gor_0001a970 = .rodata:0x00008520; // type:object size:0x6 scope:local data:string
str_mac_2_123_gor_0001a978 = .rodata:0x00008528; // type:object size:0xA scope:local data:string
str_A_ie_03A_gor_0001a984 = .rodata:0x00008534; // type:object size:0x9 scope:local data:string
str_A_gaitou_gor_0001a990 = .rodata:0x00008540; // type:object size:0x9 scope:local data:string
str_A_kabe_01_gor_0001a99c = .rodata:0x0000854C; // type:object size:0xA scope:local data:string
str_S_ie_03_soto_gor_0001a9a8 = .rodata:0x00008558; // type:object size:0xD scope:local data:string
str_S_ie_04_soto_gor_0001a9b8 = .rodata:0x00008568; // type:object size:0xD scope:local data:string
str_マジョリン_gor_0001a9c8 = .rodata:0x00008578; // type:object size:0xB scope:local
str_A_ie01_doa_m02_gor_0001a9d4 = .rodata:0x00008584; // type:object size:0xF scope:local data:string
str_A_ie01_doa_m01_gor_0001a9e4 = .rodata:0x00008594; // type:object size:0xF scope:local data:string
str_S_ie_01_soto_gor_0001a9f4 = .rodata:0x000085A4; // type:object size:0xD scope:local data:string
str_S_ie_01_naka_gor_0001aa04 = .rodata:0x000085B4; // type:object size:0xD scope:local data:string
str_A_ie_01C_gor_0001aa14 = .rodata:0x000085C4; // type:object size:0x9 scope:local data:string
str_A_ie01_doa_o02_gor_0001aa20 = .rodata:0x000085D0; // type:object size:0xF scope:local data:string
str_A_ie01_doa_o01_gor_0001aa30 = .rodata:0x000085E0; // type:object size:0xF scope:local data:string
str_S_ie_02_f1_doa01_gor_0001aa40 = .rodata:0x000085F0; // type:object size:0x11 scope:local data:string
str_S_ie_02_f1_doa02_gor_0001aa54 = .rodata:0x00008604; // type:object size:0x11 scope:local data:string
str_S_ie_02_f1B_gor_0001aa68 = .rodata:0x00008618; // type:object size:0xC scope:local data:string
str_S_i02_soto_kai_gor_0001aa74 = .rodata:0x00008624; // type:object size:0xF scope:local data:string
str_kururin1_gor_0001aa84 = .rodata:0x00008634; // type:object size:0x9 scope:local data:string
str_A_ie_02_f1_doa_l02_gor_0001aa90 = .rodata:0x00008640; // type:object size:0x19 scope:local data:string
str_A_ie_02_f1_doa_l01_gor_0001aaac = .rodata:0x0000865C; // type:object size:0x13 scope:local data:string
str_S_ie_02_soto_gor_0001aac0 = .rodata:0x00008670; // type:object size:0xD scope:local data:string
str_S_i02_f1_gor_0001aad0 = .rodata:0x00008680; // type:object size:0x9 scope:local data:string
str_A_ie_02C_gor_0001aadc = .rodata:0x0000868C; // type:object size:0x9 scope:local data:string
str_A_ie_02_f1_doa_r02_gor_0001aae8 = .rodata:0x00008698; // type:object size:0x13 scope:local data:string
str_A_ie_02_f1_doa_r01_gor_0001aafc = .rodata:0x000086AC; // type:object size:0x13 scope:local data:string
str_S_ie_02_f2_doa_gor_0001ab10 = .rodata:0x000086C0; // type:object size:0xF scope:local data:string
str_S_ie_02_f2sB_gor_0001ab20 = .rodata:0x000086D0; // type:object size:0xD scope:local data:string
str_S_ie_02_f2uB_gor_0001ab30 = .rodata:0x000086E0; // type:object size:0xD scope:local data:string
