mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
str_A_1B_las_00018f10 = .rodata:0x000075E0; // type:object size:0x5 scope:local data:string
str_A_1C_las_00018f18 = .rodata:0x000075E8; // type:object size:0x5 scope:local data:string
str_H_1_las_00018f20 = .rodata:0x000075F0; // type:object size:0x4 scope:local data:string
str_D_2_las_00018f24 = .rodata:0x000075F4; // type:object size:0x4 scope:local data:string
str_E_1_las_00018f28 = .rodata:0x000075F8; // type:object size:0x4 scope:local data:string
str_stg8_las_65_las_00018f2c = .rodata:0x000075FC; // type:object size:0xC scope:local data:string
str_SFX_BOSS_SRYO_STUFF__las_00018f38 = .rodata:0x00007608; // type:object size:0x1C scope:local data:string
str_A_1A_las_00018f54 = .rodata:0x00007624; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_SRYO_STUFF__las_00018f5c = .rodata:0x0000762C; // type:object size:0x1C scope:local data:string
str_SFX_BOSS_SRYO_STUFF__las_00018f78 = .rodata:0x00007648; // type:object size:0x1C scope:local data:string
str_SFX_BTL_ATTACK_MISS2_las_00018f94 = .rodata:0x00007664; // type:object size:0x15 scope:local data:string
str_stg8_las_66_las_00018fac = .rodata:0x0000767C; // type:object size:0xC scope:local data:string
str_stg8_las_67_las_00018fb8 = .rodata:0x00007688; // type:object size:0xC scope:local data:string
str_stg8_las_68_las_00018fc4 = .rodata:0x00007694; // type:object size:0xC scope:local data:string
str_D_3_las_00018fd0 = .rodata:0x000076A0; // type:object size:0x4 scope:local data:string
str_T_5_las_00018fd4 = .rodata:0x000076A4; // type:object size:0x4 scope:local data:string
str_D_4_las_00018fd8 = .rodata:0x000076A8; // type:object size:0x4 scope:local data:string
str_stg8_las_69_las_00018fdc = .rodata:0x000076AC; // type:object size:0xC scope:local data:string
str_SFX_BOSS_SRYO_SPLIT2_las_00018fe8 = .rodata:0x000076B8; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_SRYO_SPLIT1_las_00019000 = .rodata:0x000076D0; // type:object size:0x15 scope:local data:string
str_KEMURI_EFF_00_las_00019018 = .rodata:0x000076E8; // type:object size:0xE scope:local data:string
str_kemuri_test_las_00019028 = .rodata:0x000076F8; // type:object size:0xC scope:local data:string
str_SFX_BOSS_SRYO_THUNDE_las_00019034 = .rodata:0x00007704; // type:object size:0x17 scope:local data:string
str_SFX_BOSS_SRYO_FIRE1_las_0001904c = .rodata:0x0000771C; // type:object size:0x14 scope:local data:string
zero_las_00019060 = .rodata:0x00007730; // type:object size:0x1 scope:local
str_hibashira_las_00019064 = .rodata:0x00007734; // type:object size:0xA scope:local data:string
str_SFX_BOSS_SRYO_ICE1_las_00019070 = .rodata:0x00007740; // type:object size:0x13 scope:local data:string
str_ICE_EFF_00_las_00019084 = .rodata:0x00007754; // type:object size:0xB scope:local data:string
str_opuku_wgun_n64_las_00019090 = .rodata:0x00007760; // type:object size:0xF scope:local data:string
str_SFX_BOSS_SRYO_STOP1_las_000190a0 = .rodata:0x00007770; // type:object size:0x14 scope:local data:string
str_TIMESTOP_EFF_00_las_000190b4 = .rodata:0x00007784; // type:object size:0x10 scope:local data:string
str_timestamp_n64_las_000190c4 = .rodata:0x00007794; // type:object size:0xE scope:local data:string
zero_las_000190d4 = .rodata:0x000077A4; // type:object size:0x4 scope:local data:float
float_1_las_000190d8 = .rodata:0x000077A8; // type:object size:0x4 scope:local data:float
float_5_las_000190dc = .rodata:0x000077AC; // type:object size:0x4 scope:local data:float
double_to_int_las_000190e0 = .rodata:0x000077B0; // type:object size:0x8 scope:local data:double
str_locator6_las_000190e8 = .rodata:0x000077B8; // type:object size:0x9 scope:local data:string
str_locator9_las_000190f4 = .rodata:0x000077C4; // type:object size:0x9 scope:local data:string
str_locator8_las_00019100 = .rodata:0x000077D0; // type:object size:0x9 scope:local data:string
str_locator7_las_0001910c = .rodata:0x000077DC; // type:object size:0x9 scope:local data:string
str_locator5_las_00019118 = .rodata:0x000077E8; // type:object size:0x9 scope:local data:string
str_pPlaneShape34_las_00019124 = .rodata:0x000077F4; // type:object size:0xE scope:local data:string
str_pPlaneShape37_las_00019134 = .rodata:0x00007804; // type:object size:0xE scope:local data:string
str_pPlaneShape36_las_00019144 = .rodata:0x00007814; // type:object size:0xE scope:local data:string
str_pPlaneShape35_las_00019154 = .rodata:0x00007824; // type:object size:0xE scope:local data:string
str_SFX_BOSS_SRYO_LIGHT__las_00019164 = .rodata:0x00007834; // type:object size:0x1B scope:local data:string
float_neg1000_las_00019180 = .rodata:0x00007850; // type:object size:0x4 scope:local data:float
float_12p5_las_00019184 = .rodata:0x00007854; // type:object size:0x4 scope:local data:float
float_10_las_00019188 = .rodata:0x00007858; // type:object size:0x4 scope:local data:float
float_2p5_las_0001918c = .rodata:0x0000785C; // type:object size:0x4 scope:local data:float
float_6_las_00019190 = .rodata:0x00007860; // type:object size:0x4 scope:local data:float
float_68_las_00019194 = .rodata:0x00007864; // type:object size:0x4 scope:local data:float
float_neg2700_las_00019198 = .rodata:0x00007868; // type:object size:0x4 scope:local data:float
float_2500_las_0001919c = .rodata:0x0000786C; // type:object size:0x4 scope:local data:float
float_80_las_000191a0 = .rodata:0x00007870; // type:object size:0x4 scope:local data:float
float_neg80_las_000191a4 = .rodata:0x00007874; // type:object size:0x4 scope:local data:float
float_20_las_000191a8 = .rodata:0x00007878; // type:object size:0x4 scope:local data:float
float_neg20_las_000191ac = .rodata:0x0000787C; // type:object size:0x4 scope:local data:float
float_deg2rad_las_000191b0 = .rodata:0x00007880; // type:object size:0x4 scope:local data:float
float_15_las_000191b4 = .rodata:0x00007884; // type:object size:0x4 scope:local data:float
float_neg15_las_000191b8 = .rodata:0x00007888; // type:object size:0x4 scope:local data:float
float_225_las_000191bc = .rodata:0x0000788C; // type:object size:0x4 scope:local data:float
float_neg270_las_000191c0 = .rodata:0x00007890; // type:object size:0x4 scope:local data:float
float_65_las_000191c4 = .rodata:0x00007894; // type:object size:0x4 scope:local data:float
float_250_las_000191c8 = .rodata:0x00007898; // type:object size:0x4 scope:local data:float
str_btl_un_batten_satell_las_000191d0 = .rodata:0x000078A0; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_SATELLITE_D_las_000191e8 = .rodata:0x000078B8; // type:object size:0x1C scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_00019204 = .rodata:0x000078D4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_0001921c = .rodata:0x000078EC; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_00019230 = .rodata:0x00007900; // type:object size:0x19 scope:local data:string
str_N_1_las_0001924c = .rodata:0x0000791C; // type:object size:0x4 scope:local data:string
str_Y_1_las_00019250 = .rodata:0x00007920; // type:object size:0x4 scope:local data:string
str_K_1_las_00019254 = .rodata:0x00007924; // type:object size:0x4 scope:local data:string
str_X_1_las_00019258 = .rodata:0x00007928; // type:object size:0x4 scope:local data:string
str_S_1_las_0001925c = .rodata:0x0000792C; // type:object size:0x4 scope:local data:string
str_Q_1_las_00019260 = .rodata:0x00007930; // type:object size:0x4 scope:local data:string
str_D_1_las_00019264 = .rodata:0x00007934; // type:object size:0x4 scope:local data:string
str_A_1_las_00019268 = .rodata:0x00007938; // type:object size:0x4 scope:local data:string
str_SFX_BTL_ATTACK_MISS3_las_0001926c = .rodata:0x0000793C; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_SATELLITE_A_las_00019284 = .rodata:0x00007954; // type:object size:0x1B scope:local data:string
str_c_shuryo_p_las_000192a0 = .rodata:0x00007970; // type:object size:0xB scope:local data:string
str_F_1_las_000192ac = .rodata:0x0000797C; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_SATELLITE_A_las_000192b0 = .rodata:0x00007980; // type:object size:0x1B scope:local data:string
float_1_las_000192cc = .rodata:0x0000799C; // type:object size:0x4 scope:local data:float
float_14_las_000192d0 = .rodata:0x000079A0; // type:object size:0x4 scope:local data:float
zero_las_000192d4 = .rodata:0x000079A4; // type:object size:0x4 scope:local data:float
str_btl_un_bunbaba_las_000192d8 = .rodata:0x000079A8; // type:object size:0xF scope:local data:string
str_SFX_BOSS_GNB_DAMAGED_las_000192e8 = .rodata:0x000079B8; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_00019300 = .rodata:0x000079D0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_00019318 = .rodata:0x000079E8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_0001932c = .rodata:0x000079FC; // type:object size:0x19 scope:local data:string
str_GNB_N_1_las_00019348 = .rodata:0x00007A18; // type:object size:0x8 scope:local data:string
str_GNB_X_1_las_00019350 = .rodata:0x00007A20; // type:object size:0x8 scope:local data:string
str_GNB_D2_1_las_00019358 = .rodata:0x00007A28; // type:object size:0x9 scope:local data:string
str_GNB_S_3_las_00019364 = .rodata:0x00007A34; // type:object size:0x8 scope:local data:string
str_GNB_T_3_las_0001936c = .rodata:0x00007A3C; // type:object size:0x8 scope:local data:string
dat_las_00019374 = .rodata:0x00007A44; // type:object size:0x8 scope:local data:string
str_c_gonbaba_b_las_0001937c = .rodata:0x00007A4C; // type:object size:0xC scope:local data:string
str_dontyo_las_00019388 = .rodata:0x00007A58; // type:object size:0x7 scope:local data:string
str_M_I_Y_las_00019390 = .rodata:0x00007A60; // type:object size:0x6 scope:local data:string
dat_las_00019398 = .rodata:0x00007A68; // type:object size:0x8 scope:local data:string
str_M_I_O_las_000193a0 = .rodata:0x00007A70; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_000193a8 = .rodata:0x00007A78; // type:object size:0x1D scope:local data:string
str_SFX_BOSS_GNB_APPEAR1_las_000193c8 = .rodata:0x00007A98; // type:object size:0x15 scope:local data:string
str_stg8_las_49_01_las_000193e0 = .rodata:0x00007AB0; // type:object size:0xF scope:local data:string
dat_las_000193f0 = .rodata:0x00007AC0; // type:object size:0x8 scope:local data:string
str_SFX_BTL_ATTACK_MISS2_las_000193f8 = .rodata:0x00007AC8; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_GNB_DOWN1_las_00019410 = .rodata:0x00007AE0; // type:object size:0x13 scope:local data:string
str_stg8_las_49_08_las_00019424 = .rodata:0x00007AF4; // type:object size:0xF scope:local data:string
str_SFX_BOSS_GNB_DOWN2_las_00019434 = .rodata:0x00007B04; // type:object size:0x13 scope:local data:string
dat_las_00019448 = .rodata:0x00007B18; // type:object size:0x8 scope:local data:string
dat_las_00019450 = .rodata:0x00007B20; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_DOWN3_las_00019458 = .rodata:0x00007B28; // type:object size:0x13 scope:local data:string
dat_las_0001946c = .rodata:0x00007B3C; // type:object size:0x8 scope:local data:string
dat_las_00019474 = .rodata:0x00007B44; // type:object size:0x8 scope:local data:string
str_stg8_las_49_03_las_0001947c = .rodata:0x00007B4C; // type:object size:0xF scope:local data:string
str_stg8_las_49_04_las_0001948c = .rodata:0x00007B5C; // type:object size:0xF scope:local data:string
str_stg8_las_49_05_las_0001949c = .rodata:0x00007B6C; // type:object size:0xF scope:local data:string
str_stg8_las_49_07_las_000194ac = .rodata:0x00007B7C; // type:object size:0xF scope:local data:string
str_GNB_W_2_las_000194bc = .rodata:0x00007B8C; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_MOVE1_las_000194c4 = .rodata:0x00007B94; // type:object size:0x13 scope:local data:string
dat_las_000194d8 = .rodata:0x00007BA8; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_ARM_UP1_las_000194e0 = .rodata:0x00007BB0; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_GNB_ARM_DOW_las_000194f8 = .rodata:0x00007BC8; // type:object size:0x17 scope:local data:string
str_GNB_W_3_las_00019510 = .rodata:0x00007BE0; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_BITE1_las_00019518 = .rodata:0x00007BE8; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_GNB_BITE2_las_0001952c = .rodata:0x00007BFC; // type:object size:0x13 scope:local data:string
dat_las_00019540 = .rodata:0x00007C10; // type:object size:0x8 scope:local data:string
dat_las_00019548 = .rodata:0x00007C18; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_NECK_UP_las_00019550 = .rodata:0x00007C20; // type:object size:0x16 scope:local data:string
dat_las_00019568 = .rodata:0x00007C38; // type:object size:0x8 scope:local data:string
str_GNB_A2_1_las_00019570 = .rodata:0x00007C40; // type:object size:0x9 scope:local data:string
str_GNB_A2_3_las_0001957c = .rodata:0x00007C4C; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_GNB_BREATH__las_00019588 = .rodata:0x00007C58; // type:object size:0x1C scope:local data:string
str_gonbaba_breath_las_000195a4 = .rodata:0x00007C74; // type:object size:0xF scope:local data:string
dat_las_000195b4 = .rodata:0x00007C84; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_MEGABRE_las_000195bc = .rodata:0x00007C8C; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_GNB_CHARGE1_las_000195d8 = .rodata:0x00007CA8; // type:object size:0x15 scope:local data:string
zero_las_000195f0 = .rodata:0x00007CC0; // type:object size:0x1 scope:local
str_charge_las_000195f4 = .rodata:0x00007CC4; // type:object size:0x7 scope:local data:string
str_stg8_las_49_06_las_000195fc = .rodata:0x00007CCC; // type:object size:0xF scope:local data:string
float_60_las_0001960c = .rodata:0x00007CDC; // type:object size:0x4 scope:local data:float
zero_las_00019610 = .rodata:0x00007CE0; // type:object size:0x4 scope:local data:float
str_btl_un_super_killer_las_00019618 = .rodata:0x00007CE8; // type:object size:0x14 scope:local data:string
str_SFX_ENM_KILLER_DAMAG_las_0001962c = .rodata:0x00007CFC; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_00019644 = .rodata:0x00007D14; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_0001965c = .rodata:0x00007D2C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_00019670 = .rodata:0x00007D40; // type:object size:0x19 scope:local data:string
str_c_kilr_g_las_0001968c = .rodata:0x00007D5C; // type:object size:0x9 scope:local data:string
str_KIL_N_1_las_00019698 = .rodata:0x00007D68; // type:object size:0x8 scope:local data:string
str_KIL_D_1_las_000196a0 = .rodata:0x00007D70; // type:object size:0x8 scope:local data:string
str_KIL_K_1_las_000196a8 = .rodata:0x00007D78; // type:object size:0x8 scope:local data:string
str_KIL_X_1_las_000196b0 = .rodata:0x00007D80; // type:object size:0x8 scope:local data:string
str_KIL_S_1_las_000196b8 = .rodata:0x00007D88; // type:object size:0x8 scope:local data:string
str_KIL_Q_1_las_000196c0 = .rodata:0x00007D90; // type:object size:0x8 scope:local data:string
str_KIL_A_1_las_000196c8 = .rodata:0x00007D98; // type:object size:0x8 scope:local data:string
str_KIL_W_1_las_000196d0 = .rodata:0x00007DA0; // type:object size:0x8 scope:local data:string
str_KIL_R_1_las_000196d8 = .rodata:0x00007DA8; // type:object size:0x8 scope:local data:string
str_KIL_T_1_las_000196e0 = .rodata:0x00007DB0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_KILLER_CHARG_las_000196e8 = .rodata:0x00007DB8; // type:object size:0x17 scope:local data:string
str_SFX_ENM_KILLER_MOVE1_las_00019700 = .rodata:0x00007DD0; // type:object size:0x15 scope:local data:string
str_SFX_ENM_KILLER_ATTAC_las_00019718 = .rodata:0x00007DE8; // type:object size:0x17 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_las_00019730 = .rodata:0x00007E00; // type:object size:0x15 scope:local data:string
zero_las_00019748 = .rodata:0x00007E18; // type:object size:0x1 scope:local
str_kemuri_test_las_0001974c = .rodata:0x00007E1C; // type:object size:0xC scope:local data:string
str_star_point_las_00019758 = .rodata:0x00007E28; // type:object size:0xB scope:local data:string
str_btl_un_super_killer__las_00019768 = .rodata:0x00007E38; // type:object size:0x1B scope:local data:string
str_SFX_ENM_KILLER_CANON_las_00019784 = .rodata:0x00007E54; // type:object size:0x1E scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_000197a4 = .rodata:0x00007E74; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_000197bc = .rodata:0x00007E8C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_000197d0 = .rodata:0x00007EA0; // type:object size:0x19 scope:local data:string
str_c_killtai_g_las_000197ec = .rodata:0x00007EBC; // type:object size:0xC scope:local data:string
str_KTA_N_1_las_000197f8 = .rodata:0x00007EC8; // type:object size:0x8 scope:local data:string
str_KTA_Y_1_las_00019800 = .rodata:0x00007ED0; // type:object size:0x8 scope:local data:string
