fn_19_0 = .text:0x00000000; // type:function size:0x2C
lbl_19_rodata_58F4 = .rodata:0x000058F4; // type:object size:0xC data:4byte
lbl_19_rodata_5900 = .rodata:0x00005900; // type:object size:0xC data:4byte
lbl_19_rodata_590C = .rodata:0x0000590C; // type:object size:0xC data:4byte
lbl_19_rodata_5918 = .rodata:0x00005918; // type:object size:0xC data:4byte
lbl_19_rodata_5924 = .rodata:0x00005924; // type:object size:0xC data:4byte
lbl_19_rodata_5930 = .rodata:0x00005930; // type:object size:0xC data:4byte
lbl_19_rodata_593C = .rodata:0x0000593C; // type:object size:0xC data:4byte
lbl_19_rodata_5948 = .rodata:0x00005948; // type:object size:0xC data:4byte
lbl_19_rodata_5954 = .rodata:0x00005954; // type:object size:0x8 data:string
lbl_19_rodata_595C = .rodata:0x0000595C; // type:object size:0x1C
lbl_19_rodata_5978 = .rodata:0x00005978; // type:object size:0x4 data:float
lbl_19_rodata_597C = .rodata:0x0000597C; // type:object size:0x4 data:float
lbl_19_rodata_5980 = .rodata:0x00005980; // type:object size:0x4 data:float
lbl_19_rodata_5984 = .rodata:0x00005984; // type:object size:0x4 data:float
lbl_19_rodata_5988 = .rodata:0x00005988; // type:object size:0x4 data:float
lbl_19_rodata_598C = .rodata:0x0000598C; // type:object size:0x4 data:float
lbl_19_rodata_5990 = .rodata:0x00005990; // type:object size:0x4 data:float
lbl_19_rodata_5994 = .rodata:0x00005994; // type:object size:0x4 data:float
lbl_19_rodata_5998 = .rodata:0x00005998; // type:object size:0x4 data:float
lbl_19_rodata_59A0 = .rodata:0x000059A0; // type:object size:0x8 data:double
lbl_19_rodata_59A8 = .rodata:0x000059A8; // type:object size:0x4 data:float
lbl_19_rodata_59AC = .rodata:0x000059AC; // type:object size:0x4 data:float
lbl_19_rodata_59B0 = .rodata:0x000059B0; // type:object size:0x4 data:float
lbl_19_rodata_59B4 = .rodata:0x000059B4; // type:object size:0x4 data:float
lbl_19_rodata_59B8 = .rodata:0x000059B8; // type:object size:0x4 data:float
lbl_19_rodata_59BC = .rodata:0x000059BC; // type:object size:0x4 data:float
lbl_19_rodata_59C0 = .rodata:0x000059C0; // type:object size:0x4 data:float
lbl_19_rodata_59C4 = .rodata:0x000059C4; // type:object size:0x4 data:float
lbl_19_rodata_59C8 = .rodata:0x000059C8; // type:object size:0x4 data:float
lbl_19_rodata_59CC = .rodata:0x000059CC; // type:object size:0x4 data:float
lbl_19_rodata_59D0 = .rodata:0x000059D0; // type:object size:0x4 data:float
lbl_19_rodata_59D4 = .rodata:0x000059D4; // type:object size:0x4 data:float
lbl_19_rodata_59D8 = .rodata:0x000059D8; // type:object size:0x4 data:float
lbl_19_rodata_59DC = .rodata:0x000059DC; // type:object size:0x4 data:float
lbl_19_rodata_59E0 = .rodata:0x000059E0; // type:object size:0x4 data:float
lbl_19_rodata_59E4 = .rodata:0x000059E4; // type:object size:0x4 data:float
lbl_19_rodata_59E8 = .rodata:0x000059E8; // type:object size:0x4 data:float
lbl_19_rodata_59EC = .rodata:0x000059EC; // type:object size:0x4 data:float
lbl_19_rodata_59F0 = .rodata:0x000059F0; // type:object size:0x4 data:float
lbl_19_rodata_59F8 = .rodata:0x000059F8; // type:object size:0x8 data:double
lbl_19_rodata_5A00 = .rodata:0x00005A00; // type:object size:0x8 data:string
lbl_19_rodata_5A08 = .rodata:0x00005A08; // type:object size:0x4 data:float
lbl_19_rodata_5A0C = .rodata:0x00005A0C; // type:object size:0x24
lbl_19_rodata_5A30 = .rodata:0x00005A30; // type:object size:0x1C
lbl_19_rodata_5A4C = .rodata:0x00005A4C; // type:object size:0x1C
lbl_19_rodata_5A68 = .rodata:0x00005A68; // type:object size:0x18
lbl_19_rodata_5A80 = .rodata:0x00005A80; // type:object size:0x14 data:string
lbl_19_rodata_5A94 = .rodata:0x00005A94; // type:object size:0x1C
lbl_19_rodata_5AB0 = .rodata:0x00005AB0; // type:object size:0x4 data:string
lbl_19_rodata_5AB4 = .rodata:0x00005AB4; // type:object size:0xC
lbl_19_rodata_5AC0 = .rodata:0x00005AC0; // type:object size:0x18
lbl_19_rodata_5AD8 = .rodata:0x00005AD8; // type:object size:0x18
lbl_19_rodata_5AF0 = .rodata:0x00005AF0; // type:object size:0xC data:string
lbl_19_rodata_5AFC = .rodata:0x00005AFC; // type:object size:0x4
lbl_19_rodata_5B00 = .rodata:0x00005B00; // type:object size:0xC
lbl_19_rodata_5B0C = .rodata:0x00005B0C; // type:object size:0x4 data:string
lbl_19_rodata_5B10 = .rodata:0x00005B10; // type:object size:0x4 data:string
lbl_19_rodata_5B14 = .rodata:0x00005B14; // type:object size:0x1C
lbl_19_rodata_5B30 = .rodata:0x00005B30; // type:object size:0x8
lbl_19_rodata_5B38 = .rodata:0x00005B38; // type:object size:0x18
lbl_19_rodata_5B50 = .rodata:0x00005B50; // type:object size:0x4 data:string
lbl_19_rodata_5B54 = .rodata:0x00005B54; // type:object size:0x1C
lbl_19_rodata_5B70 = .rodata:0x00005B70; // type:object size:0x4 data:string
lbl_19_rodata_5B74 = .rodata:0x00005B74; // type:object size:0x1C
lbl_19_rodata_5B90 = .rodata:0x00005B90; // type:object size:0xC data:4byte
lbl_19_rodata_5B9C = .rodata:0x00005B9C; // type:object size:0xC data:4byte
lbl_19_rodata_5BA8 = .rodata:0x00005BA8; // type:object size:0x4 data:float
lbl_19_rodata_5BAC = .rodata:0x00005BAC; // type:object size:0x4 data:float
lbl_19_rodata_5BB0 = .rodata:0x00005BB0; // type:object size:0x4 data:float
lbl_19_rodata_5BB4 = .rodata:0x00005BB4; // type:object size:0x4 data:float
lbl_19_rodata_5BB8 = .rodata:0x00005BB8; // type:object size:0x4 data:float
lbl_19_rodata_5BBC = .rodata:0x00005BBC; // type:object size:0x4 data:float
lbl_19_rodata_5BC0 = .rodata:0x00005BC0; // type:object size:0x4 data:float
lbl_19_rodata_5BC4 = .rodata:0x00005BC4; // type:object size:0x4 data:float
lbl_19_rodata_5BC8 = .rodata:0x00005BC8; // type:object size:0x4 data:float
lbl_19_rodata_5BCC = .rodata:0x00005BCC; // type:object size:0x4 data:float
lbl_19_rodata_5BD0 = .rodata:0x00005BD0; // type:object size:0x4 data:float
lbl_19_rodata_5BD4 = .rodata:0x00005BD4; // type:object size:0x4 data:float
lbl_19_rodata_5BD8 = .rodata:0x00005BD8; // type:object size:0x4 data:float
lbl_19_rodata_5BDC = .rodata:0x00005BDC; // type:object size:0x4 data:float
lbl_19_rodata_5BE0 = .rodata:0x00005BE0; // type:object size:0x4 data:float
lbl_19_rodata_5BE4 = .rodata:0x00005BE4; // type:object size:0x4 data:float
lbl_19_rodata_5BE8 = .rodata:0x00005BE8; // type:object size:0x4 data:float
lbl_19_rodata_5BEC = .rodata:0x00005BEC; // type:object size:0x4 data:float
lbl_19_rodata_5BF0 = .rodata:0x00005BF0; // type:object size:0x4 data:float
lbl_19_rodata_5BF4 = .rodata:0x00005BF4; // type:object size:0x4 data:float
lbl_19_rodata_5BF8 = .rodata:0x00005BF8; // type:object size:0x4 data:float
lbl_19_rodata_5BFC = .rodata:0x00005BFC; // type:object size:0x4 data:float
lbl_19_rodata_5C00 = .rodata:0x00005C00; // type:object size:0x4 data:float
lbl_19_rodata_5C04 = .rodata:0x00005C04; // type:object size:0x4 data:float
lbl_19_rodata_5C08 = .rodata:0x00005C08; // type:object size:0x4 data:float
lbl_19_rodata_5C0C = .rodata:0x00005C0C; // type:object size:0x4 data:float
lbl_19_rodata_5C10 = .rodata:0x00005C10; // type:object size:0x4 data:float
lbl_19_rodata_5C14 = .rodata:0x00005C14; // type:object size:0x4 data:float
lbl_19_rodata_5C18 = .rodata:0x00005C18; // type:object size:0x8 data:double
lbl_19_rodata_5C20 = .rodata:0x00005C20; // type:object size:0x4 data:float
lbl_19_rodata_5C24 = .rodata:0x00005C24; // type:object size:0x4 data:float
lbl_19_rodata_5C28 = .rodata:0x00005C28; // type:object size:0x4 data:float
lbl_19_rodata_5C2C = .rodata:0x00005C2C; // type:object size:0x4 data:float
lbl_19_rodata_5C30 = .rodata:0x00005C30; // type:object size:0x4 data:float
lbl_19_rodata_5C34 = .rodata:0x00005C34; // type:object size:0x4 data:float
lbl_19_rodata_5C38 = .rodata:0x00005C38; // type:object size:0x8 data:float
lbl_19_rodata_5C40 = .rodata:0x00005C40; // type:object size:0x1C data:string
lbl_19_rodata_5C5C = .rodata:0x00005C5C; // type:object size:0x18
lbl_19_rodata_5C74 = .rodata:0x00005C74; // type:object size:0x18
lbl_19_rodata_5C8C = .rodata:0x00005C8C; // type:object size:0x14 data:string
lbl_19_rodata_5CA0 = .rodata:0x00005CA0; // type:object size:0x1C
lbl_19_rodata_5CBC = .rodata:0x00005CBC; // type:object size:0x4 data:string
lbl_19_rodata_5CC0 = .rodata:0x00005CC0; // type:object size:0x4 data:string
lbl_19_rodata_5CC4 = .rodata:0x00005CC4; // type:object size:0x4 data:string
lbl_19_rodata_5CC8 = .rodata:0x00005CC8; // type:object size:0x4 data:string
lbl_19_rodata_5CCC = .rodata:0x00005CCC; // type:object size:0x4 data:string
lbl_19_rodata_5CD0 = .rodata:0x00005CD0; // type:object size:0x4 data:string
lbl_19_rodata_5CD4 = .rodata:0x00005CD4; // type:object size:0x4 data:string
lbl_19_rodata_5CD8 = .rodata:0x00005CD8; // type:object size:0x4 data:string
lbl_19_rodata_5CDC = .rodata:0x00005CDC; // type:object size:0x4 data:string
lbl_19_rodata_5CE0 = .rodata:0x00005CE0; // type:object size:0x4 data:string
lbl_19_rodata_5CE4 = .rodata:0x00005CE4; // type:object size:0xC
lbl_19_rodata_5CF0 = .rodata:0x00005CF0; // type:object size:0x18
lbl_19_rodata_5D08 = .rodata:0x00005D08; // type:object size:0x18
lbl_19_rodata_5D20 = .rodata:0x00005D20; // type:object size:0x8
lbl_19_rodata_5D28 = .rodata:0x00005D28; // type:object size:0x8
lbl_19_rodata_5D30 = .rodata:0x00005D30; // type:object size:0x8
lbl_19_rodata_5D38 = .rodata:0x00005D38; // type:object size:0x8
lbl_19_rodata_5D40 = .rodata:0x00005D40; // type:object size:0x8
lbl_19_rodata_5D48 = .rodata:0x00005D48; // type:object size:0x8
lbl_19_rodata_5D50 = .rodata:0x00005D50; // type:object size:0x8
lbl_19_rodata_5D58 = .rodata:0x00005D58; // type:object size:0x18
lbl_19_rodata_5D70 = .rodata:0x00005D70; // type:object size:0x8
lbl_19_rodata_5D78 = .rodata:0x00005D78; // type:object size:0x8
lbl_19_rodata_5D80 = .rodata:0x00005D80; // type:object size:0x18
lbl_19_rodata_5D98 = .rodata:0x00005D98; // type:object size:0x4
lbl_19_rodata_5D9C = .rodata:0x00005D9C; // type:object size:0xC
lbl_19_rodata_5DA8 = .rodata:0x00005DA8; // type:object size:0x14 data:string
lbl_19_rodata_5DBC = .rodata:0x00005DBC; // type:object size:0x4 data:string
lbl_19_rodata_5DC0 = .rodata:0x00005DC0; // type:object size:0xC data:string
lbl_19_rodata_5DCC = .rodata:0x00005DCC; // type:object size:0x8
lbl_19_rodata_5DD4 = .rodata:0x00005DD4; // type:object size:0x8
lbl_19_rodata_5DDC = .rodata:0x00005DDC; // type:object size:0x8
lbl_19_rodata_5DE4 = .rodata:0x00005DE4; // type:object size:0x8
lbl_19_rodata_5DEC = .rodata:0x00005DEC; // type:object size:0x18
lbl_19_rodata_5E04 = .rodata:0x00005E04; // type:object size:0x18
lbl_19_rodata_5E1C = .rodata:0x00005E1C; // type:object size:0x8
lbl_19_rodata_5E24 = .rodata:0x00005E24; // type:object size:0x18
lbl_19_rodata_5E3C = .rodata:0x00005E3C; // type:object size:0x8
lbl_19_rodata_5E44 = .rodata:0x00005E44; // type:object size:0x8
lbl_19_rodata_5E4C = .rodata:0x00005E4C; // type:object size:0x14 data:string
lbl_19_rodata_5E60 = .rodata:0x00005E60; // type:object size:0x8
lbl_19_rodata_5E68 = .rodata:0x00005E68; // type:object size:0x10
lbl_19_rodata_5E78 = .rodata:0x00005E78; // type:object size:0x18
lbl_19_rodata_5E90 = .rodata:0x00005E90; // type:object size:0x18 data:string
lbl_19_rodata_5EA8 = .rodata:0x00005EA8; // type:object size:0x18
lbl_19_rodata_5EC0 = .rodata:0x00005EC0; // type:object size:0x14 data:string
lbl_19_rodata_5ED4 = .rodata:0x00005ED4; // type:object size:0x1C
lbl_19_rodata_5EF0 = .rodata:0x00005EF0; // type:object size:0x10
lbl_19_rodata_5F00 = .rodata:0x00005F00; // type:object size:0x4
lbl_19_rodata_5F04 = .rodata:0x00005F04; // type:object size:0xC
lbl_19_rodata_5F10 = .rodata:0x00005F10; // type:object size:0x18
lbl_19_rodata_5F28 = .rodata:0x00005F28; // type:object size:0x8 data:string
lbl_19_rodata_5F30 = .rodata:0x00005F30; // type:object size:0x8 data:string
lbl_19_rodata_5F38 = .rodata:0x00005F38; // type:object size:0x8 data:string
lbl_19_rodata_5F40 = .rodata:0x00005F40; // type:object size:0x8 data:string
lbl_19_rodata_5F48 = .rodata:0x00005F48; // type:object size:0x8 data:string
lbl_19_rodata_5F50 = .rodata:0x00005F50; // type:object size:0x8 data:string
lbl_19_rodata_5F58 = .rodata:0x00005F58; // type:object size:0x8 data:string
lbl_19_rodata_5F60 = .rodata:0x00005F60; // type:object size:0x8 data:string
lbl_19_rodata_5F68 = .rodata:0x00005F68; // type:object size:0x8 data:string
lbl_19_rodata_5F70 = .rodata:0x00005F70; // type:object size:0x8 data:string
lbl_19_rodata_5F78 = .rodata:0x00005F78; // type:object size:0x8 data:string
lbl_19_rodata_5F80 = .rodata:0x00005F80; // type:object size:0x18 data:string
lbl_19_rodata_5F98 = .rodata:0x00005F98; // type:object size:0x18
lbl_19_rodata_5FB0 = .rodata:0x00005FB0; // type:object size:0x18
lbl_19_rodata_5FC8 = .rodata:0x00005FC8; // type:object size:0x18
lbl_19_rodata_5FE0 = .rodata:0x00005FE0; // type:object size:0x1C
lbl_19_rodata_5FFC = .rodata:0x00005FFC; // type:object size:0x1C
lbl_19_rodata_6018 = .rodata:0x00006018; // type:object size:0x8 data:string
lbl_19_rodata_6020 = .rodata:0x00006020; // type:object size:0x8 data:string
lbl_19_rodata_6028 = .rodata:0x00006028; // type:object size:0x18
lbl_19_rodata_6040 = .rodata:0x00006040; // type:object size:0xC
lbl_19_rodata_604C = .rodata:0x0000604C; // type:object size:0x1C
lbl_19_rodata_6068 = .rodata:0x00006068; // type:object size:0x18
lbl_19_rodata_6080 = .rodata:0x00006080; // type:object size:0x18 data:string
lbl_19_rodata_6098 = .rodata:0x00006098; // type:object size:0x18
lbl_19_rodata_60B0 = .rodata:0x000060B0; // type:object size:0x14 data:string
lbl_19_rodata_60C4 = .rodata:0x000060C4; // type:object size:0x1C
lbl_19_rodata_60E0 = .rodata:0x000060E0; // type:object size:0x10
lbl_19_rodata_60F0 = .rodata:0x000060F0; // type:object size:0x8 data:string
lbl_19_rodata_60F8 = .rodata:0x000060F8; // type:object size:0x18
lbl_19_rodata_6110 = .rodata:0x00006110; // type:object size:0x18 data:string
lbl_19_rodata_6128 = .rodata:0x00006128; // type:object size:0x8 data:string
lbl_19_rodata_6130 = .rodata:0x00006130; // type:object size:0x18
lbl_19_rodata_6148 = .rodata:0x00006148; // type:object size:0x8 data:string
lbl_19_rodata_6150 = .rodata:0x00006150; // type:object size:0x8 data:string
lbl_19_rodata_6158 = .rodata:0x00006158; // type:object size:0x8 data:string
lbl_19_rodata_6160 = .rodata:0x00006160; // type:object size:0x8 data:string
lbl_19_rodata_6168 = .rodata:0x00006168; // type:object size:0x8 data:string
lbl_19_rodata_6170 = .rodata:0x00006170; // type:object size:0x8 data:string
lbl_19_rodata_6178 = .rodata:0x00006178; // type:object size:0x8 data:string
lbl_19_rodata_6180 = .rodata:0x00006180; // type:object size:0x8 data:string
lbl_19_rodata_6188 = .rodata:0x00006188; // type:object size:0x8 data:string
lbl_19_rodata_6190 = .rodata:0x00006190; // type:object size:0x18 data:string
lbl_19_rodata_61A8 = .rodata:0x000061A8; // type:object size:0x18
lbl_19_rodata_61C0 = .rodata:0x000061C0; // type:object size:0x18
lbl_19_rodata_61D8 = .rodata:0x000061D8; // type:object size:0x18
lbl_19_rodata_61F0 = .rodata:0x000061F0; // type:object size:0x1C
lbl_19_rodata_620C = .rodata:0x0000620C; // type:object size:0x1C
lbl_19_rodata_6228 = .rodata:0x00006228; // type:object size:0x8 data:string
lbl_19_rodata_6230 = .rodata:0x00006230; // type:object size:0x8 data:string
lbl_19_rodata_6238 = .rodata:0x00006238; // type:object size:0x18
lbl_19_rodata_6250 = .rodata:0x00006250; // type:object size:0x4
lbl_19_rodata_6254 = .rodata:0x00006254; // type:object size:0xC
lbl_19_rodata_6260 = .rodata:0x00006260; // type:object size:0x18
lbl_19_rodata_6278 = .rodata:0x00006278; // type:object size:0x8 data:double
lbl_19_rodata_6280 = .rodata:0x00006280; // type:object size:0x18
lbl_19_rodata_6298 = .rodata:0x00006298; // type:object size:0x18 data:string
lbl_19_rodata_62B0 = .rodata:0x000062B0; // type:object size:0x18
lbl_19_rodata_62C8 = .rodata:0x000062C8; // type:object size:0x14 data:string
lbl_19_rodata_62DC = .rodata:0x000062DC; // type:object size:0x1C
lbl_19_rodata_62F8 = .rodata:0x000062F8; // type:object size:0xC data:string
lbl_19_rodata_6304 = .rodata:0x00006304; // type:object size:0x18
lbl_19_rodata_631C = .rodata:0x0000631C; // type:object size:0x8 data:string
lbl_19_rodata_6324 = .rodata:0x00006324; // type:object size:0x8 data:string
lbl_19_rodata_632C = .rodata:0x0000632C; // type:object size:0x18
lbl_19_rodata_6344 = .rodata:0x00006344; // type:object size:0x8 data:string
lbl_19_rodata_634C = .rodata:0x0000634C; // type:object size:0x18
lbl_19_rodata_6364 = .rodata:0x00006364; // type:object size:0x8 data:string
lbl_19_rodata_636C = .rodata:0x0000636C; // type:object size:0x18
lbl_19_rodata_6384 = .rodata:0x00006384; // type:object size:0xC
lbl_19_rodata_6390 = .rodata:0x00006390; // type:object size:0xC
lbl_19_rodata_639C = .rodata:0x0000639C; // type:object size:0xC
lbl_19_rodata_63A8 = .rodata:0x000063A8; // type:object size:0x8 data:string
lbl_19_rodata_63B0 = .rodata:0x000063B0; // type:object size:0x8 data:string
lbl_19_rodata_63B8 = .rodata:0x000063B8; // type:object size:0x8 data:string
lbl_19_rodata_63C0 = .rodata:0x000063C0; // type:object size:0x8 data:string
lbl_19_rodata_63C8 = .rodata:0x000063C8; // type:object size:0x8 data:string
lbl_19_rodata_63D0 = .rodata:0x000063D0; // type:object size:0x8 data:string
lbl_19_rodata_63D8 = .rodata:0x000063D8; // type:object size:0x8 data:string
lbl_19_rodata_63E0 = .rodata:0x000063E0; // type:object size:0xC
lbl_19_rodata_63EC = .rodata:0x000063EC; // type:object size:0x8 data:string
lbl_19_rodata_63F4 = .rodata:0x000063F4; // type:object size:0x8 data:string
lbl_19_rodata_63FC = .rodata:0x000063FC; // type:object size:0x8 data:string
lbl_19_rodata_6404 = .rodata:0x00006404; // type:object size:0x8 data:string
lbl_19_rodata_640C = .rodata:0x0000640C; // type:object size:0x8 data:string
lbl_19_rodata_6414 = .rodata:0x00006414; // type:object size:0x8 data:string
lbl_19_rodata_641C = .rodata:0x0000641C; // type:object size:0x8 data:string
lbl_19_rodata_6424 = .rodata:0x00006424; // type:object size:0x8 data:string
lbl_19_rodata_642C = .rodata:0x0000642C; // type:object size:0x8 data:string
lbl_19_rodata_6434 = .rodata:0x00006434; // type:object size:0x8 data:string
lbl_19_rodata_643C = .rodata:0x0000643C; // type:object size:0x4
lbl_19_rodata_6440 = .rodata:0x00006440; // type:object size:0xC
lbl_19_rodata_644C = .rodata:0x0000644C; // type:object size:0x8 data:string
lbl_19_rodata_6454 = .rodata:0x00006454; // type:object size:0xC
lbl_19_rodata_6460 = .rodata:0x00006460; // type:object size:0x18
lbl_19_rodata_6478 = .rodata:0x00006478; // type:object size:0xC
lbl_19_rodata_6484 = .rodata:0x00006484; // type:object size:0x4 data:float
lbl_19_rodata_6488 = .rodata:0x00006488; // type:object size:0x8 data:double
lbl_19_rodata_6490 = .rodata:0x00006490; // type:object size:0x4 data:float
lbl_19_rodata_6494 = .rodata:0x00006494; // type:object size:0x4 data:float
lbl_19_rodata_6498 = .rodata:0x00006498; // type:object size:0x4 data:float
lbl_19_rodata_649C = .rodata:0x0000649C; // type:object size:0x4 data:float
lbl_19_rodata_64A0 = .rodata:0x000064A0; // type:object size:0x10
lbl_19_rodata_64B0 = .rodata:0x000064B0; // type:object size:0x18 data:string
lbl_19_rodata_64C8 = .rodata:0x000064C8; // type:object size:0x18
lbl_19_rodata_64E0 = .rodata:0x000064E0; // type:object size:0x14 data:string
