_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_c_togedaruma_hei_000096b4 = .rodata:0x000037FC; // type:object size:0xD scope:local data:string
zero_hei_000096c4 = .rodata:0x0000380C; // type:object size:0x1 scope:local
str_toge_flush_hei_000096c8 = .rodata:0x00003810; // type:object size:0xB scope:local data:string
str_SFX_ENM_TOGEDA_MOVE1_hei_000096d4 = .rodata:0x0000381C; // type:object size:0x15 scope:local data:string
str_TGD_J_3_hei_000096ec = .rodata:0x00003834; // type:object size:0x8 scope:local data:string
str_TGD_J_4_hei_000096f4 = .rodata:0x0000383C; // type:object size:0x8 scope:local data:string
str_TGD_J_1_hei_000096fc = .rodata:0x00003844; // type:object size:0x8 scope:local data:string
str_TGD_J_2_hei_00009704 = .rodata:0x0000384C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE1_hei_0000970c = .rodata:0x00003854; // type:object size:0x10 scope:local data:string
str_TGD_S_1_hei_0000971c = .rodata:0x00003864; // type:object size:0x8 scope:local data:string
str_SFX_ENM_TOGEDA_MOVE6_hei_00009724 = .rodata:0x0000386C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEDA_MOVE2_hei_0000973c = .rodata:0x00003884; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEDA_MOVE3_hei_00009754 = .rodata:0x0000389C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEDA_MOVE4_hei_0000976c = .rodata:0x000038B4; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEDA_MOVE5_hei_00009784 = .rodata:0x000038CC; // type:object size:0x15 scope:local data:string
str_btl_un_monochrome_si_hei_000097a0 = .rodata:0x000038E8; // type:object size:0x1A scope:local data:string
str_SFX_ENM_EMON_DAMAGED_hei_000097bc = .rodata:0x00003904; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_hei_000097d4 = .rodata:0x0000391C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_hei_000097ec = .rodata:0x00003934; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_hei_00009800 = .rodata:0x00003948; // type:object size:0x19 scope:local data:string
str_c_sinemon_w_hei_0000981c = .rodata:0x00003964; // type:object size:0xC scope:local data:string
str_SIN_N_1_hei_00009828 = .rodata:0x00003970; // type:object size:0x8 scope:local data:string
str_SIN_Y_1_hei_00009830 = .rodata:0x00003978; // type:object size:0x8 scope:local data:string
str_SIN_K_1_hei_00009838 = .rodata:0x00003980; // type:object size:0x8 scope:local data:string
str_SIN_I_1_hei_00009840 = .rodata:0x00003988; // type:object size:0x8 scope:local data:string
str_SIN_S_1_hei_00009848 = .rodata:0x00003990; // type:object size:0x8 scope:local data:string
str_SIN_Q_1_hei_00009850 = .rodata:0x00003998; // type:object size:0x8 scope:local data:string
str_SIN_A_1a_hei_00009858 = .rodata:0x000039A0; // type:object size:0x9 scope:local data:string
str_SIN_D_1_hei_00009864 = .rodata:0x000039AC; // type:object size:0x8 scope:local data:string
str_SIN_W_1_hei_0000986c = .rodata:0x000039B4; // type:object size:0x8 scope:local data:string
str_SIN_R_1_hei_00009874 = .rodata:0x000039BC; // type:object size:0x8 scope:local data:string
str_SIN_T_1_hei_0000987c = .rodata:0x000039C4; // type:object size:0x8 scope:local data:string
str_SIN_N_2_hei_00009884 = .rodata:0x000039CC; // type:object size:0x8 scope:local data:string
str_SIN_Y_2_hei_0000988c = .rodata:0x000039D4; // type:object size:0x8 scope:local data:string
str_SIN_K_2_hei_00009894 = .rodata:0x000039DC; // type:object size:0x8 scope:local data:string
str_SIN_D_2_hei_0000989c = .rodata:0x000039E4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_EMON_MOVE1_hei_000098a4 = .rodata:0x000039EC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_MOVE2_hei_000098b8 = .rodata:0x00003A00; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_JUMP1_hei_000098cc = .rodata:0x00003A14; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_LANDING_hei_000098e0 = .rodata:0x00003A28; // type:object size:0x16 scope:local data:string
zero_hei_000098f8 = .rodata:0x00003A40; // type:object size:0x1 scope:local
str_toge_flush_hei_000098fc = .rodata:0x00003A44; // type:object size:0xB scope:local data:string
str_SFX_ENM_INSIDE1_hei_00009908 = .rodata:0x00003A50; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_hei_00009918 = .rodata:0x00003A60; // type:object size:0x10 scope:local data:string
str_SFX_ENM_EMON_MOVE3_hei_00009928 = .rodata:0x00003A70; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_DASH1_hei_0000993c = .rodata:0x00003A84; // type:object size:0x13 scope:local data:string
vec3_hei_00009950 = .rodata:0x00003A98; // type:object size:0xC scope:local data:4byte
vec3_hei_0000995c = .rodata:0x00003AA4; // type:object size:0xC scope:local data:4byte
vec3_hei_00009968 = .rodata:0x00003AB0; // type:object size:0xC scope:local data:4byte
vec3_hei_00009974 = .rodata:0x00003ABC; // type:object size:0xC scope:local data:4byte
str_lecture_friends_04_0_hei_00009980 = .rodata:0x00003AC8; // type:object size:0x17 scope:local data:string
str_lecture_friends_04_1_hei_00009998 = .rodata:0x00003AE0; // type:object size:0x15 scope:local data:string
str_lecture_friends_05_hei_000099b0 = .rodata:0x00003AF8; // type:object size:0x13 scope:local data:string
str_lecture_friends_05_2_hei_000099c4 = .rodata:0x00003B0C; // type:object size:0x15 scope:local data:string
str_TESTMOBJ_hei_000099dc = .rodata:0x00003B24; // type:object size:0x9 scope:local data:string
str_SFX_EVT_LECTURE_BLOC_hei_000099e8 = .rodata:0x00003B30; // type:object size:0x1C scope:local data:string
str_SFX_EVT_LECTURE_BLOC_hei_00009a04 = .rodata:0x00003B4C; // type:object size:0x1C scope:local data:string
str_lecture_friends_05_1_hei_00009a20 = .rodata:0x00003B68; // type:object size:0x15 scope:local data:string
str_lecture_friends_05_3_hei_00009a38 = .rodata:0x00003B80; // type:object size:0x15 scope:local data:string
str_lecture_friends_06_hei_00009a50 = .rodata:0x00003B98; // type:object size:0x13 scope:local data:string
str_PNK_O_1_hei_00009a64 = .rodata:0x00003BAC; // type:object size:0x8 scope:local data:string
str_PNK_S_1_hei_00009a6c = .rodata:0x00003BB4; // type:object size:0x8 scope:local data:string
str_BGM_FF_GET_PARTY1_hei_00009a74 = .rodata:0x00003BBC; // type:object size:0x12 scope:local data:string
str_sub_bg_hei_00009a88 = .rodata:0x00003BD0; // type:object size:0x7 scope:local data:string
str_itemget_hei_00009a90 = .rodata:0x00003BD8; // type:object size:0x8 scope:local data:string
str_lecture_friends_00_hei_00009a98 = .rodata:0x00003BE0; // type:object size:0x13 scope:local data:string
str_lecture_friends_04_hei_00009aac = .rodata:0x00003BF4; // type:object size:0x13 scope:local data:string
str_lecture_friends_07_hei_00009ac0 = .rodata:0x00003C08; // type:object size:0x13 scope:local data:string
str_lecture_friends_09_hei_00009ad4 = .rodata:0x00003C1C; // type:object size:0x13 scope:local data:string
str_lecture_friends_12_hei_00009ae8 = .rodata:0x00003C30; // type:object size:0x13 scope:local data:string
str_lecture_friends_15_hei_00009afc = .rodata:0x00003C44; // type:object size:0x13 scope:local data:string
str_sunlight_hei_00009b10 = .rodata:0x00003C58; // type:object size:0x9 scope:local data:string
str_lecture_friends_17_hei_00009b1c = .rodata:0x00003C64; // type:object size:0x13 scope:local data:string
str_SFX_OFF_PARTY_LECTUR_hei_00009b30 = .rodata:0x00003C78; // type:object size:0x19 scope:local data:string
str_BGM_EVT_LECTURE1_hei_00009b4c = .rodata:0x00003C94; // type:object size:0x11 scope:local data:string
str_OFF_d_seal_upper_rig_hei_00009b60 = .rodata:0x00003CA8; // type:object size:0x17 scope:local data:string
str_img_hei_00009b78 = .rodata:0x00003CC0; // type:object size:0x4 scope:local data:string
str_Z_1_hei_00009b7c = .rodata:0x00003CC4; // type:object size:0x4 scope:local data:string
str_SFX_EVT_LECTUREN_BLI_hei_00009b80 = .rodata:0x00003CC8; // type:object size:0x1B scope:local data:string
str_SFX_OFF_PARTY_LECTUR_hei_00009b9c = .rodata:0x00003CE4; // type:object size:0x17 scope:local data:string
str_A_1_hei_00009bb4 = .rodata:0x00003CFC; // type:object size:0x4 scope:local data:string
double_to_int_hei_00009bb8 = .rodata:0x00003D00; // type:object size:0x8 scope:local data:double
zero_hei_00009bc0 = .rodata:0x00003D08; // type:object size:0x4 scope:local data:float
float_0p5_hei_00009bc4 = .rodata:0x00003D0C; // type:object size:0x4 scope:local data:float
str_me_hei_00009bc8 = .rodata:0x00003D10; // type:object size:0x3 scope:local data:string
zero_hei_00009bcc = .rodata:0x00003D14; // type:object size:0x1 scope:local
float_neg15_hei_00009bd0 = .rodata:0x00003D18; // type:object size:0x4 scope:local data:float
float_1_hei_00009bd4 = .rodata:0x00003D1C; // type:object size:0x4 scope:local data:float
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local
one$381 = .data:0x00000084; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local
make_proj_evt = .data:0x000000B0; // type:object size:0x10 scope:local
evt_gonbaba_shadow = .data:0x000000C0; // type:object size:0x284 scope:local
first_evt = .data:0x00000344; // type:object size:0x314 scope:local
gonbaba_evt = .data:0x00000658; // type:object size:0x6FC scope:local
first_evt_dokan = .data:0x00000D54; // type:object size:0x48 scope:local
bero_entry_data = .data:0x00000D9C; // type:object size:0x168 scope:local
e3_bero = .data:0x00000F04; // type:object size:0x78 scope:local
cam_shake = .data:0x00000F7C; // type:object size:0x84 scope:local
cam_shake2 = .data:0x00001000; // type:object size:0x6C scope:local
evt_snd = .data:0x0000106C; // type:object size:0x3A8 scope:local
moji_msg = .data:0x00001414; // type:object size:0x58 scope:local
switch_evt = .data:0x0000146C; // type:object size:0x4BC scope:local
dokan_evt = .data:0x00001928; // type:object size:0x564 scope:local
setting_sun_stone = .data:0x00001E8C; // type:object size:0xAC scope:local
itemsel_table00 = .data:0x00001F38; // type:object size:0x8 scope:local
sun_stone_set_event = .data:0x00001F40; // type:object size:0x110 scope:local
setting_moon_stone = .data:0x00002050; // type:object size:0xAC scope:local
itemsel_table01 = .data:0x000020FC; // type:object size:0x8 scope:local
moon_stone_set_event = .data:0x00002104; // type:object size:0x110 scope:local
ki_data_evt_01 = .data:0x00002214; // type:object size:0x50 scope:local
ki_data_evt_02 = .data:0x00002264; // type:object size:0x50 scope:local
ki_data = .data:0x000022B4; // type:object size:0x60 scope:local
npcEnt = .data:0x00002314; // type:object size:0xB8 scope:local
hei_00_koopa_evt = .data:0x000023CC; // type:object size:0x434 scope:local
epilogue_npc_entry = .data:0x00002800; // type:object size:0x78 scope:local
epilogue_evt = .data:0x00002878; // type:object size:0x168 scope:local
hei_00_init_evt = .data:0x000029E0; // type:object size:0x4A4 scope:local
negone_one$374 = .data:0x00002E88; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002E90; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002E94; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002E98; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002EA0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002EA8; // type:object size:0x4 scope:local
one$381 = .data:0x00002EAC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002EB0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002EB8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00002EBC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002EC0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002EC8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002ED0; // type:object size:0x4 scope:local
one$364 = .data:0x00002ED4; // type:object size:0x4 scope:local
bero_out_event = .data:0x00002ED8; // type:object size:0x14 scope:local
bero_entry_data = .data:0x00002EEC; // type:object size:0x12C scope:local
evt_kusa_2 = .data:0x00003018; // type:object size:0x50 scope:local
evt_kusa_4 = .data:0x00003068; // type:object size:0x50 scope:local
evt_kusa_7 = .data:0x000030B8; // type:object size:0x50 scope:local
kusa_data = .data:0x00003108; // type:object size:0x70 scope:local
kusa_dokan = .data:0x00003178; // type:object size:0xEC scope:local
name_tbl = .data:0x00003264; // type:object size:0x64 scope:local
bridge_evt_02 = .data:0x000032C8; // type:object size:0x300 scope:local
bridge_evt = .data:0x000035C8; // type:object size:0x78 scope:local
nokotaro_get = .data:0x00003640; // type:object size:0xDC scope:local
nokotaro_kanyu = .data:0x0000371C; // type:object size:0xA0 scope:local
nokotaro_nakama = .data:0x000037BC; // type:object size:0x450 scope:local
nokotarou_init = .data:0x00003C0C; // type:object size:0x1C scope:local
nokotarou_reg = .data:0x00003C28; // type:object size:0x8 scope:local
nokotarou_talk_2 = .data:0x00003C30; // type:object size:0x88 scope:local
nokotarou_talk = .data:0x00003CB8; // type:object size:0x10 scope:local
nokorin_pose = .data:0x00003CC8; // type:object size:0xE4 scope:local
evt_nokorin = .data:0x00003DAC; // type:object size:0xD94 scope:local
npcEnt = .data:0x00004B40; // type:object size:0x114 scope:local
hitDmgRetPoints = .data:0x00004C54; // type:object size:0x30 scope:local
peach_mail = .data:0x00004C84; // type:object size:0x47C scope:local
christine_hei_01 = .data:0x00005100; // type:object size:0xB8 scope:local
hei_01_init_evt = .data:0x000051B8; // type:object size:0x250 scope:local
negone_one$374 = .data:0x00005408; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005410; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00005414; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005418; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005420; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005428; // type:object size:0x4 scope:local
one$381 = .data:0x0000542C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005430; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005438; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000543C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005440; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005448; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005450; // type:object size:0x4 scope:local
one$364 = .data:0x00005454; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00005458; // type:object size:0xB4 scope:local
evt_ki_6 = .data:0x0000550C; // type:object size:0x50 scope:local
ki_data = .data:0x0000555C; // type:object size:0xC0 scope:local
evt_kusa_1 = .data:0x0000561C; // type:object size:0x50 scope:local
kusa_data = .data:0x0000566C; // type:object size:0x100 scope:local
hei_02_init_evt = .data:0x0000576C; // type:object size:0x204 scope:local
negone_one$374 = .data:0x00005970; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005978; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000597C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005980; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005988; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005990; // type:object size:0x4 scope:local
one$381 = .data:0x00005994; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005998; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000059A0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000059A4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000059A8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000059B0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000059B8; // type:object size:0x4 scope:local
one$364 = .data:0x000059BC; // type:object size:0x4 scope:local
bero_entry_data = .data:0x000059C0; // type:object size:0xB4 scope:local
dead_evt1 = .data:0x00005A74; // type:object size:0x28 scope:local
dead_evt2 = .data:0x00005A9C; // type:object size:0x28 scope:local
npcEnt = .data:0x00005AC4; // type:object size:0x114 scope:local
door_open = .data:0x00005BD8; // type:object size:0x180 scope:local
shake_evt = .data:0x00005D58; // type:object size:0x9C scope:local
hashira_evt_sub = .data:0x00005DF4; // type:object size:0xE0 scope:local
hashira_evt = .data:0x00005ED4; // type:object size:0x210 scope:local
