gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
str_SFX_ENM_MET_MOVE2_tou2_000117dc = .rodata:0x000081EC; // type:object size:0x12 scope:local data:string
str_SFX_ENM_FALL1_tou2_000117f0 = .rodata:0x00008200; // type:object size:0xE scope:local data:string
str_SFX_ENM_TOGEMET_LAND_tou2_00011800 = .rodata:0x00008210; // type:object size:0x19 scope:local data:string
str_SFX_ENM_MET_FALL1_tou2_0001181c = .rodata:0x0000822C; // type:object size:0x12 scope:local data:string
str_btl_un_monochrome_ku_tou2_00011830 = .rodata:0x00008240; // type:object size:0x1D scope:local data:string
str_SFX_ENM_KUMO_DAMAGED_tou2_00011850 = .rodata:0x00008260; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_00011868 = .rodata:0x00008278; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_00011880 = .rodata:0x00008290; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_00011894 = .rodata:0x000082A4; // type:object size:0x19 scope:local data:string
str_c_kmoon_wb_tou2_000118b0 = .rodata:0x000082C0; // type:object size:0xB scope:local data:string
str_SFX_ENM_KUMO_CHARGE1_tou2_000118bc = .rodata:0x000082CC; // type:object size:0x15 scope:local data:string
str_A_2B_tou2_000118d4 = .rodata:0x000082E4; // type:object size:0x5 scope:local data:string
str_A_3A_tou2_000118dc = .rodata:0x000082EC; // type:object size:0x5 scope:local data:string
str_A_3B_tou2_000118e4 = .rodata:0x000082F4; // type:object size:0x5 scope:local data:string
str_SFX_ENM_KUMO_CHARGE__tou2_000118ec = .rodata:0x000082FC; // type:object size:0x1C scope:local data:string
zero_tou2_00011908 = .rodata:0x00008318; // type:object size:0x1 scope:local
str_pokopi_thunder_n64_tou2_0001190c = .rodata:0x0000831C; // type:object size:0x13 scope:local data:string
str_S_1_tou2_00011920 = .rodata:0x00008330; // type:object size:0x4 scope:local data:string
str_N_1_tou2_00011924 = .rodata:0x00008334; // type:object size:0x4 scope:local data:string
str_Y_1_tou2_00011928 = .rodata:0x00008338; // type:object size:0x4 scope:local data:string
str_K_1_tou2_0001192c = .rodata:0x0000833C; // type:object size:0x4 scope:local data:string
str_X_1_tou2_00011930 = .rodata:0x00008340; // type:object size:0x4 scope:local data:string
str_Q_1_tou2_00011934 = .rodata:0x00008344; // type:object size:0x4 scope:local data:string
str_A_1_tou2_00011938 = .rodata:0x00008348; // type:object size:0x4 scope:local data:string
str_D_1_tou2_0001193c = .rodata:0x0000834C; // type:object size:0x4 scope:local data:string
str_W_1_tou2_00011940 = .rodata:0x00008350; // type:object size:0x4 scope:local data:string
str_R_1_tou2_00011944 = .rodata:0x00008354; // type:object size:0x4 scope:local data:string
str_T_1_tou2_00011948 = .rodata:0x00008358; // type:object size:0x4 scope:local data:string
str_akari_charge_n64_tou2_0001194c = .rodata:0x0000835C; // type:object size:0x11 scope:local data:string
str_SFX_ENM_KUMO_MOVE4_tou2_00011960 = .rodata:0x00008370; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KUMO_MOVE5_tou2_00011974 = .rodata:0x00008384; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KUMO_MOVE1_tou2_00011988 = .rodata:0x00008398; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KUMO_ATTACK1_tou2_0001199c = .rodata:0x000083AC; // type:object size:0x15 scope:local data:string
str_A_2A_tou2_000119b4 = .rodata:0x000083C4; // type:object size:0x5 scope:local data:string
str_SFX_ENM_KUMO_MOVE2_tou2_000119bc = .rodata:0x000083CC; // type:object size:0x13 scope:local data:string
str_A_1A_tou2_000119d0 = .rodata:0x000083E0; // type:object size:0x5 scope:local data:string
str_SFX_ENM_KUMO_MOVE3_tou2_000119d8 = .rodata:0x000083E8; // type:object size:0x13 scope:local data:string
str_btl_un_monochrome_pa_tou2_000119f0 = .rodata:0x00008400; // type:object size:0x19 scope:local data:string
str_SFX_ENM_PAKKUN_DAMAG_tou2_00011a0c = .rodata:0x0000841C; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_00011a24 = .rodata:0x00008434; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_00011a3c = .rodata:0x0000844C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_00011a50 = .rodata:0x00008460; // type:object size:0x19 scope:local data:string
str_c_pakflwr_t_tou2_00011a6c = .rodata:0x0000847C; // type:object size:0xC scope:local data:string
str_PKF_N_1_tou2_00011a78 = .rodata:0x00008488; // type:object size:0x8 scope:local data:string
str_PKF_Y_1_tou2_00011a80 = .rodata:0x00008490; // type:object size:0x8 scope:local data:string
str_PKF_K_1_tou2_00011a88 = .rodata:0x00008498; // type:object size:0x8 scope:local data:string
str_PKF_X_1_tou2_00011a90 = .rodata:0x000084A0; // type:object size:0x8 scope:local data:string
str_PKF_S_1_tou2_00011a98 = .rodata:0x000084A8; // type:object size:0x8 scope:local data:string
str_PKF_Q_1_tou2_00011aa0 = .rodata:0x000084B0; // type:object size:0x8 scope:local data:string
str_PKF_S_2_tou2_00011aa8 = .rodata:0x000084B8; // type:object size:0x8 scope:local data:string
str_PKF_D_1_tou2_00011ab0 = .rodata:0x000084C0; // type:object size:0x8 scope:local data:string
str_PKF_A_1B_tou2_00011ab8 = .rodata:0x000084C8; // type:object size:0x9 scope:local data:string
str_PKF_T_1_tou2_00011ac4 = .rodata:0x000084D4; // type:object size:0x8 scope:local data:string
str_PKF_N_2_tou2_00011acc = .rodata:0x000084DC; // type:object size:0x8 scope:local data:string
str_PKF_Y_2_tou2_00011ad4 = .rodata:0x000084E4; // type:object size:0x8 scope:local data:string
str_PKF_K_2_tou2_00011adc = .rodata:0x000084EC; // type:object size:0x8 scope:local data:string
str_PKF_X_2_tou2_00011ae4 = .rodata:0x000084F4; // type:object size:0x8 scope:local data:string
str_PKF_S_3_tou2_00011aec = .rodata:0x000084FC; // type:object size:0x8 scope:local data:string
str_PKF_Q_2_tou2_00011af4 = .rodata:0x00008504; // type:object size:0x8 scope:local data:string
str_PKF_S_4_tou2_00011afc = .rodata:0x0000850C; // type:object size:0x8 scope:local data:string
str_PKF_D_2_tou2_00011b04 = .rodata:0x00008514; // type:object size:0x8 scope:local data:string
str_PKF_A_5_tou2_00011b0c = .rodata:0x0000851C; // type:object size:0x8 scope:local data:string
zero_tou2_00011b14 = .rodata:0x00008524; // type:object size:0x1 scope:local
str_toge_flush_tou2_00011b18 = .rodata:0x00008528; // type:object size:0xB scope:local data:string
str_SFX_ENM_PAKKUN_MOVE1_tou2_00011b24 = .rodata:0x00008534; // type:object size:0x15 scope:local data:string
str_PKF_E_4_tou2_00011b3c = .rodata:0x0000854C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PAKKUN_MOVE2_tou2_00011b44 = .rodata:0x00008554; // type:object size:0x15 scope:local data:string
str_PKF_E_1_tou2_00011b5c = .rodata:0x0000856C; // type:object size:0x8 scope:local data:string
str_PKF_E_2_tou2_00011b64 = .rodata:0x00008574; // type:object size:0x8 scope:local data:string
str_PKF_E_3_tou2_00011b6c = .rodata:0x0000857C; // type:object size:0x8 scope:local data:string
str_PKF_A_1A_tou2_00011b74 = .rodata:0x00008584; // type:object size:0x9 scope:local data:string
str_SFX_ENM_PAKKUN_ATTAC_tou2_00011b80 = .rodata:0x00008590; // type:object size:0x17 scope:local data:string
str_PKF_A_1C_tou2_00011b98 = .rodata:0x000085A8; // type:object size:0x9 scope:local data:string
zero_tou2_00011ba4 = .rodata:0x000085B4; // type:object size:0x4 scope:local data:float
double_to_int_tou2_00011ba8 = .rodata:0x000085B8; // type:object size:0x8 scope:local data:double
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
ext_kyaku_data = .data:0x00000060; // type:object size:0x264 scope:local data:4byte
x = .data:0x000002C4; // type:object size:0x4 scope:local data:4byte
evt_kyaku = .data:0x000002C8; // type:object size:0x228 scope:local
inta_tex = .data:0x00000500; // type:object size:0x20 scope:local
open_main = .data:0x00000520; // type:object size:0xD4 scope:local
close_main = .data:0x000005F4; // type:object size:0x94 scope:local
w_door_open = .data:0x00000688; // type:object size:0x58 scope:local
w_door_close = .data:0x000006E0; // type:object size:0x58 scope:local
w_open = .data:0x00000738; // type:object size:0x14 scope:local
w_close = .data:0x0000074C; // type:object size:0x14 scope:local
e_door_open = .data:0x00000760; // type:object size:0x58 scope:local
e_door_close = .data:0x000007B8; // type:object size:0x58 scope:local
e_open = .data:0x00000810; // type:object size:0x14 scope:local
e_close = .data:0x00000824; // type:object size:0x14 scope:local
s1_door_open = .data:0x00000838; // type:object size:0x58 scope:local
s1_door_close = .data:0x00000890; // type:object size:0x58 scope:local
s1_door_open2 = .data:0x000008E8; // type:object size:0x4C scope:local
s1_open = .data:0x00000934; // type:object size:0x48 scope:local
s1_close = .data:0x0000097C; // type:object size:0x44 scope:local
s2_door_open = .data:0x000009C0; // type:object size:0x58 scope:local
s2_door_close = .data:0x00000A18; // type:object size:0x58 scope:local
s2_door_open2 = .data:0x00000A70; // type:object size:0x4C scope:local
s2_open = .data:0x00000ABC; // type:object size:0x48 scope:local
s2_close = .data:0x00000B04; // type:object size:0x44 scope:local
bero_data = .data:0x00000B48; // type:object size:0x12C scope:local
evt_tougi = .data:0x00000C74; // type:object size:0xC24 scope:local
init_kinosikowa = .data:0x00001898; // type:object size:0x34 scope:local
npcEnt = .data:0x000018CC; // type:object size:0x1CC scope:local
evt_damage_pose = .data:0x00001A98; // type:object size:0xFC scope:local
evt_kime_pose = .data:0x00001B94; // type:object size:0xE0 scope:local
npc_entry = .data:0x00001C74; // type:object size:0x9BC scope:local
evt_random_battle = .data:0x00002630; // type:object size:0x53C scope:local
evt_random_battle2 = .data:0x00002B6C; // type:object size:0x4F4 scope:local
evt_teki_nyuujyou = .data:0x00003060; // type:object size:0x1AC scope:local
evt_teki_nyuujyou_default = .data:0x0000320C; // type:object size:0x2DC scope:local
burst_chain_entry = .data:0x000034E8; // type:object size:0x484 scope:local
burst_wangwang = .data:0x0000396C; // type:object size:0x114 scope:local
evt_match = .data:0x00003A80; // type:object size:0x5A8 scope:local
evt_kurikuri_opening = .data:0x00004028; // type:object size:0x6E8 scope:local
evt_kurikuri_win = .data:0x00004710; // type:object size:0x39C scope:local
evt_kurikuri_lose = .data:0x00004AAC; // type:object size:0x248 scope:local
evt_shinemon_opening = .data:0x00004CF4; // type:object size:0xA1C scope:local
evt_shinemon_win = .data:0x00005710; // type:object size:0x31C scope:local
evt_shinemon_lose = .data:0x00005A2C; // type:object size:0x150 scope:local
evt_champ_opening = .data:0x00005B7C; // type:object size:0x8B0 scope:local
evt_champ_opening_re = .data:0x0000642C; // type:object size:0xBFC scope:local
evt_champ_win = .data:0x00007028; // type:object size:0x53C scope:local
evt_champ_lose = .data:0x00007564; // type:object size:0x1F0 scope:local
evt_default_opening = .data:0x00007754; // type:object size:0xBB0 scope:local
evt_default_win = .data:0x00008304; // type:object size:0x324 scope:local
evt_default_lose = .data:0x00008628; // type:object size:0x224 scope:local
evt_champion = .data:0x0000884C; // type:object size:0x5B4 scope:local
evt_champion2 = .data:0x00008E00; // type:object size:0x2C8 scope:local
block_data = .data:0x000090C8; // type:object size:0x24 scope:local
evt_shake = .data:0x000090EC; // type:object size:0x9C scope:local
evt_boss_stone = .data:0x00009188; // type:object size:0xFC scope:local
evt_boss = .data:0x00009284; // type:object size:0x1DF0 scope:local
evt_watch_match = .data:0x0000B074; // type:object size:0x80C scope:local
evt_kyaku_1 = .data:0x0000B880; // type:object size:0xE0 scope:local
evt_kyaku_2 = .data:0x0000B960; // type:object size:0xE0 scope:local
evt_kyaku_3 = .data:0x0000BA40; // type:object size:0xE0 scope:local
evt_kyaku_4 = .data:0x0000BB20; // type:object size:0x160 scope:local
evt_kyaku_5 = .data:0x0000BC80; // type:object size:0xE0 scope:local
evt_kyaku_6 = .data:0x0000BD60; // type:object size:0xE0 scope:local
evt_kyaku_7 = .data:0x0000BE40; // type:object size:0xE0 scope:local
evt_kyaku_8 = .data:0x0000BF20; // type:object size:0x160 scope:local
tou_03_init_evt = .data:0x0000C080; // type:object size:0x5C8 scope:local
negone_one$374 = .data:0x0000C648; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000C650; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000C654; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000C658; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000C660; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000C668; // type:object size:0x4 scope:local
one$381 = .data:0x0000C66C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000C670; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000C678; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000C67C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000C680; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000C688; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000C690; // type:object size:0x4 scope:local
one$364 = .data:0x0000C694; // type:object size:0x4 scope:local
tou_btlobject_data = .data:0x0000C698; // type:object size:0x150 scope:local
tou_btlstage_data = .data:0x0000C7E8; // type:object size:0x368 scope:local
btlparty_tou_tou_rank_19 = .data:0x0000CB50; // type:object size:0xF0 scope:local
btlgrp_tou_tou_rank_19 = .data:0x0000CC40; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_18 = .data:0x0000CC60; // type:object size:0x90 scope:local
btlgrp_tou_tou_rank_18 = .data:0x0000CCF0; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_17 = .data:0x0000CD10; // type:object size:0x90 scope:local
btlgrp_tou_tou_rank_17 = .data:0x0000CDA0; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_16 = .data:0x0000CDC0; // type:object size:0x90 scope:local
btlgrp_tou_tou_rank_16 = .data:0x0000CE50; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_15 = .data:0x0000CE70; // type:object size:0x90 scope:local
btlgrp_tou_tou_rank_15 = .data:0x0000CF00; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_14 = .data:0x0000CF20; // type:object size:0x90 scope:local
btlgrp_tou_tou_rank_14 = .data:0x0000CFB0; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_13 = .data:0x0000CFD0; // type:object size:0x90 scope:local
btlgrp_tou_tou_rank_13 = .data:0x0000D060; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_12 = .data:0x0000D080; // type:object size:0xC0 scope:local
btlgrp_tou_tou_rank_12 = .data:0x0000D140; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_11 = .data:0x0000D160; // type:object size:0xC0 scope:local
btlgrp_tou_tou_rank_11 = .data:0x0000D220; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_10 = .data:0x0000D240; // type:object size:0x60 scope:local
btlgrp_tou_tou_rank_10 = .data:0x0000D2A0; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_9 = .data:0x0000D2C0; // type:object size:0x60 scope:local
btlgrp_tou_tou_rank_9 = .data:0x0000D320; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_8 = .data:0x0000D340; // type:object size:0x60 scope:local
btlgrp_tou_tou_rank_8 = .data:0x0000D3A0; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_7 = .data:0x0000D3C0; // type:object size:0x90 scope:local
btlgrp_tou_tou_rank_7 = .data:0x0000D450; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_6 = .data:0x0000D470; // type:object size:0x90 scope:local
btlgrp_tou_tou_rank_6 = .data:0x0000D500; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_5 = .data:0x0000D520; // type:object size:0x90 scope:local
btlgrp_tou_tou_rank_5 = .data:0x0000D5B0; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_4 = .data:0x0000D5D0; // type:object size:0x30 scope:local
btlgrp_tou_tou_rank_4 = .data:0x0000D600; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_3 = .data:0x0000D620; // type:object size:0x90 scope:local
btlgrp_tou_tou_rank_3 = .data:0x0000D6B0; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_2 = .data:0x0000D6D0; // type:object size:0x60 scope:local
btlgrp_tou_tou_rank_2 = .data:0x0000D730; // type:object size:0x20 scope:local
btlparty_tou_tou_rank_1 = .data:0x0000D750; // type:object size:0x30 scope:local
btlgrp_tou_tou_rank_1 = .data:0x0000D780; // type:object size:0x20 scope:local
btlparty_tou_tou_add_1 = .data:0x0000D7A0; // type:object size:0xC0 scope:local
btlgrp_tou_tou_add_1 = .data:0x0000D860; // type:object size:0x20 scope:local
btlparty_tou_tou_add_2 = .data:0x0000D880; // type:object size:0xC0 scope:local
btlgrp_tou_tou_add_2 = .data:0x0000D940; // type:object size:0x20 scope:local
btlparty_tou_tou_boss = .data:0x0000D960; // type:object size:0x30 scope:local
btlgrp_tou_tou_boss = .data:0x0000D990; // type:object size:0x20 scope:local
btlparty_tou_tou_champ = .data:0x0000D9B0; // type:object size:0x30 scope:local
btlgrp_tou_tou_champ = .data:0x0000D9E0; // type:object size:0x20 scope:local
btlparty_tou_tou_koopa = .data:0x0000DA00; // type:object size:0x30 scope:local
btlgrp_tou_tou_koopa = .data:0x0000DA30; // type:object size:0x20 scope:local
btlgrpsel_tou_btlno_tou_test1_off = .data:0x0000DA50; // type:object size:0x18 scope:local
btlgrpsel_tou_btlno_tou_01_01_off = .data:0x0000DA68; // type:object size:0x18 scope:local
