fn_16_0 = .text:0x00000000; // type:function size:0x50
lbl_16_rodata_6D70 = .rodata:0x00006D70; // type:object size:0x4 data:float
lbl_16_rodata_6D74 = .rodata:0x00006D74; // type:object size:0x4 data:float
lbl_16_rodata_6D78 = .rodata:0x00006D78; // type:object size:0x4 data:float
lbl_16_rodata_6D7C = .rodata:0x00006D7C; // type:object size:0x4 data:float
lbl_16_rodata_6D80 = .rodata:0x00006D80; // type:object size:0x4 data:float
lbl_16_rodata_6D84 = .rodata:0x00006D84; // type:object size:0x4 data:float
lbl_16_rodata_6D88 = .rodata:0x00006D88; // type:object size:0x4 data:float
lbl_16_rodata_6D8C = .rodata:0x00006D8C; // type:object size:0x4 data:float
lbl_16_rodata_6D90 = .rodata:0x00006D90; // type:object size:0x4 data:float
lbl_16_rodata_6D94 = .rodata:0x00006D94; // type:object size:0x4 data:float
lbl_16_rodata_6D98 = .rodata:0x00006D98; // type:object size:0x4 data:float
lbl_16_rodata_6D9C = .rodata:0x00006D9C; // type:object size:0x4 data:float
lbl_16_rodata_6DA0 = .rodata:0x00006DA0; // type:object size:0x8 data:string
lbl_16_rodata_6DA8 = .rodata:0x00006DA8; // type:object size:0xC
lbl_16_rodata_6DB4 = .rodata:0x00006DB4; // type:object size:0x4 data:float
lbl_16_rodata_6DB8 = .rodata:0x00006DB8; // type:object size:0x14
lbl_16_rodata_6DCC = .rodata:0x00006DCC; // type:object size:0x1C
lbl_16_rodata_6DE8 = .rodata:0x00006DE8; // type:object size:0x18
lbl_16_rodata_6E00 = .rodata:0x00006E00; // type:object size:0x14 data:string
lbl_16_rodata_6E14 = .rodata:0x00006E14; // type:object size:0x1C
lbl_16_rodata_6E30 = .rodata:0x00006E30; // type:object size:0xC data:string
lbl_16_rodata_6E3C = .rodata:0x00006E3C; // type:object size:0xC
lbl_16_rodata_6E48 = .rodata:0x00006E48; // type:object size:0xC
lbl_16_rodata_6E54 = .rodata:0x00006E54; // type:object size:0x8 data:string
lbl_16_rodata_6E5C = .rodata:0x00006E5C; // type:object size:0x8 data:string
lbl_16_rodata_6E64 = .rodata:0x00006E64; // type:object size:0x8 data:string
lbl_16_rodata_6E6C = .rodata:0x00006E6C; // type:object size:0x8 data:string
lbl_16_rodata_6E74 = .rodata:0x00006E74; // type:object size:0x8 data:string
lbl_16_rodata_6E7C = .rodata:0x00006E7C; // type:object size:0x8 data:string
lbl_16_rodata_6E84 = .rodata:0x00006E84; // type:object size:0x8 data:string
lbl_16_rodata_6E8C = .rodata:0x00006E8C; // type:object size:0x8 data:string
lbl_16_rodata_6E94 = .rodata:0x00006E94; // type:object size:0x8 data:string
lbl_16_rodata_6E9C = .rodata:0x00006E9C; // type:object size:0x8 data:string
lbl_16_rodata_6EA4 = .rodata:0x00006EA4; // type:object size:0x8 data:string
lbl_16_rodata_6EAC = .rodata:0x00006EAC; // type:object size:0x8 data:string
lbl_16_rodata_6EB4 = .rodata:0x00006EB4; // type:object size:0x8 data:string
lbl_16_rodata_6EBC = .rodata:0x00006EBC; // type:object size:0x4
lbl_16_rodata_6EC0 = .rodata:0x00006EC0; // type:object size:0x1C
lbl_16_rodata_6EDC = .rodata:0x00006EDC; // type:object size:0x18
lbl_16_rodata_6EF4 = .rodata:0x00006EF4; // type:object size:0x18
lbl_16_rodata_6F0C = .rodata:0x00006F0C; // type:object size:0xC data:string
lbl_16_rodata_6F18 = .rodata:0x00006F18; // type:object size:0x4
lbl_16_rodata_6F1C = .rodata:0x00006F1C; // type:object size:0xC
lbl_16_rodata_6F28 = .rodata:0x00006F28; // type:object size:0x8 data:string
lbl_16_rodata_6F30 = .rodata:0x00006F30; // type:object size:0x1C
lbl_16_rodata_6F4C = .rodata:0x00006F4C; // type:object size:0x8 data:string
lbl_16_rodata_6F54 = .rodata:0x00006F54; // type:object size:0x18 data:string
lbl_16_rodata_6F6C = .rodata:0x00006F6C; // type:object size:0x8 data:string
lbl_16_rodata_6F74 = .rodata:0x00006F74; // type:object size:0x18 data:string
lbl_16_rodata_6F8C = .rodata:0x00006F8C; // type:object size:0x8 data:string
lbl_16_rodata_6F94 = .rodata:0x00006F94; // type:object size:0x20
lbl_16_rodata_6FB4 = .rodata:0x00006FB4; // type:object size:0x20
lbl_16_rodata_6FD4 = .rodata:0x00006FD4; // type:object size:0x20
lbl_16_rodata_6FF4 = .rodata:0x00006FF4; // type:object size:0x8 data:string
lbl_16_rodata_6FFC = .rodata:0x00006FFC; // type:object size:0x8 data:string
lbl_16_rodata_7004 = .rodata:0x00007004; // type:object size:0x8 data:string
lbl_16_rodata_700C = .rodata:0x0000700C; // type:object size:0x8 data:string
lbl_16_rodata_7014 = .rodata:0x00007014; // type:object size:0x8 data:string
lbl_16_rodata_701C = .rodata:0x0000701C; // type:object size:0x8 data:string
lbl_16_rodata_7024 = .rodata:0x00007024; // type:object size:0x20
lbl_16_rodata_7044 = .rodata:0x00007044; // type:object size:0x8 data:string
lbl_16_rodata_704C = .rodata:0x0000704C; // type:object size:0x8 data:string
lbl_16_rodata_7054 = .rodata:0x00007054; // type:object size:0x8 data:string
lbl_16_rodata_705C = .rodata:0x0000705C; // type:object size:0x8 data:string
lbl_16_rodata_7064 = .rodata:0x00007064; // type:object size:0xC
lbl_16_rodata_7070 = .rodata:0x00007070; // type:object size:0x10
lbl_16_rodata_7080 = .rodata:0x00007080; // type:object size:0x1C
lbl_16_rodata_709C = .rodata:0x0000709C; // type:object size:0x18
lbl_16_rodata_70B4 = .rodata:0x000070B4; // type:object size:0x14 data:string
lbl_16_rodata_70C8 = .rodata:0x000070C8; // type:object size:0x1C
lbl_16_rodata_70E4 = .rodata:0x000070E4; // type:object size:0xC
lbl_16_rodata_70F0 = .rodata:0x000070F0; // type:object size:0xC
lbl_16_rodata_70FC = .rodata:0x000070FC; // type:object size:0x8 data:string
lbl_16_rodata_7104 = .rodata:0x00007104; // type:object size:0x8 data:string
lbl_16_rodata_710C = .rodata:0x0000710C; // type:object size:0x8 data:string
lbl_16_rodata_7114 = .rodata:0x00007114; // type:object size:0x8 data:string
lbl_16_rodata_711C = .rodata:0x0000711C; // type:object size:0x8 data:string
lbl_16_rodata_7124 = .rodata:0x00007124; // type:object size:0x8 data:string
lbl_16_rodata_712C = .rodata:0x0000712C; // type:object size:0x8 data:string
lbl_16_rodata_7134 = .rodata:0x00007134; // type:object size:0x8 data:string
lbl_16_rodata_713C = .rodata:0x0000713C; // type:object size:0x8 data:string
lbl_16_rodata_7144 = .rodata:0x00007144; // type:object size:0x8 data:string
lbl_16_rodata_714C = .rodata:0x0000714C; // type:object size:0x8 data:string
lbl_16_rodata_7154 = .rodata:0x00007154; // type:object size:0x8 data:string
lbl_16_rodata_715C = .rodata:0x0000715C; // type:object size:0x8 data:string
lbl_16_rodata_7164 = .rodata:0x00007164; // type:object size:0x4
lbl_16_rodata_7168 = .rodata:0x00007168; // type:object size:0x1C
lbl_16_rodata_7184 = .rodata:0x00007184; // type:object size:0x18
lbl_16_rodata_719C = .rodata:0x0000719C; // type:object size:0x18
lbl_16_rodata_71B4 = .rodata:0x000071B4; // type:object size:0xC data:string
lbl_16_rodata_71C0 = .rodata:0x000071C0; // type:object size:0x4
lbl_16_rodata_71C4 = .rodata:0x000071C4; // type:object size:0xC
lbl_16_rodata_71D0 = .rodata:0x000071D0; // type:object size:0x8 data:string
lbl_16_rodata_71D8 = .rodata:0x000071D8; // type:object size:0x1C
lbl_16_rodata_71F4 = .rodata:0x000071F4; // type:object size:0x8 data:string
lbl_16_rodata_71FC = .rodata:0x000071FC; // type:object size:0x18 data:string
lbl_16_rodata_7214 = .rodata:0x00007214; // type:object size:0x8 data:string
lbl_16_rodata_721C = .rodata:0x0000721C; // type:object size:0x18 data:string
lbl_16_rodata_7234 = .rodata:0x00007234; // type:object size:0x8 data:string
lbl_16_rodata_723C = .rodata:0x0000723C; // type:object size:0x20
lbl_16_rodata_725C = .rodata:0x0000725C; // type:object size:0x20
lbl_16_rodata_727C = .rodata:0x0000727C; // type:object size:0x20
lbl_16_rodata_729C = .rodata:0x0000729C; // type:object size:0x8 data:string
lbl_16_rodata_72A4 = .rodata:0x000072A4; // type:object size:0x8 data:string
lbl_16_rodata_72AC = .rodata:0x000072AC; // type:object size:0x8 data:string
lbl_16_rodata_72B4 = .rodata:0x000072B4; // type:object size:0x8 data:string
lbl_16_rodata_72BC = .rodata:0x000072BC; // type:object size:0x8 data:string
lbl_16_rodata_72C4 = .rodata:0x000072C4; // type:object size:0x8 data:string
lbl_16_rodata_72CC = .rodata:0x000072CC; // type:object size:0x20
lbl_16_rodata_72EC = .rodata:0x000072EC; // type:object size:0x8 data:string
lbl_16_rodata_72F4 = .rodata:0x000072F4; // type:object size:0x8 data:string
lbl_16_rodata_72FC = .rodata:0x000072FC; // type:object size:0x8 data:string
lbl_16_rodata_7304 = .rodata:0x00007304; // type:object size:0x8 data:string
lbl_16_rodata_730C = .rodata:0x0000730C; // type:object size:0xC
lbl_16_rodata_7318 = .rodata:0x00007318; // type:object size:0xC
lbl_16_rodata_7324 = .rodata:0x00007324; // type:object size:0xC
lbl_16_rodata_7330 = .rodata:0x00007330; // type:object size:0xC
lbl_16_rodata_733C = .rodata:0x0000733C; // type:object size:0xC
lbl_16_rodata_7348 = .rodata:0x00007348; // type:object size:0x8
lbl_16_rodata_7350 = .rodata:0x00007350; // type:object size:0x8
lbl_16_rodata_7358 = .rodata:0x00007358; // type:object size:0x8
lbl_16_rodata_7360 = .rodata:0x00007360; // type:object size:0x8
lbl_16_rodata_7368 = .rodata:0x00007368; // type:object size:0x8
lbl_16_rodata_7370 = .rodata:0x00007370; // type:object size:0xC
lbl_16_rodata_737C = .rodata:0x0000737C; // type:object size:0x8
lbl_16_rodata_7384 = .rodata:0x00007384; // type:object size:0xC
lbl_16_rodata_7390 = .rodata:0x00007390; // type:object size:0x8
lbl_16_rodata_7398 = .rodata:0x00007398; // type:object size:0x10 data:string
lbl_16_rodata_73A8 = .rodata:0x000073A8; // type:object size:0x10
lbl_16_rodata_73B8 = .rodata:0x000073B8; // type:object size:0xC
lbl_16_rodata_73C4 = .rodata:0x000073C4; // type:object size:0x8
lbl_16_rodata_73CC = .rodata:0x000073CC; // type:object size:0xC
lbl_16_rodata_73D8 = .rodata:0x000073D8; // type:object size:0x18
lbl_16_rodata_73F0 = .rodata:0x000073F0; // type:object size:0x18
lbl_16_rodata_7408 = .rodata:0x00007408; // type:object size:0x18
lbl_16_rodata_7420 = .rodata:0x00007420; // type:object size:0x14 data:string
lbl_16_rodata_7434 = .rodata:0x00007434; // type:object size:0x1C
lbl_16_rodata_7450 = .rodata:0x00007450; // type:object size:0x4 data:string
lbl_16_rodata_7454 = .rodata:0x00007454; // type:object size:0x4 data:string
lbl_16_rodata_7458 = .rodata:0x00007458; // type:object size:0x4 data:string
lbl_16_rodata_745C = .rodata:0x0000745C; // type:object size:0x4 data:string
lbl_16_rodata_7460 = .rodata:0x00007460; // type:object size:0x4 data:string
lbl_16_rodata_7464 = .rodata:0x00007464; // type:object size:0x4 data:string
lbl_16_rodata_7468 = .rodata:0x00007468; // type:object size:0x4 data:string
lbl_16_rodata_746C = .rodata:0x0000746C; // type:object size:0x4 data:string
lbl_16_rodata_7470 = .rodata:0x00007470; // type:object size:0x4 data:string
lbl_16_rodata_7474 = .rodata:0x00007474; // type:object size:0x4 data:string
lbl_16_rodata_7478 = .rodata:0x00007478; // type:object size:0x4 data:string
lbl_16_rodata_747C = .rodata:0x0000747C; // type:object size:0x4 data:string
lbl_16_rodata_7480 = .rodata:0x00007480; // type:object size:0xC
lbl_16_rodata_748C = .rodata:0x0000748C; // type:object size:0xC
lbl_16_rodata_7498 = .rodata:0x00007498; // type:object size:0x10
lbl_16_rodata_74A8 = .rodata:0x000074A8; // type:object size:0x10
lbl_16_rodata_74B8 = .rodata:0x000074B8; // type:object size:0x10
lbl_16_rodata_74C8 = .rodata:0x000074C8; // type:object size:0x10
lbl_16_rodata_74D8 = .rodata:0x000074D8; // type:object size:0x20
lbl_16_rodata_74F8 = .rodata:0x000074F8; // type:object size:0x78 data:float
lbl_16_rodata_7570 = .rodata:0x00007570; // type:object size:0x8
lbl_16_rodata_7578 = .rodata:0x00007578; // type:object size:0x8
lbl_16_rodata_7580 = .rodata:0x00007580; // type:object size:0x8
lbl_16_rodata_7588 = .rodata:0x00007588; // type:object size:0x8
lbl_16_rodata_7590 = .rodata:0x00007590; // type:object size:0x8
lbl_16_rodata_7598 = .rodata:0x00007598; // type:object size:0x8
lbl_16_rodata_75A0 = .rodata:0x000075A0; // type:object size:0x8
lbl_16_rodata_75A8 = .rodata:0x000075A8; // type:object size:0x8
lbl_16_rodata_75B0 = .rodata:0x000075B0; // type:object size:0x8
lbl_16_rodata_75B8 = .rodata:0x000075B8; // type:object size:0x8
lbl_16_rodata_75C0 = .rodata:0x000075C0; // type:object size:0x8
lbl_16_rodata_75C8 = .rodata:0x000075C8; // type:object size:0x8
lbl_16_rodata_75D0 = .rodata:0x000075D0; // type:object size:0x8
lbl_16_rodata_75D8 = .rodata:0x000075D8; // type:object size:0x8
lbl_16_rodata_75E0 = .rodata:0x000075E0; // type:object size:0x8
lbl_16_rodata_75E8 = .rodata:0x000075E8; // type:object size:0x4 data:string
lbl_16_rodata_75EC = .rodata:0x000075EC; // type:object size:0x4 data:string
lbl_16_rodata_75F0 = .rodata:0x000075F0; // type:object size:0x4 data:string
lbl_16_rodata_75F4 = .rodata:0x000075F4; // type:object size:0xC data:string
lbl_16_rodata_7600 = .rodata:0x00007600; // type:object size:0x1C data:string
lbl_16_rodata_761C = .rodata:0x0000761C; // type:object size:0x8
lbl_16_rodata_7624 = .rodata:0x00007624; // type:object size:0x1C data:string
lbl_16_rodata_7640 = .rodata:0x00007640; // type:object size:0x1C data:string
lbl_16_rodata_765C = .rodata:0x0000765C; // type:object size:0x18
lbl_16_rodata_7674 = .rodata:0x00007674; // type:object size:0xC data:string
lbl_16_rodata_7680 = .rodata:0x00007680; // type:object size:0xC data:string
lbl_16_rodata_768C = .rodata:0x0000768C; // type:object size:0xC data:string
lbl_16_rodata_7698 = .rodata:0x00007698; // type:object size:0x4 data:string
lbl_16_rodata_769C = .rodata:0x0000769C; // type:object size:0x4 data:string
lbl_16_rodata_76A0 = .rodata:0x000076A0; // type:object size:0x4 data:string
lbl_16_rodata_76A4 = .rodata:0x000076A4; // type:object size:0xC data:string
lbl_16_rodata_76B0 = .rodata:0x000076B0; // type:object size:0x18
lbl_16_rodata_76C8 = .rodata:0x000076C8; // type:object size:0x18
lbl_16_rodata_76E0 = .rodata:0x000076E0; // type:object size:0x10
lbl_16_rodata_76F0 = .rodata:0x000076F0; // type:object size:0xC data:string
lbl_16_rodata_76FC = .rodata:0x000076FC; // type:object size:0x18
lbl_16_rodata_7714 = .rodata:0x00007714; // type:object size:0x14 data:string
lbl_16_rodata_7728 = .rodata:0x00007728; // type:object size:0x4
lbl_16_rodata_772C = .rodata:0x0000772C; // type:object size:0xC
lbl_16_rodata_7738 = .rodata:0x00007738; // type:object size:0x14
lbl_16_rodata_774C = .rodata:0x0000774C; // type:object size:0xC
lbl_16_rodata_7758 = .rodata:0x00007758; // type:object size:0x10
lbl_16_rodata_7768 = .rodata:0x00007768; // type:object size:0x14 data:string
lbl_16_rodata_777C = .rodata:0x0000777C; // type:object size:0x10 data:string
lbl_16_rodata_778C = .rodata:0x0000778C; // type:object size:0x10
lbl_16_rodata_779C = .rodata:0x0000779C; // type:object size:0x4 data:float
lbl_16_rodata_77A0 = .rodata:0x000077A0; // type:object size:0x4 data:float
lbl_16_rodata_77A4 = .rodata:0x000077A4; // type:object size:0x4 data:float
lbl_16_rodata_77A8 = .rodata:0x000077A8; // type:object size:0x8 data:double
lbl_16_rodata_77B0 = .rodata:0x000077B0; // type:object size:0xC
lbl_16_rodata_77BC = .rodata:0x000077BC; // type:object size:0xC
lbl_16_rodata_77C8 = .rodata:0x000077C8; // type:object size:0xC
lbl_16_rodata_77D4 = .rodata:0x000077D4; // type:object size:0xC
lbl_16_rodata_77E0 = .rodata:0x000077E0; // type:object size:0xC
lbl_16_rodata_77EC = .rodata:0x000077EC; // type:object size:0x10
lbl_16_rodata_77FC = .rodata:0x000077FC; // type:object size:0x10
lbl_16_rodata_780C = .rodata:0x0000780C; // type:object size:0x10
lbl_16_rodata_781C = .rodata:0x0000781C; // type:object size:0x10
lbl_16_rodata_782C = .rodata:0x0000782C; // type:object size:0x1C
lbl_16_rodata_7848 = .rodata:0x00007848; // type:object size:0x4 data:float
lbl_16_rodata_784C = .rodata:0x0000784C; // type:object size:0x4 data:float
lbl_16_rodata_7850 = .rodata:0x00007850; // type:object size:0x4 data:float
lbl_16_rodata_7854 = .rodata:0x00007854; // type:object size:0x4 data:float
lbl_16_rodata_7858 = .rodata:0x00007858; // type:object size:0x4 data:float
lbl_16_rodata_785C = .rodata:0x0000785C; // type:object size:0x4 data:float
lbl_16_rodata_7860 = .rodata:0x00007860; // type:object size:0x4 data:float
lbl_16_rodata_7864 = .rodata:0x00007864; // type:object size:0x4 data:float
lbl_16_rodata_7868 = .rodata:0x00007868; // type:object size:0x4 data:float
lbl_16_rodata_786C = .rodata:0x0000786C; // type:object size:0x4 data:float
lbl_16_rodata_7870 = .rodata:0x00007870; // type:object size:0x4 data:float
lbl_16_rodata_7874 = .rodata:0x00007874; // type:object size:0x4 data:float
lbl_16_rodata_7878 = .rodata:0x00007878; // type:object size:0x4 data:float
lbl_16_rodata_787C = .rodata:0x0000787C; // type:object size:0x4 data:float
lbl_16_rodata_7880 = .rodata:0x00007880; // type:object size:0x4 data:float
lbl_16_rodata_7884 = .rodata:0x00007884; // type:object size:0x4 data:float
lbl_16_rodata_7888 = .rodata:0x00007888; // type:object size:0x4 data:float
lbl_16_rodata_788C = .rodata:0x0000788C; // type:object size:0x4 data:float
lbl_16_rodata_7890 = .rodata:0x00007890; // type:object size:0x8 data:float
lbl_16_rodata_7898 = .rodata:0x00007898; // type:object size:0x18 data:string
lbl_16_rodata_78B0 = .rodata:0x000078B0; // type:object size:0x1C data:string
lbl_16_rodata_78CC = .rodata:0x000078CC; // type:object size:0x18
lbl_16_rodata_78E4 = .rodata:0x000078E4; // type:object size:0x14 data:string
lbl_16_rodata_78F8 = .rodata:0x000078F8; // type:object size:0x1C
lbl_16_rodata_7914 = .rodata:0x00007914; // type:object size:0x4 data:string
lbl_16_rodata_7918 = .rodata:0x00007918; // type:object size:0x4 data:string
lbl_16_rodata_791C = .rodata:0x0000791C; // type:object size:0x4 data:string
lbl_16_rodata_7920 = .rodata:0x00007920; // type:object size:0x4 data:string
lbl_16_rodata_7924 = .rodata:0x00007924; // type:object size:0x4 data:string
lbl_16_rodata_7928 = .rodata:0x00007928; // type:object size:0x4 data:string
lbl_16_rodata_792C = .rodata:0x0000792C; // type:object size:0x4 data:string
lbl_16_rodata_7930 = .rodata:0x00007930; // type:object size:0x4 data:string
lbl_16_rodata_7934 = .rodata:0x00007934; // type:object size:0x18
lbl_16_rodata_794C = .rodata:0x0000794C; // type:object size:0x1C
lbl_16_rodata_7968 = .rodata:0x00007968; // type:object size:0xC
lbl_16_rodata_7974 = .rodata:0x00007974; // type:object size:0x4 data:string
lbl_16_rodata_7978 = .rodata:0x00007978; // type:object size:0x1C
lbl_16_rodata_7994 = .rodata:0x00007994; // type:object size:0x4 data:float
lbl_16_rodata_7998 = .rodata:0x00007998; // type:object size:0x4 data:float
lbl_16_rodata_799C = .rodata:0x0000799C; // type:object size:0x4 data:float
lbl_16_rodata_79A0 = .rodata:0x000079A0; // type:object size:0x10
lbl_16_rodata_79B0 = .rodata:0x000079B0; // type:object size:0x18
lbl_16_rodata_79C8 = .rodata:0x000079C8; // type:object size:0x18
lbl_16_rodata_79E0 = .rodata:0x000079E0; // type:object size:0x14 data:string
lbl_16_rodata_79F4 = .rodata:0x000079F4; // type:object size:0x1C
lbl_16_rodata_7A10 = .rodata:0x00007A10; // type:object size:0x8 data:string
lbl_16_rodata_7A18 = .rodata:0x00007A18; // type:object size:0x8 data:string
lbl_16_rodata_7A20 = .rodata:0x00007A20; // type:object size:0xC
lbl_16_rodata_7A2C = .rodata:0x00007A2C; // type:object size:0x8 data:string
lbl_16_rodata_7A34 = .rodata:0x00007A34; // type:object size:0x8 data:string
lbl_16_rodata_7A3C = .rodata:0x00007A3C; // type:object size:0x8 data:string
lbl_16_rodata_7A44 = .rodata:0x00007A44; // type:object size:0xC data:string
lbl_16_rodata_7A50 = .rodata:0x00007A50; // type:object size:0x8
lbl_16_rodata_7A58 = .rodata:0x00007A58; // type:object size:0x8
lbl_16_rodata_7A60 = .rodata:0x00007A60; // type:object size:0x8 data:string
