fn_25_0 = .text:0x00000000; // type:function size:0x34
lbl_25_rodata_6064 = .rodata:0x00006064; // type:object size:0x4
lbl_25_rodata_6068 = .rodata:0x00006068; // type:object size:0xC
lbl_25_rodata_6074 = .rodata:0x00006074; // type:object size:0x4
lbl_25_rodata_6078 = .rodata:0x00006078; // type:object size:0x14 data:string
lbl_25_rodata_608C = .rodata:0x0000608C; // type:object size:0x8
lbl_25_rodata_6094 = .rodata:0x00006094; // type:object size:0x8
lbl_25_rodata_609C = .rodata:0x0000609C; // type:object size:0xC
lbl_25_rodata_60A8 = .rodata:0x000060A8; // type:object size:0xC
lbl_25_rodata_60B4 = .rodata:0x000060B4; // type:object size:0x10
lbl_25_rodata_60C4 = .rodata:0x000060C4; // type:object size:0x8 data:string
lbl_25_rodata_60CC = .rodata:0x000060CC; // type:object size:0x8 data:string
lbl_25_rodata_60D4 = .rodata:0x000060D4; // type:object size:0x8 data:string
lbl_25_rodata_60DC = .rodata:0x000060DC; // type:object size:0x10
lbl_25_rodata_60EC = .rodata:0x000060EC; // type:object size:0xC
lbl_25_rodata_60F8 = .rodata:0x000060F8; // type:object size:0x8
lbl_25_rodata_6100 = .rodata:0x00006100; // type:object size:0x8
lbl_25_rodata_6108 = .rodata:0x00006108; // type:object size:0x8
lbl_25_rodata_6110 = .rodata:0x00006110; // type:object size:0xC
lbl_25_rodata_611C = .rodata:0x0000611C; // type:object size:0x8
lbl_25_rodata_6124 = .rodata:0x00006124; // type:object size:0x8
lbl_25_rodata_612C = .rodata:0x0000612C; // type:object size:0x8 data:string
lbl_25_rodata_6134 = .rodata:0x00006134; // type:object size:0x8
lbl_25_rodata_613C = .rodata:0x0000613C; // type:object size:0xC
lbl_25_rodata_6148 = .rodata:0x00006148; // type:object size:0xC
lbl_25_rodata_6154 = .rodata:0x00006154; // type:object size:0x8
lbl_25_rodata_615C = .rodata:0x0000615C; // type:object size:0xC data:string
lbl_25_rodata_6168 = .rodata:0x00006168; // type:object size:0x8
lbl_25_rodata_6170 = .rodata:0x00006170; // type:object size:0x10
lbl_25_rodata_6180 = .rodata:0x00006180; // type:object size:0x4 data:string
lbl_25_rodata_6184 = .rodata:0x00006184; // type:object size:0x4 data:string
lbl_25_rodata_6188 = .rodata:0x00006188; // type:object size:0x10
lbl_25_rodata_6198 = .rodata:0x00006198; // type:object size:0x10 data:string
lbl_25_rodata_61A8 = .rodata:0x000061A8; // type:object size:0x1C
lbl_25_rodata_61C4 = .rodata:0x000061C4; // type:object size:0x18
lbl_25_rodata_61DC = .rodata:0x000061DC; // type:object size:0x10 data:string
lbl_25_rodata_61EC = .rodata:0x000061EC; // type:object size:0x10 data:string
lbl_25_rodata_61FC = .rodata:0x000061FC; // type:object size:0x10 data:string
lbl_25_rodata_620C = .rodata:0x0000620C; // type:object size:0x18 data:string
lbl_25_rodata_6224 = .rodata:0x00006224; // type:object size:0x18
lbl_25_rodata_623C = .rodata:0x0000623C; // type:object size:0x10 data:string
lbl_25_rodata_624C = .rodata:0x0000624C; // type:object size:0x14 data:string
lbl_25_rodata_6260 = .rodata:0x00006260; // type:object size:0x8
lbl_25_rodata_6268 = .rodata:0x00006268; // type:object size:0x14 data:string
lbl_25_rodata_627C = .rodata:0x0000627C; // type:object size:0x8
lbl_25_rodata_6284 = .rodata:0x00006284; // type:object size:0x10 data:string
lbl_25_rodata_6294 = .rodata:0x00006294; // type:object size:0x8
lbl_25_rodata_629C = .rodata:0x0000629C; // type:object size:0x10 data:string
lbl_25_rodata_62AC = .rodata:0x000062AC; // type:object size:0x10 data:string
lbl_25_rodata_62BC = .rodata:0x000062BC; // type:object size:0x8
lbl_25_rodata_62C4 = .rodata:0x000062C4; // type:object size:0xC
lbl_25_rodata_62D0 = .rodata:0x000062D0; // type:object size:0x4 data:string
lbl_25_rodata_62D4 = .rodata:0x000062D4; // type:object size:0x8
lbl_25_rodata_62DC = .rodata:0x000062DC; // type:object size:0xC
lbl_25_rodata_62E8 = .rodata:0x000062E8; // type:object size:0x10 data:string
lbl_25_rodata_62F8 = .rodata:0x000062F8; // type:object size:0x8
lbl_25_rodata_6300 = .rodata:0x00006300; // type:object size:0x10 data:string
lbl_25_rodata_6310 = .rodata:0x00006310; // type:object size:0x10 data:string
lbl_25_rodata_6320 = .rodata:0x00006320; // type:object size:0x1C
lbl_25_rodata_633C = .rodata:0x0000633C; // type:object size:0xC
lbl_25_rodata_6348 = .rodata:0x00006348; // type:object size:0xC
lbl_25_rodata_6354 = .rodata:0x00006354; // type:object size:0x18 data:string
lbl_25_rodata_636C = .rodata:0x0000636C; // type:object size:0xC
lbl_25_rodata_6378 = .rodata:0x00006378; // type:object size:0x8
lbl_25_rodata_6380 = .rodata:0x00006380; // type:object size:0x8
lbl_25_rodata_6388 = .rodata:0x00006388; // type:object size:0x10
lbl_25_rodata_6398 = .rodata:0x00006398; // type:object size:0x10
lbl_25_rodata_63A8 = .rodata:0x000063A8; // type:object size:0x1C
lbl_25_rodata_63C4 = .rodata:0x000063C4; // type:object size:0x1C
lbl_25_rodata_63E0 = .rodata:0x000063E0; // type:object size:0x1C
lbl_25_rodata_63FC = .rodata:0x000063FC; // type:object size:0x18
lbl_25_rodata_6414 = .rodata:0x00006414; // type:object size:0x18
lbl_25_rodata_642C = .rodata:0x0000642C; // type:object size:0x14 data:string
lbl_25_rodata_6440 = .rodata:0x00006440; // type:object size:0xC
lbl_25_rodata_644C = .rodata:0x0000644C; // type:object size:0x8
lbl_25_rodata_6454 = .rodata:0x00006454; // type:object size:0x8
lbl_25_rodata_645C = .rodata:0x0000645C; // type:object size:0x8
lbl_25_rodata_6464 = .rodata:0x00006464; // type:object size:0x4 data:string
lbl_25_rodata_6468 = .rodata:0x00006468; // type:object size:0x4 data:string
lbl_25_rodata_646C = .rodata:0x0000646C; // type:object size:0x8
lbl_25_rodata_6474 = .rodata:0x00006474; // type:object size:0x10
lbl_25_rodata_6484 = .rodata:0x00006484; // type:object size:0x10
lbl_25_rodata_6494 = .rodata:0x00006494; // type:object size:0x10
lbl_25_rodata_64A4 = .rodata:0x000064A4; // type:object size:0x10
lbl_25_rodata_64B4 = .rodata:0x000064B4; // type:object size:0x14 data:string
lbl_25_rodata_64C8 = .rodata:0x000064C8; // type:object size:0x8 data:string
lbl_25_rodata_64D0 = .rodata:0x000064D0; // type:object size:0x10
lbl_25_rodata_64E0 = .rodata:0x000064E0; // type:object size:0x8
lbl_25_rodata_64E8 = .rodata:0x000064E8; // type:object size:0xC
lbl_25_rodata_64F4 = .rodata:0x000064F4; // type:object size:0xC
lbl_25_rodata_6500 = .rodata:0x00006500; // type:object size:0x14
lbl_25_rodata_6514 = .rodata:0x00006514; // type:object size:0x8
lbl_25_rodata_651C = .rodata:0x0000651C; // type:object size:0x8
lbl_25_rodata_6524 = .rodata:0x00006524; // type:object size:0xC
lbl_25_rodata_6530 = .rodata:0x00006530; // type:object size:0x8
lbl_25_rodata_6538 = .rodata:0x00006538; // type:object size:0x8
lbl_25_rodata_6540 = .rodata:0x00006540; // type:object size:0x4
lbl_25_rodata_6544 = .rodata:0x00006544; // type:object size:0x18
lbl_25_rodata_655C = .rodata:0x0000655C; // type:object size:0x14
lbl_25_rodata_6570 = .rodata:0x00006570; // type:object size:0x14
lbl_25_rodata_6584 = .rodata:0x00006584; // type:object size:0x14
lbl_25_rodata_6598 = .rodata:0x00006598; // type:object size:0x14
lbl_25_rodata_65AC = .rodata:0x000065AC; // type:object size:0x14
lbl_25_rodata_65C0 = .rodata:0x000065C0; // type:object size:0x14
lbl_25_rodata_65D4 = .rodata:0x000065D4; // type:object size:0x14
lbl_25_rodata_65E8 = .rodata:0x000065E8; // type:object size:0x14
lbl_25_rodata_65FC = .rodata:0x000065FC; // type:object size:0x14
lbl_25_rodata_6610 = .rodata:0x00006610; // type:object size:0x14
lbl_25_rodata_6624 = .rodata:0x00006624; // type:object size:0x10 data:string
lbl_25_rodata_6634 = .rodata:0x00006634; // type:object size:0x14
lbl_25_rodata_6648 = .rodata:0x00006648; // type:object size:0x10 data:string
lbl_25_rodata_6658 = .rodata:0x00006658; // type:object size:0xC
lbl_25_rodata_6664 = .rodata:0x00006664; // type:object size:0x18
lbl_25_rodata_667C = .rodata:0x0000667C; // type:object size:0x14
lbl_25_rodata_6690 = .rodata:0x00006690; // type:object size:0x14
lbl_25_rodata_66A4 = .rodata:0x000066A4; // type:object size:0x14
lbl_25_rodata_66B8 = .rodata:0x000066B8; // type:object size:0x14
lbl_25_rodata_66CC = .rodata:0x000066CC; // type:object size:0x14
lbl_25_rodata_66E0 = .rodata:0x000066E0; // type:object size:0x14
lbl_25_rodata_66F4 = .rodata:0x000066F4; // type:object size:0x14
lbl_25_rodata_6708 = .rodata:0x00006708; // type:object size:0x14
lbl_25_rodata_671C = .rodata:0x0000671C; // type:object size:0x14
lbl_25_rodata_6730 = .rodata:0x00006730; // type:object size:0x14
lbl_25_rodata_6744 = .rodata:0x00006744; // type:object size:0x10 data:string
lbl_25_rodata_6754 = .rodata:0x00006754; // type:object size:0x14
lbl_25_rodata_6768 = .rodata:0x00006768; // type:object size:0x10 data:string
lbl_25_rodata_6778 = .rodata:0x00006778; // type:object size:0x10
lbl_25_rodata_6788 = .rodata:0x00006788; // type:object size:0x18
lbl_25_rodata_67A0 = .rodata:0x000067A0; // type:object size:0x14
lbl_25_rodata_67B4 = .rodata:0x000067B4; // type:object size:0x14
lbl_25_rodata_67C8 = .rodata:0x000067C8; // type:object size:0x14
lbl_25_rodata_67DC = .rodata:0x000067DC; // type:object size:0x14
lbl_25_rodata_67F0 = .rodata:0x000067F0; // type:object size:0x14
lbl_25_rodata_6804 = .rodata:0x00006804; // type:object size:0x14
lbl_25_rodata_6818 = .rodata:0x00006818; // type:object size:0x14
lbl_25_rodata_682C = .rodata:0x0000682C; // type:object size:0x14
lbl_25_rodata_6840 = .rodata:0x00006840; // type:object size:0x14
lbl_25_rodata_6854 = .rodata:0x00006854; // type:object size:0x14
lbl_25_rodata_6868 = .rodata:0x00006868; // type:object size:0x10 data:string
lbl_25_rodata_6878 = .rodata:0x00006878; // type:object size:0x14
lbl_25_rodata_688C = .rodata:0x0000688C; // type:object size:0x10 data:string
lbl_25_rodata_689C = .rodata:0x0000689C; // type:object size:0x18
lbl_25_rodata_68B4 = .rodata:0x000068B4; // type:object size:0x14
lbl_25_rodata_68C8 = .rodata:0x000068C8; // type:object size:0x14
lbl_25_rodata_68DC = .rodata:0x000068DC; // type:object size:0x14
lbl_25_rodata_68F0 = .rodata:0x000068F0; // type:object size:0x14
lbl_25_rodata_6904 = .rodata:0x00006904; // type:object size:0x14
lbl_25_rodata_6918 = .rodata:0x00006918; // type:object size:0x14
lbl_25_rodata_692C = .rodata:0x0000692C; // type:object size:0x14
lbl_25_rodata_6940 = .rodata:0x00006940; // type:object size:0x14
lbl_25_rodata_6954 = .rodata:0x00006954; // type:object size:0x18
lbl_25_rodata_696C = .rodata:0x0000696C; // type:object size:0x14
lbl_25_rodata_6980 = .rodata:0x00006980; // type:object size:0x10 data:string
lbl_25_rodata_6990 = .rodata:0x00006990; // type:object size:0x14
lbl_25_rodata_69A4 = .rodata:0x000069A4; // type:object size:0x10 data:string
lbl_25_rodata_69B4 = .rodata:0x000069B4; // type:object size:0x8
lbl_25_rodata_69BC = .rodata:0x000069BC; // type:object size:0xC
lbl_25_rodata_69C8 = .rodata:0x000069C8; // type:object size:0xC
lbl_25_rodata_69D4 = .rodata:0x000069D4; // type:object size:0x10
lbl_25_rodata_69E4 = .rodata:0x000069E4; // type:object size:0xC
lbl_25_rodata_69F0 = .rodata:0x000069F0; // type:object size:0x10
lbl_25_rodata_6A00 = .rodata:0x00006A00; // type:object size:0x8
lbl_25_rodata_6A08 = .rodata:0x00006A08; // type:object size:0xC data:string
lbl_25_rodata_6A14 = .rodata:0x00006A14; // type:object size:0x8
lbl_25_rodata_6A1C = .rodata:0x00006A1C; // type:object size:0x10
lbl_25_rodata_6A2C = .rodata:0x00006A2C; // type:object size:0x4 data:string
lbl_25_rodata_6A30 = .rodata:0x00006A30; // type:object size:0x4 data:string
lbl_25_rodata_6A34 = .rodata:0x00006A34; // type:object size:0x10 data:string
lbl_25_rodata_6A44 = .rodata:0x00006A44; // type:object size:0x10 data:string
lbl_25_rodata_6A54 = .rodata:0x00006A54; // type:object size:0x14
lbl_25_rodata_6A68 = .rodata:0x00006A68; // type:object size:0x18
lbl_25_rodata_6A80 = .rodata:0x00006A80; // type:object size:0x8
lbl_25_rodata_6A88 = .rodata:0x00006A88; // type:object size:0x8
lbl_25_rodata_6A90 = .rodata:0x00006A90; // type:object size:0x10 data:string
lbl_25_rodata_6AA0 = .rodata:0x00006AA0; // type:object size:0x10 data:string
lbl_25_rodata_6AB0 = .rodata:0x00006AB0; // type:object size:0x10 data:string
lbl_25_rodata_6AC0 = .rodata:0x00006AC0; // type:object size:0x18
lbl_25_rodata_6AD8 = .rodata:0x00006AD8; // type:object size:0x8
lbl_25_rodata_6AE0 = .rodata:0x00006AE0; // type:object size:0x8
lbl_25_rodata_6AE8 = .rodata:0x00006AE8; // type:object size:0x10 data:string
lbl_25_rodata_6AF8 = .rodata:0x00006AF8; // type:object size:0x14
lbl_25_rodata_6B0C = .rodata:0x00006B0C; // type:object size:0x10 data:string
lbl_25_rodata_6B1C = .rodata:0x00006B1C; // type:object size:0x10 data:string
lbl_25_rodata_6B2C = .rodata:0x00006B2C; // type:object size:0x10 data:string
lbl_25_rodata_6B3C = .rodata:0x00006B3C; // type:object size:0x8
lbl_25_rodata_6B44 = .rodata:0x00006B44; // type:object size:0x10 data:string
lbl_25_rodata_6B54 = .rodata:0x00006B54; // type:object size:0x18 data:string
lbl_25_rodata_6B6C = .rodata:0x00006B6C; // type:object size:0x18
lbl_25_rodata_6B84 = .rodata:0x00006B84; // type:object size:0x10 data:string
lbl_25_rodata_6B94 = .rodata:0x00006B94; // type:object size:0x14 data:string
lbl_25_rodata_6BA8 = .rodata:0x00006BA8; // type:object size:0x8
lbl_25_rodata_6BB0 = .rodata:0x00006BB0; // type:object size:0x14 data:string
lbl_25_rodata_6BC4 = .rodata:0x00006BC4; // type:object size:0x8
lbl_25_rodata_6BCC = .rodata:0x00006BCC; // type:object size:0x10
lbl_25_rodata_6BDC = .rodata:0x00006BDC; // type:object size:0x10
lbl_25_rodata_6BEC = .rodata:0x00006BEC; // type:object size:0x10 data:string
lbl_25_rodata_6BFC = .rodata:0x00006BFC; // type:object size:0x10 data:string
lbl_25_rodata_6C0C = .rodata:0x00006C0C; // type:object size:0x10
lbl_25_rodata_6C1C = .rodata:0x00006C1C; // type:object size:0xC
lbl_25_rodata_6C28 = .rodata:0x00006C28; // type:object size:0xC
lbl_25_rodata_6C34 = .rodata:0x00006C34; // type:object size:0x14 data:string
lbl_25_rodata_6C48 = .rodata:0x00006C48; // type:object size:0x8
lbl_25_rodata_6C50 = .rodata:0x00006C50; // type:object size:0x14 data:string
lbl_25_rodata_6C64 = .rodata:0x00006C64; // type:object size:0x10
lbl_25_rodata_6C74 = .rodata:0x00006C74; // type:object size:0x8
lbl_25_rodata_6C7C = .rodata:0x00006C7C; // type:object size:0xC
lbl_25_rodata_6C88 = .rodata:0x00006C88; // type:object size:0x4 data:string
lbl_25_rodata_6C8C = .rodata:0x00006C8C; // type:object size:0x8
lbl_25_rodata_6C94 = .rodata:0x00006C94; // type:object size:0xC
lbl_25_rodata_6CA0 = .rodata:0x00006CA0; // type:object size:0x10
lbl_25_rodata_6CB0 = .rodata:0x00006CB0; // type:object size:0x10
lbl_25_rodata_6CC0 = .rodata:0x00006CC0; // type:object size:0x10
lbl_25_rodata_6CD0 = .rodata:0x00006CD0; // type:object size:0x10
lbl_25_rodata_6CE0 = .rodata:0x00006CE0; // type:object size:0x8
lbl_25_rodata_6CE8 = .rodata:0x00006CE8; // type:object size:0xC data:string
lbl_25_rodata_6CF4 = .rodata:0x00006CF4; // type:object size:0x10
lbl_25_rodata_6D04 = .rodata:0x00006D04; // type:object size:0x10
lbl_25_rodata_6D14 = .rodata:0x00006D14; // type:object size:0x10
lbl_25_rodata_6D24 = .rodata:0x00006D24; // type:object size:0x10
lbl_25_rodata_6D34 = .rodata:0x00006D34; // type:object size:0x10
lbl_25_rodata_6D44 = .rodata:0x00006D44; // type:object size:0x10
lbl_25_rodata_6D54 = .rodata:0x00006D54; // type:object size:0x10
lbl_25_rodata_6D64 = .rodata:0x00006D64; // type:object size:0xC
lbl_25_rodata_6D70 = .rodata:0x00006D70; // type:object size:0x8 data:string
lbl_25_rodata_6D78 = .rodata:0x00006D78; // type:object size:0x8 data:string
lbl_25_rodata_6D80 = .rodata:0x00006D80; // type:object size:0x8 data:string
lbl_25_rodata_6D88 = .rodata:0x00006D88; // type:object size:0x8 data:string
lbl_25_rodata_6D90 = .rodata:0x00006D90; // type:object size:0x10
lbl_25_rodata_6DA0 = .rodata:0x00006DA0; // type:object size:0xC
lbl_25_rodata_6DAC = .rodata:0x00006DAC; // type:object size:0x8
lbl_25_rodata_6DB4 = .rodata:0x00006DB4; // type:object size:0x8
lbl_25_rodata_6DBC = .rodata:0x00006DBC; // type:object size:0x4
lbl_25_rodata_6DC0 = .rodata:0x00006DC0; // type:object size:0x8 data:string
lbl_25_rodata_6DC8 = .rodata:0x00006DC8; // type:object size:0x8
lbl_25_rodata_6DD0 = .rodata:0x00006DD0; // type:object size:0x8
lbl_25_rodata_6DD8 = .rodata:0x00006DD8; // type:object size:0x4 data:string
lbl_25_rodata_6DDC = .rodata:0x00006DDC; // type:object size:0x8
lbl_25_rodata_6DE4 = .rodata:0x00006DE4; // type:object size:0x8
lbl_25_rodata_6DEC = .rodata:0x00006DEC; // type:object size:0x14 data:string
lbl_25_rodata_6E00 = .rodata:0x00006E00; // type:object size:0x10
lbl_25_rodata_6E10 = .rodata:0x00006E10; // type:object size:0x8
lbl_25_rodata_6E18 = .rodata:0x00006E18; // type:object size:0xC
lbl_25_rodata_6E24 = .rodata:0x00006E24; // type:object size:0xC
lbl_25_rodata_6E30 = .rodata:0x00006E30; // type:object size:0x14
lbl_25_rodata_6E44 = .rodata:0x00006E44; // type:object size:0xC
lbl_25_rodata_6E50 = .rodata:0x00006E50; // type:object size:0x8
lbl_25_rodata_6E58 = .rodata:0x00006E58; // type:object size:0x8
lbl_25_rodata_6E60 = .rodata:0x00006E60; // type:object size:0xC
lbl_25_rodata_6E6C = .rodata:0x00006E6C; // type:object size:0x8
lbl_25_rodata_6E74 = .rodata:0x00006E74; // type:object size:0x8
lbl_25_rodata_6E7C = .rodata:0x00006E7C; // type:object size:0x10
lbl_25_rodata_6E8C = .rodata:0x00006E8C; // type:object size:0x8
lbl_25_rodata_6E94 = .rodata:0x00006E94; // type:object size:0x8
lbl_25_rodata_6E9C = .rodata:0x00006E9C; // type:object size:0xC
lbl_25_rodata_6EA8 = .rodata:0x00006EA8; // type:object size:0xC
lbl_25_rodata_6EB4 = .rodata:0x00006EB4; // type:object size:0x14 data:string
lbl_25_rodata_6EC8 = .rodata:0x00006EC8; // type:object size:0x8
lbl_25_rodata_6ED0 = .rodata:0x00006ED0; // type:object size:0x14 data:string
lbl_25_rodata_6EE4 = .rodata:0x00006EE4; // type:object size:0x18
lbl_25_rodata_6EFC = .rodata:0x00006EFC; // type:object size:0x10 data:string
lbl_25_rodata_6F0C = .rodata:0x00006F0C; // type:object size:0x10
lbl_25_rodata_6F1C = .rodata:0x00006F1C; // type:object size:0x10
lbl_25_rodata_6F2C = .rodata:0x00006F2C; // type:object size:0x10
lbl_25_rodata_6F3C = .rodata:0x00006F3C; // type:object size:0x14
lbl_25_rodata_6F50 = .rodata:0x00006F50; // type:object size:0x8
lbl_25_rodata_6F58 = .rodata:0x00006F58; // type:object size:0x8
lbl_25_rodata_6F60 = .rodata:0x00006F60; // type:object size:0x8
lbl_25_rodata_6F68 = .rodata:0x00006F68; // type:object size:0xC
lbl_25_rodata_6F74 = .rodata:0x00006F74; // type:object size:0x4
lbl_25_rodata_6F78 = .rodata:0x00006F78; // type:object size:0xC data:string
lbl_25_rodata_6F84 = .rodata:0x00006F84; // type:object size:0xC data:string
lbl_25_rodata_6F90 = .rodata:0x00006F90; // type:object size:0xC
lbl_25_rodata_6F9C = .rodata:0x00006F9C; // type:object size:0x8
lbl_25_rodata_6FA4 = .rodata:0x00006FA4; // type:object size:0x14
lbl_25_rodata_6FB8 = .rodata:0x00006FB8; // type:object size:0x14
lbl_25_rodata_6FCC = .rodata:0x00006FCC; // type:object size:0x14
lbl_25_rodata_6FE0 = .rodata:0x00006FE0; // type:object size:0x14
lbl_25_rodata_6FF4 = .rodata:0x00006FF4; // type:object size:0x14
lbl_25_rodata_7008 = .rodata:0x00007008; // type:object size:0x14
lbl_25_rodata_701C = .rodata:0x0000701C; // type:object size:0x14
lbl_25_rodata_7030 = .rodata:0x00007030; // type:object size:0x14
lbl_25_rodata_7044 = .rodata:0x00007044; // type:object size:0x10 data:string
lbl_25_rodata_7054 = .rodata:0x00007054; // type:object size:0x10 data:string
lbl_25_rodata_7064 = .rodata:0x00007064; // type:object size:0xC
