peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
str_yuka_aji_00016dfc = .rodata:0x00005F84; // type:object size:0x5 scope:local data:string
str_kanaami2_aji_00016e04 = .rodata:0x00005F8C; // type:object size:0x9 scope:local data:string
str_A_b_ue_aji_00016e10 = .rodata:0x00005F98; // type:object size:0x7 scope:local data:string
float_1_aji_00016e18 = .rodata:0x00005FA0; // type:object size:0x4 scope:local data:float
str_A_b_shita_aji_00016e1c = .rodata:0x00005FA4; // type:object size:0xA scope:local data:string
float_neg1_aji_00016e28 = .rodata:0x00005FB0; // type:object size:0x4 scope:local data:float
str_btl_un_gundan_zako_aji_00016e30 = .rodata:0x00005FB8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_DAMAGED_aji_00016e44 = .rodata:0x00005FCC; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_00016e5c = .rodata:0x00005FE4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_00016e74 = .rodata:0x00005FFC; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_00016e88 = .rodata:0x00006010; // type:object size:0x19 scope:local data:string
str_N_1_aji_00016ea4 = .rodata:0x0000602C; // type:object size:0x4 scope:local data:string
str_Y_1_aji_00016ea8 = .rodata:0x00006030; // type:object size:0x4 scope:local data:string
str_K_1_aji_00016eac = .rodata:0x00006034; // type:object size:0x4 scope:local data:string
str_X_1_aji_00016eb0 = .rodata:0x00006038; // type:object size:0x4 scope:local data:string
str_Z_1_aji_00016eb4 = .rodata:0x0000603C; // type:object size:0x4 scope:local data:string
str_S_1_aji_00016eb8 = .rodata:0x00006040; // type:object size:0x4 scope:local data:string
str_D_1_aji_00016ebc = .rodata:0x00006044; // type:object size:0x4 scope:local data:string
str_R_1_aji_00016ec0 = .rodata:0x00006048; // type:object size:0x4 scope:local data:string
str_W_1_aji_00016ec4 = .rodata:0x0000604C; // type:object size:0x4 scope:local data:string
str_T_1_aji_00016ec8 = .rodata:0x00006050; // type:object size:0x4 scope:local data:string
str_c_zako_n_aji_00016ecc = .rodata:0x00006054; // type:object size:0x9 scope:local data:string
str_SFX_ENM_3RD1_MOVE1_aji_00016ed8 = .rodata:0x00006060; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_MOVE2_aji_00016eec = .rodata:0x00006074; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_LANDING_aji_00016f00 = .rodata:0x00006088; // type:object size:0x16 scope:local data:string
str_R_2_aji_00016f18 = .rodata:0x000060A0; // type:object size:0x4 scope:local data:string
zero_aji_00016f1c = .rodata:0x000060A4; // type:object size:0x1 scope:local
str_kemuri_test_aji_00016f20 = .rodata:0x000060A8; // type:object size:0xC scope:local data:string
str_SFX_ENM_3RD1_MOVE3_aji_00016f2c = .rodata:0x000060B4; // type:object size:0x13 scope:local data:string
str_A_1_aji_00016f40 = .rodata:0x000060C8; // type:object size:0x4 scope:local data:string
str_SFX_ENM_3RD1_ATTACK1_aji_00016f44 = .rodata:0x000060CC; // type:object size:0x15 scope:local data:string
str_A_3_aji_00016f5c = .rodata:0x000060E4; // type:object size:0x4 scope:local data:string
str_SFX_ENM_3RD1_MISS1_aji_00016f60 = .rodata:0x000060E8; // type:object size:0x13 scope:local data:string
str_D_2_aji_00016f74 = .rodata:0x000060FC; // type:object size:0x4 scope:local data:string
str_D_3_aji_00016f78 = .rodata:0x00006100; // type:object size:0x4 scope:local data:string
str_J_1B_aji_00016f7c = .rodata:0x00006104; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_ATTACK2_aji_00016f84 = .rodata:0x0000610C; // type:object size:0x15 scope:local data:string
str_A_2_aji_00016f9c = .rodata:0x00006124; // type:object size:0x4 scope:local data:string
str_kemuri1_n64_aji_00016fa0 = .rodata:0x00006128; // type:object size:0xC scope:local data:string
str_SFX_ENM_3RD1_ATTACK3_aji_00016fac = .rodata:0x00006134; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE1_aji_00016fc4 = .rodata:0x0000614C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE2_aji_00016fdc = .rodata:0x00006164; // type:object size:0x15 scope:local data:string
str_A_4A_aji_00016ff4 = .rodata:0x0000617C; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE3_aji_00016ffc = .rodata:0x00006184; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE4_aji_00017014 = .rodata:0x0000619C; // type:object size:0x15 scope:local data:string
str_A_4B_aji_0001702c = .rodata:0x000061B4; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE5_aji_00017034 = .rodata:0x000061BC; // type:object size:0x15 scope:local data:string
str_btl_un_barriern_sate_aji_00017050 = .rodata:0x000061D8; // type:object size:0x1C scope:local data:string
str_SFX_ENM_BARRI_DAMAGE_aji_0001706c = .rodata:0x000061F4; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_00017084 = .rodata:0x0000620C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_0001709c = .rodata:0x00006224; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_000170b0 = .rodata:0x00006238; // type:object size:0x19 scope:local data:string
str_c_baria_z_aji_000170cc = .rodata:0x00006254; // type:object size:0xA scope:local data:string
str_N_2_aji_000170d8 = .rodata:0x00006260; // type:object size:0x4 scope:local data:string
str_Y_2_aji_000170dc = .rodata:0x00006264; // type:object size:0x4 scope:local data:string
str_K_2_aji_000170e0 = .rodata:0x00006268; // type:object size:0x4 scope:local data:string
str_X_2_aji_000170e4 = .rodata:0x0000626C; // type:object size:0x4 scope:local data:string
str_S_2_aji_000170e8 = .rodata:0x00006270; // type:object size:0x4 scope:local data:string
str_Q_2_aji_000170ec = .rodata:0x00006274; // type:object size:0x4 scope:local data:string
str_D_2_aji_000170f0 = .rodata:0x00006278; // type:object size:0x4 scope:local data:string
str_R_2_aji_000170f4 = .rodata:0x0000627C; // type:object size:0x4 scope:local data:string
str_W_2_aji_000170f8 = .rodata:0x00006280; // type:object size:0x4 scope:local data:string
str_S_4_aji_000170fc = .rodata:0x00006284; // type:object size:0x4 scope:local data:string
VecData$508 = .rodata:0x00006288; // type:object size:0x78 scope:local data:float
double_to_int_aji_00017178 = .rodata:0x00006300; // type:object size:0x8 scope:local data:double
str_btl_un_barriern_z_aji_00017180 = .rodata:0x00006308; // type:object size:0x12 scope:local data:string
str_SFX_ENM_BARRI_DAMAGE_aji_00017194 = .rodata:0x0000631C; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_000171ac = .rodata:0x00006334; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_000171c4 = .rodata:0x0000634C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_000171d8 = .rodata:0x00006360; // type:object size:0x19 scope:local data:string
str_c_baria_z_aji_000171f4 = .rodata:0x0000637C; // type:object size:0xA scope:local data:string
str_N_1_aji_00017200 = .rodata:0x00006388; // type:object size:0x4 scope:local data:string
str_Y_1_aji_00017204 = .rodata:0x0000638C; // type:object size:0x4 scope:local data:string
str_K_1_aji_00017208 = .rodata:0x00006390; // type:object size:0x4 scope:local data:string
str_X_1_aji_0001720c = .rodata:0x00006394; // type:object size:0x4 scope:local data:string
str_S_1_aji_00017210 = .rodata:0x00006398; // type:object size:0x4 scope:local data:string
str_Q_1_aji_00017214 = .rodata:0x0000639C; // type:object size:0x4 scope:local data:string
str_D_1_aji_00017218 = .rodata:0x000063A0; // type:object size:0x4 scope:local data:string
str_R_1_aji_0001721c = .rodata:0x000063A4; // type:object size:0x4 scope:local data:string
str_W_1_aji_00017220 = .rodata:0x000063A8; // type:object size:0x4 scope:local data:string
str_T_1_aji_00017224 = .rodata:0x000063AC; // type:object size:0x4 scope:local data:string
dat_aji_00017228 = .rodata:0x000063B0; // type:object size:0x14 scope:local
dat_aji_0001723c = .rodata:0x000063C4; // type:object size:0x14 scope:local
dat_aji_00017250 = .rodata:0x000063D8; // type:object size:0x14 scope:local
dat_aji_00017264 = .rodata:0x000063EC; // type:object size:0x14 scope:local
dat_aji_00017278 = .rodata:0x00006400; // type:object size:0x14 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_0001728c = .rodata:0x00006414; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_SPLIT1_aji_000172a4 = .rodata:0x0000642C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_BARRI_SPLIT2_aji_000172bc = .rodata:0x00006444; // type:object size:0x15 scope:local data:string
str_S_3_aji_000172d4 = .rodata:0x0000645C; // type:object size:0x4 scope:local data:string
zero_aji_000172d8 = .rodata:0x00006460; // type:object size:0x1 scope:local
str_recovery_aji_000172dc = .rodata:0x00006464; // type:object size:0x9 scope:local data:string
str_Z_3_aji_000172e8 = .rodata:0x00006470; // type:object size:0x4 scope:local data:string
str_A_5_aji_000172ec = .rodata:0x00006474; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_000172f0 = .rodata:0x00006478; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017308 = .rodata:0x00006490; // type:object size:0x16 scope:local data:string
str_A_1_aji_00017320 = .rodata:0x000064A8; // type:object size:0x4 scope:local data:string
str_A_2_aji_00017324 = .rodata:0x000064AC; // type:object size:0x4 scope:local data:string
str_A_3_aji_00017328 = .rodata:0x000064B0; // type:object size:0x4 scope:local data:string
str_A_4_aji_0001732c = .rodata:0x000064B4; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017330 = .rodata:0x000064B8; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017348 = .rodata:0x000064D0; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017360 = .rodata:0x000064E8; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017378 = .rodata:0x00006500; // type:object size:0x17 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017390 = .rodata:0x00006518; // type:object size:0x16 scope:local data:string
str_F_1_aji_000173a8 = .rodata:0x00006530; // type:object size:0x4 scope:local data:string
str_F_2_aji_000173ac = .rodata:0x00006534; // type:object size:0x4 scope:local data:string
str_S_2_aji_000173b0 = .rodata:0x00006538; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_000173b4 = .rodata:0x0000653C; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_000173cc = .rodata:0x00006554; // type:object size:0x16 scope:local data:string
VecData$835 = .rodata:0x0000656C; // type:object size:0x78 scope:local data:float
double_to_int_aji_00017460 = .rodata:0x000065E8; // type:object size:0x8 scope:local data:double
str_SFX_ENM_BARRI_BARRIE_aji_00017468 = .rodata:0x000065F0; // type:object size:0x1D scope:local data:string
float_1_aji_00017488 = .rodata:0x00006610; // type:object size:0x4 scope:local data:float
str_SFX_ENM_BARRI_BARRIE_aji_0001748c = .rodata:0x00006614; // type:object size:0x17 scope:local data:string
zero_aji_000174a4 = .rodata:0x0000662C; // type:object size:0x4 scope:local data:float
float_neg1000_aji_000174a8 = .rodata:0x00006630; // type:object size:0x4 scope:local data:float
float_32_aji_000174ac = .rodata:0x00006634; // type:object size:0x4 scope:local data:float
float_10_aji_000174b0 = .rodata:0x00006638; // type:object size:0x4 scope:local data:float
float_1p8_aji_000174b4 = .rodata:0x0000663C; // type:object size:0x4 scope:local data:float
float_0p75_aji_000174b8 = .rodata:0x00006640; // type:object size:0x4 scope:local data:float
float_0p5_aji_000174bc = .rodata:0x00006644; // type:object size:0x4 scope:local data:float
float_neg0p5_aji_000174c0 = .rodata:0x00006648; // type:object size:0x4 scope:local data:float
str_Z_2_aji_000174c4 = .rodata:0x0000664C; // type:object size:0x4 scope:local data:string
double_to_int_mask_aji_000174c8 = .rodata:0x00006650; // type:object size:0x8 scope:local data:double
str_btl_un_gundan_zako_e_aji_000174d0 = .rodata:0x00006658; // type:object size:0x19 scope:local data:string
str_SFX_ENM_3RD1_DAMAGED_aji_000174ec = .rodata:0x00006674; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_00017504 = .rodata:0x0000668C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_0001751c = .rodata:0x000066A4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_00017530 = .rodata:0x000066B8; // type:object size:0x19 scope:local data:string
str_N_1_aji_0001754c = .rodata:0x000066D4; // type:object size:0x4 scope:local data:string
str_Y_1_aji_00017550 = .rodata:0x000066D8; // type:object size:0x4 scope:local data:string
str_K_1_aji_00017554 = .rodata:0x000066DC; // type:object size:0x4 scope:local data:string
str_X_1_aji_00017558 = .rodata:0x000066E0; // type:object size:0x4 scope:local data:string
str_Z_1_aji_0001755c = .rodata:0x000066E4; // type:object size:0x4 scope:local data:string
str_S_1_aji_00017560 = .rodata:0x000066E8; // type:object size:0x4 scope:local data:string
str_D_1_aji_00017564 = .rodata:0x000066EC; // type:object size:0x4 scope:local data:string
str_R_1_aji_00017568 = .rodata:0x000066F0; // type:object size:0x4 scope:local data:string
str_W_1_aji_0001756c = .rodata:0x000066F4; // type:object size:0x4 scope:local data:string
str_T_1_aji_00017570 = .rodata:0x000066F8; // type:object size:0x4 scope:local data:string
str_c_zako_e_aji_00017574 = .rodata:0x000066FC; // type:object size:0x9 scope:local data:string
str_SFX_ENM_3RD1_MOVE1_aji_00017580 = .rodata:0x00006708; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_MOVE2_aji_00017594 = .rodata:0x0000671C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_LANDING_aji_000175a8 = .rodata:0x00006730; // type:object size:0x16 scope:local data:string
str_R_2_aji_000175c0 = .rodata:0x00006748; // type:object size:0x4 scope:local data:string
zero_aji_000175c4 = .rodata:0x0000674C; // type:object size:0x1 scope:local
str_kemuri_test_aji_000175c8 = .rodata:0x00006750; // type:object size:0xC scope:local data:string
str_SFX_ENM_3RD1_MOVE3_aji_000175d4 = .rodata:0x0000675C; // type:object size:0x13 scope:local data:string
str_A_1_aji_000175e8 = .rodata:0x00006770; // type:object size:0x4 scope:local data:string
str_SFX_ENM_3RD1_ATTACK1_aji_000175ec = .rodata:0x00006774; // type:object size:0x15 scope:local data:string
str_A_3_aji_00017604 = .rodata:0x0000678C; // type:object size:0x4 scope:local data:string
str_SFX_ENM_3RD1_MISS1_aji_00017608 = .rodata:0x00006790; // type:object size:0x13 scope:local data:string
str_D_2_aji_0001761c = .rodata:0x000067A4; // type:object size:0x4 scope:local data:string
str_D_3_aji_00017620 = .rodata:0x000067A8; // type:object size:0x4 scope:local data:string
str_J_1B_aji_00017624 = .rodata:0x000067AC; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_ATTACK2_aji_0001762c = .rodata:0x000067B4; // type:object size:0x15 scope:local data:string
str_A_2_aji_00017644 = .rodata:0x000067CC; // type:object size:0x4 scope:local data:string
str_kemuri1_n64_aji_00017648 = .rodata:0x000067D0; // type:object size:0xC scope:local data:string
str_SFX_ENM_3RD1_ATTACK3_aji_00017654 = .rodata:0x000067DC; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE1_aji_0001766c = .rodata:0x000067F4; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE2_aji_00017684 = .rodata:0x0000680C; // type:object size:0x15 scope:local data:string
str_A_4A_aji_0001769c = .rodata:0x00006824; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE3_aji_000176a4 = .rodata:0x0000682C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE4_aji_000176bc = .rodata:0x00006844; // type:object size:0x15 scope:local data:string
str_A_4B_aji_000176d4 = .rodata:0x0000685C; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE5_aji_000176dc = .rodata:0x00006864; // type:object size:0x15 scope:local data:string
str_btl_un_gundan_zako_m_aji_000176f8 = .rodata:0x00006880; // type:object size:0x1C scope:local data:string
str_SFX_ENM_3RD2_DAMAGED_aji_00017714 = .rodata:0x0000689C; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_0001772c = .rodata:0x000068B4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_00017744 = .rodata:0x000068CC; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_00017758 = .rodata:0x000068E0; // type:object size:0x19 scope:local data:string
str_N_1_aji_00017774 = .rodata:0x000068FC; // type:object size:0x4 scope:local data:string
str_Y_1_aji_00017778 = .rodata:0x00006900; // type:object size:0x4 scope:local data:string
str_K_1_aji_0001777c = .rodata:0x00006904; // type:object size:0x4 scope:local data:string
str_X_1_aji_00017780 = .rodata:0x00006908; // type:object size:0x4 scope:local data:string
str_Z_1_aji_00017784 = .rodata:0x0000690C; // type:object size:0x4 scope:local data:string
