_prolog = .text:0x00000000; // type:function size:0x20C scope:global
lbl_18_rodata_535C = .rodata:0x0000535C; // type:object size:0xC data:4byte
lbl_18_rodata_5368 = .rodata:0x00005368; // type:object size:0x4 data:float
lbl_18_rodata_536C = .rodata:0x0000536C; // type:object size:0x4 data:float
lbl_18_rodata_5370 = .rodata:0x00005370; // type:object size:0x4 data:float
lbl_18_rodata_5374 = .rodata:0x00005374; // type:object size:0x4 data:float
lbl_18_rodata_5378 = .rodata:0x00005378; // type:object size:0xC data:4byte
lbl_18_rodata_5384 = .rodata:0x00005384; // type:object size:0xC data:4byte
lbl_18_rodata_5390 = .rodata:0x00005390; // type:object size:0xC data:4byte
lbl_18_rodata_539C = .rodata:0x0000539C; // type:object size:0x4 data:float
lbl_18_rodata_53A0 = .rodata:0x000053A0; // type:object size:0x4 data:float
lbl_18_rodata_53A4 = .rodata:0x000053A4; // type:object size:0x18
lbl_18_rodata_53BC = .rodata:0x000053BC; // type:object size:0x14 data:string
lbl_18_rodata_53D0 = .rodata:0x000053D0; // type:object size:0xC data:4byte
lbl_18_rodata_53DC = .rodata:0x000053DC; // type:object size:0xC data:4byte
lbl_18_rodata_53E8 = .rodata:0x000053E8; // type:object size:0xC data:4byte
lbl_18_rodata_53F4 = .rodata:0x000053F4; // type:object size:0xC data:4byte
lbl_18_rodata_5400 = .rodata:0x00005400; // type:object size:0x4 data:float
lbl_18_rodata_5404 = .rodata:0x00005404; // type:object size:0x4 data:float
lbl_18_rodata_5408 = .rodata:0x00005408; // type:object size:0x4 data:float
lbl_18_rodata_540C = .rodata:0x0000540C; // type:object size:0x4 data:float
lbl_18_rodata_5410 = .rodata:0x00005410; // type:object size:0xC data:4byte
lbl_18_rodata_541C = .rodata:0x0000541C; // type:object size:0x18
lbl_18_rodata_5434 = .rodata:0x00005434; // type:object size:0x18
lbl_18_rodata_544C = .rodata:0x0000544C; // type:object size:0xC data:4byte
lbl_18_rodata_5458 = .rodata:0x00005458; // type:object size:0xC data:4byte
lbl_18_rodata_5464 = .rodata:0x00005464; // type:object size:0x4 data:float
lbl_18_rodata_5468 = .rodata:0x00005468; // type:object size:0x4 data:float
lbl_18_rodata_546C = .rodata:0x0000546C; // type:object size:0x4 data:float
lbl_18_rodata_5470 = .rodata:0x00005470; // type:object size:0xC data:4byte
lbl_18_rodata_547C = .rodata:0x0000547C; // type:object size:0xC data:4byte
lbl_18_rodata_5488 = .rodata:0x00005488; // type:object size:0x18
lbl_18_rodata_54A0 = .rodata:0x000054A0; // type:object size:0xC data:4byte
lbl_18_rodata_54AC = .rodata:0x000054AC; // type:object size:0x4 data:float
lbl_18_rodata_54B0 = .rodata:0x000054B0; // type:object size:0x4 data:float
lbl_18_rodata_54B4 = .rodata:0x000054B4; // type:object size:0xC data:4byte
lbl_18_rodata_54C0 = .rodata:0x000054C0; // type:object size:0xC data:4byte
lbl_18_rodata_54CC = .rodata:0x000054CC; // type:object size:0xC data:4byte
lbl_18_rodata_54D8 = .rodata:0x000054D8; // type:object size:0xC data:4byte
lbl_18_rodata_54E4 = .rodata:0x000054E4; // type:object size:0xC data:4byte
lbl_18_rodata_54F0 = .rodata:0x000054F0; // type:object size:0x4 data:float
lbl_18_rodata_54F4 = .rodata:0x000054F4; // type:object size:0x4 data:float
lbl_18_rodata_54F8 = .rodata:0x000054F8; // type:object size:0x4 data:float
lbl_18_rodata_54FC = .rodata:0x000054FC; // type:object size:0x4 data:float
lbl_18_rodata_5500 = .rodata:0x00005500; // type:object size:0xC data:4byte
lbl_18_rodata_550C = .rodata:0x0000550C; // type:object size:0xC data:4byte
lbl_18_rodata_5518 = .rodata:0x00005518; // type:object size:0xC data:4byte
lbl_18_rodata_5524 = .rodata:0x00005524; // type:object size:0xC data:4byte
lbl_18_rodata_5530 = .rodata:0x00005530; // type:object size:0xC data:4byte
lbl_18_rodata_553C = .rodata:0x0000553C; // type:object size:0x4 data:float
lbl_18_rodata_5540 = .rodata:0x00005540; // type:object size:0xC data:4byte
lbl_18_rodata_554C = .rodata:0x0000554C; // type:object size:0xC data:4byte
lbl_18_rodata_5558 = .rodata:0x00005558; // type:object size:0xC data:4byte
lbl_18_rodata_5564 = .rodata:0x00005564; // type:object size:0x18 data:string
lbl_18_rodata_557C = .rodata:0x0000557C; // type:object size:0x4 data:float
lbl_18_rodata_5580 = .rodata:0x00005580; // type:object size:0x1C
lbl_18_rodata_559C = .rodata:0x0000559C; // type:object size:0xC data:4byte
lbl_18_rodata_55A8 = .rodata:0x000055A8; // type:object size:0x4 data:float
lbl_18_rodata_55AC = .rodata:0x000055AC; // type:object size:0x4 data:float
lbl_18_rodata_55B0 = .rodata:0x000055B0; // type:object size:0x4 data:float
lbl_18_rodata_55B4 = .rodata:0x000055B4; // type:object size:0x4 data:float
lbl_18_rodata_55B8 = .rodata:0x000055B8; // type:object size:0xC data:4byte
lbl_18_rodata_55C4 = .rodata:0x000055C4; // type:object size:0x8
lbl_18_rodata_55CC = .rodata:0x000055CC; // type:object size:0xC
lbl_18_rodata_55D8 = .rodata:0x000055D8; // type:object size:0xC
lbl_18_rodata_55E4 = .rodata:0x000055E4; // type:object size:0xC data:4byte
lbl_18_rodata_55F0 = .rodata:0x000055F0; // type:object size:0xC data:4byte
lbl_18_rodata_55FC = .rodata:0x000055FC; // type:object size:0x4 data:float
lbl_18_rodata_5600 = .rodata:0x00005600; // type:object size:0xC data:4byte
lbl_18_rodata_560C = .rodata:0x0000560C; // type:object size:0xC data:4byte
lbl_18_rodata_5618 = .rodata:0x00005618; // type:object size:0xC data:4byte
lbl_18_rodata_5624 = .rodata:0x00005624; // type:object size:0xC data:4byte
lbl_18_rodata_5630 = .rodata:0x00005630; // type:object size:0xC data:4byte
lbl_18_rodata_563C = .rodata:0x0000563C; // type:object size:0xC data:4byte
lbl_18_rodata_5648 = .rodata:0x00005648; // type:object size:0xC data:4byte
lbl_18_rodata_5654 = .rodata:0x00005654; // type:object size:0x4 data:4byte
lbl_18_rodata_5658 = .rodata:0x00005658; // type:object size:0xC data:4byte
lbl_18_rodata_5664 = .rodata:0x00005664; // type:object size:0x4 data:float
lbl_18_rodata_5668 = .rodata:0x00005668; // type:object size:0x4 data:float
lbl_18_rodata_566C = .rodata:0x0000566C; // type:object size:0x4 data:float
lbl_18_rodata_5670 = .rodata:0x00005670; // type:object size:0x18
lbl_18_rodata_5688 = .rodata:0x00005688; // type:object size:0x18
lbl_18_rodata_56A0 = .rodata:0x000056A0; // type:object size:0x18
lbl_18_rodata_56B8 = .rodata:0x000056B8; // type:object size:0x18
lbl_18_rodata_56D0 = .rodata:0x000056D0; // type:object size:0x18
lbl_18_rodata_56E8 = .rodata:0x000056E8; // type:object size:0x18
lbl_18_rodata_5700 = .rodata:0x00005700; // type:object size:0x18
lbl_18_rodata_5718 = .rodata:0x00005718; // type:object size:0x14 data:string
lbl_18_rodata_572C = .rodata:0x0000572C; // type:object size:0x14 data:string
lbl_18_rodata_5740 = .rodata:0x00005740; // type:object size:0x14 data:string
lbl_18_rodata_5754 = .rodata:0x00005754; // type:object size:0xC data:4byte
lbl_18_rodata_5760 = .rodata:0x00005760; // type:object size:0x4 data:float
lbl_18_rodata_5764 = .rodata:0x00005764; // type:object size:0x1C
lbl_18_rodata_5780 = .rodata:0x00005780; // type:object size:0x48
lbl_18_rodata_57C8 = .rodata:0x000057C8; // type:object size:0x28
lbl_18_rodata_57F0 = .rodata:0x000057F0; // type:object size:0x28
lbl_18_rodata_5818 = .rodata:0x00005818; // type:object size:0x2C
lbl_18_rodata_5844 = .rodata:0x00005844; // type:object size:0xC data:4byte
lbl_18_rodata_5850 = .rodata:0x00005850; // type:object size:0xC data:4byte
lbl_18_rodata_585C = .rodata:0x0000585C; // type:object size:0xC data:4byte
lbl_18_rodata_5868 = .rodata:0x00005868; // type:object size:0x8
lbl_18_rodata_5870 = .rodata:0x00005870; // type:object size:0x4 data:float
lbl_18_rodata_5878 = .rodata:0x00005878; // type:object size:0x8 data:double
lbl_18_rodata_5880 = .rodata:0x00005880; // type:object size:0xC data:4byte
lbl_18_rodata_588C = .rodata:0x0000588C; // type:object size:0xC
lbl_18_rodata_5898 = .rodata:0x00005898; // type:object size:0x4 data:4byte
lbl_18_rodata_589C = .rodata:0x0000589C; // type:object size:0x4 data:4byte
lbl_18_rodata_58A0 = .rodata:0x000058A0; // type:object size:0x4 data:4byte
lbl_18_rodata_58A4 = .rodata:0x000058A4; // type:object size:0x4 data:float
lbl_18_rodata_58A8 = .rodata:0x000058A8; // type:object size:0x4 data:float
lbl_18_rodata_58AC = .rodata:0x000058AC; // type:object size:0x4 data:float
lbl_18_rodata_58B0 = .rodata:0x000058B0; // type:object size:0x4 data:float
lbl_18_rodata_58B4 = .rodata:0x000058B4; // type:object size:0x4 data:float
lbl_18_rodata_58B8 = .rodata:0x000058B8; // type:object size:0x1C
lbl_18_rodata_58D4 = .rodata:0x000058D4; // type:object size:0x1C
lbl_18_rodata_58F0 = .rodata:0x000058F0; // type:object size:0x1C
lbl_18_rodata_590C = .rodata:0x0000590C; // type:object size:0x14
lbl_18_rodata_5920 = .rodata:0x00005920; // type:object size:0x1C
lbl_18_rodata_593C = .rodata:0x0000593C; // type:object size:0x14
lbl_18_rodata_5950 = .rodata:0x00005950; // type:object size:0x18
lbl_18_rodata_5968 = .rodata:0x00005968; // type:object size:0x24
lbl_18_rodata_598C = .rodata:0x0000598C; // type:object size:0x24
lbl_18_rodata_59B0 = .rodata:0x000059B0; // type:object size:0x8
lbl_18_rodata_59B8 = .rodata:0x000059B8; // type:object size:0x8
lbl_18_rodata_59C0 = .rodata:0x000059C0; // type:object size:0x8
lbl_18_rodata_59C8 = .rodata:0x000059C8; // type:object size:0x8
lbl_18_rodata_59D0 = .rodata:0x000059D0; // type:object size:0xC
lbl_18_rodata_59DC = .rodata:0x000059DC; // type:object size:0xC
lbl_18_rodata_59E8 = .rodata:0x000059E8; // type:object size:0xC
lbl_18_rodata_59F4 = .rodata:0x000059F4; // type:object size:0xC
lbl_18_rodata_5A00 = .rodata:0x00005A00; // type:object size:0xC
lbl_18_rodata_5A0C = .rodata:0x00005A0C; // type:object size:0xC data:string
lbl_18_rodata_5A18 = .rodata:0x00005A18; // type:object size:0x10
lbl_18_rodata_5A28 = .rodata:0x00005A28; // type:object size:0xC
lbl_18_rodata_5A34 = .rodata:0x00005A34; // type:object size:0xC
lbl_18_rodata_5A40 = .rodata:0x00005A40; // type:object size:0xC
lbl_18_rodata_5A4C = .rodata:0x00005A4C; // type:object size:0xC
lbl_18_rodata_5A58 = .rodata:0x00005A58; // type:object size:0xC
lbl_18_rodata_5A64 = .rodata:0x00005A64; // type:object size:0xC
lbl_18_rodata_5A70 = .rodata:0x00005A70; // type:object size:0xC
lbl_18_rodata_5A7C = .rodata:0x00005A7C; // type:object size:0xC
lbl_18_rodata_5A88 = .rodata:0x00005A88; // type:object size:0xC
lbl_18_rodata_5A94 = .rodata:0x00005A94; // type:object size:0x4
lbl_18_rodata_5A98 = .rodata:0x00005A98; // type:object size:0x4
lbl_18_rodata_5A9C = .rodata:0x00005A9C; // type:object size:0xC
lbl_18_rodata_5AA8 = .rodata:0x00005AA8; // type:object size:0xC
lbl_18_rodata_5AB4 = .rodata:0x00005AB4; // type:object size:0x8
lbl_18_rodata_5ABC = .rodata:0x00005ABC; // type:object size:0xC
lbl_18_rodata_5AC8 = .rodata:0x00005AC8; // type:object size:0x14
lbl_18_rodata_5ADC = .rodata:0x00005ADC; // type:object size:0x14
lbl_18_rodata_5AF0 = .rodata:0x00005AF0; // type:object size:0x14
lbl_18_rodata_5B04 = .rodata:0x00005B04; // type:object size:0x14
lbl_18_rodata_5B18 = .rodata:0x00005B18; // type:object size:0x14
lbl_18_rodata_5B2C = .rodata:0x00005B2C; // type:object size:0x14
lbl_18_rodata_5B40 = .rodata:0x00005B40; // type:object size:0x14
lbl_18_rodata_5B54 = .rodata:0x00005B54; // type:object size:0x14
lbl_18_rodata_5B68 = .rodata:0x00005B68; // type:object size:0x18
lbl_18_rodata_5B80 = .rodata:0x00005B80; // type:object size:0x18
lbl_18_rodata_5B98 = .rodata:0x00005B98; // type:object size:0x18
lbl_18_rodata_5BB0 = .rodata:0x00005BB0; // type:object size:0x14
lbl_18_rodata_5BC4 = .rodata:0x00005BC4; // type:object size:0x10
lbl_18_rodata_5BD4 = .rodata:0x00005BD4; // type:object size:0x10
lbl_18_rodata_5BE4 = .rodata:0x00005BE4; // type:object size:0x10
lbl_18_rodata_5BF4 = .rodata:0x00005BF4; // type:object size:0x10
lbl_18_rodata_5C04 = .rodata:0x00005C04; // type:object size:0x10
lbl_18_rodata_5C14 = .rodata:0x00005C14; // type:object size:0x10
lbl_18_rodata_5C24 = .rodata:0x00005C24; // type:object size:0x10
lbl_18_rodata_5C34 = .rodata:0x00005C34; // type:object size:0x14
lbl_18_rodata_5C48 = .rodata:0x00005C48; // type:object size:0x18
lbl_18_rodata_5C60 = .rodata:0x00005C60; // type:object size:0x8
lbl_18_rodata_5C68 = .rodata:0x00005C68; // type:object size:0x1C
lbl_18_rodata_5C84 = .rodata:0x00005C84; // type:object size:0x10 data:string
lbl_18_rodata_5C94 = .rodata:0x00005C94; // type:object size:0x10 data:string
lbl_18_rodata_5CA4 = .rodata:0x00005CA4; // type:object size:0x10 data:string
lbl_18_rodata_5CB4 = .rodata:0x00005CB4; // type:object size:0x10 data:string
lbl_18_rodata_5CC4 = .rodata:0x00005CC4; // type:object size:0x10 data:string
lbl_18_rodata_5CD4 = .rodata:0x00005CD4; // type:object size:0x10 data:string
lbl_18_rodata_5CE4 = .rodata:0x00005CE4; // type:object size:0x10 data:string
lbl_18_rodata_5CF4 = .rodata:0x00005CF4; // type:object size:0x14
lbl_18_rodata_5D08 = .rodata:0x00005D08; // type:object size:0x14
lbl_18_rodata_5D1C = .rodata:0x00005D1C; // type:object size:0x10 data:string
lbl_18_rodata_5D2C = .rodata:0x00005D2C; // type:object size:0x10 data:string
lbl_18_rodata_5D3C = .rodata:0x00005D3C; // type:object size:0x10 data:string
lbl_18_rodata_5D4C = .rodata:0x00005D4C; // type:object size:0x10 data:string
lbl_18_rodata_5D5C = .rodata:0x00005D5C; // type:object size:0x10 data:string
lbl_18_rodata_5D6C = .rodata:0x00005D6C; // type:object size:0x10 data:string
lbl_18_rodata_5D7C = .rodata:0x00005D7C; // type:object size:0x10 data:string
lbl_18_rodata_5D8C = .rodata:0x00005D8C; // type:object size:0x10 data:string
lbl_18_rodata_5D9C = .rodata:0x00005D9C; // type:object size:0x10 data:string
lbl_18_rodata_5DAC = .rodata:0x00005DAC; // type:object size:0x10 data:string
lbl_18_rodata_5DBC = .rodata:0x00005DBC; // type:object size:0x10 data:string
lbl_18_rodata_5DCC = .rodata:0x00005DCC; // type:object size:0x10
lbl_18_rodata_5DDC = .rodata:0x00005DDC; // type:object size:0xC
lbl_18_rodata_5DE8 = .rodata:0x00005DE8; // type:object size:0x10
lbl_18_rodata_5DF8 = .rodata:0x00005DF8; // type:object size:0x18
lbl_18_rodata_5E10 = .rodata:0x00005E10; // type:object size:0x18
lbl_18_rodata_5E28 = .rodata:0x00005E28; // type:object size:0x14 data:string
lbl_18_rodata_5E3C = .rodata:0x00005E3C; // type:object size:0x1C
lbl_18_rodata_5E58 = .rodata:0x00005E58; // type:object size:0x8 data:string
lbl_18_rodata_5E60 = .rodata:0x00005E60; // type:object size:0x8 data:string
lbl_18_rodata_5E68 = .rodata:0x00005E68; // type:object size:0x8 data:string
lbl_18_rodata_5E70 = .rodata:0x00005E70; // type:object size:0x8 data:string
lbl_18_rodata_5E78 = .rodata:0x00005E78; // type:object size:0x8 data:string
lbl_18_rodata_5E80 = .rodata:0x00005E80; // type:object size:0x8 data:string
lbl_18_rodata_5E88 = .rodata:0x00005E88; // type:object size:0x8 data:string
lbl_18_rodata_5E90 = .rodata:0x00005E90; // type:object size:0x8 data:string
lbl_18_rodata_5E98 = .rodata:0x00005E98; // type:object size:0x8 data:string
lbl_18_rodata_5EA0 = .rodata:0x00005EA0; // type:object size:0x8 data:string
lbl_18_rodata_5EA8 = .rodata:0x00005EA8; // type:object size:0x8 data:string
lbl_18_rodata_5EB0 = .rodata:0x00005EB0; // type:object size:0x8 data:string
lbl_18_rodata_5EB8 = .rodata:0x00005EB8; // type:object size:0x8 data:string
lbl_18_rodata_5EC0 = .rodata:0x00005EC0; // type:object size:0xC
lbl_18_rodata_5ECC = .rodata:0x00005ECC; // type:object size:0x14
lbl_18_rodata_5EE0 = .rodata:0x00005EE0; // type:object size:0x14
lbl_18_rodata_5EF4 = .rodata:0x00005EF4; // type:object size:0x14
lbl_18_rodata_5F08 = .rodata:0x00005F08; // type:object size:0x18
lbl_18_rodata_5F20 = .rodata:0x00005F20; // type:object size:0x4 data:float
lbl_18_rodata_5F24 = .rodata:0x00005F24; // type:object size:0x1C
lbl_18_rodata_5F40 = .rodata:0x00005F40; // type:object size:0x18 data:string
lbl_18_rodata_5F58 = .rodata:0x00005F58; // type:object size:0x18
lbl_18_rodata_5F70 = .rodata:0x00005F70; // type:object size:0x18
lbl_18_rodata_5F88 = .rodata:0x00005F88; // type:object size:0x14 data:string
lbl_18_rodata_5F9C = .rodata:0x00005F9C; // type:object size:0x1C
lbl_18_rodata_5FB8 = .rodata:0x00005FB8; // type:object size:0x8 data:string
lbl_18_rodata_5FC0 = .rodata:0x00005FC0; // type:object size:0xC
lbl_18_rodata_5FCC = .rodata:0x00005FCC; // type:object size:0x8 data:string
lbl_18_rodata_5FD4 = .rodata:0x00005FD4; // type:object size:0x8 data:string
lbl_18_rodata_5FDC = .rodata:0x00005FDC; // type:object size:0x8 data:string
lbl_18_rodata_5FE4 = .rodata:0x00005FE4; // type:object size:0x8 data:string
lbl_18_rodata_5FEC = .rodata:0x00005FEC; // type:object size:0x8 data:string
lbl_18_rodata_5FF4 = .rodata:0x00005FF4; // type:object size:0x8 data:string
lbl_18_rodata_5FFC = .rodata:0x00005FFC; // type:object size:0x8 data:string
lbl_18_rodata_6004 = .rodata:0x00006004; // type:object size:0xC
lbl_18_rodata_6010 = .rodata:0x00006010; // type:object size:0x8 data:string
lbl_18_rodata_6018 = .rodata:0x00006018; // type:object size:0x8 data:string
lbl_18_rodata_6020 = .rodata:0x00006020; // type:object size:0x8 data:string
lbl_18_rodata_6028 = .rodata:0x00006028; // type:object size:0x8 data:string
lbl_18_rodata_6030 = .rodata:0x00006030; // type:object size:0x8 data:string
lbl_18_rodata_6038 = .rodata:0x00006038; // type:object size:0x10
lbl_18_rodata_6048 = .rodata:0x00006048; // type:object size:0xC
lbl_18_rodata_6054 = .rodata:0x00006054; // type:object size:0x4 data:float
lbl_18_rodata_6058 = .rodata:0x00006058; // type:object size:0x8 data:string
lbl_18_rodata_6060 = .rodata:0x00006060; // type:object size:0x14 data:string
lbl_18_rodata_6074 = .rodata:0x00006074; // type:object size:0x10 data:string
lbl_18_rodata_6084 = .rodata:0x00006084; // type:object size:0x4 data:float
lbl_18_rodata_6088 = .rodata:0x00006088; // type:object size:0x10 data:string
lbl_18_rodata_6098 = .rodata:0x00006098; // type:object size:0x18
lbl_18_rodata_60B0 = .rodata:0x000060B0; // type:object size:0x4
lbl_18_rodata_60B4 = .rodata:0x000060B4; // type:object size:0xC
lbl_18_rodata_60C0 = .rodata:0x000060C0; // type:object size:0x10 data:string
lbl_18_rodata_60D0 = .rodata:0x000060D0; // type:object size:0x10 data:string
lbl_18_rodata_60E0 = .rodata:0x000060E0; // type:object size:0x10 data:string
lbl_18_rodata_60F0 = .rodata:0x000060F0; // type:object size:0x18
lbl_18_rodata_6108 = .rodata:0x00006108; // type:object size:0xC
lbl_18_rodata_6114 = .rodata:0x00006114; // type:object size:0x1C
lbl_18_rodata_6130 = .rodata:0x00006130; // type:object size:0xC
lbl_18_rodata_613C = .rodata:0x0000613C; // type:object size:0xC
lbl_18_rodata_6148 = .rodata:0x00006148; // type:object size:0xC
lbl_18_rodata_6154 = .rodata:0x00006154; // type:object size:0xC
lbl_18_rodata_6160 = .rodata:0x00006160; // type:object size:0xC
lbl_18_rodata_616C = .rodata:0x0000616C; // type:object size:0xC
lbl_18_rodata_6178 = .rodata:0x00006178; // type:object size:0x8
lbl_18_rodata_6180 = .rodata:0x00006180; // type:object size:0x18
lbl_18_rodata_6198 = .rodata:0x00006198; // type:object size:0x18
lbl_18_rodata_61B0 = .rodata:0x000061B0; // type:object size:0xC
lbl_18_rodata_61BC = .rodata:0x000061BC; // type:object size:0x10 data:string
lbl_18_rodata_61CC = .rodata:0x000061CC; // type:object size:0x1C data:string
lbl_18_rodata_61E8 = .rodata:0x000061E8; // type:object size:0xC
