debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
str_SFX_STG6_TRAIN_MOVE2_rsh_0001405c = .rodata:0x000045BC; // type:object size:0x19 scope:local data:string
str_ranpu_c_rsh_00014078 = .rodata:0x000045D8; // type:object size:0x8 scope:local data:string
str_pika_1_1_rsh_00014080 = .rodata:0x000045E0; // type:object size:0x9 scope:local data:string
str_pika_1_2_rsh_0001408c = .rodata:0x000045EC; // type:object size:0x9 scope:local data:string
str_pika_1_3_rsh_00014098 = .rodata:0x000045F8; // type:object size:0x9 scope:local data:string
str_pika_1_4_rsh_000140a4 = .rodata:0x00004604; // type:object size:0x9 scope:local data:string
str_pika_2_rsh_000140b0 = .rodata:0x00004610; // type:object size:0x7 scope:local data:string
str_pika_3_rsh_000140b8 = .rodata:0x00004618; // type:object size:0x7 scope:local data:string
str_pika_4_rsh_000140c0 = .rodata:0x00004620; // type:object size:0x7 scope:local data:string
str_pika_5_rsh_000140c8 = .rodata:0x00004628; // type:object size:0x7 scope:local data:string
str_pika_6_rsh_000140d0 = .rodata:0x00004630; // type:object size:0x7 scope:local data:string
str_pika_1_1_c_rsh_000140d8 = .rodata:0x00004638; // type:object size:0xB scope:local data:string
str_pika_1_2_c_rsh_000140e4 = .rodata:0x00004644; // type:object size:0xB scope:local data:string
str_pika_1_3_c_rsh_000140f0 = .rodata:0x00004650; // type:object size:0xB scope:local data:string
str_pika_1_4_c_rsh_000140fc = .rodata:0x0000465C; // type:object size:0xB scope:local data:string
str_pika_6_c_rsh_00014108 = .rodata:0x00004668; // type:object size:0x9 scope:local data:string
str_hom_10_rsh_00014114 = .rodata:0x00004674; // type:object size:0x7 scope:local data:string
str_hom_11_rsh_0001411c = .rodata:0x0000467C; // type:object size:0x7 scope:local data:string
str_hom_12_rsh_00014124 = .rodata:0x00004684; // type:object size:0x7 scope:local data:string
str_rsh_06_a_rsh_0001412c = .rodata:0x0000468C; // type:object size:0x9 scope:local data:string
str_train_7_rsh_00014138 = .rodata:0x00004698; // type:object size:0x8 scope:local data:string
str_train_8_rsh_00014140 = .rodata:0x000046A0; // type:object size:0x8 scope:local data:string
str_renketu_6_rsh_00014148 = .rodata:0x000046A8; // type:object size:0xA scope:local data:string
str_renketu_7_rsh_00014154 = .rodata:0x000046B4; // type:object size:0xA scope:local data:string
str_train_1_rsh_00014160 = .rodata:0x000046C0; // type:object size:0x8 scope:local data:string
str_train_6_rsh_00014168 = .rodata:0x000046C8; // type:object size:0x8 scope:local data:string
str_renketu_1_rsh_00014170 = .rodata:0x000046D0; // type:object size:0xA scope:local data:string
str_renketu_5_rsh_0001417c = .rodata:0x000046DC; // type:object size:0xA scope:local data:string
str_ENV_STG6_RSH2_rsh_00014188 = .rodata:0x000046E8; // type:object size:0xE scope:local data:string
str_renketu_rsh_00014198 = .rodata:0x000046F8; // type:object size:0x8 scope:local data:string
str_renketu_2_rsh_000141a0 = .rodata:0x00004700; // type:object size:0xA scope:local data:string
str_renketu_3_rsh_000141ac = .rodata:0x0000470C; // type:object size:0xA scope:local data:string
str_renketu_4_rsh_000141b8 = .rodata:0x00004718; // type:object size:0xA scope:local data:string
str_rsh_02_a_rsh_000141c4 = .rodata:0x00004724; // type:object size:0x9 scope:local data:string
str_nidome_rsh_000141d0 = .rodata:0x00004730; // type:object size:0x7 scope:local data:string
str_w_bero_rsh_000141d8 = .rodata:0x00004738; // type:object size:0x7 scope:local data:string
str_rsh_05_a_rsh_000141e0 = .rodata:0x00004740; // type:object size:0x9 scope:local data:string
str_moa_a_rsh_000141ec = .rodata:0x0000474C; // type:object size:0x6 scope:local data:string
str_moa_b_rsh_000141f4 = .rodata:0x00004754; // type:object size:0x6 scope:local data:string
str_kinopio_rsh_000141fc = .rodata:0x0000475C; // type:object size:0x8 scope:local data:string
str_cook_rsh_00014204 = .rodata:0x00004764; // type:object size:0x5 scope:local data:string
str_powan_rsh_0001420c = .rodata:0x0000476C; // type:object size:0x6 scope:local data:string
str_sarary_rsh_00014214 = .rodata:0x00004774; // type:object size:0x7 scope:local data:string
str_rose_rsh_0001421c = .rodata:0x0000477C; // type:object size:0x5 scope:local data:string
str_papa_rsh_00014224 = .rodata:0x00004784; // type:object size:0x5 scope:local data:string
str_mama_rsh_0001422c = .rodata:0x0000478C; // type:object size:0x5 scope:local data:string
str_konari_rsh_00014234 = .rodata:0x00004794; // type:object size:0x7 scope:local data:string
str_SFX_STG6_MOAMOA_VOIC_rsh_0001423c = .rodata:0x0000479C; // type:object size:0x17 scope:local data:string
str_base_rsh_00014254 = .rodata:0x000047B4; // type:object size:0x5 scope:local data:string
str_c_g_moamoa_rsh_0001425c = .rodata:0x000047BC; // type:object size:0xB scope:local data:string
str_stg6_rsh_244_rsh_00014268 = .rodata:0x000047C8; // type:object size:0xD scope:local data:string
str_group339_rsh_00014278 = .rodata:0x000047D8; // type:object size:0x9 scope:local data:string
str_group340_rsh_00014284 = .rodata:0x000047E4; // type:object size:0x9 scope:local data:string
str_group341_rsh_00014290 = .rodata:0x000047F0; // type:object size:0x9 scope:local data:string
str_senro_rsh_0001429c = .rodata:0x000047FC; // type:object size:0x6 scope:local data:string
str_Z_1_rsh_000142a4 = .rodata:0x00004804; // type:object size:0x4 scope:local data:string
str_SFX_STG6_MOA_TOGETHE_rsh_000142a8 = .rodata:0x00004808; // type:object size:0x1C scope:local data:string
str_SFX_VOICE_MARIO_FIND_rsh_000142c4 = .rodata:0x00004824; // type:object size:0x18 scope:local data:string
str_eff0_rsh_000142dc = .rodata:0x0000483C; // type:object size:0x5 scope:local data:string
str_eff1_rsh_000142e4 = .rodata:0x00004844; // type:object size:0x5 scope:local data:string
str_SFX_STG6_MOA_TOGETHE_rsh_000142ec = .rodata:0x0000484C; // type:object size:0x1C scope:local data:string
str_group166_rsh_00014308 = .rodata:0x00004868; // type:object size:0x9 scope:local data:string
str_SFX_STG6_MOAMOA_G_LE_rsh_00014314 = .rodata:0x00004874; // type:object size:0x17 scope:local data:string
str_H_1_rsh_0001432c = .rodata:0x0000488C; // type:object size:0x4 scope:local data:string
str_SFX_STG6_MOAMOA_G_LE_rsh_00014330 = .rodata:0x00004890; // type:object size:0x17 scope:local data:string
str_SFX_STG6_MOAMOA_G_LE_rsh_00014348 = .rodata:0x000048A8; // type:object size:0x17 scope:local data:string
str_H_2_rsh_00014360 = .rodata:0x000048C0; // type:object size:0x4 scope:local data:string
str_S_2_rsh_00014364 = .rodata:0x000048C4; // type:object size:0x4 scope:local data:string
str_M_I_Y_rsh_00014368 = .rodata:0x000048C8; // type:object size:0x6 scope:local data:string
str_stg6_rsh_245_rsh_00014370 = .rodata:0x000048D0; // type:object size:0xD scope:local data:string
str_stg6_rsh_246_02_rsh_00014380 = .rodata:0x000048E0; // type:object size:0x10 scope:local data:string
str_stg6_rsh_246_03_rsh_00014390 = .rodata:0x000048F0; // type:object size:0x10 scope:local data:string
str_SFX_STG6_MOAMOA_G_LE_rsh_000143a0 = .rodata:0x00004900; // type:object size:0x17 scope:local data:string
str_P_1_rsh_000143b8 = .rodata:0x00004918; // type:object size:0x4 scope:local data:string
str_S_3_rsh_000143bc = .rodata:0x0000491C; // type:object size:0x4 scope:local data:string
str_stg6_rsh_246_01_rsh_000143c0 = .rodata:0x00004920; // type:object size:0x10 scope:local data:string
str_M_S_1_rsh_000143d0 = .rodata:0x00004930; // type:object size:0x6 scope:local data:string
str_stg6_rsh_247_rsh_000143d8 = .rodata:0x00004938; // type:object size:0xD scope:local data:string
str_SFX_STG6_MOAMOA_G_ES_rsh_000143e8 = .rodata:0x00004948; // type:object size:0x1A scope:local data:string
str_rsh_01_a_rsh_00014404 = .rodata:0x00004964; // type:object size:0x9 scope:local data:string
str_BGM_EVT_POWAN1_rsh_00014410 = .rodata:0x00004970; // type:object size:0xF scope:local data:string
str_ENV_STG6_RSH1_3_rsh_00014420 = .rodata:0x00004980; // type:object size:0x10 scope:local data:string
str_BGM_STG6_HOM1_rsh_00014430 = .rodata:0x00004990; // type:object size:0xE scope:local data:string
str_BGM_EVT_DANGER4_rsh_00014440 = .rodata:0x000049A0; // type:object size:0x10 scope:local data:string
str_BGM_STG6_PIK1_rsh_00014450 = .rodata:0x000049B0; // type:object size:0xE scope:local data:string
str_BGM_STG0_GOR1_rsh_00014460 = .rodata:0x000049C0; // type:object size:0xE scope:local data:string
float_1_rsh_00014470 = .rodata:0x000049D0; // type:object size:0x4 scope:local data:float
float_15_rsh_00014474 = .rodata:0x000049D4; // type:object size:0x4 scope:local data:float
float_1p8_rsh_00014478 = .rodata:0x000049D8; // type:object size:0x4 scope:local data:float
double_to_int_mask_rsh_00014480 = .rodata:0x000049E0; // type:object size:0x8 scope:local data:double
double_to_int_rsh_00014488 = .rodata:0x000049E8; // type:object size:0x8 scope:local data:double
zero_rsh_00014490 = .rodata:0x000049F0; // type:object size:0x4 scope:local data:float
float_neg5000_rsh_00014494 = .rodata:0x000049F4; // type:object size:0x4 scope:local data:float
float_neg1_rsh_00014498 = .rodata:0x000049F8; // type:object size:0x4 scope:local data:float
float_6p2832_rsh_0001449c = .rodata:0x000049FC; // type:object size:0x4 scope:local data:float
float_360_rsh_000144a0 = .rodata:0x00004A00; // type:object size:0x4 scope:local data:float
float_0p00761_rsh_000144a4 = .rodata:0x00004A04; // type:object size:0x4 scope:local data:float
float_0p16605_rsh_000144a8 = .rodata:0x00004A08; // type:object size:0x4 scope:local data:float
float_3p1416_rsh_000144ac = .rodata:0x00004A0C; // type:object size:0x4 scope:local data:float
float_1p5708_rsh_000144b0 = .rodata:0x00004A10; // type:object size:0x4 scope:local data:float
float_4p7124_rsh_000144b4 = .rodata:0x00004A14; // type:object size:0x4 scope:local data:float
float_0p03705_rsh_000144b8 = .rodata:0x00004A18; // type:object size:0x4 scope:local data:float
float_0p4967_rsh_000144bc = .rodata:0x00004A1C; // type:object size:0x4 scope:local data:float
str_SFX_STG6_MOAMOA_VOIC_rsh_000144c0 = .rodata:0x00004A20; // type:object size:0x17 scope:local data:string
float_200_rsh_000144d8 = .rodata:0x00004A38; // type:object size:0x4 scope:local data:float
float_30_rsh_000144dc = .rodata:0x00004A3C; // type:object size:0x4 scope:local data:float
str_D_rsh_000144e0 = .rodata:0x00004A40; // type:object size:0x2 scope:local data:string
str_R_rsh_000144e4 = .rodata:0x00004A44; // type:object size:0x2 scope:local data:string
float_0p5_rsh_000144e8 = .rodata:0x00004A48; // type:object size:0x4 scope:local data:float
float_32767_rsh_000144ec = .rodata:0x00004A4C; // type:object size:0x4 scope:local data:float
float_0p1_rsh_000144f0 = .rodata:0x00004A50; // type:object size:0x4 scope:local data:float
float_0p03_rsh_000144f4 = .rodata:0x00004A54; // type:object size:0x4 scope:local data:float
float_100_rsh_000144f8 = .rodata:0x00004A58; // type:object size:0x4 scope:local data:float
float_50_rsh_000144fc = .rodata:0x00004A5C; // type:object size:0x4 scope:local data:float
float_5_rsh_00014500 = .rodata:0x00004A60; // type:object size:0x4 scope:local data:float
float_215_rsh_00014504 = .rodata:0x00004A64; // type:object size:0x4 scope:local data:float
float_0p3_rsh_00014508 = .rodata:0x00004A68; // type:object size:0x4 scope:local data:float
float_0p2_rsh_0001450c = .rodata:0x00004A6C; // type:object size:0x4 scope:local data:float
float_31_rsh_00014510 = .rodata:0x00004A70; // type:object size:0x4 scope:local data:float
float_2_rsh_00014514 = .rodata:0x00004A74; // type:object size:0x4 scope:local data:float
float_0p4_rsh_00014518 = .rodata:0x00004A78; // type:object size:0x4 scope:local data:float
float_1p5_rsh_0001451c = .rodata:0x00004A7C; // type:object size:0x4 scope:local data:float
float_0p8_rsh_00014520 = .rodata:0x00004A80; // type:object size:0x4 scope:local data:float
float_300_rsh_00014524 = .rodata:0x00004A84; // type:object size:0x4 scope:local data:float
float_600_rsh_00014528 = .rodata:0x00004A88; // type:object size:0x4 scope:local data:float
float_0p25_rsh_0001452c = .rodata:0x00004A8C; // type:object size:0x4 scope:local data:float
float_neg45_rsh_00014530 = .rodata:0x00004A90; // type:object size:0x4 scope:local data:float
float_90_rsh_00014534 = .rodata:0x00004A94; // type:object size:0x4 scope:local data:float
float_180_rsh_00014538 = .rodata:0x00004A98; // type:object size:0x4 scope:local data:float
float_0p9_rsh_0001453c = .rodata:0x00004A9C; // type:object size:0x4 scope:local data:float
float_135_rsh_00014540 = .rodata:0x00004AA0; // type:object size:0x4 scope:local data:float
float_0p2_rsh_00014544 = .rodata:0x00004AA4; // type:object size:0x4 scope:local data:float
float_0p1_rsh_00014548 = .rodata:0x00004AA8; // type:object size:0x4 scope:local data:float
float_neg100_rsh_0001454c = .rodata:0x00004AAC; // type:object size:0x4 scope:local data:float
float_225_rsh_00014550 = .rodata:0x00004AB0; // type:object size:0x4 scope:local data:float
float_1p1_rsh_00014554 = .rodata:0x00004AB4; // type:object size:0x4 scope:local data:float
float_1p02_rsh_00014558 = .rodata:0x00004AB8; // type:object size:0x4 scope:local data:float
float_0p20944_rsh_0001455c = .rodata:0x00004ABC; // type:object size:0x4 scope:local data:float
float_neg1000_rsh_00014560 = .rodata:0x00004AC0; // type:object size:0x4 scope:local data:float
float_250_rsh_00014564 = .rodata:0x00004AC4; // type:object size:0x4 scope:local data:float
float_450_rsh_00014568 = .rodata:0x00004AC8; // type:object size:0x4 scope:local data:float
float_neg50_rsh_0001456c = .rodata:0x00004ACC; // type:object size:0x4 scope:local data:float
float_neg1870_rsh_00014570 = .rodata:0x00004AD0; // type:object size:0x4 scope:local data:float
float_45_rsh_00014574 = .rodata:0x00004AD4; // type:object size:0x4 scope:local data:float
float_60_rsh_00014578 = .rodata:0x00004AD8; // type:object size:0x4 scope:local data:float
float_1000_rsh_0001457c = .rodata:0x00004ADC; // type:object size:0x4 scope:local data:float
float_20_rsh_00014580 = .rodata:0x00004AE0; // type:object size:0x4 scope:local data:float
float_10_rsh_00014584 = .rodata:0x00004AE4; // type:object size:0x4 scope:local data:float
float_35_rsh_00014588 = .rodata:0x00004AE8; // type:object size:0x4 scope:local data:float
float_65_rsh_0001458c = .rodata:0x00004AEC; // type:object size:0x4 scope:local data:float
float_40_rsh_00014590 = .rodata:0x00004AF0; // type:object size:0x4 scope:local data:float
float_1E06_rsh_00014594 = .rodata:0x00004AF4; // type:object size:0x4 scope:local data:float
double_30_rsh_00014598 = .rodata:0x00004AF8; // type:object size:0x8 scope:local data:double
str_offscreen_rsh_000145a0 = .rodata:0x00004B00; // type:object size:0xA scope:local data:string
float_neg500_rsh_000145ac = .rodata:0x00004B0C; // type:object size:0x4 scope:local data:float
float_115_rsh_000145b0 = .rodata:0x00004B10; // type:object size:0x4 scope:local data:float
float_70_rsh_000145b4 = .rodata:0x00004B14; // type:object size:0x4 scope:local data:float
float_neg10_rsh_000145b8 = .rodata:0x00004B18; // type:object size:0x4 scope:local data:float
zero_rsh_000145bc = .rodata:0x00004B1C; // type:object size:0x1 scope:local
str_J_rsh_000145c0 = .rodata:0x00004B20; // type:object size:0x2 scope:local data:string
str_r_mae_rsh_000145c8 = .rodata:0x00004B28; // type:object size:0x6 scope:local data:string
str_r_oku_rsh_000145d0 = .rodata:0x00004B30; // type:object size:0x6 scope:local data:string
str_l_mae_rsh_000145d8 = .rodata:0x00004B38; // type:object size:0x6 scope:local data:string
str_l_oku_rsh_000145e0 = .rodata:0x00004B40; // type:object size:0x6 scope:local data:string
str_iwayama_1_rsh_000145e8 = .rodata:0x00004B48; // type:object size:0xA scope:local data:string
str_iwayama_2_rsh_000145f4 = .rodata:0x00004B54; // type:object size:0xA scope:local data:string
str_C_rsh_00014600 = .rodata:0x00004B60; // type:object size:0x2 scope:local data:string
str_bti_01_rsh_00014604 = .rodata:0x00004B64; // type:object size:0x7 scope:local data:string
str_stg_06_0_rsh_0001460c = .rodata:0x00004B6C; // type:object size:0x9 scope:local data:string
str_マップstg_06_0_rsh_00014618 = .rodata:0x00004B78; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_rsh_00014628 = .rodata:0x00004B88; // type:object size:0x11 scope:local data:string
str_rsh_06_もあもあ_rsh_0001463c = .rodata:0x00004B9C; // type:object size:0x10 scope:local
str_BGM_BOSS_STG6_GREAT__rsh_0001464c = .rodata:0x00004BAC; // type:object size:0x1C scope:local data:string
str_BTLNO_RSH_TEST1_rsh_00014668 = .rodata:0x00004BC8; // type:object size:0x10 scope:local data:string
str_BTLNO_RSH_06_01_rsh_00014678 = .rodata:0x00004BD8; // type:object size:0x10 scope:local data:string
double_to_int_rsh_00014688 = .rodata:0x00004BE8; // type:object size:0x8 scope:local data:double
str_btl_un_moamoa_rsh_00014690 = .rodata:0x00004BF0; // type:object size:0xE scope:local data:string
str_SFX_BOSS_MOA_G_DAMAG_rsh_000146a0 = .rodata:0x00004C00; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_rsh_000146b8 = .rodata:0x00004C18; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_rsh_000146d0 = .rodata:0x00004C30; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_rsh_000146e4 = .rodata:0x00004C44; // type:object size:0x19 scope:local data:string
str_S_1_1_rsh_00014700 = .rodata:0x00004C60; // type:object size:0x6 scope:local data:string
