_prolog = .text:0x00000000; // type:function size:0x20C scope:global
str_KUR_R_2_mri_00026178 = .rodata:0x00005E58; // type:object size:0x8 scope:local data:string
str_KUR_W_1_mri_00026180 = .rodata:0x00005E60; // type:object size:0x8 scope:local data:string
str_KUR_T_1_mri_00026188 = .rodata:0x00005E68; // type:object size:0x8 scope:local data:string
str_c_kuribo_mri_00026190 = .rodata:0x00005E70; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KURI_MOVE1_mri_0002619c = .rodata:0x00005E7C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_mri_000261b0 = .rodata:0x00005E90; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_mri_000261c4 = .rodata:0x00005EA4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_mri_000261d8 = .rodata:0x00005EB8; // type:object size:0x16 scope:local data:string
zero_mri_000261f0 = .rodata:0x00005ED0; // type:object size:0x4 scope:local data:float
str_SFX_ENM_KURI_ATTACK1_mri_000261f4 = .rodata:0x00005ED4; // type:object size:0x15 scope:local data:string
str_btl_un_magnum_batten_mri_00026210 = .rodata:0x00005EF0; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_MBTN_DAMAGE_mri_00026228 = .rodata:0x00005F08; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_mri_00026240 = .rodata:0x00005F20; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_mri_00026258 = .rodata:0x00005F38; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_mri_0002626c = .rodata:0x00005F4C; // type:object size:0x19 scope:local data:string
str_MGN_S_1_mri_00026288 = .rodata:0x00005F68; // type:object size:0x8 scope:local data:string
str_MGN_2D_1_mri_00026290 = .rodata:0x00005F70; // type:object size:0x9 scope:local data:string
str_MGN_X_1_mri_0002629c = .rodata:0x00005F7C; // type:object size:0x8 scope:local data:string
str_MGN_Q_1_mri_000262a4 = .rodata:0x00005F84; // type:object size:0x8 scope:local data:string
str_MGN_D_1_mri_000262ac = .rodata:0x00005F8C; // type:object size:0x8 scope:local data:string
str_MGN_W_1_mri_000262b4 = .rodata:0x00005F94; // type:object size:0x8 scope:local data:string
str_MGN_W_2_mri_000262bc = .rodata:0x00005F9C; // type:object size:0x8 scope:local data:string
str_MGN_T_1_mri_000262c4 = .rodata:0x00005FA4; // type:object size:0x8 scope:local data:string
str_MGN_S_2_mri_000262cc = .rodata:0x00005FAC; // type:object size:0x8 scope:local data:string
str_MGN_2D_2_mri_000262d4 = .rodata:0x00005FB4; // type:object size:0x9 scope:local data:string
str_MGN_X_2_mri_000262e0 = .rodata:0x00005FC0; // type:object size:0x8 scope:local data:string
str_MGN_Q_2_mri_000262e8 = .rodata:0x00005FC8; // type:object size:0x8 scope:local data:string
str_MGN_D_2_mri_000262f0 = .rodata:0x00005FD0; // type:object size:0x8 scope:local data:string
str_MGN_W_3_mri_000262f8 = .rodata:0x00005FD8; // type:object size:0x8 scope:local data:string
str_MGN_T_2_mri_00026300 = .rodata:0x00005FE0; // type:object size:0x8 scope:local data:string
str_c_mb_robo_1b_mri_00026308 = .rodata:0x00005FE8; // type:object size:0xD scope:local data:string
str_locator17_mri_00026318 = .rodata:0x00005FF8; // type:object size:0xA scope:local data:string
zero_mri_00026324 = .rodata:0x00006004; // type:object size:0x4 scope:local data:float
str_MGN_L_1_mri_00026328 = .rodata:0x00006008; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_MBTN_MOVE1_mri_00026330 = .rodata:0x00006010; // type:object size:0x14 scope:local data:string
str_stg2_mri_e24_15_mri_00026344 = .rodata:0x00006024; // type:object size:0x10 scope:local data:string
float_1p5_mri_00026354 = .rodata:0x00006034; // type:object size:0x4 scope:local data:float
str_stg2_mri_e24_16_mri_00026358 = .rodata:0x00006038; // type:object size:0x10 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_mri_00026368 = .rodata:0x00006048; // type:object size:0x15 scope:local data:string
zero_mri_00026380 = .rodata:0x00006060; // type:object size:0x1 scope:local
str_star_point_mri_00026384 = .rodata:0x00006064; // type:object size:0xB scope:local data:string
str_stg2_mri_e24_09_mri_00026390 = .rodata:0x00006070; // type:object size:0x10 scope:local data:string
str_stg2_mri_e24_10_mri_000263a0 = .rodata:0x00006080; // type:object size:0x10 scope:local data:string
str_stg2_mri_e24_11_mri_000263b0 = .rodata:0x00006090; // type:object size:0x10 scope:local data:string
str_SFX_BOSS_MBTN_LEG_UP_mri_000263c0 = .rodata:0x000060A0; // type:object size:0x16 scope:local data:string
str_MGN_A2_1_mri_000263d8 = .rodata:0x000060B8; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_LEG_PE_mri_000263e4 = .rodata:0x000060C4; // type:object size:0x1B scope:local data:string
str_MGN_A2_2_mri_00026400 = .rodata:0x000060E0; // type:object size:0x9 scope:local data:string
str_MGN_A2_3_mri_0002640c = .rodata:0x000060EC; // type:object size:0x9 scope:local data:string
str_MGN_A2_4_mri_00026418 = .rodata:0x000060F8; // type:object size:0x9 scope:local data:string
str_MGN_A2_5_mri_00026424 = .rodata:0x00006104; // type:object size:0x9 scope:local data:string
str_MGN_A2_6_mri_00026430 = .rodata:0x00006110; // type:object size:0x9 scope:local data:string
str_MGN_A3_3_mri_0002643c = .rodata:0x0000611C; // type:object size:0x9 scope:local data:string
str_M_I_O_mri_00026448 = .rodata:0x00006128; // type:object size:0x6 scope:local data:string
str_SFX_BOSS_MBTN_QUAKE1_mri_00026450 = .rodata:0x00006130; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_MBTN_CAILIN_mri_00026468 = .rodata:0x00006148; // type:object size:0x17 scope:local data:string
str_MGN_A3_4_mri_00026480 = .rodata:0x00006160; // type:object size:0x9 scope:local data:string
str_stg2_mri_e24_12_mri_0002648c = .rodata:0x0000616C; // type:object size:0x10 scope:local data:string
str_SFX_BOSS_MBTN_PUNCH__mri_0002649c = .rodata:0x0000617C; // type:object size:0x1C scope:local data:string
str_MGN_A1_1_mri_000264b8 = .rodata:0x00006198; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_PUNCH__mri_000264c4 = .rodata:0x000061A4; // type:object size:0x1A scope:local data:string
str_MGN_A1_2_mri_000264e0 = .rodata:0x000061C0; // type:object size:0x9 scope:local data:string
str_MGN_A1_3_mri_000264ec = .rodata:0x000061CC; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_PUNCH__mri_000264f8 = .rodata:0x000061D8; // type:object size:0x1C scope:local data:string
str_MGN_A1_6_mri_00026514 = .rodata:0x000061F4; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_PUNCH__mri_00026520 = .rodata:0x00006200; // type:object size:0x19 scope:local data:string
str_MGN_A1_7_mri_0002653c = .rodata:0x0000621C; // type:object size:0x9 scope:local data:string
str_MGN_A1_8_mri_00026548 = .rodata:0x00006228; // type:object size:0x9 scope:local data:string
str_btl_un_rocket_punch_mri_00026554 = .rodata:0x00006234; // type:object size:0x14 scope:local data:string
str_MGN_A1_9_mri_00026568 = .rodata:0x00006248; // type:object size:0x9 scope:local data:string
str_MGN_A1_4_mri_00026574 = .rodata:0x00006254; // type:object size:0x9 scope:local data:string
vec3_mri_00026580 = .rodata:0x00006260; // type:object size:0xC scope:local data:4byte
float_neg1000_mri_0002658c = .rodata:0x0000626C; // type:object size:0x4 scope:local data:float
float_1_mri_00026590 = .rodata:0x00006270; // type:object size:0x4 scope:local data:float
vec3_mri_00026594 = .rodata:0x00006274; // type:object size:0xC scope:local data:4byte
vec3_mri_000265a0 = .rodata:0x00006280; // type:object size:0xC scope:local data:4byte
float_360_mri_000265ac = .rodata:0x0000628C; // type:object size:0x4 scope:local data:float
float_6p2832_mri_000265b0 = .rodata:0x00006290; // type:object size:0x4 scope:local data:float
float_3_mri_000265b4 = .rodata:0x00006294; // type:object size:0x4 scope:local data:float
float_1p5708_mri_000265b8 = .rodata:0x00006298; // type:object size:0x4 scope:local data:float
float_deg2rad_mri_000265bc = .rodata:0x0000629C; // type:object size:0x4 scope:local data:float
str_btl_un_gundan_zako_mri_000265c0 = .rodata:0x000062A0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_DAMAGED_mri_000265d4 = .rodata:0x000062B4; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_mri_000265ec = .rodata:0x000062CC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_mri_00026604 = .rodata:0x000062E4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_mri_00026618 = .rodata:0x000062F8; // type:object size:0x19 scope:local data:string
str_N_1_mri_00026634 = .rodata:0x00006314; // type:object size:0x4 scope:local data:string
str_Y_1_mri_00026638 = .rodata:0x00006318; // type:object size:0x4 scope:local data:string
str_K_1_mri_0002663c = .rodata:0x0000631C; // type:object size:0x4 scope:local data:string
str_X_1_mri_00026640 = .rodata:0x00006320; // type:object size:0x4 scope:local data:string
str_Z_1_mri_00026644 = .rodata:0x00006324; // type:object size:0x4 scope:local data:string
str_S_1_mri_00026648 = .rodata:0x00006328; // type:object size:0x4 scope:local data:string
str_D_1_mri_0002664c = .rodata:0x0000632C; // type:object size:0x4 scope:local data:string
str_R_1_mri_00026650 = .rodata:0x00006330; // type:object size:0x4 scope:local data:string
str_W_1_mri_00026654 = .rodata:0x00006334; // type:object size:0x4 scope:local data:string
str_T_1_mri_00026658 = .rodata:0x00006338; // type:object size:0x4 scope:local data:string
str_c_zako_n_mri_0002665c = .rodata:0x0000633C; // type:object size:0x9 scope:local data:string
str_SFX_ENM_3RD1_MOVE1_mri_00026668 = .rodata:0x00006348; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_MOVE2_mri_0002667c = .rodata:0x0000635C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_LANDING_mri_00026690 = .rodata:0x00006370; // type:object size:0x16 scope:local data:string
str_R_2_mri_000266a8 = .rodata:0x00006388; // type:object size:0x4 scope:local data:string
zero_mri_000266ac = .rodata:0x0000638C; // type:object size:0x1 scope:local
str_kemuri_test_mri_000266b0 = .rodata:0x00006390; // type:object size:0xC scope:local data:string
str_SFX_ENM_3RD1_MOVE3_mri_000266bc = .rodata:0x0000639C; // type:object size:0x13 scope:local data:string
str_A_1_mri_000266d0 = .rodata:0x000063B0; // type:object size:0x4 scope:local data:string
str_SFX_ENM_3RD1_ATTACK1_mri_000266d4 = .rodata:0x000063B4; // type:object size:0x15 scope:local data:string
str_A_3_mri_000266ec = .rodata:0x000063CC; // type:object size:0x4 scope:local data:string
str_SFX_ENM_3RD1_MISS1_mri_000266f0 = .rodata:0x000063D0; // type:object size:0x13 scope:local data:string
str_D_2_mri_00026704 = .rodata:0x000063E4; // type:object size:0x4 scope:local data:string
str_D_3_mri_00026708 = .rodata:0x000063E8; // type:object size:0x4 scope:local data:string
str_J_1B_mri_0002670c = .rodata:0x000063EC; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_ATTACK2_mri_00026714 = .rodata:0x000063F4; // type:object size:0x15 scope:local data:string
str_A_2_mri_0002672c = .rodata:0x0000640C; // type:object size:0x4 scope:local data:string
str_kemuri1_n64_mri_00026730 = .rodata:0x00006410; // type:object size:0xC scope:local data:string
str_SFX_ENM_3RD1_ATTACK3_mri_0002673c = .rodata:0x0000641C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE1_mri_00026754 = .rodata:0x00006434; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE2_mri_0002676c = .rodata:0x0000644C; // type:object size:0x15 scope:local data:string
str_A_4A_mri_00026784 = .rodata:0x00006464; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE3_mri_0002678c = .rodata:0x0000646C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE4_mri_000267a4 = .rodata:0x00006484; // type:object size:0x15 scope:local data:string
str_A_4B_mri_000267bc = .rodata:0x0000649C; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE5_mri_000267c4 = .rodata:0x000064A4; // type:object size:0x15 scope:local data:string
str_btl_un_barriern_mri_000267e0 = .rodata:0x000064C0; // type:object size:0x10 scope:local data:string
str_SFX_ENM_BARRI_DAMAGE_mri_000267f0 = .rodata:0x000064D0; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_mri_00026808 = .rodata:0x000064E8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_mri_00026820 = .rodata:0x00006500; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_mri_00026834 = .rodata:0x00006514; // type:object size:0x19 scope:local data:string
str_c_baria_mri_00026850 = .rodata:0x00006530; // type:object size:0x8 scope:local data:string
str_N_1_mri_00026858 = .rodata:0x00006538; // type:object size:0x4 scope:local data:string
str_Y_1_mri_0002685c = .rodata:0x0000653C; // type:object size:0x4 scope:local data:string
str_K_1_mri_00026860 = .rodata:0x00006540; // type:object size:0x4 scope:local data:string
str_X_1_mri_00026864 = .rodata:0x00006544; // type:object size:0x4 scope:local data:string
str_S_1_mri_00026868 = .rodata:0x00006548; // type:object size:0x4 scope:local data:string
str_Q_1_mri_0002686c = .rodata:0x0000654C; // type:object size:0x4 scope:local data:string
str_D_1_mri_00026870 = .rodata:0x00006550; // type:object size:0x4 scope:local data:string
str_R_1_mri_00026874 = .rodata:0x00006554; // type:object size:0x4 scope:local data:string
str_W_1_mri_00026878 = .rodata:0x00006558; // type:object size:0x4 scope:local data:string
str_T_1_mri_0002687c = .rodata:0x0000655C; // type:object size:0x4 scope:local data:string
dat_mri_00026880 = .rodata:0x00006560; // type:object size:0x14 scope:local
dat_mri_00026894 = .rodata:0x00006574; // type:object size:0x14 scope:local
dat_mri_000268a8 = .rodata:0x00006588; // type:object size:0x14 scope:local
float_0p6_mri_000268bc = .rodata:0x0000659C; // type:object size:0x4 scope:local data:float
float_0p8_mri_000268c0 = .rodata:0x000065A0; // type:object size:0x4 scope:local data:float
float_0p5_mri_000268c4 = .rodata:0x000065A4; // type:object size:0x4 scope:local data:float
float_neg0p5_mri_000268c8 = .rodata:0x000065A8; // type:object size:0x4 scope:local data:float
float_1_mri_000268cc = .rodata:0x000065AC; // type:object size:0x4 scope:local data:float
double_to_int_mri_000268d0 = .rodata:0x000065B0; // type:object size:0x8 scope:local data:double
double_to_int_mask_mri_000268d8 = .rodata:0x000065B8; // type:object size:0x8 scope:local data:double
dat_mri_000268e0 = .rodata:0x000065C0; // type:object size:0x14 scope:local
dat_mri_000268f4 = .rodata:0x000065D4; // type:object size:0x14 scope:local
zero_mri_00026908 = .rodata:0x000065E8; // type:object size:0x4 scope:local data:float
str_Z_2_mri_0002690c = .rodata:0x000065EC; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_mri_00026910 = .rodata:0x000065F0; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_SPLIT1_mri_00026928 = .rodata:0x00006608; // type:object size:0x15 scope:local data:string
str_SFX_ENM_BARRI_SPLIT2_mri_00026940 = .rodata:0x00006620; // type:object size:0x15 scope:local data:string
str_S_3_mri_00026958 = .rodata:0x00006638; // type:object size:0x4 scope:local data:string
zero_mri_0002695c = .rodata:0x0000663C; // type:object size:0x1 scope:local
str_recovery_mri_00026960 = .rodata:0x00006640; // type:object size:0x9 scope:local data:string
str_Z_3_mri_0002696c = .rodata:0x0000664C; // type:object size:0x4 scope:local data:string
str_A_5_mri_00026970 = .rodata:0x00006650; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_mri_00026974 = .rodata:0x00006654; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_mri_0002698c = .rodata:0x0000666C; // type:object size:0x16 scope:local data:string
str_A_1_mri_000269a4 = .rodata:0x00006684; // type:object size:0x4 scope:local data:string
str_A_2_mri_000269a8 = .rodata:0x00006688; // type:object size:0x4 scope:local data:string
str_A_3_mri_000269ac = .rodata:0x0000668C; // type:object size:0x4 scope:local data:string
str_A_4_mri_000269b0 = .rodata:0x00006690; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_mri_000269b4 = .rodata:0x00006694; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_mri_000269cc = .rodata:0x000066AC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_mri_000269e4 = .rodata:0x000066C4; // type:object size:0x16 scope:local data:string
